name,description_text,image_url,size,type,habitat,challenge_rating,armor_class,hit_points,speed,abilities,skills,senses,special_abilities,actions,behavior,diet,domesticable,rideable,exp_value,id,created_date,updated_date,created_by_id,created_by,is_sample,world_id,token_url
Lapin de Garenne,Petit mammifère rapide et craintif. Chair tendre et maigre très appréciée.,,Très petit,Mammifère,"Prairies, forêts claires, collines",0,13,1,12 m,,,"Vision normale, ouïe excellente",,,"Très craintif, court en zigzag",Herbivore,TRUE,FALSE,0,68e2952e0b5bce32ea0851b5,2025-10-05T15:56:30.542000,2025-10-05T15:56:30.542000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Cerf Noble,Majestueux cervidé des forêts. La venaison est une viande noble.,,Grand,Mammifère,"Forêts tempérées, montagnes",0.125,13,13,15 m,,,"Vision normale, odorat excellent",,,"Méfiant, grégaire, noble",Herbivore,FALSE,FALSE,25,68e2952e0b5bce32ea0851b6,2025-10-05T15:56:30.542000,2025-10-05T15:56:30.542000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Sanglier Furieux,Cochon sauvage agressif et dangereux. Chair savoureuse mais difficile à chasser.,,Moyen,Mammifère,"Forêts denses, sous-bois",0.25,11,11,12 m,,,Odorat excellent,,,"Agressif si dérangé, charge",Omnivore,FALSE,FALSE,50,68e2952e0b5bce32ea0851b7,2025-10-05T15:56:30.542000,2025-10-05T15:56:30.542000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Faisan Doré,Oiseau au plumage éclatant. Gibier raffiné des chasses nobles.,,Très petit,Oiseau,"Forêts claires, lisières",0,12,2,"6 m, vol 18 m",,,Vision perçante,,,"Méfiant, beau plumage",Omnivore,TRUE,FALSE,0,68e2952e0b5bce32ea0851b8,2025-10-05T15:56:30.542000,2025-10-05T15:56:30.542000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Huître Perlière Géante,"Énorme mollusque bivalve. Peut contenir des perles précieuses, chair délicate.",,Petit,Mollusque,Fonds marins peu profonds,0,14,5,0 m,,,Vision aveugle 3 m,,,"Immobile, filtre l'eau",Filtreur,FALSE,FALSE,0,68e2952e0b5bce32ea0851b9,2025-10-05T15:56:30.542000,2025-10-05T15:56:30.542000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Langouste Rouge,Grand crustacé sans pinces. Chair exceptionnellement fine et prisée.,,Petit,Crustacé,Fonds rocheux marins,0,13,3,"3 m, nage 9 m",,,Vision sombre 9 m,,,"Nocturne, se cache le jour",Carnivore,FALSE,FALSE,0,68e2952e0b5bce32ea0851ba,2025-10-05T15:56:30.542000,2025-10-05T15:56:30.542000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Oie Grasse,Oie domestique élevée pour son foie gras. Volatile bruyant mais délicieux.,,Petit,Oiseau,"Fermes, basses-cours",0,10,3,"6 m, vol 12 m, nage 9 m",,,Vision normale,,,"Bruyant, territorial, agressif si nid",Omnivore,TRUE,FALSE,10,68e2952e0b5bce32ea0851bb,2025-10-05T15:56:30.542000,2025-10-05T15:56:30.542000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Saumon Royal,"Poisson migrateur impressionnant. Chair rose délicate, remonte les rivières.",,Petit,Poisson,Océans et rivières (migration),0,12,3,Nage 15 m,,,"Vision aquatique, odorat excellent",,,Instinct de migration puissant,Carnivore,FALSE,FALSE,0,68e2952e0b5bce32ea0851bc,2025-10-05T15:56:30.542000,2025-10-05T15:56:30.542000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Truite Argentée,Poisson d'eau douce aux écailles brillantes comme l'argent. Chair délicate prisée.,,Très petit,Poisson,"Rivières claires, lacs de montagne",0,13,1,Nage 12 m,,,Vision aquatique,,,"Craintif, nage en bancs",Insectivore,FALSE,FALSE,0,68e2942fdf16a667f1f97030,2025-10-05T15:52:15.984000,2025-10-05T15:52:15.984000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Cochon Noir,Porc domestique robuste à la chair savoureuse. Élevé pour la viande et le lard.,,Moyen,Mammifère,"Fermes, villages",0,9,11,9 m,,,Odorat développé,,,"Docile, glouton",Omnivore,TRUE,FALSE,10,68e2942fdf16a667f1f97031,2025-10-05T15:52:15.984000,2025-10-05T15:52:15.984000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Crabe Géant,Énorme crustacé des profondeurs. Sa chair est un mets délicat mais dangereux à pêcher.,,Moyen,Crustacé,"Fonds marins, récifs",0.125,15,13,"6 m, nage 9 m",,,Vision aveugle 9 m,,,"Territorial, défensif",Carnivore,FALSE,FALSE,25,68e2942fdf16a667f1f97032,2025-10-05T15:52:15.984000,2025-10-05T15:52:15.984000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Escargot Géant,Gros escargot comestible. Considéré comme un délice dans certaines cultures.,,Petit,Mollusque,"Forêts humides, jardins",0,10,2,1.5 m,,,Vision aveugle 3 m,,,"Lent, inoffensif",Herbivore,TRUE,FALSE,0,68e2942fdf16a667f1f97033,2025-10-05T15:52:15.984000,2025-10-05T15:52:15.984000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Bœuf des Plaines,Grand bovin domestique. Source principale de viande rouge et de lait.,,Grand,Mammifère,"Prairies, fermes",0.25,10,15,9 m,,,Vision normale,,,"Calme, grégaire",Herbivore,TRUE,FALSE,50,68e2942fdf16a667f1f97034,2025-10-05T15:52:15.984000,2025-10-05T15:52:15.984000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Canard Sauvage,"Oiseau aquatique migrateur. Chair savoureuse, particulièrement le magret.",,Très petit,Oiseau,"Lacs, étangs, rivières",0,11,2,"6 m, vol 15 m, nage 9 m",,,Vision normale,,,"Méfiant, migrateur",Omnivore,TRUE,FALSE,0,68e2942fdf16a667f1f97035,2025-10-05T15:52:15.984000,2025-10-05T15:52:15.984000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Pieuvre des Récifs,Céphalopode intelligent des eaux peu profondes. Chair tendre très appréciée.,,Petit,Mollusque,"Récifs coralliens, côtes rocheuses",0,12,3,"1.5 m, nage 9 m",,,Vision sombre 9 m,,,"Curieux, camoufle",Carnivore,FALSE,FALSE,10,68e2942fdf16a667f1f97036,2025-10-05T15:52:15.984000,2025-10-05T15:52:15.984000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Sanglier des Bois,Grand sanglier sauvage à la chair savoureuse. Agressif quand acculé.,,Moyen,Mammifère,"Forêts tempérées, taillis",0.25,11,11,12 m,,,Odorat aiguisé,,,"Territorial, charge si menacé",Omnivore,FALSE,FALSE,50,68e29304062c229af79b9c63,2025-10-05T15:47:16.164000,2025-10-05T15:47:16.164000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Lapin Lunaire,Lapin blanc aux yeux argentés. Sa chair est tendre et légèrement sucrée.,,Très petit,Mammifère,"Clairières, prairies sous la lune",0,13,1,12 m,,,Vision nocturne 18 m,,,"Très craintif, fuit au moindre danger",Herbivore,TRUE,FALSE,10,68e29304062c229af79b9c64,2025-10-05T15:47:16.164000,2025-10-05T15:47:16.164000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Poisson Cristallin,Poisson translucide des lacs de montagne. Chair délicate au goût pur.,,Très petit,Poisson,"Lacs de montagne purs, rivières glacées",0,12,1,Nage 12 m,,,Vision normale,,,"Nage en bancs, fuit les prédateurs",Insectivore,FALSE,FALSE,0,68e29304062c229af79b9c65,2025-10-05T15:47:16.164000,2025-10-05T15:47:16.164000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Volaille Dorée,Oiseau au plumage doré élevé pour sa chair exceptionnelle.,,Petit,Oiseau,"Fermes, basses-cours nobles",0,10,3,"3 m, vol 15 m",,,Vision normale,,,"Docile, grégaire",Omnivore,TRUE,FALSE,10,68e29304062c229af79b9c66,2025-10-05T15:47:16.164000,2025-10-05T15:47:16.164000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Cerf Majestueux,Grand cerf aux bois imposants. Chair noble et savoureuse.,,Grand,Mammifère,"Forêts anciennes, montagnes",0.25,13,13,15 m,,,"Vision nocturne, odorat développé",,,"Méfiant, majestueux, fuit les menaces",Herbivore,FALSE,FALSE,50,68e29304062c229af79b9c67,2025-10-05T15:47:16.164000,2025-10-05T15:47:16.164000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Thundrak Fracasse-Enclume,Bélier titanesque aux cornes métalliques capables de sonner comme des cloches. Les forgerons nains utilisent le son de ses cornes pour tester la qualité de leurs œuvres et maintenir le rythme de la forge.,,Grand,Mammifère,"Montagnes, forges naines, prairies alpines",3,14,52,"12m, escalade 9m",,,Perception passive 11,,,"Docile et travailleur, le Thundrak est un compagnon précieux dans les forges naines. Son sens du rythme est parfait et les forgerons synchronisent leurs coups de marteau sur ses sonneries. Peut servir de monture en montagne.",Herbivore,TRUE,TRUE,700,68e22e96f714beeab91efc25,2025-10-05T08:38:46.955000,2025-10-05T08:38:46.955000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Vrakshnar Chasseur-de-Sang,"Rapace nocturne massif aux plumes noires comme la nuit et au bec crochu teinté de rouge. Animal de chasse sacré des chamans orcs, capable de traquer ses proies sur des centaines de kilomètres.",,Grand,Oiseau,"Terres désolées, canyons, territoires de chasse orcs",4,14,68,"3m au sol, 24m en vol",,,"Vision dans le noir 36m, Perception passive 18",,,"Prédateur patient et impitoyable, le Vrakshnar ne lâche jamais sa proie une fois marquée. Les chamans orcs l'utilisent pour traquer les ennemis en fuite ou retrouver les proies blessées. Symbole de persévérance et de vengeance inéluctable.",Carnivore,TRUE,TRUE,1100,68e22e96f714beeab91efc26,2025-10-05T08:38:46.955000,2025-10-05T08:38:46.955000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Crystalyn Chante-Glace,Magnifique oiseau des neiges dont les plumes sont faites de cristaux de glace vivante. Son chant peut geler l'eau et créer des sculptures de givre éphémères. Vénéré par les elfes des montagnes.,,Petit,Oiseau,"Sommets enneigés, glaciers, forêts de conifères nordiques",1,14,22,"6m, vol 18m",,,Perception passive 12,,,"Artistique et gracieux, le Crystalyn crée des œuvres d'art éphémères en givre. Les elfes nordiques le considèrent comme un messager des esprits de l'hiver. Son chant au lever du soleil est considéré comme de bon augure.",Insectivore,TRUE,FALSE,200,68e22e96f714beeab91efc21,2025-10-05T08:38:46.954000,2025-10-05T08:38:46.954000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Groknash Mange-Roc,Imposant ver de terre cuirassé capable de dévorer la pierre comme de la terre. Les nains l'utilisent pour creuser de nouveaux tunnels et détecter les veines de minerai précieux en analysant ses excréments.,,Très grand,Insecte,"Profondeurs souterraines, mines naines, tunnels rocheux",5,16,102,"9m, fouissement 12m",,,"Tremblesens 18m, Perception passive 10",,,"Créature docile mais puissante, essentielle aux opérations minières naines. Lent mais infatigable, il creuse jour et nuit. Ses excréments sont analysés par les géologues pour identifier les gisements. Considéré comme un trésor vivant.",Omnivore,TRUE,FALSE,1800,68e22e96f714beeab91efc22,2025-10-05T08:38:46.954000,2025-10-05T08:38:46.954000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Zal'marak Hurleur-de-Guerre,"Loup géant mutant aux trois têtes, chacune hurlant un cri de guerre différent. Animal totémique des clans orcs les plus féroces, symbole de rage et de domination.",,Grand,Mammifère,"Terres désolées, champs de bataille, territoires de clans orcs",5,14,85,15m,,,"Vision dans le noir 18m, Perception passive 16",,,Extrêmement agressif et loyal envers son maître orc. Les trois têtes pensent indépendamment mais agissent en harmonie au combat. Symbole de statut pour les chefs de guerre orcs. Son hurlement peut briser le moral des armées ennemies.,Carnivore,TRUE,TRUE,1800,68e22e96f714beeab91efc23,2025-10-05T08:38:46.954000,2025-10-05T08:38:46.954000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Silmarien Gardien-de-Rêves,"Gracieux félin ailé aux yeux opalescents, capable de marcher dans les rêves et de protéger les dormeurs. Compagnon mystique des nobles elfiques, gardien des chambres et des sanctuaires.",,Moyen,Mammifère,"Palais elfiques, sanctuaires, chambres sacrées",3,15,45,"12m, vol 15m",,,"Vision dans le noir 18m, Perception passive 16",,,Protecteur loyal et mystique des elfes nobles. Passe ses nuits à patrouiller les rêves de sa maisonnée pour les protéger. Extrêmement intelligent et empathique. Peut détecter les menaces avant qu'elles ne se manifestent.,Carnivore,TRUE,FALSE,700,68e22e96f714beeab91efc24,2025-10-05T08:38:46.954000,2025-10-05T08:38:46.954000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Sylvandris Marche-Racine,Imposant cerf dont les bois sont des branches vivantes couvertes de feuillage et de fleurs. Chaque pas fait croître des plantes et revitalise la terre. Gardien sacré des forêts elfiques anciennes.,,Grand,Mammifère,"Forêts anciennes, bosquets sacrés, sanctuaires naturels elfiques",3,13,52,15m,,,"Vision dans le noir 18m, Perception passive 16",,,"Protecteur bienveillant des forêts, le Sylvandris ne combat que pour défendre la nature. Les elfes le considèrent comme un avatar de la déesse de la nature. Sa présence garantit l'abondance et la fertilité.",Herbivore,FALSE,TRUE,700,68e22da0353804f7b41cd15a,2025-10-05T08:34:40.723000,2025-10-05T08:34:40.723000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Throk'nar Écrase-Crâne,"Sanglier titanesque aux défenses de fer, élevé par les orcs pour la guerre. Ses charges sont dévastatrices et sa rage au combat est légendaire. Monture de guerre des chefs de guerre orcs.",,Très grand,Mammifère,"Terres sauvages, champs de bataille, enclos de guerre orcs",5,15,85,12m,,,Perception passive 10,,,Extrêmement agressif et territorial. Utilisé comme monture de guerre par les chefs orcs d'élite. Sa charge peut briser les lignes ennemies. Loyal envers son cavalier mais hostile à tous les autres.,Omnivore,TRUE,TRUE,1800,68e22da0353804f7b41cd15b,2025-10-05T08:34:40.723000,2025-10-05T08:34:40.723000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Nuviel Danse-Vent,Gracieuse créature aviaire ressemblant à une hirondelle géante aux plumes iridescentes. Capable de chevaucher les courants éoliens et de créer des bourrasques. Messager rapide des royaumes elfiques.,,Moyen,Oiseau,"Hautes tours elfiques, falaises venteuses, cieux dégagés",1,15,27,"6m, vol 24m",,,Perception passive 14,,,"Loyal et intelligent, le Nuviel sert souvent de messager entre les cités elfiques. Sa vitesse et sa grâce en font un coursier aérien prisé. Sociable et joueur avec ceux qu'il connaît.",Insectivore,TRUE,TRUE,200,68e22da0353804f7b41cd15c,2025-10-05T08:34:40.723000,2025-10-05T08:34:40.723000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Forgebrul Souffle-Forge,Salamandre géante métallique dont le corps génère une chaleur intense. Les nains l'élèvent dans leurs forges où elle aide à maintenir les températures extrêmes nécessaires au travail des métaux rares.,,Moyen,Reptile,"Forges naines, chambres magmatiques, volcans",2,14,38,"9m, escalade 9m",,,"Vision dans le noir 18m, Perception passive 10",,,Docile et précieux pour les forgerons nains. Passe la majorité de son temps dans les braises des forges. Sa présence est considérée comme un signe de chance pour un atelier. Craint l'eau et le froid.,Carnivore,TRUE,FALSE,450,68e22da0353804f7b41cd15d,2025-10-05T08:34:40.723000,2025-10-05T08:34:40.723000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Grishtak Crâne-Fendu,"Lézard cuirassé de la taille d'un cheval, au crâne osseux épais comme du roc. Les orcs l'utilisent comme bélier vivant et bête de somme. Tête quasi-indestructible capable de défoncer les murs.",,Grand,Reptile,"Déserts rocheux, badlands, camps militaires orcs",3,16,59,9m,,,Perception passive 9,,,"Têtu et agressif mais loyal envers son dresseur orc. Utilisé pour défoncer les portes et transporter du matériel de siège. Sa charge est dévastatrice. Mange n'importe quoi, y compris le bois et le cuir.",Omnivore,TRUE,TRUE,700,68e22da0353804f7b41cd15e,2025-10-05T08:34:40.723000,2025-10-05T08:34:40.723000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Lúmenis Porte-Lumière,Luciole géante au corps translucide rempli de lumière vivante. Sa bioluminescence peut éclairer comme le jour ou créer des illusions fascinantes. Gardienne des bibliothèques elfiques anciennes.,,Petit,Insecte,"Bibliothèques elfiques, forêts enchantées, grottes à cristaux",0.5,13,18,"3m, vol 12m",,,"Vision dans le noir 36m, Perception passive 12",,,"Paisible et curieuse, la Lúmenis aide les érudits elfes dans leurs recherches en éclairant les manuscrits anciens. Sa lumière préserve également les documents fragiles. Considérée comme un gardien du savoir.",Herbivore,TRUE,FALSE,100,68e22da0353804f7b41cd15f,2025-10-05T08:34:40.723000,2025-10-05T08:34:40.723000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Brondar Marche-Pierre,Tortue montagneuse géante dont la carapace est composée de strates rocheuses stratifiées. Les géologues nains peuvent lire l'histoire de la terre sur sa coquille. Vit des siècles et témoigne des ères géologiques.,,Très grand,Reptile,"Hautes montagnes, plateaux rocheux, cavernes anciennes",4,20,95,6m,,,"Tremblesens 18m, Perception passive 13",,,Extrêmement lent et paisible. Se nourrit de lichens et de mousses millénaires. Les nains le vénèrent comme témoin vivant de l'histoire de la terre. Sa carapace est une archive naturelle inestimable. Peut dormir pendant des décennies.,Herbivore,FALSE,TRUE,1100,68e22da0353804f7b41cd160,2025-10-05T08:34:40.723000,2025-10-05T08:34:40.723000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Vor'gath Marchombre,"Grand félin spectral aux yeux rouges luisants et au pelage qui absorbe la lumière. Chasseur nocturne des terres orcs, capable de se fondre dans les ombres et de traquer ses proies silencieusement pendant des jours.",,Grand,Mammifère,"Forêts sombres, cavernes, ruines, territoires orcs nocturnes",4,15,68,"15m, escalade 12m",,,"Vision dans le noir 36m, Perception passive 14",,,"Prédateur solitaire et patient, le Vor'gath peut traquer sa proie pendant des jours sans être détecté. Les chamans orcs le considèrent comme un esprit vengeur. Certains guerriers orcs d'élite en apprivoisent comme montures de chasse nocturne.",Carnivore,TRUE,TRUE,1100,68e22da0353804f7b41cd161,2025-10-05T08:34:40.723000,2025-10-05T08:34:40.723000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Zhar'gul Dévore-Os,Monstrueuse hyène blindée aux mâchoires capables de broyer la pierre. Élevée par les clans orcs pour ses capacités à dévorer armures et armes des ennemis tombés.,,Moyen,Mammifère,"Terres désolées, champs de bataille, territoires orcs",2,14,39,12m,,,"Vision dans le noir 18m, Perception passive 10",,,"Agressif et tenace, le Zhar'gul ne lâche jamais prise une fois qu'il a mordu. Les orcs l'utilisent pour détruire les équipements ennemis et terrifier leurs adversaires. Se nourrit de tout.",Omnivore,TRUE,FALSE,450,68e22d00c1e25d4ab005955d,2025-10-05T08:32:00.028000,2025-10-05T08:32:00.028000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Elendril Tisseur-de-Brume,"Araignée gracile aux pattes translucides comme du cristal, capable de tisser des toiles de brume enchantée. Créature vénérée par les elfes pour ses soies précieuses.",,Petit,Arachnide,"Forêts embrumées, bosquets elfiques, vallées brumeuses",0.5,14,16,"9m, escalade 9m",,,"Vision aveugle 3m, Vision dans le noir 18m, Perception passive 12",,,"Timide et artistique, l'Elendril crée des œuvres d'art éphémères avec ses toiles brumeuses. Les elfes récoltent sa soie pour créer des vêtements enchantés. Fuit plutôt que de combattre.",Insectivore,TRUE,FALSE,100,68e22d00c1e25d4ab005955e,2025-10-05T08:32:00.028000,2025-10-05T08:32:00.028000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Durathor Pierre-Vive,Tortue couverte de cristaux géologiques vivants qui croissent sur sa carapace. Les nains l'élèvent pour récolter des gemmes et utilisent sa carapace comme référence pour identifier les mineraux.,,Moyen,Reptile,"Cavernes profondes, mines naines, grottes cristallines",1,18,32,6m,,,"Vision dans le noir 18m, Tremblesens 9m, Perception passive 11",,,"Lent et paisible, le Durathor est un animal de compagnie apprécié des familles naines. Sa carapace sert d'encyclopédie vivante des formations minérales. Peut vivre plusieurs siècles.",Herbivore,TRUE,FALSE,200,68e22d00c1e25d4ab005955f,2025-10-05T08:32:00.028000,2025-10-05T08:32:00.028000,68d133369c4bfb4942ca73e3,[email],FALSE,,
