name,description_text,image_url,size,type,habitat,challenge_rating,armor_class,hit_points,speed,abilities,skills,senses,special_abilities,actions,behavior,diet,domesticable,rideable,exp_value,id,created_date,updated_date,created_by_id,created_by,is_sample,world_id,token_url
Shivrael Aile-Givrée,Magnifique papillon de nuit géant aux ailes recouvertes de givre éternel. Chaque battement d'ailes libère une poudre glaciale scintillante. Messager des royaumes hivernaux.,,Moyen,Insecte,"Toundras, sommets enneigés, forêts boréales, plans élémentaires du Froid",1,13,22,"3m, vol 15m",,,"Vision dans le noir 18m, Perception passive 11",,,"Créature nocturne et paisible, attirée par la lumière des étoiles et les aurores boréales. Les chamans nordiques croient qu'elle transporte les rêves des dormeurs vers les royaumes spirituels.",Herbivore,TRUE,FALSE,200,68e22d00c1e25d4ab0059560,2025-10-05T08:32:00.028000,2025-10-05T08:32:00.028000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Grukh'tar Mange-Roche,Énorme ver blindé aux mandibules capables de creuser la roche la plus dure. Élevé par les orcs et gobelins pour creuser des tunnels et dévorer les fortifications ennemies.,,Grand,Insecte,"Souterrains profonds, mines abandonnées, cavernes orcs",3,16,58,"9m, fouissement 9m",,,"Vision aveugle 18m, Tremblesens 18m, Perception passive 9",,,Créature aveugle qui détecte les vibrations. Utilisée comme arme de siège vivante par les armées orcs. Peut effondrer des murailles entières en quelques heures. Docile si bien nourri.,Omnivore,TRUE,FALSE,700,68e22d00c1e25d4ab0059561,2025-10-05T08:32:00.028000,2025-10-05T08:32:00.028000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Míriel Chante-Étoiles,Oiseau nocturne diaphane dont le plumage reflète les constellations. Son chant mélodieux peut apaiser les âmes tourmentées et guider les voyageurs perdus.,,Petit,Oiseau,"Tours elfiques, sommets de montagnes sacrées, jardins célestes",0.25,12,10,"3m, vol 18m",,,"Vision dans le noir 36m, Perception passive 15",,,"Messager et guide des elfes, le Míriel est considéré comme sacré. Son chant peut apaiser même les cœurs les plus troublés. On dit qu'il transporte les prières vers les divinités stellaires.",Insectivore,TRUE,FALSE,50,68e22d00c1e25d4ab0059562,2025-10-05T08:32:00.028000,2025-10-05T08:32:00.028000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Kazdurum Corne-d'Acier,"Bélier mécanique partiellement construit, fusion de chair et d'engrenages nains. Ses cornes d'acier peuvent enfoncer les portes les plus solides. Chef-d'œuvre d'ingénierie naine.",,Grand,Mammifère,"Forteresses naines, salles d'ingénierie, champs de bataille",4,17,68,12m,,,"Vision dans le noir 18m, Perception passive 10",,,Docile et obéissant envers ses maîtres nains. Utilisé pour enfoncer les fortifications ennemies et transporter de lourdes charges. Nécessite un entretien régulier de ses parties mécaniques.,Omnivore,TRUE,TRUE,1100,68e22d00c1e25d4ab0059563,2025-10-05T08:32:00.028000,2025-10-05T08:32:00.028000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Vrakka Crocs-de-Poison,"Serpent à sonnettes géant aux écailles noires et vertes, dont le venin provoque des hallucinations terrifiantes. Animal totémique des chamans orcs du désert.",,Grand,Reptile,"Déserts, badlands, canyons, camps orcs nomades",3,14,45,"9m, nage 9m",,,"Vision aveugle 3m, Perception passive 13",,,Chasseur embuscade patient et territorial. Les chamans orcs utilisent son venin dans leurs rituels visionnaires. Considéré comme messager des esprits du désert. Craint et respecté.,Carnivore,TRUE,FALSE,700,68e22d00c1e25d4ab0059564,2025-10-05T08:32:00.028000,2025-10-05T08:32:00.028000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Aelindris Lumineux,"Gracieux cervidé aux bois cristallins qui émettent une douce lumière argentée. Créature sacrée des forêts elfiques, son apparition est considérée comme un présage de paix.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/71dabc5f4_AelindrisLumineux.png,Moyen,Mammifère,"Forêts anciennes, clairières sacrées, bosquets elfiques",1,14,26,15m,,,"Vision dans le noir 18m, Perception passive 15",,,"Timide et pacifique, l'Aelindris fuit généralement les dangers. Les elfes le considèrent sacré et le protègent farouchement. Sa lumière repousse les créatures des ténèbres.",Herbivore,TRUE,FALSE,200,68e22c50236eaaf8856d8350,2025-10-05T08:29:04.309000,2025-11-14T14:38:02.612000,68d133369c4bfb4942ca73e3,[email],FALSE,690f88707ca28b390273316f,
Kragzar des Montagnes,"Massif bovin de montagne à la fourrure épaisse et aux cornes de pierre. Élevé par les nains pour sa force, son endurance et sa capacité à détecter les veines de minerai.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/d0f1ec9bd_KragzardesMontagnes.png,Grand,Mammifère,"Montagnes, tunnels souterrains, forteresses naines",2,13,45,9m,,,"Vision dans le noir 18m, Perception passive 13, Tremblesens 9m",,,Docile et loyal envers ses maîtres nains. Têtu mais travailleur infatigable. Peut détecter l'instabilité structurelle dans les tunnels. Protecteur du troupeau.,Herbivore,TRUE,TRUE,450,68e22c50236eaaf8856d8351,2025-10-05T08:29:04.309000,2025-11-14T14:48:52.829000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Ghul'rakka Charognard,"Répugnante créature à six pattes ressemblant à une hyène mutante, avec une mâchoire surdimensionnée. Animal totémique des tribus orcs, symbole de survie et de férocité.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/4e535e2e2_GhulrakkaCharognard.png,Moyen,Mammifère,"Terres désolées, champs de bataille, camps orcs",1,12,32,12m,,,"Vision dans le noir 18m, Perception passive 12",,,Agressif et opportuniste. Chasse en meute avec une coordination brutale mais efficace. Les orcs les élèvent pour nettoyer les champs de bataille et comme bêtes de guerre.,Carnivore,TRUE,FALSE,200,68e22c50236eaaf8856d8352,2025-10-05T08:29:04.309000,2025-11-14T14:30:16.059000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Sylphora Papillonée,Magnifique créature hybride entre un papillon géant et un félin ailé. Ses ailes iridescentes laissent une traînée de pollen magique. Créature adorée des druides.,,Petit,Créature aquatique,"Jardins enchantés, clairières fleuries, plans féeriques",0.5,15,18,"6m, vol 18m",,,Perception passive 14,,,"Douce et curieuse, attirée par les fleurs et la magie de la nature. Fuit les conflits mais peut défendre son territoire avec son pollen soporifique. Symbole de transformation et renouveau.",Herbivore,TRUE,FALSE,100,68e22c50236eaaf8856d8353,2025-10-05T08:29:04.309000,2025-10-05T08:29:04.309000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Thorzak Forge-Écaille,"Lézard de lave aux écailles de métal chauffées à blanc. Créature symbiotique des forges naines, capable de chauffer le métal par sa seule présence et de détecter les impuretés.",,Petit,Reptile,"Forges, volcans, tunnels magmatiques, salles de forge naines",0.25,16,14,"9m, escalade 9m",,,"Vision dans le noir 18m, Perception passive 10",,,"Docile et utilitaire, le Thorzak est considéré comme porte-bonheur par les forgerons nains. Il se nourrit de charbon et de minerai, et dort dans les braises des forges. Peut aider à maintenir une température constante.",Omnivore,TRUE,FALSE,50,68e22c50236eaaf8856d8354,2025-10-05T08:29:04.309000,2025-10-05T08:29:04.309000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Vaerenth Planant,Raie céleste aux nageoires translucides qui nage dans les airs comme dans l'eau. Ses écailles réfractent la lumière en arcs-en-ciel. Messager des dieux du vent selon les légendes elfiques.,,Grand,Créature aquatique,"Hautes montagnes, sommets de tours, nuages, plans élémentaires de l'Air",3,14,52,Vol 18m (vol stationnaire),,,"Vision aveugle 18m, Perception passive 15",,,"Majestueux et paisible, le Vaerenth glisse silencieusement dans les airs. Les marins du ciel considèrent sa rencontre comme un bon présage. Curieux mais timide avec les étrangers.",Carnivore,TRUE,TRUE,700,68e22c50236eaaf8856d8355,2025-10-05T08:29:04.309000,2025-10-05T08:29:04.309000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Morglath Crachefeu,Crapaud des marais volcaniques couvert de verrues incandescentes. Crache de la lave en fusion pour se défendre. Familier prisé des chamans orcs et gobelins.,,Très petit,Amphibien,"Marécages volcaniques, geysers, sources chaudes, camps orcs",0.125,11,7,"6m, nage 6m",,,"Vision dans le noir 9m, Perception passive 9",,,Agressif malgré sa petite taille. Territorial et prompt à cracher de la lave sur les intrus. Les orcs les élèvent comme gardiens et amusement. Se nourrit d'insectes carbonisés.,Carnivore,TRUE,FALSE,25,68e22c50236eaaf8856d8356,2025-10-05T08:29:04.309000,2025-10-05T08:29:04.309000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Lunaeth Argenté,"Majestueux félin spectral à la fourrure argentée qui brille sous la lune. Gardien des sanctuaires lunaires, il peut devenir intangible et marcher entre les ombres.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/e43d41d8d_LunaethArgent.png,Moyen,Mammifère,"Sanctuaires lunaires, forêts nocturnes, plans de l'ombre",2,15,38,"15m, escalade 12m",,,"Vision dans le noir 36m, Perception passive 15",,,"Noble et mystérieux, le Lunaeth est gardien des lieux sacrés de la lune. Loyal envers ceux qui respectent la nuit et les mystères lunaires. Chasseur nocturne silencieux et efficace.",Carnivore,TRUE,FALSE,450,68e22c50236eaaf8856d8357,2025-10-05T08:29:04.309000,2025-11-14T14:42:34.989000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Rhinocéros Noir,"Herbivore massif au tempérament irascible, armé d'une ou deux cornes frontales. Malgré sa taille, capable de charger à grande vitesse.",,Très grand,Mammifère,"Savanes africaines, prairies arbustives",6,15,102,15m,,,Perception passive 13,,,Extrêmement territorial et agressif. Vue faible mais charge à la moindre perturbation. Peut atteindre 50 km/h malgré son poids.,Herbivore,FALSE,FALSE,2300,68e22b584112994818c448ae,2025-10-05T08:24:56.252000,2025-10-05T08:24:56.252000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Cobra Royal,"Le plus long serpent venimeux du monde, pouvant atteindre 5 mètres. Capable de se dresser pour faire face à un homme et de projeter son venin.",,Moyen,Reptile,Forêts tropicales d'Asie du Sud-Est,2,14,32,"9m, nage 6m, escalade 6m",,,"Vision aveugle 3m, Perception passive 12",,,Intelligent et territorial. Préfère fuir mais se défend férocement si acculé. Seul serpent à construire un nid pour ses œufs.,Carnivore,FALSE,FALSE,450,68e22b584112994818c448af,2025-10-05T08:24:56.252000,2025-10-05T08:24:56.252000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Colibri à Gorge Rubis,"Le plus petit oiseau migrateur, capable de battre des ailes jusqu'à 80 fois par seconde. Ses couleurs iridescentes brillent au soleil.",,Très petit,Oiseau,"Forêts, jardins, prairies fleuries",0,14,1,"1,50m au sol, 18m en vol",,,Perception passive 13,,,"Extrêmement territorial malgré sa taille. Agile et rapide, défend agressivement ses sources de nectar. Migration incroyable à travers le golfe du Mexique.",Omnivore,FALSE,FALSE,10,68e22b584112994818c448b0,2025-10-05T08:24:56.252000,2025-10-05T08:24:56.252000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Mouffette Rayée,Petit mammifère noir et blanc connu pour son spray défensif malodorant capable de repousser même les plus grands prédateurs.,,Petit,Mammifère,"Forêts, prairies, zones urbaines d'Amérique du Nord",0.125,10,5,9m,,,"Vision dans le noir 18m, Perception passive 13",,,Nocturne et solitaire. Préfère éviter les conflits mais son spray est redoutablement efficace. Même les ours l'évitent.,Omnivore,FALSE,FALSE,25,68e22b584112994818c448b1,2025-10-05T08:24:56.252000,2025-10-05T08:24:56.252000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Faucon Pèlerin,"L'animal le plus rapide du monde, capable d'atteindre plus de 300 km/h en piqué. Chasseur aérien sans égal.",,Petit,Oiseau,"Falaises, montagnes, villes (gratte-ciels)",0.25,13,7,"3m au sol, 27m en vol",,,Perception passive 16,,,Chasseur solitaire et territorial. Frappe ses proies en vol avec une précision mortelle. S'est adapté aux environnements urbains.,Carnivore,TRUE,FALSE,50,68e22b584112994818c448b2,2025-10-05T08:24:56.252000,2025-10-05T08:24:56.252000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Méduse-Boîte,L'une des créatures les plus venimeuses au monde. Ses tentacules transparents peuvent mesurer plusieurs mètres et contiennent un venin mortel.,,Moyen,Créature aquatique,Eaux côtières tropicales du Pacifique,2,9,22,Nage 12m,,,"Vision aveugle 18m, Perception passive 10",,,Dérive passivement avec les courants. Ses tentacules longs et transparents sont un danger mortel pour les nageurs imprudents.,Carnivore,FALSE,FALSE,450,68e22b584112994818c448b3,2025-10-05T08:24:56.252000,2025-10-05T08:24:56.252000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Porc-Épic,"Rongeur couvert de milliers de piquants acérés. Grimpeur excellent malgré son apparence encombrante, se défend en dressant ses piquants.",,Petit,Mammifère,"Forêts, zones boisées",0.25,13,11,"9m, escalade 6m",,,Perception passive 11,,,"Nocturne et solitaire. Excellent grimpeur, passe beaucoup de temps dans les arbres. Herbivore pacifique mais bien défendu.",Herbivore,FALSE,FALSE,50,68e22b584112994818c448b4,2025-10-05T08:24:56.252000,2025-10-05T08:24:56.252000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Anaconda Vert,"Le serpent le plus lourd du monde, constricteur aquatique massif capable d'avaler des proies aussi grandes qu'un cerf.",,Très grand,Reptile,"Marécages, rivières et forêts inondées d'Amazonie",5,12,85,"9m, nage 12m",,,"Vision aveugle 3m, Perception passive 10",,,"Chasseur patient à l'affût dans l'eau. Attaque par surprise, enroule sa proie et l'étouffe lentement. Peut avaler des proies entières.",Carnivore,FALSE,FALSE,1800,68e22b584112994818c448b5,2025-10-05T08:24:56.252000,2025-10-05T08:24:56.252000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Hippopotame,"Malgré son apparence massive et paisible, l'hippopotame est l'un des animaux les plus dangereux d'Afrique. Extrêmement territorial et agressif.",,Très grand,Mammifère,"Rivières, lacs et marécages d'Afrique",5,14,95,"12m, nage 9m",,,Perception passive 10,,,"Extrêmement territorial et agressif, surtout avec des petits. Responsable de plus de morts humaines en Afrique que les prédateurs.",Herbivore,FALSE,FALSE,1800,68e22af1f0b0a5a83d564cb1,2025-10-05T08:23:13.736000,2025-10-05T08:23:13.736000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Renard Roux,"Canidé rusé et adaptable, connu pour son intelligence et sa fourrure rousse flamboyante. Chasseur opportuniste et solitaire.",,Petit,Mammifère,"Forêts, prairies, zones urbaines",0.25,13,7,12m,,,"Vision dans le noir 18m, Perception passive 13",,,"Rusé et adaptable, chasse surtout la nuit. Capable de s'adapter aux environnements urbains. Solitaire sauf en période de reproduction.",Omnivore,TRUE,FALSE,50,68e22af1f0b0a5a83d564cb2,2025-10-05T08:23:13.736000,2025-10-05T08:23:13.736000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Orque Épaulard,Le plus grand dauphin et l'un des prédateurs les plus intelligents des océans. Chasse en meute avec des stratégies élaborées.,,Très grand,Mammifère,Tous les océans du monde,6,13,105,Nage 18m,,,"Vision aveugle 36m, Perception passive 16",,,Chasse en groupes familiaux coordonnés. Intelligence remarquable avec dialectes propres à chaque pod. Apex prédateur sans rival naturel.,Carnivore,FALSE,FALSE,2300,68e22af1f0b0a5a83d564cb3,2025-10-05T08:23:13.736000,2025-10-05T08:23:13.736000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Paresseux à Trois Doigts,"Mammifère arboricole au métabolisme extrêmement lent. Passe la majorité de sa vie suspendu aux arbres, se déplaçant avec une lenteur légendaire.",,Petit,Mammifère,Forêts tropicales d'Amérique du Sud,0,10,4,"1,50m, escalade 3m",,,Perception passive 10,,,Extrêmement lent mais excellent nageur. Descend au sol une fois par semaine. Pratiquement invisible dans les arbres grâce au camouflage.,Herbivore,TRUE,FALSE,10,68e22af1f0b0a5a83d564cb4,2025-10-05T08:23:13.736000,2025-10-05T08:23:13.736000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Caméléon Panthère,Lézard arboricole capable de changer de couleur pour se camoufler ou communiquer. Ses yeux peuvent bouger indépendamment l'un de l'autre.,,Très petit,Reptile,Forêts tropicales de Madagascar,0,12,2,"6m, escalade 6m",,,Perception passive 13,,,Chasseur patient qui attend immobile que des insectes passent à portée. Territoire et solitaire sauf en période d'accouplement.,Insectivore,TRUE,FALSE,10,68e22af1f0b0a5a83d564cb5,2025-10-05T08:23:13.736000,2025-10-05T08:23:13.736000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Loutre de Mer,Mammifère marin joueur qui utilise des outils pour casser des coquillages. Possède la fourrure la plus dense du règne animal pour résister au froid.,,Petit,Mammifère,"Côtes du Pacifique Nord, forêts de kelp",0.25,12,9,"6m, nage 12m",,,Perception passive 11,,,Extrêmement sociale et joueuse. Flotte sur le dos en se tenant les pattes. Utilise des outils avec dextérité remarquable.,Carnivore,FALSE,FALSE,50,68e22af1f0b0a5a83d564cb6,2025-10-05T08:23:13.736000,2025-10-05T08:23:13.736000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Kangourou Roux,"Le plus grand marsupial vivant, capable de bonds prodigieux. Les mâles sont puissants et peuvent être dangereux s'ils se sentent menacés.",,Grand,Mammifère,Plaines et déserts d'Australie,1,12,22,15m (en bondissant),,,Perception passive 12,,,"Sociable, vit en groupes appelés 'mobs'. Les mâles se battent en boxant. Peut être très agressif si acculé.",Herbivore,FALSE,FALSE,200,68e22af1f0b0a5a83d564cb7,2025-10-05T08:23:13.736000,2025-10-05T08:23:13.736000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Poulpe Géant du Pacifique,"Le plus grand poulpe au monde, créature intelligente capable de résoudre des problèmes complexes et de s'échapper de presque n'importe quel contenant.",,Grand,Créature aquatique,Fonds rocheux du Pacifique Nord,3,11,52,Nage 9m,,,"Vision dans le noir 18m, Perception passive 14",,,Extrêmement intelligent et curieux. Maître de l'évasion et du camouflage. Solitaire et territorial. Peut reconnaître des individus humains.,Carnivore,FALSE,FALSE,700,68e22af1f0b0a5a83d564cb8,2025-10-05T08:23:13.736000,2025-10-05T08:23:13.736000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Gorille des Montagnes,"Le plus grand primate vivant, herbivore paisible mais d'une force phénoménale. Vit en groupes familiaux dirigés par un mâle au dos argenté.",,Grand,Mammifère,Forêts de montagne d'Afrique centrale,4,12,59,"9m, escalade 9m",,,Perception passive 14,,,Généralement pacifique et herbivore. Devient extrêmement dangereux si sa famille est menacée. Très intelligent et capable d'émotions complexes.,Herbivore,FALSE,FALSE,1100,68e22a50f714beeab91ef4a6,2025-10-05T08:20:32.934000,2025-10-05T08:20:32.934000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Raie Manta Océanique,"Élégante créature marine aux nageoires semblables à des ailes. Filtre des tonnes d'eau pour se nourrir de plancton, paisible géant des océans.",,Très grand,Poisson,Océans tropicaux et subtropicaux,2,11,45,Nage 15m,,,"Vision aveugle 9m, Perception passive 10",,,Créature paisible et curieuse. Se nourrit de plancton en filtrant l'eau. Parfois joueuse avec les plongeurs.,Carnivore,FALSE,TRUE,450,68e22a50f714beeab91ef4a7,2025-10-05T08:20:32.934000,2025-10-05T08:20:32.934000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Varan de Komodo,"Le plus grand lézard vivant, prédateur redoutable à la morsure venimeuse et aux griffes acérées. Charognard opportuniste et chasseur patient.",,Grand,Reptile,"Îles d'Indonésie, savanes sèches",3,14,45,9m,,,"Vision dans le noir 9m, Perception passive 14",,,Prédateur patient qui suit ses proies blessées pendant des jours. Charognard opportuniste. Très territorial.,Carnivore,FALSE,FALSE,700,68e22a50f714beeab91ef4a8,2025-10-05T08:20:32.934000,2025-10-05T08:20:32.934000,68d133369c4bfb4942ca73e3,[email],FALSE,,
