name,description_text,image_url,size,type,habitat,challenge_rating,armor_class,hit_points,speed,abilities,skills,senses,special_abilities,actions,behavior,diet,domesticable,rideable,exp_value,id,created_date,updated_date,created_by_id,created_by,is_sample,world_id,token_url
Ours Polaire,"Le plus grand carnivore terrestre, parfaitement adapté aux régions arctiques. Chasseur redoutable sur terre comme dans l'eau glacée.",,Très grand,Mammifère,"Banquise arctique, régions polaires",5,13,84,"12m, nage 9m",,,Perception passive 16,,,Chasseur solitaire très territorial. Excellent nageur. L'un des rares animaux qui chasse activement les humains.,Carnivore,FALSE,FALSE,1800,68e22a50f714beeab91ef4a9,2025-10-05T08:20:32.934000,2025-10-05T08:20:32.934000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Cobra Royal,"Le plus long serpent venimeux au monde, pouvant atteindre 5 mètres. Capable de se dresser et d'affronter des créatures bien plus grandes.",,Moyen,Reptile,Forêts tropicales et jungles d'Asie,2,14,26,"9m, escalade 9m, nage 9m",,,"Vision aveugle 3m, Perception passive 10",,,Très territorial et agressif si menacé. Peut se dresser et affronter même des éléphants. Émet un sifflement caractéristique avant d'attaquer.,Carnivore,FALSE,FALSE,450,68e22a50f714beeab91ef4aa,2025-10-05T08:20:32.934000,2025-10-05T08:20:32.934000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Castor d'Amérique,Ingénieur naturel capable de modifier radicalement son environnement. Construit des barrages complexes qui créent des étangs artificiels.,,Petit,Mammifère,"Rivières, lacs, zones humides d'Amérique du Nord",0.25,11,13,"9m, nage 12m",,,Perception passive 11,,,"Travailleur infatigable, vit en colonies familiales. Modifie radicalement son environnement en construisant des barrages.",Herbivore,TRUE,FALSE,50,68e22a50f714beeab91ef4ab,2025-10-05T08:20:32.934000,2025-10-05T08:20:32.934000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Ara Hyacinthe,"Le plus grand perroquet du monde, au plumage bleu cobalt éclatant. Intelligent et sociable, capable d'imiter la parole humaine.",,Petit,Oiseau,Forêts tropicales d'Amérique du Sud,0,12,3,"3m au sol, 15m en vol",,,Perception passive 13,,,"Très social, vit en couples monogames pour la vie. Extrêmement intelligent, capable de résoudre des problèmes complexes.",Herbivore,TRUE,FALSE,10,68e22a50f714beeab91ef4ac,2025-10-05T08:20:32.934000,2025-10-05T08:20:32.934000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Méduse-Boîte,L'une des créatures les plus venimeuses au monde. Ses tentacules contiennent un poison foudroyant capable de tuer un humain en minutes.,,Très petit,Créature aquatique,"Eaux tropicales peu profondes, Indo-Pacifique",1,9,7,Nage 6m,,,"Vision dans le noir 18m, Perception passive 8",,,Dérive passivement mais peut nager activement. Extrêmement dangereuse malgré sa petite taille. Contact accidentel souvent fatal.,Carnivore,FALSE,FALSE,200,68e22a50f714beeab91ef4ad,2025-10-05T08:20:32.934000,2025-10-05T08:20:32.934000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Tigre du Bengale,"Le plus grand félin vivant, prédateur solitaire d'une puissance redoutable. Ses rayures noires et oranges lui permettent de se fondre dans la végétation.",,Grand,Mammifère,"Jungles, forêts tropicales, mangroves",4,13,68,15m,,,"Vision dans le noir 18m, Perception passive 15",,,"Chasseur solitaire et territorial. Chasse à l'affût, préférant tendre des embuscades. Excellent nageur.",Carnivore,FALSE,FALSE,1100,68e229ee8594e5e65ca99786,2025-10-05T08:18:54.024000,2025-10-05T08:18:54.024000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Baleine à Bosse,Géant des océans connu pour ses chants complexes et ses sauts spectaculaires. Créature paisible et majestueuse malgré sa taille colossale.,,Gigantesque,Mammifère,"Océans du monde entier, migrations saisonnières",8,13,189,Nage 18m,,,"Vision aveugle 36m, Perception passive 14",,,Paisible et migratoire. Vit en groupes familiaux. Communique par chants complexes audibles à des kilomètres.,Carnivore,FALSE,FALSE,3900,68e229ee8594e5e65ca99787,2025-10-05T08:18:54.024000,2025-10-05T08:18:54.024000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Python Réticulé,"Le plus long serpent du monde, pouvant atteindre plus de 8 mètres. Constricteur puissant qui étouffe ses proies.",,Grand,Reptile,"Forêts tropicales, jungles, près des cours d'eau",3,12,52,"9m, nage 9m, escalade 9m",,,"Vision aveugle 3m, Perception passive 10",,,Chasseur à l'affût patient. Se love sur les branches ou dans l'eau pour surprendre ses proies.,Carnivore,FALSE,FALSE,700,68e229ee8594e5e65ca99788,2025-10-05T08:18:54.024000,2025-10-05T08:18:54.024000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Hippopotame,Herbivore massif parmi les animaux les plus dangereux d'Afrique. Extrêmement territorial et agressif malgré son apparence placide.,,Très grand,Mammifère,"Rivières, lacs, marécages d'Afrique",5,14,95,"12m, nage 12m",,,Perception passive 10,,,Extrêmement territorial et agressif. Responsable de plus de morts humaines en Afrique que tout autre grand mammifère.,Herbivore,FALSE,FALSE,1800,68e229ee8594e5e65ca9978a,2025-10-05T08:18:54.024000,2025-10-05T08:18:54.024000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Pieuvre Géante,Céphalopode intelligent aux huit tentacules puissants. Capable de changer de couleur instantanément et de résoudre des problèmes complexes.,,Grand,Créature aquatique,"Fonds océaniques, récifs, grottes sous-marines",1,11,52,"3m, nage 18m",,,"Vision dans le noir 18m, Perception passive 14",,,"Intelligente et curieuse. Chasse à l'affût, utilise son camouflage pour surprendre ses proies.",Carnivore,FALSE,FALSE,200,68e229ee8594e5e65ca9978b,2025-10-05T08:18:54.024000,2025-10-05T08:18:54.024000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Rhinocéros Noir,Herbivore massif à la peau épaisse comme une armure. Très territorial et charge violemment tout ce qu'il perçoit comme une menace.,,Grand,Mammifère,"Savanes, prairies arbustives africaines",3,15,68,15m,,,Perception passive 13,,,"Très territorial et facilement provoqué. Charge à la moindre menace perçue, même sans raison apparente.",Herbivore,FALSE,FALSE,700,68e229ee8594e5e65ca9978c,2025-10-05T08:18:54.024000,2025-10-05T08:18:54.024000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Tarentule Géante,Araignée massive aux pattes velues et aux crochets venimeux impressionnants. Plus effrayante que réellement dangereuse pour les créatures de grande taille.,,Moyen,Arachnide,"Forêts tropicales, grottes, ruines",0.25,13,11,"9m, escalade 9m",,,"Vision aveugle 3m, vision dans le noir 18m, Perception passive 10",,,"Chasse à l'affût, généralement nocturne. Évite les grandes créatures sauf si acculée.",Insectivore,FALSE,FALSE,50,68e229ee8594e5e65ca9978d,2025-10-05T08:18:54.024000,2025-10-05T08:18:54.024000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Gorille des Montagnes,Grand singe d'une force prodigieuse mais généralement paisible. Les mâles à dos argenté protègent férocement leur groupe.,,Grand,Mammifère,Forêts de montagne tropicales,2,12,59,"9m, escalade 9m",,,Perception passive 14,,,Paisible et végétarien malgré sa force. Les mâles protègent agressivement leur groupe.,Herbivore,FALSE,FALSE,450,68e2297a5b4250de72d03f17,2025-10-05T08:16:58.779000,2025-10-05T08:16:58.779000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Aigle Royal,"Majestueux rapace aux plumes brun doré, symbole de puissance et de noblesse. Ses serres acérées et sa vue perçante en font un chasseur redoutable des montagnes.",,Moyen,Oiseau,"Montagnes, falaises, hautes collines",1,13,22,"3m au sol, 24m en vol",,,"Vision aveugle 3m, vision dans le noir 36m, Perception passive 19",,,"Territorial et noble, l'aigle chasse seul ou en couple. Il construit des nids massifs sur les falaises les plus hautes.",Carnivore,TRUE,FALSE,200,68e2297a5b4250de72d03f10,2025-10-05T08:16:58.778000,2025-10-05T08:16:58.778000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Éléphant d'Afrique,"Le plus grand animal terrestre, doté d'une intelligence remarquable et d'une force colossale. Sa trompe préhensile et ses défenses en ivoire en font une créature imposante.",,Très grand,Mammifère,"Savanes, forêts tropicales",4,12,76,12m,,,Perception passive 11,,,"Sociable et familial, vit en troupeaux matriarcaux. Extrêmement protecteur envers les jeunes.",Herbivore,TRUE,TRUE,1100,68e2297a5b4250de72d03f11,2025-10-05T08:16:58.778000,2025-10-05T08:16:58.778000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Crocodile du Nil,Reptile préhistorique massif aux mâchoires terriblement puissantes. Chasseur patient qui attend sa proie au bord de l'eau.,,Grand,Reptile,"Rivières, lacs, marécages tropicaux",5,14,76,"9m, nage 15m",,,Perception passive 10,,,Prédateur patient et opportuniste. Peut rester immobile pendant des heures. Extrêmement territorial.,Carnivore,FALSE,FALSE,1800,68e2297a5b4250de72d03f12,2025-10-05T08:16:58.778000,2025-10-05T08:16:58.778000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Dauphin à Gros Nez,"Mammifère marin intelligent et sociable, connu pour son aide aux marins et sa curiosité naturelle.",,Moyen,Mammifère,"Océans, mers chaudes et tempérées",0.25,12,11,Nage 18m,,,"Vision aveugle 36m, Perception passive 13",,,"Extrêmement sociable, vit en groupes. Curieux envers les humains, souvent serviable.",Piscivore,TRUE,TRUE,50,68e2297a5b4250de72d03f13,2025-10-05T08:16:58.778000,2025-10-05T08:16:58.778000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Ours Brun,"Puissant omnivore des forêts et montagnes, doté d'une force colossale et d'un tempérament imprévisible.",,Grand,Mammifère,"Forêts tempérées, montagnes, toundra",1,11,34,"12m, escalade 9m",,,Perception passive 13,,,Généralement solitaire sauf pendant la saison de reproduction. Peut être agressif si surpris. Hiberne en hiver.,Omnivore,FALSE,FALSE,200,68e2297a5b4250de72d03f14,2025-10-05T08:16:58.778000,2025-10-05T08:16:58.778000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Cobra Royal,"Le plus long serpent venimeux au monde, capable de se dresser à hauteur d'homme. Son venin neurotoxique est redouté.",,Moyen,Reptile,"Forêts tropicales, jungles d'Asie",0.25,14,13,"9m, nage 9m",,,"Vision aveugle 3m, Perception passive 10",,,Territorial et agressif quand menacé. Dresse la partie avant de son corps et déploie sa capuche en signe d'avertissement.,Carnivore,FALSE,FALSE,50,68e2297a5b4250de72d03f15,2025-10-05T08:16:58.778000,2025-10-05T08:16:58.778000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Requin Tigre,Prédateur océanique puissant aux rayures distinctives. Réputé pour manger pratiquement n'importe quoi.,,Grand,Poisson,"Océans tropicaux et subtropicaux, eaux côtières",3,13,52,Nage 15m,,,"Vision aveugle 18m, Perception passive 12",,,"Chasseur nocturne opportuniste. Extrêmement curieux, teste ses proies potentielles avec sa mâchoire.",Carnivore,FALSE,FALSE,700,68e2297a5b4250de72d03f16,2025-10-05T08:16:58.778000,2025-10-05T08:16:58.779000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Grenouille géante,Amphibien de taille inhabituelle avec une langue collante extensible. Peut effectuer des bonds impressionnants.,,Moyen,Amphibien,"Marais, étangs, forêts humides",0.25,11,18,"9 m, nage 9 m",,,"Vision dans le noir 9 m, Perception passive 12",,,Chasseur patient qui attend que ses proies passent à portée. Bond puissant pour échapper au danger.,Carnivore,FALSE,FALSE,50,68e1561a60e37f9dc0859c68,2025-10-04T17:15:06.043000,2025-10-04T17:15:06.043000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Dauphin,Mammifère marin intelligent et joueur. Les dauphins sont connus pour aider les naufragés et communiquer avec des sons complexes.,,Moyen,Créature aquatique,"Océans, mers chaudes",0.125,12,11,nage 18 m,,,"Vision aveugle 18 m, Perception passive 13",,,"Créature sociale, intelligente et amicale. Les dauphins voyagent en groupes et sont connus pour aider les créatures en détresse.",Piscivore,TRUE,FALSE,25,68e1561a60e37f9dc0859c71,2025-10-04T17:15:06.043000,2025-10-04T17:15:06.043000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Serpent venimeux,Reptile élancé et discret dont la morsure délivre un venin mortel. Ses écailles chatoyantes peuvent être d'avertissement de sa dangerosité.,,Petit,Reptile,"Forêts, déserts, marais",0.125,13,2,"9 m, nage 9 m",,,"Vision aveugle 3 m, Perception passive 10",,,Évite généralement les confrontations mais mord si menacé ou surpris. Certaines espèces sont agressives durant la saison de reproduction.,Carnivore,FALSE,FALSE,25,68e1561a60e37f9dc0859c67,2025-10-04T17:15:06.043000,2025-10-04T17:15:06.043000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Requin chasseur,Prédateur océanique redoutable avec des sens aiguisés. Peut détecter le sang dans l'eau à grande distance.,,Grand,Poisson,"Océans, mers",2,12,45,nage 18 m,,,"Vision aveugle 9 m, Perception passive 12",,,Chasseur solitaire et efficace. Devient particulièrement agressif s'il détecte du sang dans l'eau.,Carnivore,FALSE,FALSE,450,68e1561a60e37f9dc0859c6a,2025-10-04T17:15:06.043000,2025-10-04T17:15:06.043000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Poulpe géant,Créature marine intelligente avec huit tentacules puissants. Capable de changer de couleur pour se camoufler et peut projeter un nuage d'encre.,,Grand,Créature aquatique,Océans profonds,1,11,52,"3 m, nage 18 m",,,"Vision dans le noir 18 m, Perception passive 14",,,Créature intelligente et curieuse. Utilise son camouflage pour chasser en embuscade et son encre pour s'échapper.,Carnivore,FALSE,FALSE,200,68e1561a60e37f9dc0859c70,2025-10-04T17:15:06.043000,2025-10-04T17:15:06.043000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Panthère,"Félin agile et silencieux, chasseur nocturne redoutable qui traque ses proies depuis les arbres.",,Moyen,Mammifère,"Jungles, forêts tropicales",0.25,12,13,"15 m, escalade 12 m",,,Perception passive 14,,,Chasseur solitaire et furtif. Préfère attaquer depuis les hauteurs et évite les confrontations directes avec des proies dangereuses.,Carnivore,FALSE,FALSE,50,68e1561a60e37f9dc0859c73,2025-10-04T17:15:06.043000,2025-10-04T17:15:06.043000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Salamandre de feu,Amphibien magique qui prospère dans les environnements volcaniques. Sa peau sécrète un liquide toxique et peut résister à des chaleurs extrêmes.,,Petit,Amphibien,"Volcans, sources chaudes, plans élémentaires",0.5,12,14,"9 m, escalade 9 m",,,"Vision dans le noir 18 m, Perception passive 10",,,Créature timide qui évite les confrontations. Sa toxicité naturelle la protège des prédateurs.,Insectivore,FALSE,FALSE,100,68e1561a60e37f9dc0859c69,2025-10-04T17:15:06.043000,2025-10-04T17:15:06.043000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Essaim d'abeilles,Nuage dense d'abeilles agressives qui protègent leur ruche avec férocité. Leur piqûre collective peut être mortelle.,,Moyen,Insecte,"Forêts, prairies",0.5,12,22,"1,50 m, vol 18 m",,,"Vision aveugle 3 m, Perception passive 8",,,Extrêmement territorial et agressif pour protéger la ruche. Poursuit les intrus sur de longues distances.,Herbivore,FALSE,FALSE,100,68e1561a60e37f9dc0859c6f,2025-10-04T17:15:06.043000,2025-10-04T17:15:06.043000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Cerf,"Herbivore gracieux et vigilant, le cerf possède de magnifiques bois et peut courir à grande vitesse pour échapper aux prédateurs.",,Moyen,Mammifère,"Forêts, prairies",0,13,4,15 m,,,Perception passive 12,,,"Timide et craintif, le cerf fuit au moindre danger. Vit en troupeau pour plus de sécurité.",Herbivore,FALSE,FALSE,10,68e1561a60e37f9dc0859c72,2025-10-04T17:15:06.043000,2025-10-04T17:15:06.043000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Loup,"Prédateur social et intelligent, le loup chasse en meute avec une coordination remarquable. Son hurlement peut être entendu à plusieurs kilomètres.",,Moyen,Mammifère,"Forêts, toundras, montagnes",0.25,13,11,12 m,,,"Vision dans le noir 18 m, Perception passive 13",,,Les loups chassent en meute avec une stratégie élaborée. Ils évitent généralement les humains mais peuvent attaquer s'ils sont affamés ou menacés.,Carnivore,FALSE,FALSE,50,68e1561a60e37f9dc0859c61,2025-10-04T17:15:06.043000,2025-10-04T17:15:06.043000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Mille-pattes géant,Insecte massif et blindé avec des dizaines de pattes qui lui permettent de se déplacer rapidement. Sa morsure est venimeuse.,,Petit,Insecte,"Cavernes, forêts humides, sous-sols",0.25,13,4,"12 m, escalade 12 m",,,"Vision aveugle 9 m, Perception passive 8",,,Chasseur nocturne agressif. Se déplace rapidement et attaque toute créature qu'il perçoit comme une menace ou une proie.,Carnivore,FALSE,FALSE,50,68e1561a60e37f9dc0859c6e,2025-10-04T17:15:06.043000,2025-10-04T17:15:06.043000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Ours brun,"Massif et puissant, l'ours brun est un omnivore territorial qui peut se montrer extrêmement dangereux s'il est provoqué ou si ses petits sont menacés.",,Grand,Mammifère,"Forêts, montagnes",1,11,34,"12 m, escalade 9 m",,,Perception passive 13,,,"Généralement évite les humains mais devient agressif si provoqué, affamé ou pour protéger ses petits. Hiberne en hiver.",Omnivore,FALSE,FALSE,200,68e1561a60e37f9dc0859c63,2025-10-04T17:15:06.043000,2025-10-04T17:15:06.043000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Crocodile géant,"Prédateur préhistorique redoutable, le crocodile géant peut rester immobile pendant des heures avant de frapper avec une vitesse fulgurante.",,Très grand,Reptile,"Marais, rivières, lacs",5,14,85,"9 m, nage 15 m",,,Perception passive 10,,,"Patient et implacable. Reste immobile dans l'eau en attendant qu'une proie s'approche, puis attaque avec une violence explosive.",Carnivore,FALSE,FALSE,1800,68e1561a60e37f9dc0859c66,2025-10-04T17:15:06.043000,2025-10-04T17:15:06.043000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Araignée géante,Arachnide de taille monstrueuse qui tisse des toiles résistantes et injecte un venin paralysant à ses proies.,,Grand,Arachnide,"Grottes, forêts sombres, ruines",1,14,26,"9 m, escalade 9 m",,,"Vision aveugle 3 m, Vision dans le noir 18 m, Perception passive 10",,,Chasseuse patiente qui attend dans sa toile. Paralyse ses proies avant de les dévorer.,Carnivore,FALSE,FALSE,200,68e1561a60e37f9dc0859c6c,2025-10-04T17:15:06.043000,2025-10-04T17:15:06.043000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Corbeau,"Oiseau intelligent et rusé, le corbeau peut imiter des sons et résoudre des problèmes simples. Souvent associé aux présages.",,Très petit,Oiseau,Partout,0,12,1,"3 m, vol 15 m",,,Perception passive 13,,,"Très intelligent, curieux et opportuniste. Peut être apprivoisé et former des liens avec les humains.",Omnivore,TRUE,FALSE,10,68e1561a60e37f9dc0859c65,2025-10-04T17:15:06.043000,2025-10-04T17:15:06.043000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Scorpion géant,Arachnide massif avec des pinces puissantes et un dard venimeux. Chasseur nocturne redoutable des déserts et cavernes.,,Grand,Arachnide,"Déserts, cavernes",3,15,52,12 m,,,"Vision aveugle 18 m, Perception passive 9",,,Prédateur nocturne qui chasse en embuscade. Utilise ses pinces pour immobiliser avant d'injecter son venin mortel.,Carnivore,FALSE,FALSE,700,68e1561a60e37f9dc0859c6d,2025-10-04T17:15:06.043000,2025-10-04T17:15:06.043000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Cheval de guerre,"Dressé pour le combat, ce destrier puissant et courageux ne recule pas devant le danger. Loyal envers son cavalier, il peut charger l'ennemi avec férocité.",,Grand,Mammifère,"Plaines, prairies, écuries",0.5,11,19,18 m,,,Perception passive 11,,,"Courageux et obéissant, le cheval de guerre est formé pour ne pas paniquer au combat. Il protège instinctivement son cavalier.",Herbivore,TRUE,TRUE,100,68e1561a60e37f9dc0859c62,2025-10-04T17:15:06.043000,2025-10-04T17:15:06.043000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Aigle géant,"Majestueux rapace de taille impressionnante, l'aigle géant est intelligent et noble. Certains peuvent être apprivoisés comme montures volantes.",,Grand,Oiseau,"Montagnes, falaises",1,13,26,"3 m, vol 24 m",,,Perception passive 14,,,"Noble et fier, l'aigle géant peut être apprivoisé par ceux qui gagnent sa confiance. Il chasse depuis les hauteurs et protège férocement son territoire.",Carnivore,TRUE,TRUE,200,68e1561a60e37f9dc0859c64,2025-10-04T17:15:06.043000,2025-10-04T17:15:06.043000,68d133369c4bfb4942ca73e3,[email],FALSE,,
Piranha géant,Poisson carnivore agressif avec des dents acérées comme des rasoirs. Chasse en bancs et peut dévorer une créature en quelques minutes.,,Petit,Poisson,Rivières tropicales,0.25,13,7,nage 12 m,,,"Vision dans le noir 18 m, Perception passive 8",,,"Extrêmement agressif en groupe. Attaque tout ce qui entre dans l'eau, surtout s'il y a du sang.",Carnivore,FALSE,FALSE,50,68e1561a60e37f9dc0859c6b,2025-10-04T17:15:06.043000,2025-10-04T17:15:06.043000,68d133369c4bfb4942ca73e3,[email],FALSE,,