name,class,level,description,subclass,usage,uses_per_rest,rest_type,id,created_date,updated_date,created_by_id,created_by,is_sample
Amélioration de caractéristique (Barde),bard,4,"Vous pouvez augmenter une valeur de caractéristique de 2, ou deux valeurs de 1. Vous ne pouvez pas augmenter une caractéristique au-delà de 20.",,passive,,none,68e2663bec30b2f6d1ea04f8,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Source d'inspiration,bard,5,Vous récupérez vos utilisations d'Inspiration bardique après un repos court ou long.,,passive,,short,68e2663bec30b2f6d1ea04f9,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Contre-charme,bard,6,"En action, vous pouvez commencer une représentation qui dure jusqu'à la fin de votre prochain tour. Les créatures alliées dans un rayon de 9m ont l'avantage aux JdS contre être charmées ou effrayées.",,action,,none,68e2663bec30b2f6d1ea04fa,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Secrets magiques,bard,10,"Vous pouvez apprendre 2 sorts de n'importe quelle classe, de n'importe quel niveau que vous pouvez lancer.",,passive,,none,68e2663bec30b2f6d1ea04fb,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Inspiration supérieure,bard,20,"Lorsque vous lancez l'initiative et qu'il ne vous reste aucune utilisation d'Inspiration bardique, vous en récupérez une.",,passive,,none,68e2663bec30b2f6d1ea04fc,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Incantation (Clerc),cleric,1,Vous êtes un conduit de puissance divine. Vous connaissez 3 sorts mineurs et pouvez préparer un nombre de sorts égal à votre modificateur de Sagesse + niveau de clerc.,,spell,,none,68e2663bec30b2f6d1ea04fd,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Domaine divin,cleric,1,"Vous choisissez un domaine lié à votre divinité : Vie, Lumière, Guerre, Connaissance, Tempête, etc. Vous gagnez des sorts de domaine et des capacités spéciales.",,passive,,none,68e2663bec30b2f6d1ea04fe,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Canalisation d'énergie divine,cleric,2,Vous gagnez la capacité de canaliser directement l'énergie divine de votre divinité pour alimenter des effets magiques. Vous commencez avec Renvoi des morts-vivants.,,action,1,short,68e2663bec30b2f6d1ea04ff,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Renvoi des morts-vivants,cleric,2,"En action, vous présentez votre symbole sacré. Chaque mort-vivant qui peut vous voir ou entendre dans un rayon de 9m doit faire un JdS de Sagesse ou être renvoyé pendant 1 minute.",,action,1 Canalisation,short,68e2663bec30b2f6d1ea0500,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Amélioration de caractéristique (Clerc),cleric,4,"Vous pouvez augmenter une valeur de caractéristique de 2, ou deux valeurs de 1. Vous ne pouvez pas augmenter une caractéristique au-delà de 20.",,passive,,none,68e2663bec30b2f6d1ea0501,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Destruction des morts-vivants,cleric,5,"Quand un mort-vivant rate son JdS contre Renvoi des morts-vivants, il est détruit instantanément si son FP est assez faible (1/2 au niveau 5).",,passive,,none,68e2663bec30b2f6d1ea0502,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Intervention divine,cleric,10,"Vous pouvez implorer l'aide de votre divinité. Lancez 1d100. Si le résultat est ≤ niveau de clerc, elle intervient. Si elle intervient, vous ne pouvez plus utiliser cette capacité pendant 7 jours.",,action,1,long,68e2663bec30b2f6d1ea0503,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Intervention divine améliorée,cleric,20,"Votre demande d'intervention réussit automatiquement, sans jet de dés.",,passive,,none,68e2663bec30b2f6d1ea0504,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Druidique,druid,1,"Vous connaissez le druidique, la langue secrète des druides. Vous pouvez parler et laisser des messages cachés dans cette langue.",,passive,,none,68e2663bec30b2f6d1ea0505,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Incantation (Druide),druid,1,"Puisant dans l'essence divine de la nature, vous pouvez lancer des sorts druidiques. Vous connaissez 2 sorts mineurs et pouvez préparer un nombre de sorts égal à votre modificateur de Sagesse + niveau de druide.",,spell,,none,68e2663bec30b2f6d1ea0506,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Forme sauvage,druid,2,"En action, vous pouvez vous transformer magiquement en un animal que vous avez déjà vu. Vous pouvez rester sous cette forme un nombre d'heures égal à la moitié de votre niveau de druide.",,action,2,short,68e2663bec30b2f6d1ea0507,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Cercle druidique,druid,2,"Vous choisissez un cercle druidique : Cercle de la terre, Cercle de la lune, etc.",,passive,,none,68e2663bec30b2f6d1ea0508,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Amélioration de caractéristique (Druide),druid,4,"Vous pouvez augmenter une valeur de caractéristique de 2, ou deux valeurs de 1. Vous ne pouvez pas augmenter une caractéristique au-delà de 20.",,passive,,none,68e2663bec30b2f6d1ea0509,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Jeunesse éternelle,druid,18,"La magie primitive que vous maniez ralentit votre vieillissement. Pour chaque 10 années qui passent, votre corps ne vieillit que d'un an.",,passive,,none,68e2663bec30b2f6d1ea050a,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Sorts de bête,druid,18,Vous pouvez lancer vos sorts de druide sous n'importe quelle forme obtenue grâce à Forme sauvage.,,passive,,none,68e2663bec30b2f6d1ea050b,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Archidruide,druid,20,"Vous pouvez utiliser Forme sauvage un nombre illimité de fois. De plus, vous pouvez ignorer les composantes verbales et somatiques de vos sorts de druide.",,passive,,none,68e2663bec30b2f6d1ea050c,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Style de combat (Guerrier),fighter,1,"Vous adoptez un style de combat comme spécialité : Archerie, Combat à deux armes, Défense, Duel, Combat à mains nues, Protection, ou Arme à deux mains.",,passive,,none,68e2663bec30b2f6d1ea050d,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Second souffle,fighter,1,"En action bonus, vous pouvez récupérer un nombre de PV égal à 1d10 + niveau de guerrier.",,bonus_action,1,short,68e2663bec30b2f6d1ea050e,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Fougue,fighter,2,"En action, vous pouvez effectuer une action supplémentaire immédiatement (avec restrictions). Une fois utilisée, vous devez terminer un repos court ou long pour l'utiliser à nouveau.",,action,1,short,68e2663bec30b2f6d1ea050f,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Archétype martial,fighter,3,"Vous choisissez un archétype : Champion, Chevalier occulte, Maître de guerre, etc.",,passive,,none,68e2663bec30b2f6d1ea0510,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Amélioration de caractéristique (Guerrier),fighter,4,"Vous pouvez augmenter une valeur de caractéristique de 2, ou deux valeurs de 1. Vous ne pouvez pas augmenter une caractéristique au-delà de 20.",,passive,,none,68e2663bec30b2f6d1ea0511,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Attaque supplémentaire (Guerrier),fighter,5,Vous pouvez attaquer deux fois au lieu d'une lorsque vous réalisez l'action Attaquer durant votre tour.,,passive,,none,68e2663bec30b2f6d1ea0512,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Indomptable,fighter,9,"Vous pouvez relancer un jet de sauvegarde raté. Si vous le faites, vous devez utiliser le nouveau résultat.",,reaction,1,long,68e2663bec30b2f6d1ea0513,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Attaque supplémentaire (2),fighter,11,Vous pouvez attaquer trois fois au lieu d'une lorsque vous réalisez l'action Attaquer durant votre tour.,,passive,,none,68e2663bec30b2f6d1ea0514,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Attaque supplémentaire (3),fighter,20,Vous pouvez attaquer quatre fois au lieu d'une lorsque vous réalisez l'action Attaquer durant votre tour.,,passive,,none,68e2663bec30b2f6d1ea0515,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Défense sans armure (Moine),monk,1,"Tant que vous ne portez ni armure ni bouclier, votre CA est égale à 10 + modificateur de Dextérité + modificateur de Sagesse.",,passive,,none,68e2663bec30b2f6d1ea0516,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Arts martiaux,monk,1,Vos attaques à mains nues et avec armes de moine infligent 1d4 dégâts minimum. Vous pouvez utiliser Dextérité au lieu de Force. Vous pouvez effectuer une attaque à mains nues en action bonus après une action Attaquer.,,passive,,none,68e2663bec30b2f6d1ea0517,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Ki,monk,2,"Vous gagnez des points de ki (égal à niveau de moine) pour alimenter des capacités spéciales : Déluge de coups, Défense patiente, Déplacement aérien.",,limited_use,Niveau de moine,short,68e2663bec30b2f6d1ea0518,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Déplacement sans armure,monk,2,Votre vitesse augmente de 3m tant que vous ne portez ni armure ni bouclier. Ce bonus augmente avec les niveaux.,,passive,,none,68e2663bec30b2f6d1ea0519,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Tradition monastique,monk,3,"Vous choisissez une tradition : Voie de la main ouverte, Voie de l'ombre, Voie des quatre éléments, etc.",,passive,,none,68e2663bec30b2f6d1ea051a,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Parade de projectiles,monk,3,"En réaction quand vous êtes touché par une attaque à distance, vous pouvez réduire les dégâts de 1d10 + modificateur de Dextérité + niveau de moine.",,reaction,,none,68e2663bec30b2f6d1ea051b,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Amélioration de caractéristique (Moine),monk,4,"Vous pouvez augmenter une valeur de caractéristique de 2, ou deux valeurs de 1. Vous ne pouvez pas augmenter une caractéristique au-delà de 20.",,passive,,none,68e2663bec30b2f6d1ea051c,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Chute ralentie,monk,4,"En réaction, vous pouvez réduire les dégâts de chute que vous subissez d'un montant égal à 5 fois votre niveau de moine.",,reaction,,none,68e2663bec30b2f6d1ea051d,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Attaque supplémentaire (Moine),monk,5,Vous pouvez attaquer deux fois au lieu d'une lorsque vous réalisez l'action Attaquer durant votre tour.,,passive,,none,68e2663bec30b2f6d1ea051e,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Frappe étourdissante,monk,5,"Après avoir touché une créature avec une attaque de mêlée, vous pouvez dépenser 1 point de ki pour tenter de l'étourdir. La cible doit réussir un JdS de Constitution ou être étourdie jusqu'à la fin de votre prochain tour.",,limited_use,Coûte 1 ki,short,68e2663bec30b2f6d1ea051f,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Frappe de ki,monk,6,Vos attaques à mains nues comptent comme magiques pour surmonter les résistances et immunités.,,passive,,none,68e2663bec30b2f6d1ea0520,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Esquive totale,monk,7,"Quand vous êtes soumis à un effet qui permet un JdS de Dextérité pour ne subir que la moitié des dégâts, vous ne subissez aucun dégât en cas de réussite, et seulement la moitié en cas d'échec.",,passive,,none,68e2663bec30b2f6d1ea0521,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Sérénité,monk,7,"À la fin d'un repos long, vous gagnez l'effet du sort Sanctuaire qui dure jusqu'au début de votre prochain repos long (DD = 8 + modificateur de Sagesse + bonus de maîtrise).",,passive,,long,68e2663bec30b2f6d1ea0522,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Esprit vide,monk,18,"En action, vous pouvez dépenser 4 points de ki pour lancer Invisibilité sur vous-même.",,action,Coûte 4 ki,short,68e2663bec30b2f6d1ea0523,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Corps parfait,monk,20,"Lorsque vous lancez l'initiative et qu'il ne vous reste aucun point de ki, vous récupérez 4 points de ki.",,passive,,none,68e2663bec30b2f6d1ea0524,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Sens divin,paladin,1,"En action, vous détectez l'emplacement de célestes, fiélons ou morts-vivants dans un rayon de 18m qui ne sont pas derrière une couverture totale.",,action,1 + modificateur de Charisme,long,68e2663bec30b2f6d1ea0525,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Imposition des mains,paladin,1,"En action, vous touchez une créature pour lui rendre un nombre de PV égal à 5 fois votre niveau de paladin (réserve qui se recharge après repos long). Vous pouvez aussi dépenser 5 PV de cette réserve pour soigner une maladie ou poison.",,action,5 × niveau,long,68e2663bec30b2f6d1ea0526,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Style de combat (Paladin),paladin,2,"Vous adoptez un style de combat comme spécialité : Défense, Duel, Combat à deux armes, ou Protection.",,passive,,none,68e2663bec30b2f6d1ea0527,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Incantation (Paladin),paladin,2,Vous pouvez lancer des sorts de paladin. Vous préparez un nombre de sorts égal à la moitié de votre niveau de paladin + modificateur de Charisme (minimum 1).,,spell,,none,68e2663bec30b2f6d1ea0528,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Châtiment divin,paladin,2,"Lorsque vous touchez une créature avec une attaque de mêlée, vous pouvez dépenser un emplacement de sort pour infliger 2d8 dégâts radiants supplémentaires (+1d8 par niveau de sort au-delà du 1er).",,limited_use,Emplacements de sort,long,68e2663bec30b2f6d1ea0529,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Santé divine,paladin,3,Vous êtes immunisé aux maladies grâce à la magie divine qui vous traverse.,,passive,,none,68e2663bec30b2f6d1ea052a,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Serment sacré,paladin,3,"Vous prêtez serment qui vous lie à la cause de la justice : Serment de dévotion, Serment des anciens, Serment de vengeance, etc.",,passive,,none,68e2663bec30b2f6d1ea052b,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Amélioration de caractéristique (Paladin),paladin,4,"Vous pouvez augmenter une valeur de caractéristique de 2, ou deux valeurs de 1. Vous ne pouvez pas augmenter une caractéristique au-delà de 20.",,passive,,none,68e2663bec30b2f6d1ea052c,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Attaque supplémentaire (Paladin),paladin,5,Vous pouvez attaquer deux fois au lieu d'une lorsque vous réalisez l'action Attaquer durant votre tour.,,passive,,none,68e2663bec30b2f6d1ea052d,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Aura de protection,paladin,6,Vous et les créatures amicales dans un rayon de 3m gagnent un bonus aux jets de sauvegarde égal à votre modificateur de Charisme (minimum +1).,,passive,,none,68e2663bec30b2f6d1ea052e,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Aura de courage,paladin,10,Vous et les créatures amicales dans un rayon de 3m ne pouvez pas être effrayés tant que vous êtes conscient.,,passive,,none,68e2663bec30b2f6d1ea052f,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Châtiment divin amélioré,paladin,11,Toutes vos attaques de mêlée infligent 1d8 dégâts radiants supplémentaires.,,passive,,none,68e2663bec30b2f6d1ea0530,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Ennemi juré,ranger,1,Vous choisissez un type de créature comme ennemi juré. Vous avez l'avantage aux jets de Sagesse (Survie) pour les pister et aux jets d'Intelligence pour vous rappeler d'informations les concernant.,,passive,,none,68e2663bec30b2f6d1ea0531,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Rage,barbarian,1,"En action bonus, vous pouvez entrer en rage pour 1 minute. En rage, vous gagnez : avantage aux jets de Force et JdS de Force, bonus aux dégâts de mêlée (+2 au niveau 1), résistance aux dégâts contondants, perforants et tranchants.",,limited_use,2,long,68e2663bec30b2f6d1ea04e6,2025-10-05T12:36:11.288000,2025-10-05T12:36:11.288000,68d133369c4bfb4942ca73e3,[email],FALSE
Défense sans armure,barbarian,1,"Tant que vous ne portez pas d'armure, votre CA est égale à 10 + modificateur de Dextérité + modificateur de Constitution. Vous pouvez utiliser un bouclier.",,passive,,none,68e2663bec30b2f6d1ea04e7,2025-10-05T12:36:11.288000,2025-10-05T12:36:11.288000,68d133369c4bfb4942ca73e3,[email],FALSE