world_id,name,description,image_url,climate,population,geography,history,notes,id,created_date,updated_date,created_by_id,created_by,is_sample
690f88707ca28b390273316f,Vehr'amora,"Vehr'amora, le 'Grand Chemin Central', est le plus vaste continent d'Ahr'n. C'est le berceau de la civilisation Véh'ranii et le carrefour commercial du monde. Il abrite les plus grandes cités humaines, des forêts cristallines au nord, des plaines fertiles au centre, et des chaînes montagneuses à l'est. C'est ici que se trouvent les plus anciens Menhirs de Passage. Le climat est tempéré avec quatre saisons marquées.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/08186182b_Vehramora.png,"Tempéré continental - étés chauds, hivers froids, printemps et automnes doux","Plus de 300 millions d'habitants (40% humains, 60% autres races)","Plaines centrales fertiles, forêts cristallines au nord (Syl'varra), montagnes de l'Est (Vor'khar), grands fleuves navigables, lacs intérieurs",Colonisé il y a 3000 ans lors des Grandes Migrations. Premier continent unifié sous l'Empire Véh'ran avant son éclatement en royaumes.,,690f895f7ca28b3902733216,2025-11-08T18:18:07.971000,2025-11-15T12:34:42.735000,68d133369c4bfb4942ca73e3,[email],FALSE
690f88707ca28b390273316f,Thal'kyros,"Thal'kyros, 'Les Terres Aquatiques', est un continent archipel composé de milliers d'îles et de quelques grandes masses terrestres. Berceau des Thal'moriens, c'est un paradis maritime avec des cités sous-marines, des ports flottants, et des tempêtes tropicales spectaculaires. La culture maritime y est prédominante.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/726ee2278_Thalkyros.png,"Tropical et subtropical - chaud et humide toute l'année, saison des moussons","150 millions (60% Thal'moriens, 25% humains, 15% autres)","Archipels, cités sous-marines, récifs coralliens géants, volcans actifs, jungles tropicales, plages de sable noir",Les Thal'moriens y vivent depuis la nuit des temps. Contact avec les Véh'ranii il y a 2000 ans.,,690f895f7ca28b3902733217,2025-11-08T18:18:07.971000,2025-11-15T12:28:43.896000,68d133369c4bfb4942ca73e3,[email],FALSE
690f88707ca28b390273316f,Khar'duun,"Khar'duun, 'Le Désert de Verre Éternel', est un continent aride dominé par d'immenses étendues désertiques de sable et de verre fondu. Les températures extrêmes forgent des peuples résilients. Les Khar'dumii y ont bâti des cités-oasis spectaculaires. Le sous-sol recèle d'immenses réserves de cristaux et de métaux précieux.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/a9292a979_Kharduun.png,"Désertique extrême - très chaud le jour, froid la nuit, rares précipitations","80 millions (50% Khar'dumii, 20% humains, 30% autres)","Déserts de verre, dunes de sable, oasis vitales, canyons profonds, plateaux rocheux, tempêtes de sable",Les Khar'dumii s'y sont installés après un exode forcé il y a 2500 ans.,,690f895f7ca28b3902733218,2025-11-08T18:18:07.971000,2025-11-15T10:22:13.376000,68d133369c4bfb4942ca73e3,[email],FALSE
690f88707ca28b390273316f,Zeph'yndar,"Zeph'yndar, 'Les Royaumes du Ciel', est un continent montagneux avec d'immenses pics et des plateaux flottants maintenus en l'air par magie ancienne. Les Zeph'yniens y ont construit leurs cités aériennes. Le climat y est frais et ventueux, avec des tempêtes spectaculaires.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/71c1307d6_Zephyndar.png,"Alpin et sub-alpin - frais à froid, vents forts permanents, orages fréquents","60 millions (70% Zeph'yniens, 15% humains, 15% autres)","Îles flottantes, pics montagneux, vallées profondes, cascades gigantesques, nuages permanents, aurores boréales",Les îles flottantes furent créées lors du Grand Cataclysme il y a 5000 ans.,,690f895f7ca28b3902733219,2025-11-08T18:18:07.971000,2025-11-15T10:32:57.555000,68d133369c4bfb4942ca73e3,[email],FALSE
690f88707ca28b390273316f,Nyr'thalan,"Nyr'thalan, 'Les Profondeurs Obsidiennes', est un continent souterrain et de cavernes immenses. C'est le domaine des Nyr'thalan et d'autres races souterraines. Illuminé par des cristaux bioluminescents, c'est un monde féerique mais dangereux. La surface est une toundra désolée.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/035534645_Nyrthalan.png,Souterrain : température stable. Surface : polaire et glacial,"100 millions (80% races souterraines, 5% humains, 15% autres)","Réseau de cavernes gigantesques, rivières souterraines, forêts de champignons géants, lacs souterrains, cités taillées dans la roche",Les Nyr'thalan s'y sont réfugiés après une guerre ancienne il y a 4000 ans. ,,690f895f7ca28b390273321a,2025-11-08T18:18:07.971000,2025-11-15T10:33:31.959000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Îles de Sancrist,"Bien que techniquement un archipel plutôt qu'un continent, les Îles de Sancrist jouent un rôle crucial dans l'histoire de Krynn. L'île principale de Sancrist est le siège traditionnel des Chevaliers de Solamnia et abrite la forteresse de Sancrist, où le Conseil de Blancheur s'est réuni pendant la Guerre des Lances. Les îles sont stratégiquement situées à l'ouest d'Ansalon, contrôlant les routes maritimes vers l'océan Sirrion. Sancrist est une terre de collines verdoyantes, de côtes rocheuses et de forêts anciennes. L'île a servi de refuge aux Chevaliers de Solamnia après leur chute en disgrâce suite au Cataclysme. C'est également ici que le légendaire Huma Dragonbane a forgé la Dragonlance originale avec l'aide du dragon d'argent. Les îles voisines incluent Cristyne, Southern Ergoth, et plusieurs îles plus petites, chacune avec sa propre histoire et importance stratégique.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/c90f8270b_Sancrist.png,"Océanique tempéré, avec des hivers doux et des étés frais, brumes fréquentes","Environ 500 000 habitants, principalement humains","Archipel d'îles montagneuses avec des vallées fertiles, côtes rocheuses découpées, ports naturels profonds, forêts denses dans l'intérieur","Bastion des Chevaliers de Solamnia, lieu de la forge de la Dragonlance, site du Conseil de Blancheur pendant la Guerre des Lances",,68e1393cddc48f179ea6805b,2025-10-04T15:11:56.890000,2025-11-12T10:06:24.069000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Adlatum,"Adlatum est un continent au nord-ouest d'Ansalon, séparé par l'océan Turbidus. C'est une terre de contrastes extrêmes, avec des régions de haute magie côtoyant des zones complètement dépourvues de magie. Le continent a été profondément affecté par le Cataclysme, qui a créé la Grande Déchirure, une faille magique qui traverse le continent et altère la réalité elle-même. Adlatum est le foyer de civilisations anciennes et de ruines mystérieuses prédatant même l'empire d'Istar. Les royaumes d'Adlatum ont développé leurs propres traditions de chevalerie, de magie et de religion, souvent en ignorance totale des événements d'Ansalon. Le continent abrite des races uniques, notamment les Dejy, des humanoïdes à la peau cuivrée avec une affinité naturelle pour la magie, et les Tarmak, des humains géants et guerriers. Les forêts d'Adlatum sont anciennes et dangereuses, habitées par des créatures féeriques et des esprits de la nature.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/f83530c2a_Adlatum.png,"Tempéré au sud, devenant plus froid au nord, avec des zones de climat magiquement altéré près de la Grande Déchirure",Environ 8 millions d'habitants,"La Grande Déchirure traverse le continent du nord au sud, vastes forêts anciennes, chaînes de montagnes élevées, plaines fertiles dans les régions centrales","Civilisations anciennes prédatant Istar, fortement affecté par le Cataclysme avec la création de la Grande Déchirure, développement isolé de la culture et de la magie",,68e1393cddc48f179ea6805a,2025-10-04T15:11:56.890000,2025-11-12T10:23:04.788000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Continent de l'Ithin'carthia,"Ithin'carthia est un continent mystérieux et largement inexploré situé dans l'extrême sud de Krynn, au-delà des Terres de Glace d'Ansalon. Recouvert en grande partie de glaces éternelles et de toundra gelée, c'est une terre hostile où peu osent s'aventurer. Les légendes parlent de cités anciennes enfouies sous la glace, vestiges de civilisations disparues avant même le Cataclysme. Le continent est habité par des tribus barbares adaptées au froid extrême, des créatures de glace, et peut-être des dragons blancs dans leurs repaires glacés. Certains sages pensent qu'Ithin'carthia cache des secrets sur les origines de Krynn et pourrait abriter des artefacts de pouvoir immense, figés dans la glace depuis des millénaires. Les tempêtes de neige y sont féroces et constantes, et les aurores boréales dansent dans le ciel nocturne. Très peu d'expéditions ont jamais pénétré profondément dans ce continent et en sont revenues pour en parler.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/3f632b8e9_Ithincarthia.png,"Polaire, glacial en permanence, tempêtes de neige constantes, nuit polaire plusieurs mois par an","Moins de 100 000 habitants, principalement des tribus barbares","Calottes glaciaires massives, toundra gelée, montagnes de glace, icebergs flottants au large des côtes","Civilisations anciennes perdues sous la glace, exploration très limitée, légendes de cités enfouies et d'artefacts gelés",,68e1393cddc48f179ea6805c,2025-10-04T15:11:56.890000,2025-11-12T10:20:10.404000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Taladas,"Taladas est un vaste continent situé à l'est d'Ansalon, séparé par l'océan Courrain. Longtemps isolé et mystérieux pour les habitants d'Ansalon, Taladas possède sa propre histoire riche et complexe. Le continent est dominé par l'Empire Impérial de la Ligue, une confédération de cités-états humaines et minotaures, et abrite des cultures uniques qui ont évolué indépendamment de celles d'Ansalon. Taladas a été moins affecté par le Cataclysme qu'Ansalon, mais a connu ses propres catastrophes et guerres. Les races et les cultures y sont différentes, avec des traditions magiques et religieuses qui ont suivi leur propre chemin. Les elfes de Taladas, appelés Cha'asii, sont plus sauvages et tribaux que leurs cousins d'Ansalon. Le continent abrite également les Hulderfolk, une race de géants pacifiques, et diverses nations naines et gnomes. Les dragons sont moins présents qu'à Ansalon, mais d'autres dangers tout aussi redoutables existent.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/bf00749f7_Taladas.png,"Varié, généralement plus chaud qu'Ansalon avec de vastes savanes, jungles tropicales au sud, steppes au nord",Environ 12 millions d'habitants,"Grandes plaines centrales, jungles au sud, montagnes à l'ouest, vastes déserts dans certaines régions, archipels au large des côtes","Développement parallèle à Ansalon, création de la Ligue comme force dominante, moins affecté par le Cataclysme mais avec ses propres catastrophes",,68e1393cddc48f179ea68059,2025-10-04T15:11:56.890000,2025-11-12T10:18:22.805000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Ansalon,"Ansalon est le continent principal de Krynn et le théâtre de la plupart des grands événements de l'histoire moderne. C'est ici que la Guerre des Lances a fait rage, où les Héros de la Lance ont affronté les armées de la Reine des Ténèbres, et où se trouvent les nations les plus importantes du monde. Le continent a été profondément marqué par le Cataclysme il y a trois siècles, un événement cataclysmique qui a détruit l'empire d'Istar et remodelé la géographie entière. La Mer de Sang de Istar, un immense cratère inondé, marque l'emplacement de l'ancienne capitale théocratique. Ansalon abrite une grande diversité de peuples et de cultures : les fiers Chevaliers de Solamnia dans leurs forteresses, les nations elfiques de Qualinesti et Silvanesti, les royaumes nains sous les montagnes, les Plaines de Poussière où errent les barbares, et bien d'autres. Les trois Tours de Haute Sorcellerie (dont seule Wayreth reste accessible) se trouvent sur ce continent. C'est aussi le foyer des kenders insouciants de Kendermore et des draconiens créés par la magie noire.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/7b1ca2f12_Ansalon.png,"Varié : tempéré au nord, méditerranéen au centre, aride dans les Plaines de Poussière, glacial dans les Terres de Glace du sud",Environ 10 millions d'habitants de diverses races,"Dominé par la chaîne des Montagnes Kharolis à l'ouest, les Montagnes de Sangre, la Mer de Sang de Istar au centre-est, la Baie de Balifor, les vastes Plaines de Poussière au sud, et les Terres de Glace au sud extrême","Site de l'ancien empire d'Istar détruit par le Cataclysme (AC 0), théâtre de la Guerre des Lances (348-352 AC), berceau de la civilisation moderne de Krynn",,68e1393cddc48f179ea68058,2025-10-04T15:11:56.890000,2025-11-12T10:16:47.723000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d7bd6314e0ec169aea86,Faerûn,"Faerûn est le continent principal de Toril et le cœur des Royaumes Oubliés. Ce vaste territoire s'étend des terres glacées d'Icewind Dale au nord jusqu'aux jungles impénétrables de Chult au sud, et des royaumes maritimes de la Côte des Épées à l'ouest jusqu'aux steppes arides de Thay à l'est. Faerûn abrite certaines des plus grandes cités du monde comme Eauprofonde, Baldur's Gate, et Neverwinter, ainsi que d'innombrables donjons, ruines anciennes et merveilles naturelles.",,"Extrêmement varié - arctique au nord (Icewind Dale), tempéré au centre (Côte des Épées, Dalelands), subtropical au sud (Calimshan), tropical dans le sud profond (Chult)",Plusieurs centaines de millions d'habitants de toutes races,"Faerûn présente une géographie incroyablement diverse : les Montagnes de l'Épine du Monde au nord, la Mer des Épées à l'ouest, la Mer Intérieure au centre, les déserts d'Anauroch et de Raurin, les forêts profondes comme Cormanthor et la Haute-Forêt, les marais du Vilhon, et les jungles de Chult. Le continent est traversé par de nombreux fleuves majeurs.","Faerûn a connu l'essor et la chute de nombreux empires : l'ancien Netheril, les royaumes elfiques de Cormanthyr et Myth Drannor, l'empire nain de Shanatar, et plus récemment Cormyr, Sembia et Thay. Le continent a survécu au Temps des Troubles, au Fléau des Sorts et à la Sundering qui ont profondément remodelé sa géographie et sa politique.","Principal théâtre des aventures de D&D 5e. Abrite les factions majeures : Harpers, Zhentarim, Ordre du Gantelet, Émeraude Enclave, Alliance des Seigneurs.",68e0d8414d3d2f7724deb9d2,2025-10-04T08:18:09.068000,2025-10-04T08:18:09.068000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d7bd6314e0ec169aea86,Anchorome,"Anchorome est un vaste continent peu peuplé situé au nord-ouest de Faerûn, au-delà du grand océan. Terre de vastes prairies, de forêts boréales et de toundras gelées, Anchorome est principalement habitée par des tribus nomades et des peuples autochtones vivant en harmonie avec la nature. Ce continent reste largement inexploré par les Faerûniens.",,"Continental froid - toundra au nord, forêts boréales au centre, prairies tempérées au sud","Quelques millions, principalement des tribus humaines nomades, des nains arctiques, et diverses races natives","Immenses plaines herbeuses, chaînes de montagnes, forêts de conifères, lacs glaciaires et côtes rocheuses. Peu de grandes cités, principalement des campements tribaux et des villages fortifiés.",Histoire orale transmise par les chamans et conteurs tribaux. Anciennes civilisations disparues dont seules subsistent des ruines mystérieuses. Contact minimal avec les autres continents jusqu'à récemment.,"Inspiré des Amériques du Nord. Culture chamanique forte, totems, esprits de la nature. Peu exploré et cartographié.",68e0d8414d3d2f7724deb9d6,2025-10-04T08:18:09.068000,2025-10-04T08:18:09.068000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d7bd6314e0ec169aea86,Katashaka,"Katashaka est un continent énigmatique situé au sud de Faerûn et de Chult, largement inconnu des explorateurs du nord. Ce continent mystérieux est réputé pour ses jungles impénétrables, ses créatures extraordinaires et ses civilisations anciennes. Peu d'expéditions sont revenues de Katashaka, alimentant les légendes sur ses trésors perdus et ses dangers mortels.",,"Tropical - jungles denses, savanes, marécages","Inconnue - estimée à quelques millions, races et cultures largement mystérieuses","Principalement couvert de jungles épaisses et de savanes. Présence de ruines massives suggérant d'anciennes civilisations avancées. Volcans actifs, rivières tumultueuses et une faune dangereuse.",Largement inconnue. Des légendes parlent d'empires disparus qui auraient rivalisé avec ceux de Faerûn. Des artefacts récupérés suggèrent une maîtrise avancée de la magie primordiale.,Continent le moins exploré et documenté. Terre de mystères et d'aventures périlleuses. Dinosaures et mégafaune présents.,68e0d8414d3d2f7724deb9d7,2025-10-04T08:18:09.068000,2025-10-04T08:18:09.068000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d7bd6314e0ec169aea86,Kara-Tur,"Kara-Tur, également connu sous le nom de Terres de l'Est, est un vaste continent mystérieux situé à l'est de Faerûn. Inspiré des cultures asiatiques, ce continent abrite des empires anciens, des monastères isolés perchés sur des montagnes, et des traditions martiales et magiques uniques. Les dragons et les esprits jouent un rôle beaucoup plus important dans la vie quotidienne qu'à Faerûn.",,"Varié - tempéré dans les régions centrales, subtropical au sud, continental au nord","Centaines de millions, principalement des humains avec une forte présence de spirit folk et de hengeyokai","Dominé par l'immense Empire de Shou Lung, avec les royaumes de Wa et Kozakura (îles inspirées du Japon), T'u Lung, et les Terres des Hordes barbares au nord. Vastes steppes, montagnes imposantes, forêts ancestrales et côtes maritimes.",Histoire millénaire dominée par les dynasties impériales de Shou Lung. Les arts martiaux et la magie spirituelle ont une tradition beaucoup plus ancienne qu'à Faerûn. Contacts limités avec l'ouest jusqu'à l'ouverture de la Route Dorée.,"Styles de jeu orientaux, forte influence des dragons et des esprits, monastères et arts martiaux prédominants.",68e0d8414d3d2f7724deb9d3,2025-10-04T08:18:09.068000,2025-10-04T08:18:09.068000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d7bd6314e0ec169aea86,Maztica,"Maztica, la Terre Vraie, est un continent situé à l'ouest de Faerûn, séparé par l'immense océan Trackless. Inspiré des civilisations mésoaméricaines, Maztica est une terre de jungles denses, de pyramides anciennes et de cultures sophistiquées vénérant un panthéon unique de divinités. Longtemps isolée de Faerûn, Maztica a connu un changement radical avec l'arrivée des explorateurs et conquistadors amniens.",,"Tropical et subtropical - jungles humides, savanes, quelques régions montagneuses","Dizaines de millions, principalement des humains Mazticans, avec des tribus de jaguar-folk et d'autres races natives","Dominé par d'épaisses forêts tropicales, des chaînes de montagnes volcaniques, et les ruines de cités pyramidales. Les principaux empires sont Nexal, Kultaka et Payit. Le continent abrite des ruines anciennes de civilisations disparues.","Longtemps isolée, Maztica a développé sa propre culture unique centrée sur la vénération de Qotal (le dieu à plumes) et d'autres divinités locales. L'invasion amnienne a bouleversé l'équilibre politique. Durant la Sundering, Maztica a été déplacée puis revenue.","Panthéon unique (Qotal, Zaltec), magie plus rare qu'à Faerûn, focus sur les prêtres et guerriers plutôt que les mages.",68e0d8414d3d2f7724deb9d4,2025-10-04T08:18:09.068000,2025-10-04T08:18:09.068000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d7bd6314e0ec169aea86,Zakhara,"Zakhara, connue sous le nom de Terres du Destin, est un continent situé au sud-est de Faerûn, séparé par les Pics de la Muraille. Inspiré des contes des Mille et Une Nuits et des cultures du Moyen-Orient, Zakhara est une terre de déserts infinis, d'oasis luxuriantes, de cités opulentes et de magie élémentaire. Le Code du Destin gouverne la vie sociale et spirituelle.",,"Désertique et aride dans les terres intérieures, méditerranéen sur les côtes","Dizaines de millions, principalement des humains avec des génies, des élémentaires et d'autres créatures magiques","Dominé par l'immense Désert Sans Fin, bordé par les Pics de la Muraille au nord. Grandes cités commerciales le long des côtes et autour des oasis. Îles des Corsaires au large. Mosquées, palais et bazars caractérisent les zones urbaines.",Ancien continent unifié sous la bannière de grands califes et sultans. L'histoire est marquée par l'équilibre entre les forces élémentaires et la sagesse des génies. Le Code du Destin structure la société depuis des millénaires.,Système de magie basé sur les éléments et les génies. Classes uniques comme les sha'ir (invocateurs de génies). Philosophie du Destin centrale.,68e0d8414d3d2f7724deb9d5,2025-10-04T08:18:09.068000,2025-10-04T08:18:09.068000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9740,Oerik,"Oerik est le plus grand continent d'Oerth et abrite les Flanaess, la région centrale où se déroulent la plupart des aventures de Greyhawk. Ce vaste continent s'étend d'est en ouest sur des milliers de kilomètres, englobant des déserts brûlants, des forêts mystiques, des chaînes de montagnes imposantes et des plaines fertiles. Les Flanaess, situées à l'est d'Oerik, sont particulièrement riches en royaumes, cités-états et empires en conflit perpétuel.",,"Extrêmement varié : tempéré dans les Flanaess, arctique au nord (Terres Glacées), désertique à l'ouest (Désert Sec), tropical au sud","Plusieurs dizaines de millions d'habitants, principalement humains, mais aussi nains, elfes, halfelins, gnomes et autres races","Les Flanaess : région centrale la plus peuplée. Chaînes de montagnes : Crystalmists, Hellfurnaces, Griff Mountains, Barrier Peaks. Forêts : Vesve, Gnarley, Dim. Mers : Mer Nyr Dyv (Lac des Mers Inconnues), Mer d'Azur, Océan Solnor. Grands fleuves : Selintan, Nesser.","Histoire millénaire marquée par la montée et la chute d'empires. Empire Suel détruit par la Pluie de Feu Incolore. Migrations baklunies et suel. Grand Royaume d'Aerdy, autrefois glorieux, maintenant décadent. Guerres de Greyhawk récentes bouleversant l'équilibre des pouvoirs.","Continent principal de Greyhawk. Contient la Cité Libre de Greyhawk, centre névralgique des aventuriers. Temple du Mal Élémentaire caché dans les profondeurs.",68e0c25bc56c5c9267bc4832,2025-10-04T06:44:43.277000,2025-10-04T06:44:43.277000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9740,Hepmonaland,"Hepmonaland est un continent tropical et mystérieux situé au sud des Flanaess, séparé d'Oerik par la Mer d'Azur. Largement inexploré par les peuples du nord, ce continent est couvert de jungles denses, de marécages dangereux et de ruines anciennes. Les légendes parlent de civilisations perdues, de trésors fabuleux et de créatures exotiques mortelles. Les rares explorateurs qui en reviennent racontent des histoires de royaumes tribaux, de cultes primitifs et de magie sauvage.",,"Tropical et équatorial : chaleur intense, humidité élevée, mousson, forêts pluviales","Population estimée inconnue. Tribus natives, Yuan-ti, hommes-lézards, et créatures des jungles",Jungles impénétrables couvrant la majeure partie du continent. Volcans actifs. Ruines de civilisations anciennes englouties par la végétation. Côtes marécageuses infestées de prédateurs. Chaînes montagneuses isolant l'intérieur.,Histoire largement inconnue des peuples du nord. Vestiges d'une ancienne civilisation olman. Temples perdus dédiés à des dieux oubliés. Contact limité avec les explorateurs suelois et flanaess.,Continent dangereux et largement inexploré. Idéal pour des campagnes d'exploration et de découverte. Inspiration maya/aztèque pour les ruines olman.,68e0c25bc56c5c9267bc4833,2025-10-04T06:44:43.277000,2025-10-04T06:44:43.277000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9740,Hyperboria,"Hyperboria est un continent arctique situé dans l'extrême nord d'Oerth, enveloppé dans un froid éternel et une obscurité saisonnière. Ce continent glacial est habité par des barbares robustes, des géants du froid, des dragons blancs et d'autres créatures adaptées aux conditions extrêmes. Les légendes parlent de cités anciennes gelées dans la glace, de trésors oubliés et de secrets enfouis sous les glaciers millénaires. Les aurores boréales illuminent le ciel nocturne de couleurs mystiques.",,"Arctique : températures glaciales toute l'année, blizzards fréquents, nuit polaire en hiver, soleil de minuit en été","Population clairsemée : tribus barbares humaines, géants du froid, dragons blancs, remorhaz, ours blancs géants",Toundras gelées s'étendant à perte de vue. Glaciers massifs. Montagnes enneigées. Fjords gelés. Icebergs flottants. Cavernes de glace abritant des créatures dangereuses.,Ancienne civilisation disparue engloutie sous les glaces. Guerres tribales entre clans barbares. Domination des géants du froid sur certaines régions. Rares expéditions du sud cherchant des artefacts perdus.,Continent hostile et dangereux. Peu de contacts avec les autres continents. Idéal pour des aventures de survie extrême.,68e0c25bc56c5c9267bc4835,2025-10-04T06:44:43.277000,2025-10-04T06:44:43.277000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9740,Zahind,"Zahind est un continent lointain situé à l'ouest d'Oerik, au-delà des mers et des déserts. Peu connu des habitants des Flanaess, ce continent mystérieux est peuplé de cultures exotiques inspirées des traditions orientales. Des empires puissants, des monastères perchés dans les montagnes, des déserts arides et des steppes infinies caractérisent ce continent. Les marchands et aventuriers qui parviennent à traverser les terres dangereuses séparant Zahind d'Oerik rapportent des récits de merveilles architecturales, d'arts martiaux mystiques et de magie inconnue.",,"Varié : désertique au sud, steppes au centre, montagnes au nord, côtes tempérées à l'est","Population importante, principalement humaine avec des cultures inspirées de l'Asie centrale, de la Perse et de la Chine",Vastes déserts et steppes. Hautes montagnes abritant des monastères isolés. Oasis fertiles. Grandes routes commerciales traversant le continent. Fleuves importants irriguant les vallées.,Empires millénaires succédant les uns aux autres. Grandes dynasties de guerriers et de sages. Invasion de hordes nomades périodiques. Développement d'arts martiaux et de philosophies mystiques.,Continent oriental mystérieux. Peu exploré par les habitants des Flanaess. Inspiration des cultures asiatiques.,68e0c25bc56c5c9267bc4834,2025-10-04T06:44:43.277000,2025-10-04T06:44:43.277000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9740,Flanaess,"Le Flanaess est la région orientale du continent d'Oerik, et le cœur battant du monde de Greyhawk. Cette vaste étendue de terres abrite de nombreux royaumes, cités-états et empires en constante évolution. Des forêts mystiques aux montagnes dangereuses, en passant par de vastes plaines et des marécages maudits, le Flanaess offre une diversité géographique exceptionnelle.",,Continental tempéré avec variations du nord glacial au sud subtropical,Plusieurs dizaines de millions d'habitants de races diverses,"Montagnes Crystalmist à l'ouest, Mer Nyr au sud, Mer d'Aerdi à l'est, toundra au nord. Nombreuses forêts anciennes, plaines fertiles et chaînes de montagnes.","Théâtre des Guerres de Greyhawk qui ont remodelé la carte politique. Autrefois dominé par le Grand Royaume d'Aerdy, maintenant fragmenté en multiples nations indépendantes.",,68e0a89ffbb307df3e4a9741,2025-10-04T04:54:55.334000,2025-10-04T06:17:02.838000,68d133369c4bfb4942ca73e3,[email],FALSE