continent_id,name,description,image_url,government_type,ruler,population,capital,language,currency,military,economy,culture,history,relations,notes,id,created_date,updated_date,created_by_id,created_by,is_sample
690f895f7ca28b3902733216,Principautés de Syl'morah,Les Principautés de Syl'morah sont une confédération de cités-états humaines et Syl'variennes dans les forêts cristallines du nord. Alliance entre humains et elfes cristallins basée sur le respect mutuel et la magie.,,oligarchy,"Conseil des Douze Princes (6 humains, 6 Syl'variens)","15 millions (40% Syl'variens, 35% humains, 25% autres)",Lys'sylvaar,Véh'ran des Forêts (Syl'vehn) et Syl'varien,Le Cristal Lys (gemme),,"Magie cristalline, alchimie, soins, artisanat magique","Harmonie avec la nature cristalline, magie blanche, arts et musique",Alliance formée il y a 1200 ans entre colons Véh'ranii et Syl'variens.,,,690f895f7ca28b390273321c,2025-11-08T18:18:07.991000,2025-11-08T18:18:45.936000,68d133369c4bfb4942ca73e3,[email],FALSE
690f895f7ca28b3902733216,Marches de Vor'kharad,"Les Marches de Vor'kharad sont des territoires montagneux gouvernés par les clans Vor'kanii avec une forte présence humaine. Terres de guerriers et de mineurs, c'est une société féodale basée sur l'honneur.",,tribal,Grand Jarl Thurn Vhor'kar,"20 millions (50% Vor'kanii, 30% humains, 20% nains)",Vhor'dunheim,Véh'ran Nordique (Vhor'vehn) et Vor'kan,L'Acier du Nord (lingot),,"Extraction minière, forge, guerre, mercenariat","Culture guerrière basée sur l'honneur, les duels, et les sagas. Grande tradition de forge.",Territoire des Vor'kanii depuis toujours. Alliance avec les humains du Nord il y a 1500 ans.,,,690f895f7ca28b390273321d,2025-11-08T18:18:07.991000,2025-11-08T18:18:44.248000,68d133369c4bfb4942ca73e3,[email],FALSE
690f895f7ca28b3902733216,République marchande de Rav'kymora,La République marchande de Rav'kymora est une thalassocratie fondée par les Rav'kyrii avec une importante population humaine. Contrôle le commerce maritime entre Vehr'amora et Thal'kyros.,,oligarchy,Conseil des Marchands-Princes,"12 millions (45% humains, 40% Rav'kyrii, 15% autres)",Kyl'ravaar,Véh'ran (standard) et Rav'kyr,Le Ducat d'Or,,"Commerce maritime, banque, assurance, construction navale","Culture marchande cosmopolite, liberté d'entreprise, égalité des chances",Fondée il y a 600 ans par des marchands humains et Rav'kyrii.,,,690f895f7ca28b390273321e,2025-11-08T18:18:07.991000,2025-11-08T18:18:42.675000,68d133369c4bfb4942ca73e3,[email],FALSE
690f895f7ca28b3902733217,Empire Thal'morien,L'Empire Thal'morien est une puissante thalassocratie sous-marine gouvernée par les Thal'moriens. Contrôle les profondeurs océaniques et maintient des relations limitées avec les races terrestres.,,empire,Empereur-Marée Kor'thalas VII,"80 millions (90% Thal'moriens, 10% autres races aquatiques)",Thal'myr (cité sous-marine),Thal'moris,La Perle Noire,,"Pêche, alchimie marine, magie aquatique, trésors abÿssaux","Culture mystérieuse et ancienne, gardiens de secrets abÿssaux, méfiance envers les terriens",Empire multi-millénaire qui précède l'arrivée des races terrestres.,,,690f895f7ca28b390273321f,2025-11-08T18:18:07.991000,2025-11-08T18:18:40.530000,68d133369c4bfb4942ca73e3,[email],FALSE
690f895f7ca28b3902733217,Confédération des Îles Lys'thalanes,"La Confédération des Îles Lys'thalanes est une alliance d'îles tropicales habitées par des humains, Thal'moriens de surface, et Lys'endar. Paradis tropical et centre culturel.",,democracy,Élu tous les 10 ans,"25 millions (50% humains, 30% Thal'moriens, 20% Lys'endar)",Lys'mara,Véh'ran Côtier (Thal'vehn),Le Coquillage d'Argent,,"Tourisme, agriculture tropicale, perles, commerce maritime","Culture festive et artistique, célébration des arts, musique et danse",Fondée il y a 1000 ans par des marins Véh'ranii et des Thal'moriens pacifiques.,,,690f895f7ca28b3902733220,2025-11-08T18:18:07.991000,2025-11-08T18:18:38.911000,68d133369c4bfb4942ca73e3,[email],FALSE
690f895f7ca28b3902733218,Sultanat de Khar'azad,"Le Sultanat de Khar'azad est le plus grand royaume du désert, gouverné par les Khar'dumii mais avec une forte minorité humaine. Centre du commerce caravanier transcontinental.",,monarchy,Sultan Zar'khan III le Doré,"35 millions (60% Khar'dumii, 25% humains, 15% autres)",Azad'khar (Oasis de Feu),Khar'dum et Véh'ran du Désert (Khar'vehn),Le Dinar de Verre,,"Caravanes, extraction de cristaux, verre magique, esclavage (aboli récemment)","Culture de l'honneur et des serments, hospitalité sacrée, importance des traditions orales",Fondé il y a 2500 ans par les Khar'dumii après leur exode.,,,690f895f7ca28b3902733221,2025-11-08T18:18:07.991000,2025-11-08T18:18:37.450000,68d133369c4bfb4942ca73e3,[email],FALSE
690f895f7ca28b3902733218,Cités Libres du Verre,"Les Cités Libres du Verre sont une alliance de cités-états humaines indépendantes dans le désert. Refuges de libéraux, d'artistes et d'inventeurs.",,democracy,Chaque cité est autonome,"10 millions (70% humains, 30% autres)",Vehr'azud (la plus grande),Véh'ran du Désert (Khar'vehn),Variable selon les cités,,"Innovation, artisanat du verre, alchimie, mercenariat","Culture de liberté individuelle, innovation technologique et magique",Fondées il y a 800 ans par des dissidents du Sultanat.,,,690f895f7ca28b3902733222,2025-11-08T18:18:07.991000,2025-11-08T18:18:35.429000,68d133369c4bfb4942ca73e3,[email],FALSE
690f895f7ca28b3902733219,Domaine Aérien de Zeph'ynaar,Le Domaine Aérien de Zeph'ynaar est un royaume de cités flottantes gouverné par les Zeph'yniens. Peu d'humains y vivent en permanence mais beaucoup viennent en pèlerinage.,,oligarchy,Conseil des Vents (7 Maîtres du Ciel),"40 millions (80% Zeph'yniens, 10% humains, 10% autres)",Zeph'alta (Cité des Nuages),Zeph'yn,Le Souffle d'Air (amulette),,"Magie aérienne, navigation céleste, élevage de créatures volantes","Culture de liberté et d'exploration, philosophie du vent, arts aériens",Fondé sur les îles flottantes après le Grand Cataclysme.,,,690f895f7ca28b3902733223,2025-11-08T18:18:07.991000,2025-11-08T18:18:33.440000,68d133369c4bfb4942ca73e3,[email],FALSE
690f895f7ca28b390273321a,Royaume Obscur de Nyr'mor,"Le Royaume Obscur de Nyr'mor est un vaste réseau de cavernes gouverné par les Nyr'thalan. Très peu d'humains y vivent, considéré comme mystérieux et dangereux.",,monarchy,Roi des Ombres Vyr'neth,"70 millions (85% Nyr'thalan, 10% autres races souterraines, 5% humains)",Nyr'thul (Cité d'Obsidienne),Nyr'thal,Le Cristal Noir,,"Extraction de gemmes, champignons rares, assassinat, espionnage","Culture du secret et de l'information, societé nocturne, méfiance envers les étrangers",Fondé il y a 4000 ans après l'exode des Nyr'thalan dans les profondeurs.,,,690f895f7ca28b3902733224,2025-11-08T18:18:07.991000,2025-11-08T18:18:31.788000,68d133369c4bfb4942ca73e3,[email],FALSE
690f895f7ca28b3902733216,Royaume de Vehr'athar,"Le Royaume de Vehr'athar est le plus puissant royaume humain de Vehr'amora. Fondé sur les ruines de l'ancien Empire Véh'ran, c'est un état commercial et diplomatique prospère. La capitale, Ath'vehran (""Pierre du Grand Chemin""), est la plus grande cité d'Ahr'n.",,monarchy,Reine Lys'ara III Vehr'athar,"50 millions (60% humains, 40% autres races)",Ath'vehran,Véh'ran (standard),La Vehr'ana (pièce d'argent),,"Commerce, agriculture, artisanat, magie cristalline","Culture cosmopolite, tolérante, accent sur le commerce et la diplomatie. Nombreux festivals célébrant les migrations anciennes.",Fondé il y a 800 ans après l'éclatement de l'Empire Véh'ran. A maintenu la paix grâce à la diplomatie.,,,690f895f7ca28b390273321b,2025-11-08T18:18:07.990000,2025-11-08T18:18:47.947000,68d133369c4bfb4942ca73e3,[email],FALSE
68e1393cddc48f179ea68058,Qualinesti,"Qualinesti est le royaume des elfes sylvestres, fondé après que des dissidents aient quitté Silvanesti pour créer une société elfique plus ouverte et accueillante. Situé dans de magnifiques forêts à l'ouest d'Ansalon, Qualinesti est un havre de beauté naturelle où l'architecture elfique se fond harmonieusement avec les arbres anciens. Contrairement aux Silvanesti plus isolationnistes, les Qualinesti maintiennent des relations cordiales avec les autres races, particulièrement Solamnia.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/5371e8e34_Qualinesti.png,Monarchie elfique (Locuteur du Soleil),,Environ 300 000 elfes,Qualinost,,,,,,,,,68e13a04dfb8072ecadb50eb,2025-10-04T15:15:16.085000,2025-11-12T17:24:50.379000,68d133369c4bfb4942ca73e3,[email],FALSE
68e1393cddc48f179ea68058,Thorbardin,"Thorbardin est la plus grande cité souterraine des nains d'Ansalon, creusée dans les profondeurs des Montagnes Kharolis. Cette forteresse-cité est pratiquement imprenable, protégée par d'innombrables défenses et accessible seulement par quelques passages secrets. Thorbardin abrite plusieurs clans nains qui coexistent dans une alliance parfois tendue. La cité a survécu au Cataclysme presque intacte, mais les nains ont fermé leurs portes au monde extérieur pendant des siècles, refusant d'aider les réfugiés. Les nains de Thorbardin sont des forgerons et artisans légendaires.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/1ccb162b7_Thorbardin.png,Conseil des Thanes (six clans),,Environ 500 000 nains,Thorbardin (cité souterraine),,,,,,,,,68e13a04dfb8072ecadb50ed,2025-10-04T15:15:16.085000,2025-11-12T20:00:29.601000,68d133369c4bfb4942ca73e3,[email],FALSE
68e1393cddc48f179ea68058,Goodlund,"Goodlund est une péninsule au sud-est d'Ansalon, terre fertile et prospère connue pour son agriculture. La région a longtemps été relativement paisible, à l'écart des grands conflits. Les habitants de Goodlund sont principalement des fermiers et des marchands, vivant dans de petites communautés rurales. La péninsule a cependant été envahie durant la Guerre des Lances et a subi l'occupation draconienne.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/decfe490d_Goodlund.png,Seigneuries locales,,Environ 150 000,Aucune capitale unique,,,,,,,,,68e13a04dfb8072ecadb50f2,2025-10-04T15:15:16.085000,2025-11-12T17:30:01.718000,68d133369c4bfb4942ca73e3,[email],FALSE
68e1393cddc48f179ea68058,Silvanesti,"Silvanesti est le plus ancien royaume elfique d'Ansalon, fondé il y a des millénaires. C'est une terre de beauté inégalée et de tradition rigide, où les hauts elfes ont perfectionné leur art et leur magie pendant des générations. Les Silvanesti sont fiers de leur héritage et maintiennent une stricte hiérarchie sociale basée sur les maisons nobles. Les Silvanesti sont très isolationnistes et regardent les autres races avec condescendance. Durant la Guerre des Lances, le Locuteur Lorac Caladon usa d'un orbe de dragon qui créa le Cauchemar de Silvanesti.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/49466a877_Silvanesti.png,Monarchie elfique (Locuteur des Étoiles),,Environ 250 000 elfes,Silvanost,,,,,,,,,68e13a04dfb8072ecadb50ec,2025-10-04T15:15:16.085000,2025-11-12T20:09:19.565000,68d133369c4bfb4942ca73e3,[email],FALSE
68e1393cddc48f179ea68058,Abanasinia,"Abanasinia est une région de forêts et de plaines au pied des Montagnes Kharolis, zone frontalière entre la civilisation et la nature sauvage. Après le Cataclysme, elle est devenue une terre de refuge pour diverses populations déplacées. La région abrite des tribus barbares comme les Que-Shu, des villages de fermiers, et la cité de Haven. C'est à Solace, un village construit dans les arbres, que les Héros de la Lance se sont rencontrés pour la première fois à l'Auberge du Dernier Refuge.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/29fb61828_Abanasinia.png,Villages autonomes et tribus,,"Environ 100 000, mélange de races",Haven (principale cité),,,,,,,,,68e13a04dfb8072ecadb50ee,2025-10-04T15:15:16.085000,2025-11-12T20:29:53.585000,68d133369c4bfb4942ca73e3,[email],FALSE
68e1393cddc48f179ea68058,Plaines de Poussière,"Les Plaines de Poussière sont un vaste désert aride au sud d'Ansalon, créé en partie par le Cataclysme. Ces terres autrefois fertiles sont maintenant habitées par des tribus barbares nomades qui errent à travers les dunes. Les tribus incluent les fiers guerriers des clans comme les Que-Teh et autres peuples du désert. La région est dangereuse, avec des tempêtes de sable, des créatures du désert, et les ruines de civilisations anciennes enfouies sous le sable.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/34ea7bdf3_PlainesdePoussire.png,Tribus nomades,,"Environ 200 000, principalement humains barbares",Aucune (nomades),,,,,,,,,68e13a04dfb8072ecadb50f1,2025-10-04T15:15:16.085000,2025-11-12T18:58:45.157000,68d133369c4bfb4942ca73e3,[email],FALSE
68e1393cddc48f179ea68058,Solamnia,"Solamnia est le plus grand et le plus puissant royaume humain d'Ansalon, patrie des légendaires Chevaliers de Solamnia. Fondé sur les principes de l'honneur, du courage et de la justice, Solamnia a longtemps été le bastion du Bien contre les forces des Ténèbres. Le royaume est divisé en plusieurs provinces, chacune gouvernée par un seigneur chevalier. Les Chevaliers sont organisés en trois ordres : la Couronne (loyauté), l'Épée (courage) et la Rose (sagesse et honneur). La capitale, Palanthas, est la plus grande cité d'Ansalon.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/4397435a8_Solmanie.png,Monarchie chevaleresque,,"Environ 2 millions, majoritairement humains",Palanthas,,,,,,,,,68e13a04dfb8072ecadb50ea,2025-10-04T15:15:16.085000,2025-11-12T18:59:36.509000,68d133369c4bfb4942ca73e3,[email],FALSE
68e1393cddc48f179ea68058,Khur,"Khur est une région désertique et de steppes au nord-est d'Ansalon, habitée principalement par des tribus nomades humaines. Les Khurs sont des guerriers fiers et des éleveurs de chevaux réputés. La région est pauvre en ressources mais riche en tradition et en honneur tribal. Les clans khurs se disputent souvent entre eux mais s'unissent face aux menaces extérieures.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/28b666408_Khur.png,Tribus nomades et semi-nomades,,Environ 300 000,Khuri-Khan (principale cité),,,,,,,,,68e13a04dfb8072ecadb50f3,2025-10-04T15:15:16.085000,2025-11-12T18:11:37.929000,68d133369c4bfb4942ca73e3,[email],FALSE
68e1393cddc48f179ea68058,Nordmaar,"Nordmaar est une région de steppes et de plaines au nord-est d'Ansalon, bordant l'océan. La région est habitée par des tribus barbares et des colons. Nordmaar a longtemps été une zone frontière sauvage, loin des centres de civilisation. La région possède quelques ports importants pour le commerce maritime.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/18c733834_Nordmaar.png,Tribus et cités portuaires indépendantes,,Environ 250 000,Aucune,,,,,,,,,68e13a04dfb8072ecadb50f4,2025-10-04T15:15:16.085000,2025-11-12T19:02:53.259000,68d133369c4bfb4942ca73e3,[email],FALSE
68e1393cddc48f179ea68058,Icereach,"Icereach, les Terres de Glace, sont situées à l'extrême sud d'Ansalon. C'est une région glaciale et inhospitalière, couverte de neige et de glace éternelles. La région est habitée par des tribus barbares résistantes au froid, des thanoi (hommes-morses), et diverses créatures glaciales. Les Terres de Glace sont largement inexplorées et pleines de dangers, mais aussi de mystères anciens enfouis sous la glace.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/91c77f7d2_Icereach.png,Tribus barbares,,Environ 50 000,Aucune,,,,,,,,,68e13a04dfb8072ecadb50f7,2025-10-04T15:15:16.085000,2025-11-12T17:58:36.687000,68d133369c4bfb4942ca73e3,[email],FALSE
68e1393cddc48f179ea68058,Ergoth,"Ergoth fut autrefois le plus grand empire d'Ansalon, dominant le continent pendant des siècles. Après de nombreuses guerres et le Cataclysme, l'empire s'est divisé en Ergoth du Nord et Ergoth du Sud. Ergoth du Nord reste une nation prospère avec des traditions impériales, tandis qu'Ergoth du Sud est plus sauvage et moins organisé. Les deux nations gardent une certaine fierté de leur passé glorieux mais sont bien affaiblies comparées à l'ancien empire.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/07765c7f9_Ergoth.png,Deux royaumes séparés,,"Nord: 800 000, Sud: 400 000","Gwynned (Nord), Daltigoth (Sud)",,,,,,,,,68e13a04dfb8072ecadb50ef,2025-10-04T15:15:16.085000,2025-11-12T19:06:13.931000,68d133369c4bfb4942ca73e3,[email],FALSE
68e1393cddc48f179ea68058,Tarsis,"Tarsis était autrefois l'un des plus grands ports d'Ansalon, une cité commerciale prospère. Le Cataclysme a fait reculer la mer de plus de 100 kilomètres, laissant Tarsis échouée au milieu des Plaines de Poussière. La cité déchue conserve ses bâtiments portuaires désormais inutiles et ses vieux navires échoués dans le sable. Malgré son déclin, Tarsis reste habitée et sert de point de commerce pour les caravanes du désert.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/74a277b98_Tarsis.png,Seigneur de la Cité,,Environ 30 000,Tarsis,,,,,,,,,68e13a04dfb8072ecadb50f6,2025-10-04T15:15:16.085000,2025-11-12T17:45:22.914000,68d133369c4bfb4942ca73e3,[email],FALSE
68e1393cddc48f179ea68058,Balifor,"Balifor est une région côtière au sud-est d'Ansalon, connue pour ses ports et son commerce maritime. La région est un mélange de cultures, avec des influences kenders, humaines et autres races. Port Balifor est un centre commercial important. La région a une réputation de lieu où règne une certaine anarchie joyeuse, particulièrement à cause de l'influence kender.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/ddc02d605_Balifor.png,Cités-états portuaires,,Environ 200 000,Port Balifor,,,,,,,,,68e13a04dfb8072ecadb50f5,2025-10-04T15:15:16.085000,2025-11-12T17:40:07.457000,68d133369c4bfb4942ca73e3,[email],FALSE
68e1393cddc48f179ea68058,Kendermore,"Kendermore est la patrie des kenders, ces petits humanoïdes curieux, insouciants et involontairement kleptomanes. La 'nation' kender est très peu organisée, sans vraie structure gouvernementale. Les kenders vivent au jour le jour, suivant leur curiosité où qu'elle les mène. Kendermore est un lieu chaotique mais joyeux, plein de couleurs et d'activité constante. Les kenders sont célèbres (ou infâmes) pour leur 'emprunt' d'objets et leur capacité à se retrouver dans les situations les plus dangereuses sans sembler s'en soucier.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/fa04b5a14_Kendermore.png,Aucun (anarchie bienveillante),,Environ 150 000 kenders,Kendermore (ville principale),,,,,,,,,68e13a04dfb8072ecadb50f0,2025-10-04T15:15:16.085000,2025-11-12T20:18:02.828000,68d133369c4bfb4942ca73e3,[email],FALSE
68e1393cddc48f179ea68058,Neraka,"Neraka, également connue sous le nom de Taman Busuk (les Marais Putrides), est une région maudite au nord-est d'Ansalon. C'est là que se trouvait le Temple de la Reine des Ténèbres durant la Guerre des Lances, servant de quartier général aux forces du Mal. La région est sombre, corrompue, et hantée par les vestiges de la guerre. Même après la défaite de Takhisis, Neraka reste un lieu de pouvoir pour les forces maléfiques.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/0321ce504_Neraka.png,"Ancien: Empire Draconien, Actuel: Ruines et factions",,"Variable, principalement créatures maléfiques",Neraka (ruines du Temple),,,,,,,,,68e13a04dfb8072ecadb50f8,2025-10-04T15:15:16.085000,2025-11-12T20:25:21.371000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Nimbral,Une nation insulaire mystérieuse connue pour ses chevaux volants légendaires et ses chevaliers montés. Nimbral maintient une neutralité stricte dans les conflits de Faerûn et garde jalousement ses secrets.,,monarchy,Seigneurs de Nimbral,80 000 habitants,Nimbral (la cité),Nimbrali,Étoile de platine,,,,,,,68e1324c47431be235abd356,2025-10-04T14:42:20.121000,2025-10-04T14:42:20.121000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Luruar (Ligue d'Argent),"Une confédération de cités et de communautés du Nord unies pour la défense mutuelle et la prospérité. La Ligue d'Argent représente l'espoir de civilisation dans les terres sauvages, avec Silverymoon comme cité principale.",,democracy,Conseil de la Ligue,1 200 000 habitants,Silverymoon (siège),"Commun, diverses langues",Diverses monnaies,,,,,,,68e1324c47431be235abd349,2025-10-04T14:42:20.121000,2025-10-04T14:42:20.121000,68d133369c4bfb4942ca73e3,[email],FALSE
