continent_id,name,description,image_url,government_type,ruler,population,capital,language,currency,military,economy,culture,history,relations,notes,id,created_date,updated_date,created_by_id,created_by,is_sample
68e0d8414d3d2f7724deb9d2,La Côte du Dragon,"Une région sauvage le long de la mer, la Côte du Dragon est connue pour ses pirates, ses dragons et ses ruines anciennes. C'est une terre de danger et d'opportunité pour les aventuriers courageux.",,anarchy,Seigneurs pirates locaux,150 000 habitants,Aucune (multiple ports),"Commun, Illuskan","Diverses monnaies, pillage",,,,,,,68e1324c47431be235abd355,2025-10-04T14:42:20.121000,2025-10-04T14:42:20.121000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Var la Dorée,"Une théocratie mystérieuse et isolée, Var la Dorée est gouvernée par des prêtres du dieu Adama. Le pays est connu pour ses mines d'or, ses guerriers disciplinés et son secret jalousement gardé concernant leur foi.",,theocracy,Grand Prêtre d'Adama,400 000 habitants,Vaelen,Var,Or pur,,,,,,,68e1324c47431be235abd351,2025-10-04T14:42:20.121000,2025-10-04T14:42:20.121000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Dambrath,"Une nation dirigée par des seigneurs de guerre nomades et des prêtresses-reines. Dambrath est connue pour ses cavaliers experts, sa culture matriarcale et son culte de la déesse Loviatar.",,tribal,Reine Hasafir Reinhar,500 000 habitants,Cathyr,Dambrathan,Commerce de troc principalement,,,,,,,68e1324c47431be235abd347,2025-10-04T14:42:20.121000,2025-10-04T14:42:20.121000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Chult,"Une jungle dense et dangereuse au sud de Faerûn, Chult est une terre de dinosaures, de tribus primitives, de ruines perdues et de maladies mortelles. Port Nyanzaru est le principal avant-poste de civilisation dans cette région sauvage.",,tribal,Princes Marchands de Port Nyanzaru,300 000 habitants,Port Nyanzaru,Chultan,Pièces de jade,,,,,,,68e1324c47431be235abd34b,2025-10-04T14:42:20.121000,2025-10-04T14:42:20.121000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Tethyr,"Un grand royaume méridional récemment stabilisé après des décennies de guerre civile. Tethyr possède une riche histoire, de vastes forêts et des ruines anciennes cachant d'innombrables secrets et trésors.",,monarchy,Roi Errilam Tethyr,2 800 000 habitants,Darromar,"Commun, Tethyrien",Rubis royal,,,,,,,68e1324c47431be235abd346,2025-10-04T14:42:20.121000,2025-10-04T14:42:20.121000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Silverymoon,"La Gemme du Nord, Silverymoon est une cité brillante de culture, de magie et d'art. Dirigée par la légendaire Alustriel Silverhand, l'une des Sept Sœurs, c'est un phare de civilisation dans les terres sauvages du Nord.",,monarchy,Haute-Dame Alustriel Silverhand,400 000 habitants,Silverymoon,"Commun, Elfique, Nain",Lune d'électrum,,,,,,,68e1324c47431be235abd348,2025-10-04T14:42:20.121000,2025-10-04T14:42:20.121000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Anauroch,"Le Grand Désert, Anauroch est un vaste désert de sable et de poussière qui recouvre d'anciennes cités englouties. Habité par des tribus nomades, des créatures du désert et des ruines de l'empire Néthéril, c'est une terre de mystères et de dangers.",,tribal,Diverses tribus nomades Bedine,200 000 habitants,Aucune (nomades),"Bedine, Néthérisse ancien",Commerce de troc,,,,,,,68e1324c47431be235abd34a,2025-10-04T14:42:20.121000,2025-10-04T14:42:20.121000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Zhentil Keep,"Autrefois le cœur du sinistre Réseau Zhentarim, cette cité-forteresse a été détruite mais ses ruines restent un lieu de pouvoir sombre. Les vestiges du Zhentarim continuent d'opérer depuis les ombres, cherchant à restaurer leur ancienne gloire.",,other,Divers seigneurs Zhentarim,50 000 habitants,Zhentil Keep (en ruines),"Commun, Damaran",Diverses monnaies,,,,,,,68e1324c47431be235abd343,2025-10-04T14:42:20.121000,2025-10-04T14:42:20.121000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Samarach,"Une nation côtière au climat tropical, Samarach est connue pour ses plantations, son commerce d'épices et ses relations commerciales avec Chult. Le pays lutte pour maintenir son indépendance face aux puissances voisines.",,oligarchy,Conseil des Barons,250 000 habitants,Samargol,Samarachan,Émeraude,,,,,,,68e1324c47431be235abd34d,2025-10-04T14:42:20.121000,2025-10-04T14:42:20.121000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Estagund,"Un pays voisin de Durpar, Estagund partage une culture et des traditions commerciales similaires. La nation est connue pour ses bijoux fins, ses épices exotiques et ses relations diplomatiques habiles.",,oligarchy,Raja et Conseil des Nobles,650 000 habitants,Chavyondat,Durpari,Pièces d'Estagund,,,,,,,68e1324c47431be235abd350,2025-10-04T14:42:20.121000,2025-10-04T14:42:20.121000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Royaume de Many-Arrows,"Un royaume d'orcs récemment établi, Many-Arrows représente une tentative d'intégrer les orcs dans la société civilisée de Faerûn. Fondé par le roi orc Obould, le royaume cherche la légitimité parmi les nations humaines.",,monarchy,Roi Obould Many-Arrows,500 000 habitants,Citadelle Griffe-Sombre,"Orc, Commun",Commerce et pillage,,,,,,,68e1324c47431be235abd352,2025-10-04T14:42:20.121000,2025-10-04T14:42:20.121000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Lantan,"Une île-nation de gnomes inventeurs et d'ingénieurs géniaux, Lantan est célèbre pour ses merveilleuses inventions mécaniques, ses navires à vapeur et ses engins de guerre innovants. La nation est dédiée à Gond, le dieu des forgerons.",,theocracy,Grand Prêtre de Gond,100 000 habitants,Sammaresh,"Lantanna, Gnome",Roue de cuivre,,,,,,,68e1324c47431be235abd34c,2025-10-04T14:42:20.121000,2025-10-04T14:42:20.121000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Unther,"Une ancienne théocratie rivale de Mulhorand, Unther a été presque détruite par une invasion venue d'un autre monde. Maintenant, elle tente de se reconstruire sous l'ombre de son passé glorieux, avec le retour du dieu-roi Gilgeam.",,theocracy,Gilgeam (dieu-roi ressuscité),800 000 habitants,Unthalass,Untheric,Pièces anciennes,,,,,,,68e1324c47431be235abd344,2025-10-04T14:42:20.121000,2025-10-04T14:42:20.121000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Thesk,"Une nation de marchands et de guerriers située à la frontière orientale de Faerûn. Thesk sert de pont commercial entre l'Ouest et les terres lointaines de Kara-Tur, avec une population diverse incluant de nombreux gnolls civilisés.",,oligarchy,Conseil des Marchands,1 000 000 habitants,Telflamm,"Damaran, diverses langues",Pièces de Thesk,,,,,,,68e1324c47431be235abd345,2025-10-04T14:42:20.121000,2025-10-04T14:42:20.121000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Narfell,"Les vestiges d'un ancien empire démoniaque, Narfell est maintenant une terre gelée de steppes balayées par le vent. Des tribus barbares nomades parcourent ces terres, évitant les ruines maudites qui parsèment le paysage.",,tribal,Chefs tribaux Nar,180 000 habitants,Aucune (nomades),"Damaran, Nar",Commerce de troc,,,,,,,68e1324c47431be235abd34e,2025-10-04T14:42:20.121000,2025-10-04T14:42:20.121000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Durpar,"Une nation marchande prospère connue pour ses caravanes qui parcourent tout Faerûn. Durpar valorise le commerce honnête, la stabilité et les bonnes relations avec ses voisins. La nation est gouvernée par des marchands-princes riches.",,oligarchy,Conseil des Marchands-Princes,800 000 habitants,Vaelan,Durpari,Pièce d'or Durpari,,,,,,,68e1324c47431be235abd34f,2025-10-04T14:42:20.121000,2025-10-04T14:42:20.121000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Westgate,"Une cité portuaire notoire connue pour ses guildes de voleurs, ses marchands corrompus et ses intrigues politiques constantes. Westgate est un paradis pour les aventuriers, les escrocs et ceux qui cherchent fortune par n'importe quel moyen.",,oligarchy,Conseil des Magistrats (contrôlé par la Nuit des Masques),350 000 habitants,Westgate,"Commun, Chondathan",Diverses monnaies,,,,,,,68e1324c47431be235abd353,2025-10-04T14:42:20.121000,2025-10-04T14:42:20.121000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Procampur,"Une cité-état commerçante sur la Mer Intérieure, Procampur est un hub commercial important mais en déclin. La ville lutte pour maintenir sa pertinence face à des rivaux plus puissants comme Westgate et les villes de Sembia.",,oligarchy,Conseil des Marchands,200 000 habitants,Procampur,Commun,Diverses monnaies,,,,,,,68e1324c47431be235abd354,2025-10-04T14:42:20.121000,2025-10-04T14:42:20.121000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Amn,"Une ploutocratie marchande puissante, Amn est gouvernée par le Conseil des Six. Le pays est obsédé par l'accumulation de richesses et le commerce, avec une tolérance marquée pour les activités douteuses si elles sont profitables.",,oligarchy,Le Conseil des Six,2 000 000 habitants,Athkatla,"Commun, Chondathan",Danter (pièce d'or),,,,,,,68e131e677aa3bd840b8055a,2025-10-04T14:40:38.010000,2025-10-04T14:40:38.010000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Rashemen,"Une nation guerrière du nord-est, Rashemen est connue pour ses Berserkers féroces et ses puissantes sorcières, les Wychlaran. Le pays maintient ses traditions anciennes et résiste farouchement à toute invasion.",,theocracy,Iron Lord et les Wychlaran,1 400 000 habitants,Immilmar,Rashemi,Diverses monnaies,,,,,,,68e131e677aa3bd840b8055b,2025-10-04T14:40:38.010000,2025-10-04T14:40:38.010000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Halruaa,"Une nation isolée de puissants mages au sud de Faerûn. Halruaa est entourée de montagnes et protégée par des tempêtes magiques. Le pays est réputé pour ses navires volants, ses objets magiques et ses écoles de magie.",,oligarchy,Conseil des Arcanistes,650 000 habitants,Halarahh,Halruaan,Livre d'électrum,,,,,,,68e131e677aa3bd840b8055e,2025-10-04T14:40:38.010000,2025-10-04T14:40:38.010000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Impiltur,"Un royaume anciennement prospère, maintenant en reconstruction après des décennies de chaos et d'invasion démoniaque. Impiltur cherche à retrouver sa gloire passée sous un nouveau leadership.",,monarchy,Reine Sambryl,1 100 000 habitants,Lyrabar,"Commun, Damaran",Gondegal (pièce d'or),,,,,,,68e131e677aa3bd840b8055f,2025-10-04T14:40:38.010000,2025-10-04T14:40:38.010000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Cité-État d'Elturgard,"Une théocratie dédiée au dieu Torm, Elturgard brille littéralement grâce à un compagnon solaire magique qui protège la région. La nation est connue pour ses paladins, les Hellriders, qui protègent les routes contre les démons.",,theocracy,Haut Observateur,400 000 habitants,Elturel,Commun,Diverses monnaies,,,,,,,68e131e677aa3bd840b80563,2025-10-04T14:40:38.010000,2025-10-04T14:40:38.010000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Damara,"Un royaume nordique robuste, récemment libéré de la tyrannie du Sorcier-Roi Zhengyi. Damara est gouvernée par le héros légendaire Gareth Dragonsbane et connue pour ses guerriers courageux et ses mines riches.",,monarchy,Roi Gareth Dragonsbane,900 000 habitants,Heliogabalus,Damaran,Bloodstone (gemme),,,,,,,68e131e677aa3bd840b80560,2025-10-04T14:40:38.010000,2025-10-04T14:40:38.010000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Turmish,"Une démocratie marchande sur la côte de la Mer Intérieure, Turmish est connue pour son commerce prospère, ses druides influents et son système de gouvernement démocratique unique parmi les nations de Faerûn.",,democracy,Assemblée des Étoiles,1 300 000 habitants,Alaghôn,"Commun, Turmic",Dragon d'électrum,,,,,,,68e131e677aa3bd840b80561,2025-10-04T14:40:38.010000,2025-10-04T14:40:38.010000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Chessenta,"Une collection de cités-états guerrières qui se disputent constamment le pouvoir et le territoire. Chessenta est influencée par une culture de type grec ancien, avec des champions héroïques et des dieux actifs.",,other,Multiples seigneurs de guerre,2 200 000 habitants,Luthcheq (principale cité),Chessentan,Diverses monnaies locales,,,,,,,68e131e677aa3bd840b80562,2025-10-04T14:40:38.010000,2025-10-04T14:40:38.010000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Mulhorand,"Une théocratie ancienne où les dieux marchent parmi les mortels sous forme d'incarnations divines. Mulhorand possède une culture richement influencée par l'Égypte antique, avec des pyramides, des pharaons et une magie divine puissante.",,theocracy,Le Pharaon (incarnation de Horus-Rê),5 000 000 habitants,Skuld,Mulhorandi,Pièces à l'effigie des dieux,,,,,,,68e131e677aa3bd840b8055d,2025-10-04T14:40:38.010000,2025-10-04T14:40:38.010000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Calimshan,"Une nation ancienne et exotique au sud de Faerûn, Calimshan est connue pour ses déserts brûlants, ses cités opulentes et son histoire riche en magie des génies. Le pays est un centre de commerce de luxe et d'intrigues.",,monarchy,Pacha Syl-Pasha,3 500 000 habitants,Calimport,Alzhedo,Dinar d'or,,,,,,,68e131e677aa3bd840b80559,2025-10-04T14:40:38.010000,2025-10-04T14:40:38.010000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Aglarond,"Un royaume forestier gouverné par la légendaire Simbul, une des Sept Sœurs et l'une des plus puissantes mages de Faerûn. Aglarond est un bastion contre l'expansion de Thay et abrite de nombreux demi-elfes.",,monarchy,La Simbul (Alassra Shentrantra),900 000 habitants,Velprintalar,"Aglarondan, Elfique",Thaele (pièce d'électrum),,,,,,,68e131e677aa3bd840b8055c,2025-10-04T14:40:38.010000,2025-10-04T14:40:38.010000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Vaasa,"Une terre sauvage et désolée au nord, autrefois le domaine du Sorcier-Roi Zhengyi. Vaasa est maintenant une frontière ouverte aux colons courageux, aux chasseurs de trésors et aux monstres dangereux.",,anarchy,Aucun (terres sauvages),150 000 habitants,Aucune,"Damaran, Commun",Diverses monnaies,,,,,,,68e131e677aa3bd840b80564,2025-10-04T14:40:38.010000,2025-10-04T14:40:38.010000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Thay,"Une magiocratie sombre et puissante, Thay est gouvernée par les Mages Rouges, des nécromanciens et évocateurs redoutables. Le pays est connu pour son commerce d'esclaves, ses enclaves magiques et son ambition de domination magique.",,oligarchy,"Szass Tam, Zulkir de la Nécromancie",4 900 000 habitants,Eltabbar,"Thayan, Mulhorandi",Tarenth (pièce de platine),,,,,,,68e131e677aa3bd840b80555,2025-10-04T14:40:38.009000,2025-10-04T14:40:38.009000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Cormyr,"Le Royaume de la Forêt et du Dragon, Cormyr est une monarchie prospère et stable, gouvernée par la famille Obarskyr depuis plus de mille ans. Connu pour ses chevaliers pourpres et ses mages de guerre, c'est l'un des royaumes les plus puissants et civilisés de Faerûn.",,monarchy,Roi Azoun V Obarskyr,1 500 000 habitants,Suzail,"Commun, Chondathan","Lion d'or, Corbeau d'argent",,,,,,,68e131e677aa3bd840b80551,2025-10-04T14:40:38.009000,2025-10-04T14:40:38.009000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Les Vaux,"Une confédération lâche de communautés rurales et de petites villes nichées dans les vallées entre Cormyr et Sembia. Les Valois sont connus pour leur indépendance farouche, leur hospitalité et leurs héros légendaires.",,democracy,Conseils locaux indépendants,800 000 habitants,Aucune (décentralisé),"Commun, Chondathan",Diverses monnaies,,,,,,,68e131e677aa3bd840b80557,2025-10-04T14:40:38.009000,2025-10-04T14:40:38.009000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Neverwinter,"La Cité des Artisans Qualifiés, Neverwinter est célèbre pour ses sources chaudes qui réchauffent la ville même en plein hiver. Reconstruite après sa destruction par le volcan du Mont Hotenow, elle est en pleine renaissance sous le règne de Lord Neverember.",,monarchy,Lord Protecteur Dagult Neverember,500 000 habitants,Neverwinter,"Commun, Illuskan",Lune d'électrum,,,,,,,68e131e677aa3bd840b80553,2025-10-04T14:40:38.009000,2025-10-04T14:40:38.009000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Baldur's Gate,"Une cité-état portuaire animée et cosmopolite, Baldur's Gate est un centre majeur du commerce et de l'intrigue politique. Gouvernée par le Conseil des Quatre et les Ducs, la ville est connue pour son atmosphère de liberté et d'opportunisme.",,oligarchy,Le Conseil des Quatre,800 000 habitants,Baldur's Gate,"Commun, Chondathan",Patriar (pièce d'or locale),,,,,,,68e131e677aa3bd840b80554,2025-10-04T14:40:38.009000,2025-10-04T14:40:38.009000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Luskan,"La Cité des Voiles, Luskan est un port notoire contrôlé par cinq Capitaines de Navires et leurs équipages. La ville est un repaire de pirates, de contrebandiers et d'aventuriers, avec une réputation sombre mais prospère.",,oligarchy,Les Cinq Capitaines de Navires,300 000 habitants,Luskan,"Commun, Illuskan",Diverses monnaies,,,,,,,68e131e677aa3bd840b80558,2025-10-04T14:40:38.009000,2025-10-04T14:40:38.009000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Sembia,"Une nation marchande prospère, Sembia est gouvernée par de riches familles de négociants. Le pays valorise le commerce et l'accumulation de richesses au-dessus de tout, et ses marchands sont présents dans toute Faerûn.",,oligarchy,Conseil des Marchands,1 200 000 habitants,Ordulin,"Commun, Chondathan","Noble d'or, Raven d'argent",,,,,,,68e131e677aa3bd840b80556,2025-10-04T14:40:38.009000,2025-10-04T14:40:38.009000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d8414d3d2f7724deb9d2,Waterdeep,"La Cité des Splendeurs, Waterdeep est la plus grande et la plus cosmopolite des cités de la Côte des Épées. Centre majeur du commerce, de la culture et de l'aventure, elle est gouvernée par les Seigneurs Masqués et protégée par la Force Grise.",,oligarchy,Les Seigneurs Masqués de Waterdeep,2 000 000 habitants,Waterdeep,"Commun, diverses langues","Dragon d'or, Taol d'argent",,,,,,,68e131e677aa3bd840b80552,2025-10-04T14:40:38.009000,2025-10-04T14:40:38.009000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9741,Wolf Nomads,"Les Wolf Nomads sont un autre peuple barbare nomade, cousins des Rovers, vivant dans les plaines et forêts au nord-ouest. Ces guerriers-chasseurs sont réputés pour leur connexion avec les loups, qu'ils élèvent et avec lesquels ils chassent et combattent. Organisés en clans de loups, ils sont légèrement moins nomades que les Rovers, établissant des campements semi-permanents. Les Wolf Nomads sont des pisteurs experts, des guerriers féroces et des alliés loyaux de ceux qui gagnent leur respect.",,tribal,"Tarkhan Bargru (partagé avec Rovers, mais chefs locaux plus autonomes)",100 000 nomades,"Aucune (campements, lieu sacré : Eru-Tovar partagé)","Ordai, Commun","Troc, fourrures",Guerriers-chasseurs avec loups de guerre : infanterie et cavalerie avec compagnons loups. Environ 20 000 guerriers. Excellents éclaireurs et rangers.,"Semi-nomade : chasse (fourrures de qualité), élevage de loups et chevaux, pêche, cueillette, pillage rare. Commerce de fourrures avec Tiger Nomads et autres.","Culture barbare centrée sur le loup. Totems de loup, esprits animaux. Traditions chamaniques fortes. Chasse rituelle. Liberté et nature. Moins agressifs que Rovers.",Branche des barbares du nord partageant origines avec Rovers. Ont développé lien unique avec loups. Défendu terres contre Iuz. Parfois alliés de Rovers.,Alliés proches des Rovers et Tiger Nomads. Amis occasionnels de Perrenland. Hostiles à Iuz. Méfiants envers civilisation mais moins que Rovers.,Excellents pour rangers barbares et druides. Loups de guerre sont compagnons féroces. Totems et chamanisme. Culture inspirée par Amérindiens/Vikings. Plus spirituels que Rovers.,68e0c4731eaf2b4a56521269,2025-10-04T06:53:39.252000,2025-10-04T06:53:39.252000,68d133369c4bfb4942ca73e3,[email],FALSE
