continent_id,name,description,image_url,government_type,ruler,population,capital,language,currency,military,economy,culture,history,relations,notes,id,created_date,updated_date,created_by_id,created_by,is_sample
68e0a89ffbb307df3e4a9741,La Société Cornue,"La Société Cornue était une théocratie diabolique maléfique dirigée par mystérieux Hierarchs portant cornes démoniaques. Cette nation terrifiante adorait des fiélons et pratiquait sacrifices et magie noire. Heureusement, Iuz a conquis et détruit la Société Cornue lors des Guerres de Greyhawk, libérant involontairement la région d'un grand Mal... pour la placer sous son propre joug démoniaque. Les survivants de la Société Cornue sont dispersés, certains servant Iuz, d'autres complotant vengeance.",,other,Conquise par Iuz (auparavant les Hierarchs),100 000 sous occupation d'Iuz (auparavant 150 000),"Molag (occupée par Iuz, auparavant capitale de la Horned Society)","Commun, Infernal",Aucune actuellement (Iuz contrôle),"Détruite. Forces d'Iuz occupent maintenant. Auparavant : cultistes, guerriers démoniaques, prêtres maléfiques.",Détruite par conquête. Sous contrôle d'Iuz maintenant.,"Culture diabolique détruite. Auparavant : culte de démons, sacrifices, magie noire, théocratie maléfique stricte.",Fondée par culte diabolique. Régna par terreur pendant décennies. Conquise par Iuz qui voyait en eux rivaux. Hierarchs tués ou dispersés. Maintenant territoire d'Iuz.,N'existe plus comme nation. Auparavant : haïe par tous les voisins. Maintenant partie de l'empire d'Iuz.,Nation historique détruite. Vestiges de La Société Cornue peuvent être rencontrés (cultistes survivants). Ruines de temples diaboliques. Artefacts infernaux cachés. Certains Hierarchs ont peut-être survécu.,68e0c4731eaf2b4a5652126e,2025-10-04T06:53:39.252000,2025-10-04T07:18:37.656000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9741,Rovers of the Barrens,"Les Rovers of the Barrens sont un peuple nomade de barbares cavaliers vivant dans les steppes glaciales du nord-est. Ces guerriers féroces et libres parcourent les Barrens avec leurs troupeaux, chassent le gibier et razzient occasionnellement les terres civilisées. Organisés en tribus indépendantes reconnaissant vaguement l'autorité d'un Tarkhan (chef suprême), les Rovers sont des cavaliers incomparables et des archers experts. Ils méprisent la décadence des royaumes du sud et valorisent la liberté, le courage et l'honneur tribal.",,tribal,Tarkhan Bargru (chef des chefs),150 000 nomades,"Aucune (campements nomades, lieu de rassemblement : Eru-Tovar)","Ordai (langue barbare), Commun","Troc, pillage","Guerriers montés exceptionnels : cavalerie légère ultra-mobile, archers à cheval. Environ 30 000 guerriers disponibles. Tactiques de raid et de harcèlement.","Nomade : élevage (chevaux, moutons), chasse, pêche dans lacs glacés, pillage occasionnel, commerce limité de fourrures et chevaux.","Culture barbare nomade. Traditions orales, contes héroïques. Respect des anciens et des guerriers. Liberté primordiale. Fêtes tribales. Méfiance envers civilisation.",Descendant d'anciens nomades. Ont toujours parcouru les Barrens. Repoussé invasions d'Iuz et autres menaces. Maintenu indépendance farouche.,"Indépendants et méfiants. Relations tendues avec tous les voisins. Raids occasionnels en Tenh, Fruztii. Guerre intermittente avec Iuz. Respectent force et courage.",Excellents pour PJ barbares. Culture basée sur Mongols/Huns. Cavaliers parmi les meilleurs du monde. Tarkhan peut unir tribus contre menaces majeures. Libres et fiers.,68e0c4731eaf2b4a56521268,2025-10-04T06:53:39.252000,2025-10-04T06:53:39.252000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9741,Shield Lands,"Les Shield Lands étaient autrefois un royaume-tampon puissant et honorable défendant le nord contre les hordes d'Iuz. Ce royaume de chevaliers et de paladins était réputé pour sa bravoure et son dévouement au Bien. Malheureusement, lors des Guerres de Greyhawk, Iuz a conquis et détruit les Shield Lands, massacrant ou asservissant la population. Aujourd'hui, c'est une terre désolée occupée par les forces d'Iuz, mais un gouvernement en exil basé à Admundfort (en Furyondy) prépare la reconquête. Les réfugiés rêvent de libérer leur patrie.",,monarchy,Earl Holmer (en exil à Admundfort),"Autrefois 250 000, maintenant 50 000 sous occupation + 150 000 réfugiés",Admundfort (détruite et occupée par Iuz),Commun,Aucune actuellement (utilisent monnaie de Furyondy),Armée en exil : 5 000 chevaliers et soldats déterminés basés en Furyondy. Résistance clandestine dans les Shield Lands occupées. Planifient la reconquête.,Détruite. Dépendent de l'aide de Furyondy et Veluna. Réfugiés travaillent comme mercenaires ou agriculteurs.,Culture chevaleresque forte malgré la défaite. Code d'honneur strict. Détermination à reconquérir leur terre. Haine profonde d'Iuz. Loyauté envers Earl Holmer.,Royaume fondé pour défendre contre Iuz. A tenu pendant des décennies. Vaincu lors des Guerres de Greyhawk malgré résistance héroïque. Earl Holmer mène gouvernement en exil.,"Allié de Furyondy (hôte), Veluna. Soutenu par Greyhawk et Highfolk. En guerre totale avec Iuz. Cherche aide pour reconquête.",Tragédie héroïque. Excellente source de quêtes de libération. Chevaliers en exil disponibles comme PNJ. Résistance dans terres occupées. Earl Holmer est chef inspirant.,68e0c4731eaf2b4a56521267,2025-10-04T06:53:39.252000,2025-10-04T06:53:39.252000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9741,Tiger Nomads,"Les Tiger Nomads sont le troisième grand peuple barbare nomade, vivant dans les steppes à l'ouest des Wolf Nomads. Comme leur nom l'indique, ils révèrent le tigre et certains clans élèvent de grands félins pour la chasse et la guerre. Ces guerriers sont réputés pour leur férocité au combat et leur fierté. Ils sont les plus isolés des trois peuples barbares et les moins enclins au commerce ou à l'alliance avec les terres civilisées.",,tribal,Khan Ogobanuk (chef des Tiger Nomads),80 000 nomades,Aucune (campements mobiles),"Ordai, dialecte Tiger",Troc,"Guerriers féroces avec grands félins : cavalerie avec tigres de guerre (rares), guerriers d'élite, archers. Environ 15 000 guerriers. Combat brutal et direct.","Nomade : élevage, chasse (fourrures exotiques), pillage occasionnel de caravanes. Commerce minimal.","Culture barbare centrée sur le tigre. Totems félins, guerriers-fauves. Plus sauvages et isolés. Scarifications rituelles. Traditions orales de chasse héroïque.",La plus isolée des tribus barbares. Moins de contact avec civilisation. Histoire de guerres tribales et de chasses légendaires. Résisté à toute tentative de conquête.,Alliés distants des Wolf et Rovers. Très méfiants envers tous les étrangers. Raids occasionnels contre Ket et autres. Hautement indépendants.,Les plus sauvages des barbares du nord. Tigres de guerre sont créatures redoutables. Culture inspirée par tribus d'Asie centrale. Peu d'interaction avec PJ sauf conflit ou quête spéciale.,68e0c4731eaf2b4a5652126a,2025-10-04T06:53:39.252000,2025-10-04T06:53:39.252000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9741,Bandit Kingdoms,"Les Bandit Kingdoms sont une collection anarchique de petits royaumes dirigés par seigneurs de guerre, bandits et tyrans. Situés au nord de la cité de Greyhawk, ces terres sans loi sont le refuge de criminels, mercenaires et exilés. Chaque 'royaume' n'est qu'un fief contrôlé par la force, changeant de maître régulièrement. Les guerres entre bandits sont constantes, et les raids contre voisins sont monnaie courante. Paradoxalement, certains bandits-rois maintiennent un semblant d'ordre dans leurs domaines.",,anarchy,"Multiples seigneurs de guerre (Boss Renard le Plus Malin à Stoink, etc.)","200 000 (criminels, paysans opprimés, mercenaires)","Aucune unifiée (Stoink, Riftcrag, Rookroost sont villes majeures)","Commun, dialectes variés",Variée (pièces volées de partout),"Bandes armées désorganisées : bandits, mercenaires, criminels armés. Total peut-être 25 000 mais jamais unifiés. Chaque 'roi' a sa propre bande.","Banditisme, racket, contrebande, rançons, raids. Commerce criminel florissant. Rookroost est havre de voleurs et assassins.","Anarchie criminelle. Loi du plus fort. Pas de culture unifiée. Guildes de voleurs, assassins, bandits. Trahison constante. Quelques seigneurs relativement 'honorables'.",Formées après effondrement de contrôle de Nyrond et Furyondy. Devenues refuges de criminels. Iuz a tenté de les conquérir avec succès partiel. Changement constant de pouvoir.,"En guerre ou conflit avec presque tous les voisins. Raids constants contre Nyrond, Shield Lands (avant chute), Furyondy. Certains rois bandits commerce avec autres pour profit. Iuz contrôle certains royaumes.",Excellente source d'antagonistes criminels. Rookroost est ville de voleurs notoire. Boss Renard est bandit-roi le plus célèbre (relativement honorable). Terres sans loi parfaites pour campagnes sombres.,68e0c4731eaf2b4a5652126d,2025-10-04T06:53:39.252000,2025-10-04T06:53:39.252000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9741,Perrenland,"Perrenland est une confédération alpine unique de huit cantons montagneux, peuplée de clans indépendants et fiers. Ce pays montagneux est réputé pour ses mercenaires experts (les Perrenders), ses fromages excellents et son neutralité farouche. Chaque canton est gouverné par un Hetman élu, et ensemble ils élisent le Voormann (chef suprême). Perrenland a résisté avec succès aux invasions grâce à son terrain difficile et ses guerriers aguerris. C'est un havre de liberté entre les grandes puissances.",,other,Voormann Franz von Keller,"400 000 habitants (humains, nains des montagnes, gnomes)",Schwartzenbruin,"Perren (dialecte germanique), Commun",Perren Marks,"Milices cantonales expertes : infanterie de montagne, arbalétriers, mercenaires renommés. Environ 20 000 soldats levés rapidement. Forteresses alpines. Mercenaires Perrenders célèbres partout.","Prospère : mercenaires (exportation majeure), mines, métallurgie, horlogerie, fromages et produits laitiers, élevage en montagne, passages de cols (péages).","Culture alpine indépendante. Démocratie cantonale, assemblées populaires. Neutralité stricte. Traditions montagnardes. Excellents alpinistes. Festivals de cors des Alpes.","Fondée par clans montagnards refusant domination extérieure. Résisté à Iuz, Furyondy et autres. Exportation de mercenaires depuis des siècles. Maintenu neutralité même lors des Guerres de Greyhawk.",Neutre avec presque tous. Relations commerciales (mercenaires) partout. Respecté pour neutralité. Ami discret de Highfolk et Veluna. Refuse implication dans conflits.,Inspiration Suisse claire. Excellents mercenaires disponibles pour recrutement. Terrain montagneux difficile pour invasions. Voormann est chef élu compétent. Culture démocratique unique.,68e0c4731eaf2b4a5652126b,2025-10-04T06:53:39.252000,2025-10-04T06:53:39.252000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9741,Pomarj,"Le Pomarj est une péninsule déchue, autrefois terres civilisées, maintenant repaire de gobelinoïdes, orques, ogres et autres créatures maléfiques. Conquise par des hordes humanoïdes il y a des décennies, cette région est devenue cauchemar pour ses voisins. Les cités humaines sont en ruines, remplacées par tanières et forteresses brutales. Le Pomarj lance raids constants contre County of Ulek, Principauté d'Ulek et nations voisines. Les humanoïdes se battent entre eux autant qu'ils attaquent les autres.",,anarchy,Aucun (chefs de guerre multiples en conflit),"300 000 (orques, gobelinoïdes, ogres, trolls, humains asservis)","Highport (cité pirate corrompue), Blue (forteresse hobgobelin)","Orque, Gobelin, Commun (corrompu)","Pillage, troc","Hordes désorganisées mais nombreuses : dizaines de milliers d'orques, gobelins, hobgobelins, ogres. Dangereux par nombre mais discipline faible. Raids constants.","Basée sur pillage, esclavage, piraterie. Highport est port pirate. Commerce criminel. Agriculture de subsistance forcée par esclaves.","Anarchie brutale. Loi du plus fort. Tribus en conflit constant. Cultes maléfiques. Pas de culture unifiée, juste survie et violence.",Autrefois terres du Prince of Ulek. Envahie par hordes humanoïdes lors de l'effondrement. Devenue repaire de monstres. Tentatives de reconquête ont toutes échoué.,"En guerre permanente avec tous les voisins civilisés. County of Ulek combat sans cesse les raids. Ennemis de Celene, Greyhawk, Principauté d'Ulek. Pirates à Highport attaquent navires.",Terre de chaos et de monstres. Excellente source d'adversaires. Highport contrôlée par Slavers (esclavagistes notoires). Dungeons et ruines abondent. Peut servir base pour campagnes contre humanoïdes.,68e0c4731eaf2b4a5652126c,2025-10-04T06:53:39.252000,2025-10-04T06:53:39.252000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9741,Scarlet Brotherhood,"La Scarlet Brotherhood est une nation secrète et sinistre basée dans la péninsule de Tilvanot au sud-est. Cette organisation de moines, assassins et espions suel-suprématistes cherche à dominer les Flanaess par l'infiltration, l'assassinat et la subversion. Dirigée par le Père de l'Obéissance mystérieux, la Brotherhood a infiltré presque tous les royaumes avec ses agents secrets. Officiellement, Tilvanot semble être une théocratie isolée, mais c'est le cœur d'un complot à l'échelle continentale.",,other,Le Père de l'Obéissance (identité secrète),"250 000 à Tilvanot, agents secrets partout",Hesuel Ilshar (cité fermée),"Suel Ancien, Commun (pour agents)","Commerce limité, troc, pièces volées","Moines assassins d'élite, guerriers suel, marines, agents infiltrés partout. Armée régulière modeste (10 000) mais assassins redoutables. Flottes de pirates contrôlées.","Basée sur le pillage, l'esclavage, les tributs secrets et le contrôle criminel. Commerce maritime limité. Richesses volées considérables.","Suprématie suel, discipline monastique extrême, culte du secret et de l'obéissance. Entraînement d'enfance pour assassins et espions. Société totalitaire cachée.",Fondée par survivants suel après la Pluie de Feu Incolore. Se cacha à Tilvanot pendant des siècles. Émergea récemment avec plan de domination. A pris contrôle de Sea Princes et autres terres lors des Guerres de Greyhawk.,"Officiellement isolée. Secrètement en guerre avec tous via infiltration. Contrôle Sea Princes, Hold of the Sea Princes. Agents partout. Considérée comme menace majeure une fois exposée.",Antagoniste majeur de Greyhawk. Moines sont très dangereux (niveaux 8-15+). Complot d'infiltration excellent pour intrigues. Agents peuvent être n'importe qui. Bastion difficile d'accès.,68e0c3e381050f5b1089482f,2025-10-04T06:51:15.801000,2025-10-04T06:51:15.801000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9741,Royaume de Celene,"Celene est le royaume elfique le plus isolationniste et mystérieux des Flanaess. Gouverné par la Reine Grise immortelle Yolande, ce royaume forestier maintient une politique de neutralité stricte et refuse presque tout contact avec le monde extérieur. Protégé par de puissantes magies et des archers elfes incomparables, Celene est une terre de beauté féerique et de mystère. Seuls quelques rares étrangers sont autorisés à entrer, et encore moins à en repartir avec des connaissances.",,monarchy,Reine Grise Yolande (Elfe Grise immortelle),"150 000 habitants (95% elfes, 5% demi-elfes et autres)",Enstad (cité cachée dans la forêt),"Elfique Gris (dialecte ancien), Elfique, Commun (rarement)",Aucune avec l'extérieur (troc interne ou pièces elfiques anciennes),"Armée d'élite secrète : archers elfiques légendaires, mages de haut niveau, guerriers sylvestres, gardes féeriques. Nombre inconnu mais extrêmement compétents. Magie défensive puissante.","Autosuffisante : artisanat elfique de légende, magie, agriculture sylvestre, chasse. Presque aucun commerce extérieur. Richesses internes considérables.","Culture elfique haute et ancienne. Musique, art et magie raffinés. Isolationnisme strict. Vie en harmonie avec nature. Immortalité de certains dirigeants. Très traditionnelle.",Royaume elfique ancien existant depuis des millénaires. A fermé ses frontières après déceptions avec races éphémères. Politique de non-intervention même face à Iuz. Yolande règne depuis plus de 1000 ans.,Officiellement neutre avec tous. Relations distantes mais correctes avec Ulek et Veluna. Refuse de s'impliquer dans conflits humains. Quelques rangers elfes aident secrètement contre le Mal.,"Royaume ultra-mystérieux. Très difficile d'y entrer. Yolande est NPC légendaire (Archimage niveau 20+). Idéal pour quêtes impliquant elfes anciens, artefacts, magie perdue. Joueurs elfes peuvent avoir liens.",68e0c3e381050f5b1089482d,2025-10-04T06:51:15.800000,2025-10-04T06:51:15.800000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9741,Duchy of Urnst,"Le Duchy of Urnst est un duché prospère et bien gouverné, réputé pour sa stabilité, son commerce florissant et sa diplomatie sage. Situé au sud du Nyr Dyv, ce petit royaume a su maintenir son indépendance et sa prospérité malgré les bouleversements des Flanaess. Le duc est un dirigeant compétent et juste, la noblesse est relativement modérée, et la population jouit d'une qualité de vie élevée. Urnst est un havre de paix et de commerce dans une région souvent troublée.",,monarchy,Duc Karll Lorinar,450 000 habitants,Radigast City,Commun,Ducals,"Armée modérée mais professionnelle : cavalerie légère, infanterie, archers. Environ 10 000 soldats permanents. Nombreux mercenaires disponibles.","Très prospère : commerce (situé sur routes majeures), agriculture, mines de gemmes célèbres (Abbor-Alz), artisanat, banques. Taxe raisonnable favorisant le commerce.",Société marchande pragmatique. Respect des contrats et de la loi. Culture urbaine sophistiquée. Guildes marchandes influentes. Festivals commerciaux.,Fondé par noblesse d'Aerdy cherchant l'indépendance. A prospéré grâce au commerce et à la stabilité. Maintenu neutralité bienveillante lors des guerres. Alliance avec County of Urnst (cousin).,"Allié proche du County of Urnst. Ami de Nyrond, Greyhawk, Celene. Relations commerciales avec presque tous. Membre de la Ligue de la Cité-État Libre.","Excellent lieu de départ pour campagnes. Stable, prospère, tolérant. Mines d'Abbor-Alz source de quêtes (monstres, trésors). Hub commercial.",68e0c3e381050f5b10894828,2025-10-04T06:51:15.800000,2025-10-04T06:51:15.800000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9741,County of Urnst,"Le County of Urnst est le royaume frère du Duchy, légèrement plus petit mais tout aussi prospère. Gouverné par une comtesse sage et diplomatique, le County est réputé pour son érudition, ses bibliothèques et ses universités. C'est un centre d'apprentissage et de culture autant qu'un centre commercial. Le County maintient d'excellentes relations avec ses voisins et joue souvent le rôle de médiateur dans les conflits régionaux.",,monarchy,Comtesse Belissica Gellor,350 000 habitants,Leukish,Commun,County Marks,"Petite armée : infanterie, archers, cavalerie légère. Environ 7 000 soldats. Accent sur la défense. Alliance militaire avec Duchy of Urnst.","Prospère : commerce, agriculture, érudition (universités payantes), artisanat d'art, joaillerie. Exportation de livres et d'œuvres d'art.",Société érudite et raffinée. Nombreuses écoles et bibliothèques. Patronage des arts. Respect du savoir et de la diplomatie. Festivals littéraires et artistiques.,Fondé en même temps que le Duchy par branche cadette de famille noble. Histoire parallèle de prospérité et stabilité. Toujours maintenu liens étroits avec le Duchy.,"Allié inséparable du Duchy of Urnst. Ami de Greyhawk, Nyrond, Celene. Diplomatie active. Neutre dans conflits majeurs mais penche vers le Bien.",Excellent pour campagnes académiques ou politiques. Université de Leukish réputée. Comtesse Belissica est diplomate habile. Beaucoup de sages et experts disponibles.,68e0c3e381050f5b10894829,2025-10-04T06:51:15.800000,2025-10-04T06:51:15.800000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9741,Principauté d'Ulek,"La Principauté d'Ulek est le plus puissant des trois états Ulek, un royaume où humains, nains et elfes cohabitent harmonieusement. Anciennement vassal de Keoland, la Principauté a gagné son indépendance et maintient une forte présence militaire pour la préserver. Le Prince règne avec sagesse, conseillé par les trois races principales. Ce royaume montagneux est riche en minerais et défendu par de formidables forteresses naines.",,monarchy,Prince Corond de Ulek,"650 000 habitants (40% humains, 35% nains, 20% elfes, 5% autres)",Jurnre,"Commun, Nain, Elfique",Princely Pavones,"Armée puissante et diversifiée : nains en armure lourde, archers elfes experts, cavalerie humaine. Environ 25 000 soldats. Forteresses montagneuses imprenables.","Prospère : mines (or, argent, gemmes), métallurgie de qualité (armes et armures), artisanat elfique, commerce. Réputé pour les armes naines.",Société multiculturelle harmonieuse. Respect mutuel entre races. Code d'honneur militaire. Festivals célébrant les trois cultures. Artisanat exceptionnel.,"Vassal de Keoland pendant des siècles, obtint l'indépendance après rébellion pacifique. A défendu ses frontières avec succès. Alliance avec les deux autres Ulek.",Indépendant de Keoland (relations tendues mais pas hostiles). Allié du Duchy of Ulek et County of Ulek. Ami de Celene et Greyhawk. Méfiant envers Pomarj (gobelinoïdes).,Excellent pour campagnes impliquant coopération raciale. Accès à excellentes armes et armures naines. Montagnes pleines de donjons et de trésors. Tensions avec Keoland.,68e0c3e381050f5b1089482a,2025-10-04T06:51:15.800000,2025-10-04T06:51:15.800000,68d133369c4bfb4942ca73e3,[email],FALSE
