world_id,name,description,image_url,images,alignment,divine_rank,domains,portfolio,symbol,favored_weapon,worshipers,clergy,temples,holy_days,dogma,avatar_description,divine_spells,notes,id,created_date,updated_date,created_by_id,created_by,is_sample
68e137a0493026cabfd05389,Chemosh,"Le Seigneur des Morts-vivants, Chemosh est le dieu de la non-mort et de la fausse vie. Il promet l'immortalité par la non-mort, séduisant ceux qui craignent la mort. Ses prêtres créent des armées de morts-vivants et cherchent à défier le cycle naturel de la vie et de la mort.",,,neutral_evil,intermediate,,"Morts-vivants, non-mort, fausse vie, profanation",Crâne jaune,Faux,"Nécromanciens, ceux qui craignent la mort, créateurs de morts-vivants",Nécromanciens-prêtres commandant des hordes de morts-vivants,Cryptes et nécropoles profanées,,"Défier la mort par la non-mort, l'immortalité à tout prix, les morts doivent servir",,,,68e138a140a65ef3172e5640,2025-10-04T15:09:21.126000,2025-10-04T15:09:21.126000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Branchala,"Le Chanteur des Chansons, Branchala est le dieu de la musique, de la poésie et de l'inspiration artistique. Joyeux et créatif, il inspire les bardes et les artistes à créer la beauté et à apporter la joie. Sa musique peut guérir les cœurs et élever les esprits.",,,neutral_good,intermediate,,"Musique, poésie, art, inspiration, joie",Harpe,Rapière,"Bardes, musiciens, poètes, artistes, troubadours",Bardes-clercs qui voyagent et répandent la joie par leur art,Amphithéâtres et salles de spectacle servant aussi de lieux de culte,,"Créer la beauté, apporter la joie par l'art, inspirer les autres, préserver les chansons et histoires",,,,68e138a140a65ef3172e5634,2025-10-04T15:09:21.126000,2025-10-04T15:09:21.126000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Lunitari,"La Déesse de la Magie Rouge, Lunitari est liée à la lune rouge. Elle représente la magie neutre, utilisée sans considération morale mais avec discipline. Les Robes Rouges cherchent la connaissance magique pure et le pouvoir arcanique, guidés par sa lumière rouge.",,,true_neutral,intermediate,,"Magie neutre, illusion, équilibre arcanique",Lune rouge,Dague,"Mages des Robes Rouges, illusionnistes, érudits de la magie","Ordre des Robes Rouges, mages neutres cherchant le savoir","Tour de Haute Sorcellerie de Wayreth, bibliothèques arcaniques",,"La magie est un outil, l'utiliser avec sagesse, équilibrer pouvoir et responsabilité, préserver la connaissance arcanique",,,,68e138a140a65ef3172e563c,2025-10-04T15:09:21.126000,2025-10-04T15:09:21.126000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Morgion,"Le Dieu de la Maladie et du Désespoir, Morgion répand la pestilence, la souffrance et le désespoir. Représenté comme une figure encapuchonnée et masquée, il se délecte de la déchéance et de la maladie. Ses cultistes répandent des fléaux et exploitent les faibles.",,,neutral_evil,intermediate,,"Maladie, pestilence, souffrance, désespoir, déchéance",Capuche et masque de peste,Masse d'armes,"Cultistes de la maladie, ceux qui répandent le désespoir, parias",Prêtres masqués répandant la maladie et le désespoir,Lieux cachés dans les égouts et zones pestilentielles,,"Embrasser la souffrance, répandre la maladie, le désespoir est inévitable",,,,68e138a140a65ef3172e563f,2025-10-04T15:09:21.126000,2025-10-04T15:09:21.126000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Solinari,"Le Dieu de la Magie Blanche, Solinari est lié à la lune blanche qui porte son nom. Il représente la magie utilisée pour le bien et la protection. Père de la magie bienfaisante, il guide les Robes Blanches de la Tour de Haute Sorcellerie et enseigne que la magie doit servir à protéger et à élever.",,,lawful_good,intermediate,,"Magie blanche, protection magique, érudition arcanique",Lune blanche,Bâton,"Mages des Robes Blanches, magiciens bienfaisants, érudits de la magie","Ordre des Robes Blanches, mages dévoués à utiliser la magie pour le bien","La Tour de Haute Sorcellerie de Wayreth, bibliothèques magiques",,"Utiliser la magie pour le bien, protéger les innocents par l'art arcanique, préserver la connaissance magique, maintenir l'équilibre des ordres",,,,68e138a140a65ef3172e5635,2025-10-04T15:09:21.126000,2025-10-04T15:09:21.126000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Gilean,"Le Livre Gris, Gilean est le chef du panthéon neutre et le gardien de la connaissance et de l'équilibre cosmique. Il enregistre tous les événements dans le Livre du Temps et maintient la balance entre le Bien et le Mal. Impartial et sage, il valorise la vérité et la connaissance au-dessus de tout.",,,true_neutral,greater,,"Connaissance, sagesse, équilibre, histoire, bibliothèques",Livre ouvert,Bâton,"Érudits, historiens, bibliothécaires, sages, juges",Ordre d'érudits et de sages gardant les bibliothèques et l'histoire,"Grandes bibliothèques et archives, lieux de savoir",,"Rechercher la connaissance, préserver l'histoire, maintenir l'équilibre, la vérité avant tout",,,,68e138a140a65ef3172e5636,2025-10-04T15:09:21.126000,2025-10-04T15:09:21.126000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Hiddukel,"Le Prince des Mensonges, Hiddukel est le dieu de la tromperie, des faux marchés et de la cupidité. Il encourage les transactions malhonnêtes, la trahison et l'avarice. Chaque marché avec lui cache un piège, et ses adorateurs apprennent l'art de la manipulation et de la corruption.",,,chaotic_evil,intermediate,,"Tromperie, faux marchés, cupidité, trahison, corruption",Balance rouillée,Dague,"Escrocs, marchands malhonnêtes, traîtres, manipulateurs",Prêtres-escrocs répandant la corruption et faisant de faux marchés,Cachés dans les marchés noirs et lieux de corruption,,"Tout a un prix, la tromperie est un art, les accords sont faits pour être brisés",,,,68e138a140a65ef3172e5642,2025-10-04T15:09:21.126000,2025-10-04T15:09:21.126000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Habbakuk,"Le Seigneur Phœnix, Habbakuk est le dieu de la nature, des animaux et de la renaissance. Il représente les cycles naturels de la vie, la persistance et la loyauté. Patron des rangers et des druides bienveillants, il protège les créatures sauvages et enseigne l'harmonie avec la nature.",,,neutral_good,intermediate,,"Animaux, chasse, loyauté, renaissance, cycles naturels",Phénix bleu,Lance,"Rangers, druides, chasseurs, marins, amoureux de la nature",Druides et rangers qui protègent la faune et maintiennent l'équilibre naturel,"Bosquets sacrés en pleine nature, rarement des structures construites",,"Respecter toute vie, maintenir l'équilibre naturel, protéger les innocents, la loyauté est sacrée",,,,68e138a140a65ef3172e5633,2025-10-04T15:09:21.126000,2025-10-04T15:09:21.126000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Chislev,"La Déesse de la Nature Sauvage, Chislev représente les forces brutes et incontrôlées de la nature. Contrairement à Habbakuk qui favorise l'harmonie, elle incarne la nature dans sa splendeur et sa cruauté, les tempêtes comme les printemps. Elle est à la fois nourricière et destructrice.",,,true_neutral,intermediate,,"Nature sauvage, climats, survie du plus fort, cycles naturels",Feuille de chêne,Javeline,"Druides, barbares, ceux qui vivent dans la nature",Druides qui protègent les terres sauvages contre la civilisation,"Sites naturels sacrés : montagnes, forêts anciennes, grottes",,"Respecter la force de la nature, accepter les cycles de vie et mort, préserver les lieux sauvages",,,,68e138a140a65ef3172e5639,2025-10-04T15:09:21.126000,2025-10-04T15:09:21.126000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Paladine,"Chef du panthéon du Bien, Paladine est le dieu de la protection, de la rédemption et de la noblesse. Représenté comme un dragon de platine majestueux ou un vieux sage, il est le patron des Chevaliers de Solamnia et le gardien de la justice. Il s'est autrefois manifesté sous la forme de Fizban le Fabuleux pour guider les Héros de la Lance.",,,lawful_good,greater,,"Dirigeants, gardiens, chevaliers, rédemption, dragons métalliques",Triangle d'argent,Épée longue,"Chevaliers de Solamnia, paladins, guerriers vertueux, dirigeants justes",Ordre strictement hiérarchisé de paladins et de clercs dévoués à la justice et à la protection des innocents,"Grandes cathédrales majestueuses en marbre blanc avec tours et vitraux, souvent fortifiées",,"Protéger les faibles, défendre la justice, offrir la rédemption même aux plus égarés, combattre le mal avec honneur et courage",,,,68e138a140a65ef3172e562f,2025-10-04T15:09:21.126000,2025-10-04T15:09:21.126000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Zeboim,"La Déesse des Tempêtes et de la Mer, fille de Takhisis et Sargonnas, Zeboim est capricieuse et destructrice. Elle commande les tempêtes marines, les ouragans et les raz-de-marée. Imprévisible et colérique, elle doit être apaisée par les marins pour éviter sa fureur.",,,chaotic_evil,intermediate,,"Tempêtes marines, mer en furie, caprice, destruction par l'eau",Tortue de mer ou coquillage,Trident,"Marins, pirates, ceux qui vivent de la mer",Prêtres marins offrant des sacrifices pour apaiser sa colère,Sanctuaires côtiers exposés aux éléments,,"Apaiser sa fureur par des offrandes, respecter la puissance de la mer, prendre ce que l'on veut",,,,68e138a140a65ef3172e5641,2025-10-04T15:09:21.126000,2025-10-04T15:09:21.126000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Kiri-Jolith,"Le Dieu de la Guerre Juste, fils de Paladine et Mishakal, Kiri-Jolith incarne le courage, l'honneur et la guerre menée pour des causes justes. Patron des soldats honorables et des guerriers vertueux, il enseigne que la force doit être tempérée par la discipline et utilisée pour protéger.",,,lawful_good,intermediate,,"Guerre honorable, courage, discipline militaire, sacrifice",Bison ou épée flamboyante,Épée longue,"Soldats, guerriers, Chevaliers de Solamnia, commandants militaires",Clercs-guerriers qui bénissent les armées et mènent les troupes au combat,Forteresses-sanctuaires servant de camps d'entraînement et de garnisons,,"Combattre pour la justice, protéger les innocents par la force, maintenir l'honneur au combat, accepter le sacrifice nécessaire",,,,68e138a140a65ef3172e5631,2025-10-04T15:09:21.126000,2025-10-04T15:09:21.126000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Takhisis,"La Reine des Ténèbres, Takhisis est la déesse de la conquête, de la tyrannie et du mal absolu. Incarnation de la domination et de l'ambition sans limites, elle cherche à régner sur tout Krynn. Elle a mené la Guerre des Lances avec ses armées draconiques. Représentée comme un dragon à cinq têtes, elle est la plus puissante force du mal.",,,lawful_evil,greater,,"Conquête, tyrannie, dragons chromatiques, domination, ambition",Dragon à cinq têtes,Masse d'armes lourde,"Tyrans, conquérants, Dragons Highlords, cultistes, dragons chromatiques",Ordre hiérarchique cruel de prêtres-guerriers servant sa volonté de domination,Forteresses sombres et temples imposants proclamant sa gloire,,"Conquérir et dominer, la force fait le droit, tous doivent s'agenouiller devant la Reine",,,,68e138a140a65ef3172e563d,2025-10-04T15:09:21.126000,2025-10-04T15:09:21.126000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Nuitari,"Le Dieu de la Magie Noire, Nuitari est lié à la lune noire invisible. Il représente la magie utilisée pour le pouvoir personnel et le mal. Les Robes Noires cherchent la domination par la magie et n'hésitent pas à user de sorts destructeurs et maléfiques. Fils de Takhisis, il valorise le pouvoir arcanique au-dessus de tout.",,,lawful_evil,intermediate,,"Magie noire, domination arcanique, ambition magique",Lune noire (invisible),Dague,"Mages des Robes Noires, nécromanciens, sorciers ambitieux","Ordre des Robes Noires, mages sans scrupules cherchant le pouvoir","Tour de Haute Sorcellerie de Wayreth, sanctuaires cachés",,"Le pouvoir magique avant tout, dominer par la magie, aucune limite morale, le savoir est pouvoir",,,,68e138a140a65ef3172e5643,2025-10-04T15:09:21.126000,2025-10-04T15:09:21.126000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Sargonnas,"Le Dieu de la Vengeance et de la Fureur, Sargonnas est le consort de Takhisis. Il incarne la rage guerrière, la vengeance implacable et l'honneur martial tordu. Patron des minotaures et des guerriers impitoyables, il enseigne que la force et la rage sont les chemins vers la grandeur.",,,lawful_evil,greater,,"Vengeance, fureur guerrière, minotaures, honneur martial perverti",Condor stylisé ou cornes de minotaure,Épée à deux mains,"Minotaures, guerriers impitoyables, ceux qui cherchent vengeance",Prêtres-guerriers minotaures et humains prêchant la force et la vengeance,Arènes et forteresses où règne la loi du plus fort,,"La vengeance est juste, la force domine, l'honneur par la victoire",,,,68e138a140a65ef3172e563e,2025-10-04T15:09:21.126000,2025-10-04T15:09:21.126000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Mishakal,"La Déesse Guérisseuse, Mishakal est l'incarnation de la compassion, de la guérison et de la restauration. Elle fut la première déesse à revenir sur Krynn après le Cataclysme, accordant les Disques de Mishakal à Goldmoon pour restaurer la foi. Représentée comme une belle femme aux yeux pleins de compassion, elle apporte l'espoir et la guérison à tous.",,,neutral_good,greater,,"Guérison, restauration, compassion, maternité, espoir",Bâton de cristal bleu,Bâton,"Guérisseurs, sages-femmes, médecins, ceux qui souffrent",Ordre de clercs et de mystiques dévoués à soulager la souffrance et à apporter l'espoir,"Lieux de guérison sereins avec jardins médicinaux, fontaines apaisantes et chambres de repos",,"Soulager la souffrance, guérir les malades, apporter l'espoir aux désespérés, enseigner les arts de la guérison",,,,68e138a140a65ef3172e5630,2025-10-04T15:09:21.126000,2025-10-04T15:09:21.126000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Zivilyn,"L'Arbre de la Vie, Zivilyn est le dieu de la sagesse et de la prescience. Il voit le passé, le présent et le futur simultanément, comprenant les connexions entre tous les événements. Époux de Chislev, il offre conseil et sagesse à ceux qui cherchent à comprendre le grand dessein.",,,true_neutral,intermediate,,"Sagesse, prophétie, prescience, compréhension",Arbre immense,Bâton,"Sages, prophètes, chercheurs de vérité, philosophes",Oracles et sages offrant conseil et interprétant les présages,Bosquets d'arbres anciens où le temps semble s'arrêter,,"Chercher la compréhension profonde, voir les connexions, accepter ce qui doit être",,,,68e138a140a65ef3172e563a,2025-10-04T15:09:21.126000,2025-11-15T14:03:37.495000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Majere,"Le Dieu de la Méditation, Majere enseigne la maîtrise de soi, la discipline et l'équilibre entre le corps et l'esprit. Frère de Kiri-Jolith mais choisissant la voie méditative plutôt que martiale, il est le patron des moines et de ceux qui cherchent l'illumination intérieure.",,,lawful_good,intermediate,,"Méditation, discipline, équilibre intérieur, arts martiaux",Rose de cuivre,Mains nues,"Moines, philosophes, érudits, chercheurs spirituels",Ordre monastique vivant dans la simplicité et la méditation,Monastères paisibles en montagne ou dans des lieux isolés propices à la méditation,,"Chercher l'équilibre intérieur, maîtriser le corps et l'esprit, vivre simplement, partager la sagesse",,,,68e138a140a65ef3172e5632,2025-10-04T15:09:21.126000,2025-11-14T11:09:22.193000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Reorx,"Le Forgeur du Monde, Reorx est le dieu de la forge, de l'artisanat et de la création. C'est lui qui a forgé le monde lui-même et créé les nains et les gnomes. Patron des artisans et des forgerons, il valorise le travail bien fait et l'innovation technique. Il a également créé la Pierre Grise qui devint la Gemme du Sang.",,,true_neutral,greater,,"Forge, artisanat, création, nains, gnomes, invention",Marteau de forge,Marteau de guerre,"Nains, gnomes, forgerons, artisans, inventeurs",Forgerons-prêtres qui bénissent les outils et les créations,"Forges massives dans les montagnes, ateliers sacrés",,"Créer avec excellence, innover et inventer, le travail bien fait honore le créateur",,,,68e138a140a65ef3172e5638,2025-10-04T15:09:21.126000,2025-10-04T15:09:21.126000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Sirrion,"Le Feu Fluide, Sirrion est le dieu du feu créateur, de la transformation et de la passion. Il représente l'énergie du changement et de la créativité, le feu qui forge mais aussi qui purifie. Capricieux et impulsif, il inspire la passion et la créativité brute.",,,chaotic_neutral,intermediate,,"Feu, créativité, passion, transformation, alchimie",Flamme multicolore,Cimeterre,"Alchimistes, artistes passionnés, pyromanciens, artisans du feu",Prêtres excentriques célébrant la passion et la transformation,Forges sacrées et ateliers où le feu brûle éternellement,,"Embrasser le changement, créer avec passion, laisser le feu intérieur brûler librement",,,,68e138a140a65ef3172e5637,2025-10-04T15:09:21.126000,2025-10-04T15:09:21.126000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Shinare,"La Déesse du Commerce et de la Richesse, Shinare préside aux échanges honnêtes, à la prospérité et au commerce équitable. Elle valorise le travail honnête, les contrats respectés et la prospérité gagnée justement. Les marchands et artisans la prient pour la réussite.",,,lawful_neutral,intermediate,,"Commerce, richesse, contrats, marchands, prospérité",Griffon ailé,Masse d'armes,"Marchands, artisans, banquiers, hommes d'affaires",Prêtres-négociateurs qui bénissent les accords et gèrent les temples-marchés,Marchés couverts et comptoirs commerciaux servant de lieux de culte,,"Commerce équitable, respecter les contrats, la prospérité par le travail honnête",,,,68e138a140a65ef3172e563b,2025-10-04T15:09:21.126000,2025-11-14T09:47:40.134000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d7bd6314e0ec169aea86,Yondalla,"Yondalla, la Mère Nourricière, la Protectrice et Pourvoyeuse, est la déesse principale des halfelins. Elle représente la protection, la fertilité, le foyer, la famille et les valeurs traditionnelles halfelines. Yondalla enseigne l'importance de la communauté, de la générosité, et de la protection du foyer. Elle est une divinité maternelle et bienveillante qui veille sur tous les halfelins.",,,lawful_good,intermediate,,"Halfelins, protection, fertilité, foyer, famille",Bouclier avec une corne d'abondance,Épée courte,"Halfelins, fermiers, protecteurs de la famille, matrones","Les prêtres de Yondalla portent des robes vertes et brunes. Ils bénissent les foyers, aident aux naissances et protègent les communautés halfelines.","Les temples de Yondalla ressemblent à de confortables maisons halfelines agrandies. Chaleureux et accueillants, ils servent souvent de centres communautaires.",Le Festin de la Moisson célèbre l'abondance et la communauté. Les halfelins partagent des repas copieux et racontent des histoires.,Protéger le foyer et la famille. Partager ce que tu as. La communauté avant l'individu. Être courageux face au danger. Apprécier les plaisirs simples.,"Yondalla apparaît comme une halfeline maternelle au visage doux et chaleureux, vêtue simplement mais avec goût. Elle rayonne de chaleur et de sécurité.",,Yondalla dirige le panthéon halfelin. Elle est considérée comme une des déesses les plus bienveillantes et accueillantes du panthéon de Faerûn.,68e0da86d9e4b156670e9c6d,2025-10-04T08:27:50.615000,2025-10-04T08:27:50.615000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d7bd6314e0ec169aea86,Kelemvor,"Kelemvor, Seigneur des Morts, juge les âmes des défunts et les guide vers leur destination finale. Ancien aventurier devenu dieu pendant le Temps des Troubles, Kelemvor a instauré un système de jugement juste basé sur les actes de vie. Il s'oppose aux morts-vivants et à ceux qui trichent avec la mort.",,,lawful_neutral,greater,,"Mort, les morts, jugement des défunts",Bras squelettique tenant une balance,Épée bâtarde,"Gardiens de tombes, médecins, ceux en deuil, chasseurs de morts-vivants","Les prêtres de Kelemvor, appelés Funéraires, portent du gris et s'occupent des morts. Ils conduisent les funérailles, chassent les morts-vivants et réconfortent les endeuillés.","Les temples de Kelemvor se trouvent souvent près des cimetières. Sobres et dignes, ils contiennent des chambres de repos pour les corps et des salles de jugement symboliques.",Le Festin de la Lune honore les défunts. Les Funérailles de Tempête (21 Uktar) commémorent les morts sans sépulture.,La mort fait partie de la vie. Respecter les morts. S'opposer aux morts-vivants. Aider les mourants à passer paisiblement. Juger équitablement.,"Kelemvor apparaît comme un homme musclé aux traits sévères mais justes, vêtu d'une armure grise ornée d'os. Ses yeux brillent d'un éclat spectral.",,Kelemvor a remplacé Myrkul comme dieu des morts après le Temps des Troubles. Il était autrefois amoureux de Midnight (Mystra actuelle).,68e0da86d9e4b156670e9c63,2025-10-04T08:27:50.614000,2025-10-04T08:27:50.614000,68d133369c4bfb4942ca73e3,[email],FALSE
