name,description_text,image_url,type,rarity,quality,market_value,weight,materials,crafting_time,crafting_skill,durability,special_properties,history,creator,uses,notes,id,created_date,updated_date,created_by_id,created_by,is_sample
Papier (feuille),"Feuille de papier, moins cher que le parchemin.",,Outil,Commun,Moyenne,0.2,0.01 kg,Fibres végétales,1 jour,Papeterie (DC 10),Très fragile,,,,,"Plus moderne que le parchemin, pas toujours disponible.",68e28b3145e71d2ae9f35667,2025-10-05T15:13:53.529000,2025-10-05T15:13:53.529000,68d133369c4bfb4942ca73e3,[email],FALSE
Symbole sacré - Bois,Symbole religieux sculpté dans le bois.,,Religieux,Commun,Moyenne,5,0.5 kg,Bois sculpté,2 jours,Sculpture (DC 10),Normal,Peut servir de focus divin pour clercs et paladins,,,,Disponible dans les temples.,68e28b3145e71d2ae9f35668,2025-10-05T15:13:53.529000,2025-10-05T15:13:53.529000,68d133369c4bfb4942ca73e3,[email],FALSE
Symbole sacré - Argent,Symbole religieux en argent finement travaillé.,,Religieux,Peu commun,Excellente,100,0.5 kg,Argent pur,7 jours,Orfèvrerie (DC 14),Résistant,Peut servir de focus divin pour clercs et paladins,,,,Plus précieux et puissant. Béni par un prêtre.,68e28b3145e71d2ae9f35669,2025-10-05T15:13:53.529000,2025-10-05T15:13:53.529000,68d133369c4bfb4942ca73e3,[email],FALSE
Eau bénite (fiole),Eau consacrée efficace contre les morts-vivants.,,Religieux,Commun,Moyenne,25,0.5 kg,"Eau pure, bénédiction",Rituel de 1 heure,Clerc niveau 1+,Fragile,2d6 dégâts radiants contre fiélons et morts-vivants,,,,Créée par les clercs. Vendue dans les temples.,68e28b3145e71d2ae9f3566a,2025-10-05T15:13:53.529000,2025-10-05T15:13:53.529000,68d133369c4bfb4942ca73e3,[email],FALSE
Flèches (20),Vingt flèches de bois avec pointes métalliques.,,Arme,Commun,Moyenne,1,0.5 kg,"Bois, plumes, fer",1 jour,Menuiserie (DC 9),Usage unique,Munitions pour arcs,,,,Lot de 20 flèches. Disponibles chez tous les marchands d'armes.,68e28b3145e71d2ae9f3566b,2025-10-05T15:13:53.529000,2025-10-05T15:13:53.529000,68d133369c4bfb4942ca73e3,[email],FALSE
Carreaux d'arbalète (20),Vingt carreaux courts et lourds pour arbalète.,,Arme,Commun,Moyenne,1,0.75 kg,"Bois dur, fer",1 jour,Menuiserie (DC 10),Usage unique,Munitions pour arbalètes,,,,Lot de 20 carreaux. Disponibles chez les armuriers.,68e28b3145e71d2ae9f3566c,2025-10-05T15:13:53.529000,2025-10-05T15:13:53.529000,68d133369c4bfb4942ca73e3,[email],FALSE
Billes (sac de 1000),Petites billes pour créer terrain difficile.,,Outil,Commun,Moyenne,1,1 kg,"Verre, argile ou pierre",3 jours,Poterie (DC 9),Fragile,"Couvre 3x3 m, crée terrain difficile, peut faire tomber (jet de Dex)",,,,Tactique défensive classique.,68e28b3145e71d2ae9f3566d,2025-10-05T15:13:53.529000,2025-10-05T15:13:53.529000,68d133369c4bfb4942ca73e3,[email],FALSE
Cloche,Petite cloche en laiton pour alarme.,,Outil,Commun,Moyenne,1,0.5 kg,Laiton,2 jours,Forge (DC 11),Résistant,,,,,Utile pour campements et alarmes.,68e28b3145e71d2ae9f3566e,2025-10-05T15:13:53.529000,2025-10-05T15:13:53.529000,68d133369c4bfb4942ca73e3,[email],FALSE
Bougie,Bougie de cire ou de suif pour éclairage faible.,,Outil,Commun,Moyenne,0.01,0.05 kg,"Cire ou suif, mèche",30 minutes,Artisanat (DC 5),Usage unique,"Éclaire 1.5 m, lumière faible 1.5 m supplémentaires, brûle 1 heure",,,,Source de lumière la moins chère.,68e28b3145e71d2ae9f3566f,2025-10-05T15:13:53.529000,2025-10-05T15:13:53.529000,68d133369c4bfb4942ca73e3,[email],FALSE
Bâton de cire,Bâton de cire pour cacheter lettres.,,Outil,Commun,Moyenne,0.5,0.05 kg,Cire colorée,1 heure,Artisanat (DC 5),Normal,,,,,Utilisé pour sceller documents officiels.,68e28b3145e71d2ae9f35670,2025-10-05T15:13:53.529000,2025-10-05T15:13:53.529000,68d133369c4bfb4942ca73e3,[email],FALSE
Chevalière,Bague gravée pour sceau personnel.,,Bijou,Peu commun,Bonne,5,0.05 kg,Métal gravé,3 jours,Orfèvrerie (DC 13),Résistant,Utilisée pour sceller documents avec cire,,,,Marque d'autorité et d'identité.,68e28b3145e71d2ae9f35671,2025-10-05T15:13:53.529000,2025-10-05T15:13:53.529000,68d133369c4bfb4942ca73e3,[email],FALSE
Savon,Pain de savon basique pour se laver.,,Autre,Commun,Moyenne,0.02,0.25 kg,"Graisse animale, cendres",2 jours,Alchimie (DC 8),Normal,,,,,Hygiène basique. Disponible partout.,68e28b3145e71d2ae9f35672,2025-10-05T15:13:53.529000,2025-10-05T15:13:53.529000,68d133369c4bfb4942ca73e3,[email],FALSE
Sifflet,Petit sifflet pour signaux.,,Outil,Commun,Moyenne,0.05,0.05 kg,Bois ou métal,1 heure,Menuiserie (DC 8),Normal,Audible jusqu'à 90 m,,,,Utile pour communication ou appeler l'aide.,68e28b3145e71d2ae9f35673,2025-10-05T15:13:53.529000,2025-10-05T15:13:53.529000,68d133369c4bfb4942ca73e3,[email],FALSE
Couverture,Couverture en laine épaisse pour dormir au chaud.,,Vêtement,Commun,Moyenne,0.5,1.5 kg,Laine tissée,3 jours,Tissage (DC 9),Normal,,,,,Essentielle pour camper. Disponible partout.,68e28b3145e71d2ae9f35648,2025-10-05T15:13:53.528000,2025-10-05T15:13:53.528000,68d133369c4bfb4942ca73e3,[email],FALSE
Tente (2 personnes),Tente simple en toile pour 2 personnes.,,Outil,Commun,Moyenne,2,10 kg,"Toile, cordes et piquets",5 jours,Couture (DC 10),Normal,Abrite 2 personnes des intempéries,,,,Indispensable pour les longs voyages.,68e28b3145e71d2ae9f35649,2025-10-05T15:13:53.528000,2025-10-05T15:13:53.528000,68d133369c4bfb4942ca73e3,[email],FALSE
Kit d'escalade,"Ensemble complet : pitons, marteau, sangles, gants.",,Outil,Commun,Moyenne,25,6 kg,"Métal, cuir, corde",7 jours,Forge (DC 12),Résistant,"Permet de s'ancrer lors de l'escalade, permet aux alliés de grimper sans test",,,,Essentiel pour les régions montagneuses.,68e28b3145e71d2ae9f3564a,2025-10-05T15:13:53.528000,2025-10-05T15:13:53.528000,68d133369c4bfb4942ca73e3,[email],FALSE
Kit de déguisement,"Cosmétiques, teintures, accessoires pour se déguiser.",,Outil,Commun,Moyenne,25,1.5 kg,"Cosmétiques, tissus, accessoires",10 jours,Artisanat (DC 13),Normal,Permet de créer des déguisements convaincants,,,,Indispensable pour les espions et infiltrateurs.,68e28b3145e71d2ae9f3564b,2025-10-05T15:13:53.528000,2025-10-05T15:13:53.528000,68d133369c4bfb4942ca73e3,[email],FALSE
Kit de contrefaçon,"Encres, sceaux, papiers pour falsifier documents.",,Outil,Peu commun,Bonne,15,2.5 kg,"Papiers, encres, sceaux de cire",7 jours,Calligraphie (DC 14),Normal,Permet de contrefaire des documents,,,,Utilisé par les faussaires. Illégal dans la plupart des endroits.,68e28b3145e71d2ae9f3564c,2025-10-05T15:13:53.528000,2025-10-05T15:13:53.528000,68d133369c4bfb4942ca73e3,[email],FALSE
Kit d'herboriste,"Sachets, fioles, outils pour identifier et préparer plantes.",,Outil,Commun,Moyenne,5,1.5 kg,"Fioles, sachets, outils de coupe",3 jours,Artisanat (DC 10),Normal,Maîtrise permet d'identifier plantes et créer remèdes,,,,Utile pour les druides et soigneurs.,68e28b3145e71d2ae9f3564d,2025-10-05T15:13:53.528000,2025-10-05T15:13:53.528000,68d133369c4bfb4942ca73e3,[email],FALSE
Kit d'empoisonneur,"Fioles, balance, outils pour créer et appliquer poisons.",,Outil,Peu commun,Bonne,50,1 kg,"Verrerie, outils précis, contenants",10 jours,Alchimie (DC 15),Fragile,Permet de créer et identifier poisons,,,,Illégal à posséder dans de nombreuses régions. Utilisé par assassins.,68e28b3145e71d2ae9f3564e,2025-10-05T15:13:53.528000,2025-10-05T15:13:53.528000,68d133369c4bfb4942ca73e3,[email],FALSE
Kit de guérisseur,"Bandages, attelles, onguents pour soins d'urgence.",,Outil,Commun,Moyenne,5,1.5 kg,"Bandages, herbes médicinales, outils",2 jours,Médecine (DC 10),Normal,"10 utilisations, permet de stabiliser les mourants",,,,Crucial pour tout groupe d'aventuriers. Vendu par apothicaires.,68e28b3145e71d2ae9f3564f,2025-10-05T15:13:53.528000,2025-10-05T15:13:53.528000,68d133369c4bfb4942ca73e3,[email],FALSE
Outils de voleur,"Crochets, limes, petits miroirs pour crocheter serrures.",,Outil,Commun,Moyenne,25,0.5 kg,"Acier fin, miroirs",7 jours,Serrurerie (DC 14),Normal,Permet de crocheter serrures et désamorcer pièges,,,,Indispensables pour les roublards. Illégaux à posséder sans autorisation.,68e28b3145e71d2ae9f35650,2025-10-05T15:13:53.528000,2025-10-05T15:13:53.528000,68d133369c4bfb4942ca73e3,[email],FALSE
Outils de forgeron,"Marteaux, tenailles, enclume pour forger le métal.",,Outil,Commun,Moyenne,20,4 kg,Acier et fer,10 jours,Forge (DC 12),Très résistant,Permet de réparer armes et armures métalliques,,,,Lourds mais essentiels pour l'artisanat du métal.,68e28b3145e71d2ae9f35651,2025-10-05T15:13:53.528000,2025-10-05T15:13:53.528000,68d133369c4bfb4942ca73e3,[email],FALSE
Outils de menuisier,"Scies, rabots, ciseaux pour travailler le bois.",,Outil,Commun,Moyenne,8,3 kg,Acier et bois,5 jours,Menuiserie (DC 11),Résistant,Permet de fabriquer objets en bois et réparer armes en bois,,,,Utiles pour construire et réparer.,68e28b3145e71d2ae9f35652,2025-10-05T15:13:53.528000,2025-10-05T15:13:53.528000,68d133369c4bfb4942ca73e3,[email],FALSE
Outils de tanneur,"Couteaux, aiguilles, poinçons pour travailler le cuir.",,Outil,Commun,Moyenne,5,2.5 kg,Acier et bois,4 jours,Travail du cuir (DC 10),Résistant,Permet de fabriquer et réparer objets en cuir,,,,Essentiels pour l'entretien des armures légères.,68e28b3145e71d2ae9f35653,2025-10-05T15:13:53.528000,2025-10-05T15:13:53.528000,68d133369c4bfb4942ca73e3,[email],FALSE
Outils d'alchimiste,"Alambics, fioles, brûleurs pour créer substances alchimiques.",,Outil,Commun,Moyenne,50,4 kg,"Verre, métal, céramique",15 jours,Soufflage de verre (DC 15),Fragile,"Permet de créer acides, alchimiste, feu grégeois, potions",,,,Chers et fragiles. Vendus par alchimistes uniquement.,68e28b3145e71d2ae9f35654,2025-10-05T15:13:53.528000,2025-10-05T15:13:53.528000,68d133369c4bfb4942ca73e3,[email],FALSE
Matériel de brasseur,"Tonneaux, cuves, levures pour brasser bière et alcools.",,Outil,Commun,Moyenne,20,4.5 kg,"Bois, métal, levures",10 jours,Tonnellerie (DC 12),Résistant,"Permet de brasser bière, hydromel et alcools",,,,Utilisé dans les brasseries et tavernes.,68e28b3145e71d2ae9f35655,2025-10-05T15:13:53.528000,2025-10-05T15:13:53.528000,68d133369c4bfb4942ca73e3,[email],FALSE
Ustensiles de cuisinier,"Marmites, poêles, couteaux, épices pour cuisiner.",,Outil,Commun,Moyenne,1,4 kg,"Fer, bois, épices",3 jours,Forge (DC 9),Résistant,Permet de préparer repas savoureux et identifier nourriture avariée,,,,Utiles pour améliorer le moral en voyage.,68e28b3145e71d2ae9f35656,2025-10-05T15:13:53.528000,2025-10-05T15:13:53.528000,68d133369c4bfb4942ca73e3,[email],FALSE
Outils de bijoutier,"Loupes, pinces, petits marteaux pour travailler métaux précieux.",,Outil,Commun,Bonne,25,1 kg,"Acier fin, loupes",10 jours,Orfèvrerie (DC 14),Normal,Permet d'évaluer gemmes et créer bijoux,,,,Précieux pour identifier trésors.,68e28b3145e71d2ae9f35657,2025-10-05T15:13:53.528000,2025-10-05T15:13:53.528000,68d133369c4bfb4942ca73e3,[email],FALSE
Outils de cartographe,"Compas, règles, encres pour créer cartes précises.",,Outil,Commun,Moyenne,15,3 kg,"Instruments de mesure, encres, papiers",7 jours,Artisanat (DC 12),Normal,Permet de créer cartes précises,,,,Essentiels pour les explorateurs.,68e28b3145e71d2ae9f35658,2025-10-05T15:13:53.528000,2025-10-05T15:13:53.528000,68d133369c4bfb4942ca73e3,[email],FALSE
Outils de tisserand,"Métier à tisser portable, aiguilles, fils.",,Outil,Commun,Moyenne,1,2.5 kg,"Bois, aiguilles, fils",5 jours,Menuiserie (DC 10),Normal,Permet de créer tissus et vêtements,,,,Utilisés pour réparer vêtements en voyage.,68e28b3145e71d2ae9f35659,2025-10-05T15:13:53.528000,2025-10-05T15:13:53.528000,68d133369c4bfb4942ca73e3,[email],FALSE
Outils de potier,"Tour de potier portable, argile, outils de modelage.",,Outil,Commun,Moyenne,10,1.5 kg,"Bois, métal, argile",5 jours,Menuiserie (DC 10),Fragile,Permet de créer récipients en céramique,,,,Pratique pour créer contenants.,68e28b3145e71d2ae9f3565a,2025-10-05T15:13:53.528000,2025-10-05T15:13:53.528000,68d133369c4bfb4942ca73e3,[email],FALSE
Outils de calligraphe,"Plumes, encres, papiers fins pour écriture artistique.",,Outil,Commun,Moyenne,10,2.5 kg,"Plumes, encres, papiers",3 jours,Artisanat (DC 10),Normal,Permet de copier textes et créer documents,,,,Utilisés par les scribes et érudits.,68e28b3145e71d2ae9f3565b,2025-10-05T15:13:53.528000,2025-10-05T15:13:53.528000,68d133369c4bfb4942ca73e3,[email],FALSE
Outils de peintre,"Pinceaux, palette, pigments pour peindre.",,Outil,Commun,Moyenne,10,2.5 kg,"Bois, poils, pigments",4 jours,Artisanat (DC 10),Normal,Permet de créer peintures et fresques,,,,Utilisés par les artistes.,68e28b3145e71d2ae9f3565c,2025-10-05T15:13:53.528000,2025-10-05T15:13:53.528000,68d133369c4bfb4942ca73e3,[email],FALSE
Instruments de navigation,"Sextant, compas, cartes pour navigation maritime.",,Outil,Peu commun,Bonne,25,1 kg,"Laiton, verre, papier",15 jours,Artisanat de précision (DC 15),Normal,Empêche de se perdre en mer,,,,Essentiels pour les marins.,68e28b3145e71d2ae9f3565d,2025-10-05T15:13:53.528000,2025-10-05T15:13:53.528000,68d133369c4bfb4942ca73e3,[email],FALSE
Instruments de musique - Luth,"Instrument à cordes pincées, favori des bardes.",,Instrument,Commun,Moyenne,35,1 kg,"Bois, cordes",10 jours,Lutherie (DC 14),Fragile,Peut servir de focus pour bardes,,,,Instrument le plus populaire pour les bardes.,68e28b3145e71d2ae9f3565e,2025-10-05T15:13:53.528000,2025-10-05T15:13:53.528000,68d133369c4bfb4942ca73e3,[email],FALSE
Instruments de musique - Flûte,Instrument à vent simple et portable.,,Instrument,Commun,Moyenne,2,0.5 kg,Bois ou métal,3 jours,Menuiserie (DC 11),Normal,Peut servir de focus pour bardes,,,,Instrument simple et abordable.,68e28b3145e71d2ae9f3565f,2025-10-05T15:13:53.528000,2025-10-05T15:13:53.528000,68d133369c4bfb4942ca73e3,[email],FALSE
Instruments de musique - Tambour,"Percussion simple, utilisée pour rythme et signaux.",,Instrument,Commun,Moyenne,6,1.5 kg,Bois et peau tendue,4 jours,Artisanat (DC 10),Résistant,Peut servir de focus pour bardes,,,,Utilisé dans les armées et tribus.,68e28b3145e71d2ae9f35660,2025-10-05T15:13:53.528000,2025-10-05T15:13:53.528000,68d133369c4bfb4942ca73e3,[email],FALSE
Instruments de musique - Cornemuse,"Instrument à vent complexe, typique des highlands.",,Instrument,Commun,Moyenne,30,3 kg,"Cuir, bois, anche",12 jours,Artisanat (DC 14),Normal,Peut servir de focus pour bardes,,,,Instrument puissant et distinctif.,68e28b3145e71d2ae9f35661,2025-10-05T15:13:53.528000,2025-10-05T15:13:53.528000,68d133369c4bfb4942ca73e3,[email],FALSE
Livre vierge,Livre relié avec pages vierges pour notes.,,Livre,Commun,Moyenne,25,2.5 kg,"Papier, cuir, reliure",7 jours,Reliure (DC 12),Normal,,,,,"Utilisé par magiciens, érudits, aventuriers pour notes.",68e28b3145e71d2ae9f35662,2025-10-05T15:13:53.528000,2025-10-05T15:13:53.528000,68d133369c4bfb4942ca73e3,[email],FALSE
Livre de sorts vierge,Livre spécial avec pages enchantées pour sorts.,,Livre,Peu commun,Bonne,50,1.5 kg,"Parchemin enchanté, couverture renforcée",15 jours,Enchantement (DC 15),Résistant,100 pages pouvant contenir sorts de magicien,,,,Essentiel pour les magiciens. Vendu par scribes spécialisés.,68e28b3145e71d2ae9f35663,2025-10-05T15:13:53.528000,2025-10-05T15:13:53.528000,68d133369c4bfb4942ca73e3,[email],FALSE
Encre (fiole),Encre noire standard pour écriture.,,Outil,Commun,Moyenne,10,0.05 kg,"Suie, gomme, eau",1 jour,Alchimie (DC 8),Normal,,,,,Nécessaire pour écrire. Vendue par scribes et marchands.,68e28b3145e71d2ae9f35664,2025-10-05T15:13:53.528000,2025-10-05T15:13:53.528000,68d133369c4bfb4942ca73e3,[email],FALSE
Plume d'écriture,Plume taillée pour écriture fine.,,Outil,Commun,Moyenne,0.02,0.01 kg,Plume d'oiseau,10 minutes,Artisanat (DC 5),Fragile,,,,,Basique mais nécessaire pour écrire.,68e28b3145e71d2ae9f35665,2025-10-05T15:13:53.528000,2025-10-05T15:13:53.528000,68d133369c4bfb4942ca73e3,[email],FALSE
Parchemin (feuille),Feuille de parchemin pour écriture ou sorts.,,Outil,Commun,Moyenne,0.1,0.01 kg,Peau animale traitée,2 jours,Parchemin (DC 10),Fragile,,,,,"Utilisé pour lettres, contrats, parchemins de sorts.",68e28b3145e71d2ae9f35666,2025-10-05T15:13:53.528000,2025-10-05T15:13:53.528000,68d133369c4bfb4942ca73e3,[email],FALSE
Pain (miche),Pain frais ou de voyage.,,Nourriture,Commun,Moyenne,0.02,0.25 kg,"Farine, eau, levure",3 heures,Cuisine (DC 8),Fragile,,,,,Disponible dans toutes les villes et villages.,68e28b3145e71d2ae9f35642,2025-10-05T15:13:53.401000,2025-10-05T15:13:53.401000,68d133369c4bfb4942ca73e3,[email],FALSE
Fromage (morceau),Fromage à pâte dure qui se conserve bien.,,Nourriture,Commun,Moyenne,0.1,0.25 kg,Lait fermenté et pressé,30 jours (affinage),Fromagerie (DC 10),Normal,,,,,Excellent pour les voyages. Se garde longtemps.,68e28b3145e71d2ae9f35643,2025-10-05T15:13:53.401000,2025-10-05T15:13:53.401000,68d133369c4bfb4942ca73e3,[email],FALSE
Vin (cruche),Vin ordinaire ou de qualité selon le prix.,,Boisson,Commun,Moyenne,0.2,2.5 kg,Raisins fermentés,60 jours (fermentation minimum),Vinification (DC 12),Normal,Contient 2 litres,,,,Disponible dans toutes les auberges et marchés.,68e28b3145e71d2ae9f35644,2025-10-05T15:13:53.401000,2025-10-05T15:13:53.401000,68d133369c4bfb4942ca73e3,[email],FALSE
Bière (cruche),"Bière légère, boisson quotidienne commune.",,Boisson,Commun,Moyenne,0.04,2.5 kg,"Orge, houblon, eau",14 jours (fermentation),Brassage (DC 10),Normal,Contient 2 litres,,,,La boisson la plus commune. Partout disponible.,68e28b3145e71d2ae9f35645,2025-10-05T15:13:53.401000,2025-10-05T15:13:53.401000,68d133369c4bfb4942ca73e3,[email],FALSE
Sacoche de composantes,Petite sacoche contenant des composantes matérielles pour sorts.,,Outil,Commun,Moyenne,25,1 kg,Cuir et diverses composantes,2 jours,Travail du cuir (DC 10),Normal,Contient composantes matérielles génériques pour sorts,,,,Essentielle pour les lanceurs de sorts. Vendue chez les alchimistes.,68e28b3145e71d2ae9f35646,2025-10-05T15:13:53.401000,2025-10-05T15:13:53.401000,68d133369c4bfb4942ca73e3,[email],FALSE
Bâton de marche,Bâton en bois robuste pour la marche.,,Outil,Commun,Moyenne,0.2,2 kg,Bois dur,2 heures,Menuiserie (DC 8),Résistant,,,,,Outil de base très polyvalent.,68e28b3145e71d2ae9f35647,2025-10-05T15:13:53.401000,2025-10-05T15:13:53.401000,68d133369c4bfb4942ca73e3,[email],FALSE
Épée courte,"Une lame droite d'environ 60 cm, légère et maniable.",,Arme,Commun,Moyenne,10,1 kg,Acier,1 jour,Forge (DC 11),Résistant,"1d6 dégâts perforants, finesse, légère",,,,Disponible chez tous les forgerons et marchands d'armes.,68e28b3145e71d2ae9f3560a,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Hache d'armes,"Une hache de combat polyvalente, utilisable à une ou deux mains.",,Arme,Commun,Moyenne,10,2 kg,Acier et bois,2 jours,Forge (DC 12),Résistant,"1d8 dégâts tranchants, polyvalente (1d10)",,,,Arme favorite des guerriers du Nord.,68e28b3145e71d2ae9f3560b,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Hache à deux mains,Une massive hache de guerre nécessitant les deux mains.,,Arme,Commun,Moyenne,30,3.5 kg,Acier et bois renforcé,3 jours,Forge (DC 13),Résistant,"1d12 dégâts tranchants, lourde, deux mains",,,,Arme de prédilection des barbares.,68e28b3145e71d2ae9f3560c,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
