name,description_text,image_url,type,rarity,quality,market_value,weight,materials,crafting_time,crafting_skill,durability,special_properties,history,creator,uses,notes,id,created_date,updated_date,created_by_id,created_by,is_sample
Marteau de guerre,"Un marteau lourd conçu pour le combat, efficace contre les armures.",,Arme,Commun,Moyenne,15,1 kg,Acier et bois,2 jours,Forge (DC 12),Très résistant,"1d8 dégâts contondants, polyvalent (1d10)",,,,Populaire chez les nains et les clercs.,68e28b3145e71d2ae9f3560d,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Masse d'armes,"Une masse hérissée de pointes, dévastatrice contre les armures.",,Arme,Commun,Moyenne,5,2 kg,Fer et bois,1 jour,Forge (DC 10),Résistant,1d6 dégâts contondants,,,,Arme simple mais efficace.,68e28b3145e71d2ae9f3560e,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Fléau d'armes,Une arme composée d'une chaîne reliée à une tête hérissée.,,Arme,Commun,Moyenne,10,1 kg,Acier et chaîne,2 jours,Forge (DC 13),Normal,1d8 dégâts contondants,,,,Difficile à maîtriser mais très efficace.,68e28b3145e71d2ae9f3560f,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Rapière,Une fine épée d'estoc privilégiant la précision à la force.,,Arme,Commun,Moyenne,25,1 kg,Acier de qualité,3 jours,Forge (DC 14),Normal,"1d8 dégâts perforants, finesse",,,,Arme élégante des duellistes et roublards.,68e28b3145e71d2ae9f35610,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Cimeterre,"Une épée courbée au tranchant acéré, légère et rapide.",,Arme,Commun,Moyenne,25,1.5 kg,Acier courbé,3 jours,Forge (DC 13),Résistant,"1d6 dégâts tranchants, finesse, légère",,,,Populaire dans les déserts et chez les pirates.,68e28b3145e71d2ae9f35611,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Épée à deux mains,Une énorme épée nécessitant force et entraînement.,,Arme,Commun,Moyenne,50,3 kg,Acier de qualité,5 jours,Forge (DC 15),Très résistant,"2d6 dégâts tranchants, lourde, deux mains",,,,L'arme des grands guerriers et champions.,68e28b3145e71d2ae9f35612,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Pique,Une longue lance à deux mains avec large fer de lance.,,Arme,Commun,Moyenne,5,9 kg,Bois et fer,2 jours,Menuiserie (DC 10),Normal,"1d10 dégâts perforants, lourde, allonge, deux mains",,,,Utilisée par les formations de piquiers.,68e28b3145e71d2ae9f35613,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Lance,Une arme d'hast polyvalente utilisable de près ou lancée.,,Arme,Commun,Moyenne,1,1.5 kg,Bois et fer,1 jour,Menuiserie (DC 8),Normal,"1d6 dégâts perforants, lancer (portée 6/18 m), polyvalente (1d8)",,,,L'arme la plus basique et universelle.,68e28b3145e71d2ae9f35614,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Hallebarde,"Une arme combinant hache, lance et crochet sur un long manche.",,Arme,Commun,Moyenne,20,3 kg,Acier et bois dur,4 jours,Forge (DC 14),Résistant,"1d10 dégâts tranchants, lourde, allonge, deux mains",,,,Arme favorite des gardes et soldats.,68e28b3145e71d2ae9f35615,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Arc court,Un arc compact idéal pour le combat rapproché.,,Arme,Commun,Moyenne,25,1 kg,Bois flexible et corde,3 jours,Artisanat d'arc (DC 12),Normal,"1d6 dégâts perforants, munitions, portée 24/96 m, deux mains",,,,Utilisé par les éclaireurs et chasseurs.,68e28b3145e71d2ae9f35616,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Arbalète légère,Une arbalète compacte facile à recharger.,,Arme,Commun,Moyenne,25,2.5 kg,"Bois, métal et mécanisme",5 jours,Menuiserie fine (DC 14),Normal,"1d8 dégâts perforants, munitions, chargement, portée 24/96 m, deux mains",,,,Ne nécessite pas de force particulière.,68e28b3145e71d2ae9f35617,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Arbalète lourde,Une puissante arbalète nécessitant un mécanisme de rechargement.,,Arme,Commun,Moyenne,50,9 kg,"Bois renforcé, acier et mécanisme",10 jours,Menuiserie fine (DC 16),Résistant,"1d10 dégâts perforants, munitions, chargement, lourde, portée 30/120 m, deux mains",,,,Utilisée pour les sièges et contre les armures lourdes.,68e28b3145e71d2ae9f35618,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Arbalète de poing,Une mini-arbalète pouvant être maniée d'une main.,,Arme,Commun,Moyenne,75,1.5 kg,Bois et acier,7 jours,Menuiserie fine (DC 15),Normal,"1d6 dégâts perforants, munitions, chargement, légère, portée 9/36 m",,,,Favorite des assassins et espions.,68e28b3145e71d2ae9f35619,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Fléchettes (10),Petites armes de jet légères et faciles à dissimuler.,,Arme,Commun,Moyenne,0.5,0.25 kg,Fer et plumes,2 heures,Forge (DC 8),Fragile,"1d4 dégâts perforants, finesse, lancer (portée 6/18 m)",,,,Lot de 10 fléchettes.,68e28b3145e71d2ae9f3561a,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Javeline,Une lance courte conçue pour être lancée.,,Arme,Commun,Moyenne,0.5,1 kg,Bois et fer,4 heures,Menuiserie (DC 8),Normal,"1d6 dégâts perforants, lancer (portée 9/36 m)",,,,Arme de jet classique des guerriers.,68e28b3145e71d2ae9f3561b,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Filet,Un filet lesté pour capturer les ennemis.,,Arme,Commun,Moyenne,1,1.5 kg,Corde et poids,6 heures,Artisanat (DC 10),Normal,"Créature entravée, lancer (portée 1.5/4.5 m), usage unique",,,,Utilisé par les gladiateurs et chasseurs.,68e28b3145e71d2ae9f3561c,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Sarbacane,Un tube pour projeter des fléchettes empoisonnées silencieusement.,,Arme,Commun,Moyenne,10,0.5 kg,Bois ou roseau,1 jour,Menuiserie (DC 10),Normal,"1 dégât perforant, munitions, chargement, portée 7.5/30 m",,,,"Arme d'assassin, utilisée avec des poisons.",68e28b3145e71d2ae9f3561d,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Fouet,Un long fouet de cuir pour frapper à distance.,,Arme,Commun,Moyenne,2,1.5 kg,Cuir tressé,1 jour,Travail du cuir (DC 11),Normal,"1d4 dégâts tranchants, finesse, allonge",,,,Utilisé pour désarmer ou attraper.,68e28b3145e71d2ae9f3561e,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Armure matelassée,Des couches de tissu et de rembourrage.,,Armure,Commun,Moyenne,5,4 kg,Tissu rembourré,2 jours,Couture (DC 10),Normal,"CA 11 + mod. Dex, armure légère, désavantage en Discrétion",,,,La moins chère des armures.,68e28b3145e71d2ae9f3561f,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Armure de cuir clouté,Cuir renforcé de rivets et clous métalliques.,,Armure,Commun,Moyenne,45,6.5 kg,Cuir épais et rivets métalliques,5 jours,Travail du cuir (DC 13),Résistant,"CA 12 + mod. Dex, armure légère",,,,Protection solide sans gêner les mouvements.,68e28b3145e71d2ae9f35620,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Armure de peaux,Peaux d'animaux épaisses et fourrure.,,Armure,Commun,Moyenne,10,6 kg,Peaux et fourrures,3 jours,Travail du cuir (DC 10),Normal,"CA 12 + mod. Dex (max +2), armure intermédiaire",,,,Armure tribale simple.,68e28b3145e71d2ae9f35621,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Chemise de mailles,Anneaux métalliques entrelacés portés sur tissu.,,Armure,Commun,Moyenne,50,10 kg,Anneaux d'acier et tissu,12 jours,Forge (DC 14),Résistant,"CA 13 + mod. Dex (max +2), armure intermédiaire",,,,Bonne protection pour les aventuriers.,68e28b3145e71d2ae9f35622,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Armure d'écailles,Manteau de cuir couvert de plaques de métal superposées.,,Armure,Commun,Moyenne,50,22.5 kg,Cuir et plaques d'acier,15 jours,Forge (DC 14),Résistant,"CA 14 + mod. Dex (max +2), armure intermédiaire, désavantage en Discrétion",,,,Protection élevée mais bruyante.,68e28b3145e71d2ae9f35623,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Cuirasse,Plastron en métal sur vêtements de cuir souple.,,Armure,Commun,Moyenne,400,10 kg,Acier et cuir,25 jours,Forge (DC 16),Très résistant,"CA 14 + mod. Dex (max +2), armure intermédiaire",,,,Équilibre entre protection et mobilité.,68e28b3145e71d2ae9f35624,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Demi-plate,"Plaques d'acier sur parties vitales, avec mailles ailleurs.",,Armure,Peu commun,Bonne,750,20 kg,Plaques d'acier et mailles,45 jours,Forge maître (DC 18),Très résistant,"CA 15 + mod. Dex (max +2), armure intermédiaire, désavantage en Discrétion",,,,Protection de haute qualité.,68e28b3145e71d2ae9f35625,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Cotte d'anneaux,"Anneaux métalliques cousus sur cuir, portés entre couches de tissu.",,Armure,Commun,Moyenne,30,20 kg,"Anneaux de fer, cuir et tissu",10 jours,Forge (DC 13),Normal,"CA 14, armure lourde, désavantage en Discrétion",,,,Armure lourde d'entrée de gamme.,68e28b3145e71d2ae9f35626,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Broigne,Chemise de mailles renforcée et jambières de cuir.,,Armure,Commun,Moyenne,75,27.5 kg,Mailles d'acier et cuir,18 jours,Forge (DC 15),Résistant,"CA 16, armure lourde, désavantage en Discrétion",,,,Armure standard des soldats.,68e28b3145e71d2ae9f35627,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Clibanion,Armure de bandes d'acier verticales rivetées sur cuir.,,Armure,Commun,Bonne,200,30 kg,Bandes d'acier et cuir,30 jours,Forge (DC 17),Très résistant,"CA 17, armure lourde, Force minimum 15, désavantage en Discrétion",,,,Protection excellente pour les guerriers.,68e28b3145e71d2ae9f35628,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Sac à dos,Sac en toile robuste avec sangles.,,Conteneur,Commun,Moyenne,2,2.5 kg,Toile épaisse et sangles de cuir,1 jour,Couture (DC 10),Résistant,"Contenance: 15 kg, volume 30 litres",,,,Essentiel pour tout aventurier. Vendu partout.,68e28b3145e71d2ae9f35629,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Bourse,Petite poche en cuir pour transporter des pièces.,,Conteneur,Commun,Moyenne,0.5,0.5 kg,Cuir souple,2 heures,Travail du cuir (DC 8),Normal,Contient 50 pièces,,,,"Objet basique, disponible partout.",68e28b3145e71d2ae9f3562a,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Coffre,Grand coffre en bois renforcé pour stockage.,,Conteneur,Commun,Moyenne,5,12.5 kg,Bois et ferrures métalliques,3 jours,Menuiserie (DC 11),Résistant,"Contenance: 150 kg, volume 340 litres",,,,Utilisé pour stocker l'équipement en ville ou sur chariot.,68e28b3145e71d2ae9f3562b,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Carquois,Étui pour flèches porté dans le dos ou à la ceinture.,,Conteneur,Commun,Moyenne,1,0.5 kg,Cuir et bois,4 heures,Travail du cuir (DC 9),Normal,Contient 20 flèches ou carreaux,,,,Indispensable pour tout archer.,68e28b3145e71d2ae9f3562c,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Flasque ou chope,"Récipient pour liquides, en métal ou céramique.",,Conteneur,Commun,Moyenne,0.02,0.5 kg,Étain ou céramique,2 heures,Poterie ou Forge (DC 8),Fragile,Contient 0.5 litre,,,,Disponible dans toutes les auberges.,68e28b3145e71d2ae9f3562d,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Outre,Sac en cuir imperméabilisé pour transporter de l'eau.,,Conteneur,Commun,Moyenne,0.2,2.5 kg (pleine),Cuir traité à la cire,1 jour,Travail du cuir (DC 10),Normal,Contient 2 litres,,,,Essentiel pour les voyages. Vendu partout.,68e28b3145e71d2ae9f3562e,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Torche,Bâton enveloppé de tissu imbibé de résine inflammable.,,Outil,Commun,Moyenne,0.01,0.5 kg,"Bois, tissu et résine",15 minutes,Artisanat (DC 5),Usage unique,"Éclaire 6 m, lumière faible 6 m supplémentaires, brûle 1 heure",,,,L'outil le plus basique. Disponible partout.,68e28b3145e71d2ae9f3562f,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Lanterne à capote,Lanterne métallique avec volets pour diriger la lumière.,,Outil,Commun,Moyenne,5,1 kg,Métal et verre,2 jours,Forge (DC 12),Résistant,"Éclaire 9 m en cône, lumière faible 9 m supplémentaires, brûle 6h par fiole d'huile",,,,Pratique pour diriger la lumière. Vendue chez les ferronniers.,68e28b3145e71d2ae9f35630,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Lanterne sourde,Lanterne fermée avec volets pour cacher la lumière.,,Outil,Commun,Moyenne,10,1 kg,Métal et verre,3 jours,Forge (DC 13),Résistant,"Éclaire 9 m, lumière faible 9 m supplémentaires, brûle 6h par fiole d'huile, peut être masquée",,,,Favorite des roublards et explorateurs.,68e28b3145e71d2ae9f35631,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Huile (fiole),Fiole d'huile combustible pour lanterne ou comme arme.,,Alchimique,Commun,Moyenne,0.1,0.5 kg,Huile végétale ou animale,1 heure,Alchimie (DC 8),Fragile,"Carburant pour 6h de lanterne, ou arme incendiaire (2d6 dégâts de feu)",,,,Disponible chez les marchands généraux.,68e28b3145e71d2ae9f35632,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Corde en chanvre (15 m),Corde solide en fibres de chanvre tressées.,,Outil,Commun,Moyenne,1,5 kg,Fibres de chanvre,1 jour,Artisanat (DC 8),Normal,"Solidité: peut supporter 1500 kg, 2 PV",,,,Essentiel pour l'escalade et multiples usages.,68e28b3145e71d2ae9f35633,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Corde en soie (15 m),Corde légère et résistante en soie tressée.,,Outil,Peu commun,Excellente,10,2.5 kg,Fibres de soie,3 jours,Artisanat (DC 12),Résistant,"Solidité: peut supporter 1500 kg, 2 PV, plus légère que le chanvre",,,,"Luxueuse et rare, vendue dans les grandes villes.",68e28b3145e71d2ae9f35634,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Pitons (10),Pointes métalliques pour l'escalade.,,Outil,Commun,Moyenne,0.5,1.25 kg,Fer forgé,2 heures,Forge (DC 8),Résistant,Utilisés avec marteau pour escalade,,,,Lot de 10 pitons.,68e28b3145e71d2ae9f35635,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Marteau,Marteau de menuisier ou forgeron.,,Outil,Commun,Moyenne,1,1.5 kg,Fer et bois,1 jour,Forge (DC 9),Très résistant,,,,,Outil de base polyvalent.,68e28b3145e71d2ae9f35636,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Pied de biche,Barre métallique pour forcer des portes ou coffres.,,Outil,Commun,Moyenne,2,2.5 kg,Fer massif,1 jour,Forge (DC 10),Très résistant,Avantage aux tests de Force pour forcer portes et coffres,,,,Indispensable pour les explorateurs de donjons.,68e28b3145e71d2ae9f35637,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Cadenas,Cadenas à clé pour sécuriser coffres et portes.,,Outil,Commun,Moyenne,10,0.5 kg,Acier et mécanisme,3 jours,Serrurerie (DC 13),Résistant,DC 15 pour le crocheter,,,,Vendu chez les serruriers et marchands.,68e28b3145e71d2ae9f35638,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Chaîne (3 m),Chaîne métallique robuste.,,Outil,Commun,Moyenne,5,5 kg,Anneaux d'acier forgé,2 jours,Forge (DC 11),Très résistant,"Solidité: 10 PV, peut supporter 2000 kg",,,,"Utilisée pour attacher, entraver ou sécuriser.",68e28b3145e71d2ae9f35639,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Menottes,Bracelets métalliques verrouillables pour entraver.,,Outil,Commun,Moyenne,2,3 kg,Acier et mécanisme de verrouillage,2 jours,Serrurerie (DC 12),Très résistant,"DC 20 pour s'en échapper, DC 15 pour les crocheter",,,,Utilisées par les gardes et chasseurs de primes.,68e28b3145e71d2ae9f3563a,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Sablier,Appareil de mesure du temps avec sable.,,Outil,Commun,Moyenne,25,0.5 kg,Verre et sable fin,5 jours,Soufflage de verre (DC 14),Fragile,Mesure précisément 1 heure,,,,Utilisé par les navigateurs et alchimistes.,68e28b3145e71d2ae9f3563b,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Longue-vue,Tube optique pour observer au loin.,,Outil,Rare,Excellente,1000,0.5 kg,Lentilles de verre et tube de cuivre,30 jours,Optique (DC 18),Fragile,Multiplie la vision par 2 sur les objets lointains,,,,"Objet de luxe, uniquement dans les grandes villes.",68e28b3145e71d2ae9f3563c,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Miroir en acier,Miroir poli pour voir derrière les coins ou signaler.,,Outil,Commun,Moyenne,5,0.25 kg,Acier poli,1 jour,Forge (DC 11),Résistant,,,,,Outil tactique utile pour les aventuriers.,68e28b3145e71d2ae9f3563d,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Perche (3 m),Long bâton pour tester le terrain ou atteindre des objets.,,Outil,Commun,Moyenne,0.05,3.5 kg,Bois,1 heure,Menuiserie (DC 5),Normal,,,,,Outil basique mais très utile en donjon.,68e28b3145e71d2ae9f3563e,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Grappin,Crochet à plusieurs branches pour escalade.,,Outil,Commun,Moyenne,2,2 kg,Fer forgé,1 jour,Forge (DC 11),Résistant,"Utilisé avec une corde pour escalader, lancer sur 15 m",,,,Essentiel pour l'escalade et l'exploration.,68e28b3145e71d2ae9f3563f,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Échelle (3 m),Échelle pliable en bois.,,Outil,Commun,Moyenne,0.1,12.5 kg,Bois,2 jours,Menuiserie (DC 9),Normal,,,,,Lourde mais pratique. Vendue par les menuisiers.,68e28b3145e71d2ae9f35640,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Rations (1 jour),"Nourriture séchée: viande salée, fruits secs, pain dur.",,Nourriture,Commun,Moyenne,0.5,1 kg,"Viande, céréales, fruits séchés",1 jour (séchage),Survie (DC 8),Normal,Nourrit une créature pour 1 jour,,,,Indispensable pour voyager. Se garde longtemps.,68e28b3145e71d2ae9f35641,2025-10-05T15:13:53.400000,2025-10-05T15:13:53.400000,68d133369c4bfb4942ca73e3,[email],FALSE
Sablier,Un sablier qui mesure exactement une heure.,,Outil,Commun,Bonne,25,0.5 kg,"Verre soufflé, sable fin, support en bois",5 jours,Soufflage de verre (DC 14),Fragile,Mesure précisément 1 heure,,,,"Disponible chez les artisans du verre, horlogers, marchands de luxe (grandes villes).",68e28889c9e6d515f342cb4c,2025-10-05T15:02:33.081000,2025-10-05T15:02:33.081000,68d133369c4bfb4942ca73e3,[email],FALSE
