name,description_text,image_url,type,rarity,quality,market_value,weight,materials,crafting_time,crafting_skill,durability,special_properties,history,creator,uses,notes,id,created_date,updated_date,created_by_id,created_by,is_sample
Savon,Un pain de savon parfumé pour se laver.,,Autre,Commun,Moyenne,0.02,0.1 kg,"Graisse animale, cendre, herbes aromatiques",1 jour (saponification),Alchimie basique (DC 8),Fragile,,,,,"Disponible chez les apothicaires, marchés, auberges.",68e28889c9e6d515f342cb4d,2025-10-05T15:02:33.081000,2025-10-05T15:02:33.081000,68d133369c4bfb4942ca73e3,[email],FALSE
Échelle en bois (3 mètres),Une échelle portable en bois robuste.,,Outil,Commun,Moyenne,0.1,12 kg,"Bois de pin, cordes",1 jour,Menuiserie (DC 8),Normal,,,,,"Disponible chez les menuisiers, quincailliers, marchés.",68e28889c9e6d515f342cb4e,2025-10-05T15:02:33.081000,2025-10-05T15:02:33.081000,68d133369c4bfb4942ca73e3,[email],FALSE
Bélier portable,Un tronc d'arbre renforcé avec poignées pour enfoncer les portes.,,Outil,Peu commun,Moyenne,4,30 kg,"Tronc d'arbre dur, poignées en fer",2 jours,Menuiserie (DC 10),Très résistant,"+4 au test de Force pour enfoncer les portes, utilisable à 4 personnes",,,,"Disponible chez les forgerons militaires, arsenaux, sur commande.",68e28889c9e6d515f342cb4f,2025-10-05T15:02:33.081000,2025-10-05T15:02:33.081000,68d133369c4bfb4942ca73e3,[email],FALSE
Longue-vue,Un télescope portable pour voir au loin. Merveille d'artisanat.,,Outil,Rare,Excellente,1000,0.5 kg,"Lentilles de verre taillé, tube en laiton",60 jours,Optique maître (DC 20),Fragile,Avantage aux tests de Perception visuelle à longue distance,,,,Extrêmement rare. Uniquement sur commande auprès de maîtres opticiens dans les grandes capitales ou cités gnomes.,68e28889c9e6d515f342cb50,2025-10-05T15:02:33.081000,2025-10-05T15:02:33.081000,68d133369c4bfb4942ca73e3,[email],FALSE
Vêtements de voyage,"Des habits pratiques et résistants pour voyager : tunique, pantalon, bottes.",,Vêtement,Commun,Moyenne,2,2 kg,"Toile, cuir pour les bottes",5 jours,Couture (DC 10),Normal,,,,,"Disponible chez tous les tailleurs, marchés de vêtements.",68e28889c9e6d515f342cb51,2025-10-05T15:02:33.081000,2025-10-05T15:02:33.081000,68d133369c4bfb4942ca73e3,[email],FALSE
Robe de noble,"Une robe élégante en soie et velours, richement brodée.",,Vêtement,Peu commun,Excellente,75,2 kg,"Soie, velours, fils d'or pour la broderie",30 jours,Couture de luxe (DC 15),Fragile,,,,,Disponible uniquement chez les tailleurs de luxe dans les grandes villes. Sur commande.,68e28889c9e6d515f342cb52,2025-10-05T15:02:33.081000,2025-10-05T15:02:33.081000,68d133369c4bfb4942ca73e3,[email],FALSE
Couronne en or sertie de gemmes,"Une couronne royale en or massif ornée de rubis, saphirs et émeraudes.",,Bijou,Légendaire,Chef-d'œuvre,25000,1 kg,"Or pur (500g), gemmes précieuses",180 jours,Joaillerie maître légendaire (DC 25),Très résistant,"Symbole de pouvoir royal, peut servir d'objet de prestige",,,,Uniquement créée par des maîtres joailliers pour la royauté. Introuvable dans le commerce. Chaque couronne est unique.,68e28889c9e6d515f342cb53,2025-10-05T15:02:33.081000,2025-10-05T15:02:33.081000,68d133369c4bfb4942ca73e3,[email],FALSE
Anneau en argent simple,Un simple anneau en argent sans ornement.,,Bijou,Commun,Moyenne,5,0.01 kg,Argent,1 jour,Joaillerie (DC 10),Résistant,,,,,"Disponible chez les bijoutiers, orfèvres.",68e28889c9e6d515f342cb54,2025-10-05T15:02:33.081000,2025-10-05T15:02:33.081000,68d133369c4bfb4942ca73e3,[email],FALSE
Collier en perles,Un élégant collier fait de perles d'eau douce.,,Bijou,Peu commun,Bonne,250,0.1 kg,"Perles, fil de soie",10 jours (collecte des perles + assemblage),Joaillerie (DC 12),Fragile,,,,,"Disponible chez les bijoutiers de luxe, marchands de gemmes.",68e28889c9e6d515f342cb55,2025-10-05T15:02:33.081000,2025-10-05T15:02:33.081000,68d133369c4bfb4942ca73e3,[email],FALSE
Bourse en cuir,Une petite bourse à fermeture pour transporter des pièces.,,Conteneur,Commun,Moyenne,0.5,0.5 kg,"Cuir souple, cordon",4 heures,Travail du cuir (DC 8),Normal,"Contient jusqu'à 500 pièces (2,5 kg)",,,,"Disponible partout : tanneurs, marchés, marchands.",68e28889c9e6d515f342cb56,2025-10-05T15:02:33.081000,2025-10-05T15:02:33.081000,68d133369c4bfb4942ca73e3,[email],FALSE
Grappin avec corde,Un crochet en fer à quatre branches avec 15 mètres de corde.,,Outil,Commun,Moyenne,2,2 kg,"Fer forgé, corde de chanvre",1 jour,Forge (DC 10),Résistant,"Permet l'escalade, peut être lancé (portée 6 m)",,,,"Disponible chez les forgerons, marchands d'équipement d'aventurier.",68e28889c9e6d515f342cb57,2025-10-05T15:02:33.081000,2025-10-05T15:02:33.081000,68d133369c4bfb4942ca73e3,[email],FALSE
Pitons en fer (10 pièces),Des pointes en fer pour grimper ou sécuriser une position.,,Outil,Commun,Moyenne,0.5,1 kg,Fer forgé,3 heures,Forge (DC 8),Très résistant,,,,,"Disponible chez les forgerons, quincailliers.",68e28889c9e6d515f342cb58,2025-10-05T15:02:33.081000,2025-10-05T15:02:33.081000,68d133369c4bfb4942ca73e3,[email],FALSE
Marteau,Un marteau de charpentier basique.,,Outil,Commun,Moyenne,1,1.5 kg,"Tête en fer, manche en bois",1 jour,Forge (DC 8),Résistant,,,,,"Disponible chez les forgerons, quincailliers, menuisiers.",68e28889c9e6d515f342cb59,2025-10-05T15:02:33.081000,2025-10-05T15:02:33.081000,68d133369c4bfb4942ca73e3,[email],FALSE
Pelle,Une pelle robuste pour creuser.,,Outil,Commun,Moyenne,2,2 kg,"Fer pour la lame, bois pour le manche",1 jour,Forge (DC 8),Résistant,,,,,"Disponible chez les forgerons, marchands d'outils agricoles.",68e28889c9e6d515f342cb5a,2025-10-05T15:02:33.081000,2025-10-05T15:02:33.081000,68d133369c4bfb4942ca73e3,[email],FALSE
Pied-de-biche,Une barre de fer courbée pour forcer les portes et coffres.,,Outil,Commun,Moyenne,2,2 kg,Fer forgé,1 jour,Forge (DC 8),Très résistant,Avantage aux tests de Force pour forcer des objets,,,,"Disponible chez les forgerons, quincailliers.",68e28889c9e6d515f342cb5b,2025-10-05T15:02:33.081000,2025-10-05T15:02:33.081000,68d133369c4bfb4942ca73e3,[email],FALSE
Épée longue,Une épée polyvalente à une main avec une lame de 90 cm. L'arme de prédilection de nombreux guerriers et aventuriers.,,Arme,Commun,Moyenne,15,1.5 kg,"Acier, cuir pour la poignée",2 jours,Forge (DC 12),Résistant,,,,,Disponible chez les forgerons et marchands d'armes. Prix peut varier selon la qualité de l'acier et le travail du forgeron.,68e28889c9e6d515f342cb2b,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Dague en acier,"Une lame courte et effilée, facile à dissimuler. Parfaite pour les roublards et comme arme secondaire.",,Arme,Commun,Moyenne,2,0.5 kg,"Acier, manche en bois ou os",4 heures,Forge (DC 10),Résistant,,,,,"Disponible partout : forgerons, marchands généraux, auberges. Objet de base.",68e28889c9e6d515f342cb2c,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Arc long,Un grand arc puissant nécessitant force et entraînement pour être manié efficacement.,,Arme,Commun,Moyenne,50,1 kg,"Bois d'if ou frêne, corde de chanvre ou de tendon",5 jours,Artisanat d'arc (DC 14),Normal,,,,,"Disponible chez les artisans d'arcs, marchands d'armes spécialisés, ou chez les elfes.",68e28889c9e6d515f342cb2d,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Armure de cuir,Une armure légère en cuir tanné et rigidifié. Offre une protection basique sans gêner les mouvements.,,Armure,Commun,Moyenne,10,5 kg,"Cuir de bœuf tanné, boucles métalliques",3 jours,Travail du cuir (DC 12),Normal,CA 11 + modificateur de Dextérité,,,,"Disponible chez les tanneurs, marchands d'armures, dans toutes les villes.",68e28889c9e6d515f342cb2e,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Cotte de mailles,Une armure composée d'anneaux métalliques entrelacés. Lourde mais offrant une excellente protection.,,Armure,Commun,Moyenne,75,25 kg,"Anneaux d'acier, tissu pour la doublure",15 jours,Forge (DC 15),Très résistant,"CA 16, désavantage en Discrétion",,,,Disponible uniquement chez les forgerons spécialisés et marchands d'armures dans les grandes villes.,68e28889c9e6d515f342cb2f,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Harnois (Armure de plaques),L'armure ultime : des plaques d'acier articulées couvrant tout le corps. Réservée aux nobles et champions.,,Armure,Peu commun,Bonne,1500,30 kg,"Plaques d'acier de qualité, cuir pour les jointures",60 jours,Forge maître (DC 20),Très résistant,"CA 18, nécessite Force 15, désavantage en Discrétion",,,,Uniquement sur commande auprès de maîtres forgerons. Très rare dans le commerce. Prix peut atteindre 2000+ po pour une qualité exceptionnelle.,68e28889c9e6d515f342cb30,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Bouclier en bois renforcé,Un bouclier rond en bois avec bordure métallique. Protection supplémentaire classique.,,Armure,Commun,Moyenne,10,3 kg,"Bois dur, bandes de fer",2 jours,Menuiserie (DC 10),Normal,+2 à la CA,,,,Disponible chez tous les marchands d'armes et forgerons.,68e28889c9e6d515f342cb31,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Sac à dos en toile,Un sac robuste avec plusieurs compartiments. Essentiel pour tout aventurier.,,Conteneur,Commun,Moyenne,2,2 kg,"Toile résistante, sangles de cuir",1 jour,Couture (DC 8),Normal,Contenance : 15 kg,,,,"Disponible dans tous les marchés, auberges, marchands généraux.",68e28889c9e6d515f342cb32,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Corde de chanvre (15 mètres),"Une solide corde tissée, indispensable pour l'escalade et d'innombrables autres usages.",,Outil,Commun,Moyenne,1,5 kg,Fibres de chanvre tressées,6 heures,Cordage (DC 8),Normal,"Résistance : 2 points de vie, CA 11",,,,"Disponible partout : marchés, ports, marchands généraux.",68e28889c9e6d515f342cb33,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Torche,Un bâton de bois imprégné de résine qui brûle pendant 1 heure.,,Outil,Commun,Moyenne,0.01,0.5 kg,"Bâton de bois, résine inflammable",30 minutes,Aucune compétence requise,Fragile,Éclaire dans un rayon de 6 mètres pendant 1 heure,,,,"Disponible dans toutes les auberges, tavernes, marchands. Objet de base très bon marché.",68e28889c9e6d515f342cb34,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Lanterne à capuchon,Une lanterne métallique avec un capuchon pour contrôler la lumière. Utilise de l'huile comme combustible.,,Outil,Commun,Moyenne,5,1 kg,"Fer forgé, verre pour la vitre",2 jours,Forge (DC 10),Résistant,Éclaire 9 m avec une fiole d'huile (6 heures),,,,"Disponible chez les forgerons, marchands généraux, quincailliers.",68e28889c9e6d515f342cb35,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Fiole d'huile,Une petite bouteille d'huile combustible pour lanternes ou comme arme incendiaire.,,Outil,Commun,Moyenne,0.1,0.5 kg,"Huile végétale ou animale, fiole en verre",1 heure (si on a l'huile),Aucune,Fragile,,,,,"Disponible chez tous les marchands, épiciers, apothicaires.",68e28889c9e6d515f342cb36,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Rations de voyage (1 jour),"Nourriture séchée, fromage dur, biscuits et fruits secs. Se conserve longtemps.",,Nourriture,Commun,Moyenne,0.5,1 kg,"Viande séchée, biscuits, fromage, fruits secs",4 heures (préparation et séchage),Cuisine (DC 8),Normal,Nourrit une personne pendant 1 jour,,,,"Disponible dans tous les marchés, auberges, chez les boulangers.",68e28889c9e6d515f342cb37,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Outre d'eau,Une poche en cuir pour transporter de l'eau ou d'autres liquides.,,Conteneur,Commun,Moyenne,0.2,2 kg (pleine),"Cuir tanné étanche, bouchon en bois",1 jour,Travail du cuir (DC 8),Normal,Contenance : 2 litres,,,,"Disponible partout : marchés, tanneurs, marchands généraux.",68e28889c9e6d515f342cb38,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Couverture en laine,Une épaisse couverture en laine pour se protéger du froid la nuit.,,Vêtement,Commun,Moyenne,0.5,1.5 kg,Laine tissée,3 jours,Tissage (DC 8),Normal,,,,,"Disponible chez les tisserands, marchés, auberges.",68e28889c9e6d515f342cb39,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Tente (2 personnes),Une tente portable en toile imperméable. Protège des intempéries.,,Outil,Commun,Moyenne,2,10 kg,"Toile imperméabilisée, piquets en bois, cordes",5 jours,Couture (DC 10),Normal,"Abrite 2 personnes, montage en 1 minute",,,,"Disponible chez les marchands spécialisés en équipement de voyage, grands marchés.",68e28889c9e6d515f342cb3a,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Trousse de soins,"Un ensemble de bandages, onguents et instruments pour soigner les blessures.",,Outil,Commun,Moyenne,5,1.5 kg,"Bandages, alcool, aiguille, fil, onguents",2 jours (assemblage),Médecine (DC 10),Normal,"10 utilisations, permet de stabiliser les mourants",,,,"Disponible chez les apothicaires, herboristes, temples de guérison.",68e28889c9e6d515f342cb3b,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Grimoire vierge,Un livre relié en cuir avec des pages vierges. Essentiel pour les magiciens.,,Livre,Commun,Bonne,50,1.5 kg,"Parchemin, cuir pour la reliure, encres magiques",15 jours,Reliure et calligraphie (DC 12),Normal,Peut contenir environ 100 sorts,,,,"Disponible uniquement chez les scribes spécialisés, bibliothèques, écoles de magie. Prix élevé dû aux matériaux magiques.",68e28889c9e6d515f342cb3c,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Composantes de sorts (sacoche),"Une petite sacoche contenant herbes, poudres et objets étranges nécessaires aux sorts.",,Outil,Commun,Moyenne,25,1 kg,"Sacoche en cuir, diverses composantes",10 jours (collecte),Arcanes ou Nature (DC 12),Normal,Permet de lancer des sorts nécessitant des composantes matérielles,,,,"Disponible chez les apothicaires magiques, écoles de magie, marchands spécialisés.",68e28889c9e6d515f342cb3d,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Symbole sacré en argent,Un symbole religieux finement travaillé. Focus divin pour les clercs et paladins.,,Religieux,Commun,Bonne,5,0.5 kg,Argent pur,3 jours,Joaillerie (DC 12),Résistant,Focus de sorts divins,,,,"Disponible dans les temples, chez les orfèvres, marchands religieux. Le symbole varie selon la divinité.",68e28889c9e6d515f342cb3e,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Instruments de crochetage,Un ensemble de pics et de crochets pour forcer les serrures.,,Outil,Commun,Moyenne,25,0.5 kg,"Acier fin, étui en cuir",5 jours,Forge fine (DC 14),Résistant,Nécessaire pour crocheter les serrures,,,,"Difficile à trouver légalement. Marchands discrets, marché noir, guilde des voleurs.",68e28889c9e6d515f342cb3f,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Outils de forgeron,"Marteau, enclume portable, pinces et autres outils pour travailler le métal.",,Outil,Commun,Moyenne,20,4 kg,"Acier trempé, manches en bois",10 jours,Forge (DC 12),Très résistant,Permet de réparer et fabriquer des objets métalliques,,,,"Disponible chez les forgerons, marchands d'outils spécialisés.",68e28889c9e6d515f342cb40,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Outils de menuisier,"Scie, rabot, ciseau et équerre pour travailler le bois.",,Outil,Commun,Moyenne,8,3 kg,"Acier pour les lames, bois pour les manches",7 jours,Forge et menuiserie (DC 10),Résistant,Permet de fabriquer des objets en bois,,,,"Disponible chez les quincailliers, menuisiers, marchands d'outils.",68e28889c9e6d515f342cb41,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Luth,Un instrument à cordes élégant. Parfait pour les bardes et musiciens.,,Instrument,Commun,Bonne,35,1 kg,"Bois noble, cordes en boyau, vernis",20 jours,Lutherie (DC 15),Fragile,Focus pour la magie bardique,,,,"Disponible chez les luthiers, marchands d'instruments, grandes villes uniquement.",68e28889c9e6d515f342cb42,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Jeu de cartes,Un jeu de cartes illustrées pour jouer et parier.,,Jeu,Commun,Moyenne,0.5,0.1 kg,"Carton rigide, encre",3 jours,Artisanat (DC 8),Fragile,,,,,"Disponible dans les tavernes, auberges, marchés.",68e28889c9e6d515f342cb43,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Dés en os,Un ensemble de dés taillés dans l'os pour les jeux de hasard.,,Jeu,Commun,Moyenne,0.1,0.1 kg,Os poli,1 jour,Sculpture (DC 8),Normal,,,,,"Disponible partout : tavernes, marchés, colporteurs.",68e28889c9e6d515f342cb44,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Encre et plume,Nécessaire pour écrire : une fiole d'encre noire et une plume d'oie taillée.,,Outil,Commun,Moyenne,0.1,0.1 kg,"Encre (suie + liant), plume d'oiseau",2 heures,Aucune,Fragile,,,,,"Disponible chez les scribes, marchands de papeterie, bibliothèques.",68e28889c9e6d515f342cb45,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Parchemin (une feuille),Une feuille de parchemin vierge pour écrire.,,Parchemin,Commun,Moyenne,0.1,0.05 kg,Peau animale traitée,2 jours (traitement de la peau),Parchemin (DC 10),Fragile,,,,,"Disponible chez les scribes, bibliothèques, marchands de papeterie.",68e28889c9e6d515f342cb46,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Livre ordinaire,"Un livre relié contenant du texte. Peut être un roman, un manuel ou un journal.",,Livre,Commun,Moyenne,25,2 kg,"Parchemin, cuir, encre",30 jours (écriture et reliure),Calligraphie et reliure (DC 12),Normal,,,,,"Disponible dans les bibliothèques, chez les libraires (grandes villes seulement).",68e28889c9e6d515f342cb47,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Coffre robuste avec serrure,Un coffre en bois renforcé de métal avec une serrure solide.,,Conteneur,Commun,Bonne,5,12 kg,"Bois de chêne, bandes de fer, serrure",5 jours,Menuiserie et serrurerie (DC 12),Très résistant,"Contenance : 150 kg, CA 17, 25 PV",,,,"Disponible chez les menuisiers, marchands de meubles, quincailliers.",68e28889c9e6d515f342cb48,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Chaîne en fer (3 mètres),Une chaîne solide en fer forgé avec cadenas.,,Outil,Commun,Moyenne,5,5 kg,Fer forgé,2 jours,Forge (DC 10),Très résistant,"CA 19, 10 PV, peut être brisée avec Force DC 20",,,,"Disponible chez les forgerons, quincailliers, marchands navals.",68e28889c9e6d515f342cb49,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Menottes,Des menottes en fer avec serrure pour immobiliser un prisonnier.,,Outil,Commun,Moyenne,2,3 kg,"Fer forgé, serrure",1 jour,Forge et serrurerie (DC 12),Très résistant,Se libérer : Force DC 20 ou Dextérité DC 20 (crochetage),,,,"Disponible chez les forgerons, gardes, officiers de justice.",68e28889c9e6d515f342cb4a,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE
Miroir en acier poli,Un petit miroir métallique poli. Utile pour regarder derrière les coins.,,Outil,Commun,Moyenne,5,0.25 kg,"Acier poli, manche",3 jours (polissage intensif),Forge (DC 12),Résistant,,,,,"Disponible chez les forgerons spécialisés, marchands de luxe.",68e28889c9e6d515f342cb4b,2025-10-05T15:02:33.080000,2025-10-05T15:02:33.080000,68d133369c4bfb4942ca73e3,[email],FALSE