country_id,type,name,description,image_url,population,government,economy,notable_locations,notable_npcs,services,threats,history,secrets,notes,id,created_date,updated_date,created_by_id,created_by,is_sample
68e13a04dfb8072ecadb50ea,other,Tour de Wayreth,"La Tour de Wayreth est la dernière des cinq Tours de Haute Sorcellerie encore accessible. Elle existe dans une forêt mobile qui n'apparaît que pour ceux qui sont appelés par la magie. C'est ici que tous les mages doivent passer le Test de Haute Sorcellerie avant d'être acceptés dans l'un des trois ordres (Robes Blanches, Rouges ou Noires). Le Test est mortel et beaucoup n'en reviennent pas. La tour est dirigée par le Conclave des Mages, composé de représentants des trois ordres.",,,"Le Conclave (7 mages: 2 Blancs, 2 Rouges, 2 Noirs, 1 Chef)",,,,,,,La tour contient des artefacts magiques puissants et des secrets millénaires,,68e13c13426be75f953d442f,2025-10-04T15:24:03.814000,2025-10-04T15:24:03.814000,68d133369c4bfb4942ca73e3,[email],FALSE
68e13a04dfb8072ecadb50ea,fortress,Haut Clerist,"Le Haut Clerist est une forteresse massive gardant le col de montagne qui mène à Palanthas. C'est l'une des plus importantes défenses de Solamnia. Durant la Guerre des Lances, c'est ici que Sturm Brightblade, Chevalier de Solamnia et Héros de la Lance, sacrifia sa vie en combat singulier contre un Seigneur des Dragons, sauvant ainsi Palanthas. La forteresse est désormais un lieu de pèlerinage pour les Chevaliers.",,,Commandant militaire des Chevaliers de Solamnia,,,,,,Site de la bataille légendaire où Sturm Brightblade est mort héroïquement,,,68e13c13426be75f953d4430,2025-10-04T15:24:03.814000,2025-10-04T15:24:03.814000,68d133369c4bfb4942ca73e3,[email],FALSE
68e13a04dfb8072ecadb50eb,city,Qualinost,"Qualinost est la magnifique capitale de Qualinesti, une cité elfique d'une beauté à couper le souffle. Les bâtiments sont sculptés dans les arbres vivants ou construits en harmonie parfaite avec la forêt. Des ponts gracieux enjambent les rivières, et des jardins enchantés fleurissent partout. Le Palais du Locuteur du Soleil, fait de quartz blanc et d'or, est au cœur de la cité. Qualinost fut occupée par les dragons et les draconiens durant la Guerre des Lances, forçant les elfes à fuir.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/2da45e2cd_Qualinost.png,50 000 elfes,Locuteur du Soleil et le Thalas-Enthia (conseil),"Artisanat elfique, bijoux, arcs, herboristerie",,,"Artisans elfiques, herboristes, archives, temples de Paladine et des dieux elfiques",,,,,68e13c13426be75f953d4427,2025-10-04T15:24:03.814000,2025-11-13T14:29:06.422000,68d133369c4bfb4942ca73e3,[email],FALSE
68e13a04dfb8072ecadb50ed,city,Thorbardin,"Thorbardin est la légendaire cité souterraine des nains, creusée dans les profondeurs des Montagnes Kharolis. Cette merveille d'ingénierie naine s'étend sur des kilomètres sous la montagne, avec d'immenses cavernes illuminées par des champignons lumineux et de la lave canalisée. Six clans nains y cohabitent: Hylar, Daewar, Klar, Theiwar, Daergar et Aghar. La cité est pratiquement imprenable, accessible seulement par des passages secrets gardés. Les forges de Thorbardin produisent les meilleures armes et armures de tout Krynn.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/289b27eec_Thorbadin.png,500 000 nains,Conseil des Thanes (six clans),"Forge d'armes et armures légendaires, extraction minière, artisanat de pierre et métal",,,"Forges de qualité légendaire, mines, marchés internes limités",,"Construite avant le Cataclysme, a fermé ses portes aux réfugiés après la catastrophe causant la Guerre des Nains",,,68e13c13426be75f953d4429,2025-10-04T15:24:03.814000,2025-11-13T14:18:32.555000,68d133369c4bfb4942ca73e3,[email],FALSE
68e13a04dfb8072ecadb50ee,city,Haven,"Haven est la principale cité d'Abanasinia, un centre commercial et refuge pour les voyageurs. Située au carrefour de routes importantes, la cité a grandi comme un lieu de rencontre entre différentes cultures. Haven a été occupée par les forces draconiennes durant la Guerre des Lances mais a été libérée par la résistance.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/b8794f43a_Haven.png,15 000 habitants,Conseil municipal élu,"Commerce de caravanes, agriculture, artisanat",,,"Auberges nombreuses, marchés, forges, temples divers",,"Fondée après le Cataclysme comme refuge, centre de la résistance durant la Guerre des Lances",,,68e13c13426be75f953d4424,2025-10-04T15:24:03.814000,2025-11-13T14:32:42.703000,68d133369c4bfb4942ca73e3,[email],FALSE
68e13a04dfb8072ecadb50ec,city,Silvanost,"Silvanost est l'ancienne capitale de Silvanesti, considérée comme la plus belle cité jamais construite sur Krynn. L'architecture est sublime, avec des tours de cristal qui chantent dans le vent, des jardins qui changent de forme selon les saisons, et des palais qui semblent avoir poussé de la terre elle-même. Durant la Guerre des Lances, le Locuteur Lorac Caladon utilisa un orbe de dragon qui transforma la forêt en cauchemar vivant. La cité fut lentement restaurée après.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/ab8a895e9_Silvanost.png,40 000 elfes,Locuteur des Étoiles et la Synthal-Elish (conseil des nobles),"Artisanat elfique de la plus haute qualité, magie, isolationnisme commercial",,,,Vestiges du Cauchemar de Lorac dans certaines zones,"Capitale millénaire des hauts elfes, corrompue par l'orbe de dragon, lentement restaurée",,,68e13c13426be75f953d4428,2025-10-04T15:24:03.814000,2025-11-13T14:36:32.200000,68d133369c4bfb4942ca73e3,[email],FALSE
68e13a04dfb8072ecadb50ea,city,Palanthas,"Palanthas est la plus grande et la plus belle cité d'Ansalon, surnommée la Joyau du Nord. Avec ses tours élégantes, ses larges avenues et son architecture majestueuse, c'est un centre culturel, commercial et politique majeur. La Grande Bibliothèque d'Astinus contient l'histoire complète de Krynn, écrite par Astinus l'Éternel. Le Haut Clerist, une forteresse légendaire, garde le col menant à Palanthas. La cité abrite aussi l'Ordre de la Rose des Chevaliers de Solamnia.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/d82fb0c42_Palanthas.png,200 000 habitants,Sénéchal nommé par les Chevaliers de Solamnia,"Commerce maritime majeur, centre d'érudition, artisanat de luxe, port prospère",,,"Tous services disponibles, port majeur, bibliothèque, temples de toutes les bonnes divinités, artisans de qualité",,"Fondée avant le Cataclysme, a survécu comme centre de civilisation, site de batailles majeures durant la Guerre des Lances",,,68e13c13426be75f953d4420,2025-10-04T15:24:03.814000,2025-11-13T14:40:26.423000,68d133369c4bfb4942ca73e3,[email],FALSE
68e13a04dfb8072ecadb50ee,village,Solace,"Solace est un village unique construit dans les branches des immenses arbres vallenwood. Les maisons sont construites sur des plateformes dans les arbres, reliées par des ponts et des escaliers. C'est ici, à l'Auberge du Dernier Refuge, que les Héros de la Lance se sont retrouvés et ont commencé leur quête légendaire. Le village est devenu un symbole d'espoir et de camaraderie.",,2 000 habitants,Conseil des Anciens du village,"Auberge célèbre, commerce local, artisanat du bois",,,"Auberge du Dernier Refuge (célèbre pour ses patates épicées d'Otik), petit marché, forge locale",,"Berceau des Héros de la Lance, détruit puis reconstruit durant la Guerre des Lances",,,68e13c13426be75f953d4423,2025-10-04T15:24:03.814000,2025-10-04T15:24:03.814000,68d133369c4bfb4942ca73e3,[email],FALSE
68e13a04dfb8072ecadb50f6,city,Tarsis,"Tarsis était autrefois un grand port maritime, l'une des cités les plus prospères d'Ansalon. Le Cataclysme a retiré la mer, laissant Tarsis échouée à des kilomètres de la côte, au milieu d'une plaine poussiéreuse. Les grands navires de pierre gisent maintenant dans les rues, monuments de la gloire passée. Malgré ce désastre, Tarsis a survécu comme cité commerciale sur les routes terrestres. Durant la Guerre des Lances, la cité fut attaquée par des dragons rouges, causant de lourdes destructions.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/c7f4f6875_Tarsis2.png,25 000 habitants,Seigneur de la cité,"Commerce caravanier, artisanat, tourisme des ruines",,,,,"Grand port avant le Cataclysme, échouée par le retrait des mers, site de bataille durant la Guerre des Lances",,,68e13c13426be75f953d442c,2025-10-04T15:24:03.814000,2025-11-13T14:44:22.085000,68d133369c4bfb4942ca73e3,[email],FALSE
68e13a04dfb8072ecadb50f0,village,Hylo,Hylo est un village kender pittoresque connu pour ses festivals constants et ses habitants particulièrement aventureux même selon les standards kenders. Le village célèbre le Festival du Printemps Éternel qui semble durer toute l'année.,,5 000 kenders,,"Festivals, artisanat, récits d'aventures",,,,,,,,68e13c13426be75f953d442b,2025-10-04T15:24:03.814000,2025-10-04T15:24:03.814000,68d133369c4bfb4942ca73e3,[email],FALSE
68e13a04dfb8072ecadb50ee,village,Gateway,"Gateway est un village fortifié situé près de l'entrée mythique de Thorbardin, la cité naine. Le village sert de point de commerce entre les nains reclus et le monde extérieur, bien que les portes de Thorbardin restent la plupart du temps fermées.",,1 500 habitants,Maire local,"Commerce avec Thorbardin (limité), agriculture, services aux voyageurs",,,,,,,,68e13c13426be75f953d4425,2025-10-04T15:24:03.814000,2025-10-04T15:24:03.814000,68d133369c4bfb4942ca73e3,[email],FALSE
68e13a04dfb8072ecadb50f0,city,Kendermore,"Kendermore est la capitale chaotique et joyeuse des kenders, un peuple de petits humanoïdes insouciants et curieux. La cité n'a pas de plan d'urbanisme cohérent - les bâtiments semblent avoir été construits au hasard, et les rues serpentent sans logique. Les kenders collectionnent toutes sortes d'objets (souvent 'empruntés' sans permission) et leurs maisons sont remplies de trésors hétéroclites. Malgré le chaos apparent, Kendermore a un charme unique et les kenders sont des hôtes chaleureux.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/c3032532c_Kendermore2.png,30 000 kenders,"Maire élu (théoriquement), mais très désorganisé","Commerce aléatoire, artisanat varié, 'emprunts' involontaires",,,"Auberges accueillantes, marchés chaotiques, conteurs professionnels",,,,,68e13c13426be75f953d442a,2025-10-04T15:24:03.814000,2025-11-13T15:43:51.695000,68d133369c4bfb4942ca73e3,[email],FALSE
68e13a04dfb8072ecadb50ee,tribe,Que-Shu,"Les Que-Shu sont une tribu barbare fière vivant dans les Plaines d'Abanasinia. Ils suivent les anciennes traditions et vénèrent les esprits de la nature. La tribu était dirigée par le chef Arrowthorn et c'est de cette tribu que venaient Goldmoon et Riverwind, deux des Héros de la Lance. Les Que-Shu furent presque anéantis par les forces draconiennes mais se sont lentement reconstitués.",,500 membres,Chef tribal héréditaire,"Chasse, élevage, artisanat tribal",,,,,,,,68e13c13426be75f953d4426,2025-10-04T15:24:03.814000,2025-10-04T15:24:03.814000,68d133369c4bfb4942ca73e3,[email],FALSE
68e13a04dfb8072ecadb50ea,city,Solanthus,"Solanthus est une puissante cité fortifiée de Solamnia, siège de l'Ordre de l'Épée des Chevaliers de Solamnia. C'est une cité militaire par excellence, avec d'épaisses murailles, des casernes bien organisées et des camps d'entraînement pour les chevaliers. La cité a joué un rôle crucial dans la défense de Solamnia durant la Guerre des Lances.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/65373b7be_Solanthus.png,80 000 habitants,Grand Maître de l'Ordre de l'Épée,"Militaire, forge d'armes et d'armures, élevage de chevaux de guerre",,,"Forgerons d'armes, selliers, auberges militaires, temples de Kiri-Jolith",,,,,68e13c13426be75f953d4421,2025-10-04T15:24:03.814000,2025-11-13T15:48:01.685000,68d133369c4bfb4942ca73e3,[email],FALSE
68e13a04dfb8072ecadb50eb,ruins,Pax Tharkas,"Pax Tharkas est une ancienne forteresse naine massive construite entre deux montagnes, gardant le passage entre Qualinesti et les Plaines de Poussière. Durant la Guerre des Lances, elle fut occupée par les forces draconiennes et utilisée comme camp d'esclaves. Les Héros de la Lance libérèrent les esclaves lors d'un raid audacieux. Maintenant partiellement en ruines, elle reste un symbole de résistance.",,,,,,,,,"Forteresse naine devenue prison draconienne, libérée par les Héros de la Lance",,,68e13c13426be75f953d4431,2025-10-04T15:24:03.814000,2025-10-04T15:24:03.814000,68d133369c4bfb4942ca73e3,[email],FALSE
68e13a04dfb8072ecadb50ea,city,Thelgaard,"Thelgaard est une cité fortifiée du nord de Solamnia, connue pour sa forteresse imprenable et sa position stratégique. C'est un bastion contre les menaces venant des terres du nord et un centre important pour l'Ordre de la Couronne.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/9db212332_Thelgard.png,50 000 habitants,Seigneur Chevalier de l'Ordre de la Couronne,"Agriculture, défense militaire, commerce avec le nord",,,"Forteresse, auberges, marchés, temple de Paladine",,,,,68e13c13426be75f953d4422,2025-10-04T15:24:03.814000,2025-11-13T15:55:29.265000,68d133369c4bfb4942ca73e3,[email],FALSE
68e13a04dfb8072ecadb50f8,city,Neraka,"Neraka est la sombre capitale de l'empire maléfique de Takhisis, construite autour du Temple de la Reine des Ténèbres. C'est une cité fortifiée et oppressante, où règnent les dragons chromatiques, les draconiens et les forces du Mal. Les rues sont patrouillées par des soldats en armure noire, et des autels à Takhisis se trouvent à chaque coin. Le Temple lui-même est une structure massive et sinistre, avec des tours noires qui grattent le ciel. Après la Guerre des Lances et la défaite de Takhisis, Neraka est devenue une cité déchue mais reste dangereuse.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/35703f6bd_Neraka2.png,"100 000 (humains, draconiens, gobelins, ogres)",Haut Prêtre de Takhisis et commandants draconiens,"Militaire, pillage, esclavage, forge d'armes",,,,Extrêmement dangereux pour les voyageurs du Bien,"Construite comme capitale de l'empire de Takhisis, centre de la Guerre des Lances",,,68e13c13426be75f953d442d,2025-10-04T15:24:03.814000,2025-11-13T16:00:42.781000,68d133369c4bfb4942ca73e3,[email],FALSE
68e13a04dfb8072ecadb50f8,city,Sanction,"Sanction est une cité volcanique sinistre, entourée de montagnes crachant du feu et de la lave. C'est un bastion du Mal, où les temples des dieux sombres dominent. La cité est construite en pierre noire volcanique, et des rivières de lave illuminent les rues la nuit. Les Seigneurs des Dragons avaient leurs quartiers ici durant la Guerre des Lances. L'air est constamment chaud et sulfureux.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/b479b4af7_Sanction.png,50 000 (majorité maléfique),Seigneurs de la Guerre et Hauts Prêtres des dieux maléfiques,"Extraction de minerais volcaniques, forge d'armes noires, esclavage",,,,"Extrêmement hostile aux non-maléfiques, lave et volcans actifs",,,,68e13c13426be75f953d442e,2025-10-04T15:24:03.814000,2025-11-13T14:25:33.117000,68d133369c4bfb4942ca73e3,[email],FALSE
68e1324c47431be235abd34a,ruins,Hlondath,"Ruines d'une ancienne cité néthérisse, Hlondath est maintenant un labyrinthe de structures en pierre érodées par le vent. Les tempêtes de sable ont créé des passages étranges à travers les bâtiments effondrés. C'est un lieu dangereux mais riche en trésors magiques pour ceux assez courageux pour explorer ses profondeurs.",,,,,,,,"Lamias, sphinxs corrompus, tempêtes magiques résiduelles, gardiens construits",Hlondath était connue pour ses écoles de magie et ses jardins suspendus avant la chute de Néthéril.,"Une tour flottante cristallisée reste figée au-dessus des ruines, inaccessible par des moyens normaux.",,68e1332c98711afb6ca4b468,2025-10-04T14:46:04.620000,2025-10-04T14:46:04.620000,68d133369c4bfb4942ca73e3,[email],FALSE
68e1324c47431be235abd34a,village,D'tarig,"Un grand campement semi-permanent de la tribu Bedine, D'tarig se déplace avec les saisons mais revient toujours à certains points d'eau sacrés. Les tentes richement décorées abritent plusieurs centaines de nomades qui vivent selon les traditions ancestrales du désert.",,500 habitants (variable selon la saison),Chef tribal héréditaire,"Élevage de chameaux et de chevaux, guides du désert, commerce de passage",,,,,,,,68e1332c98711afb6ca4b46a,2025-10-04T14:46:04.620000,2025-10-04T14:46:04.620000,68d133369c4bfb4942ca73e3,[email],FALSE
68e1324c47431be235abd34a,other,L'Oasis Perdue,"Une oasis légendaire qui apparaît et disparaît mystérieusement dans le désert. Ceux qui l'ont trouvée parlent d'eaux cristallines, d'arbres luxuriants et de visions étranges. Certains disent qu'elle est un portail vers le plan élémentaire de l'Eau, d'autres qu'elle est une illusion créée par des djinns.",,,,,,,,"Éfrits jaloux, créatures élémentaires, illusions dangereuses",,"L'oasis est réelle mais existe partiellement dans le plan éthéré, n'apparaissant dans le monde matériel que lors de conjonctions astrales spécifiques.",,68e1332c98711afb6ca4b46b,2025-10-04T14:46:04.620000,2025-10-04T14:46:04.620000,68d133369c4bfb4942ca73e3,[email],FALSE
68e1324c47431be235abd34a,ruins,Citadelle de Dekanter,"Une forteresse isolée construite sur un piton rocheux, la Citadelle de Dekanter fut autrefois un avant-poste néthérisse surveillant les frontières du désert. Maintenant, elle sert de refuge aux créatures maléfiques et aux cultes sombres. Des lumières étranges brillent dans ses tours la nuit.",,,,,,,,"Cultistes, démons invoqués, mort-vivants, aberrations du Far Realm",,Un portail instable vers le plan des ombres existe dans les profondeurs de la citadelle.,,68e1332c98711afb6ca4b46c,2025-10-04T14:46:04.620000,2025-10-04T14:46:04.620000,68d133369c4bfb4942ca73e3,[email],FALSE
68e1324c47431be235abd34a,ruins,Synod,"Les ruines spectaculaires de Synod, une cité néthérisse qui flottait autrefois dans les airs, gisent maintenant écrasées dans les sables. Les débris de la cité comprennent d'énormes fragments de pierre flottante partiellement enfoncés dans le désert, créant un paysage surréaliste de blocs rocheux à différents angles.",,,,,,,,"Radiations magiques, esprits torturés des habitants morts, anomalies gravitationnelles","Synod était une enclave flottante qui s'écrasa lors de la chute de Néthéril, tuant tous ses habitants instantanément.","Le mythallar qui alimentait la cité flottante serait encore actif quelque part sous les ruines, émettant des vagues de magie chaotique.",,68e1332c98711afb6ca4b46e,2025-10-04T14:46:04.620000,2025-10-04T14:46:04.620000,68d133369c4bfb4942ca73e3,[email],FALSE
68e1324c47431be235abd34a,city,Oreme,"La plus grande oasis d'Anauroch, Oreme est un point de rencontre vital pour les caravanes traversant le désert. Cette cité-oasis est construite autour de sources naturelles et offre un refuge aux voyageurs. Les marchands, les aventuriers et les tribus Bedine se rassemblent ici pour commercer et partager des nouvelles.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/22eb455f5_Oreme.png,8 000 habitants,Conseil tribal des Anciens,"Commerce caravanier, eau, dattes, artisanat du désert",,,"Auberges, écuries de chameaux, marchés, puits publics",,,,,68e1332c98711afb6ca4b466,2025-10-04T14:46:04.620000,2025-11-13T16:04:18.945000,68d133369c4bfb4942ca73e3,[email],FALSE
