name,description_text,image_url,type,rarity,habitat,formation,appearance,properties,magical_properties,uses,extraction_method,extraction_difficulty,processing,market_value,weight,hardness,dangers,side_effects,combinations,lore,cultural_significance,id,created_date,updated_date,created_by_id,created_by,is_sample,world_id
Péridot Vert Olive,"Gemme d'un vert olive lumineux unique, jamais trouvée dans d'autres couleurs. Formée dans les profondeurs du manteau terrestre et remontée par les volcans. Gemme du soleil selon les Égyptiens anciens.",,Pierre précieuse,Peu commun,"Basaltes, kimberlites, météorites (très rare), îles volcaniques","Cristallise dans le manteau supérieur sous haute température et pression, éjecté par l'activité volcanique","Vert olive à vert citron, transparent et brillant. Plus la couleur est pure et saturée, plus la pierre est précieuse",,Dissipe l'envie et la jalousie. Protège contre les cauchemars et les terreurs nocturnes. Fortifie le cœur et l'esprit.,,"Extraction de roches basaltiques ou collecte sur les plages volcaniques (Hawaï, Égypte). Les cristaux météoritiques sont extrêmement rares.",Facile,Taille à facettes standard. Le péridot est sensible aux acides et doit être nettoyé avec précaution.,60,"1 carat (0,2 gramme). Les péridots de 10+ carats de belle couleur sont rares",6.5,Sensible aux acides et aux chocs thermiques. Peut se fissurer si exposé à des variations brutales de température.,Effet apaisant et purificateur. Peut rendre trop passif face aux injustices.,Magnifique dans l'or jaune ou vert. S'associe bien avec des citrines et des améthystes.,Les Égyptiens l'appelaient 'la gemme du soleil'. Les croisés la rapportaient comme 'émeraude du soir' car sa couleur ne change pas sous lumière artificielle.,"Pierre d'août. Symbole de renouveau, de croissance et de prospérité. Traditionnellement offerte pour les 16 ans de mariage.",68e23fd30cc6d0598f1b4fee,2025-10-05T09:52:19.410000,2025-10-05T09:52:19.410000,68d133369c4bfb4942ca73e3,[email],FALSE,
Citrine Dorée Solaire,"Quartz jaune d'or évoquant la chaleur du soleil et la richesse des récoltes d'automne. Rare à l'état naturel, souvent confondue avec la topaze.",,Pierre précieuse,Peu commun,"Géodes de quartz, veines hydrothermales, roches granitiques","Quartz coloré naturellement par des traces de fer, ou améthyste chauffée naturellement par des intrusions magmatiques","Jaune citron à orange doré, transparent et brillant. Les teintes miel et madère sont les plus recherchées",,Attire la richesse et l'abondance. Dissipe la négativité et la dépression. Pierre de manifestation et de succès.,,Extraction de géodes ou de veines hydrothermales. La plupart des citrines du commerce sont des améthystes chauffées artificiellement.,Facile,Taille à facettes variées. Facile à tailler. La chaleur peut améliorer ou altérer la couleur.,20,"1 carat (0,2 gramme). De grandes citrines pures sont trouvables à prix raisonnable",7,La couleur peut pâlir en plein soleil prolongé. Éviter l'exposition longue aux UV.,Énergisante et stimulante. Peut causer de l'agitation ou de l'insomnie si portée pendant le sommeil.,Superbe dans l'or jaune. Belle association avec les améthystes (ametrine quand les deux sont naturellement combinées).,Considérée comme une pierre de soleil capturé. Les guerriers romains portaient des citrines gravées pour le courage.,"Pierre de novembre. Symbole de richesse, de chaleur et de générosité. Pierre de la joie de vivre et de l'optimisme.",68e23fd30cc6d0598f1b4fef,2025-10-05T09:52:19.410000,2025-10-05T09:52:19.410000,68d133369c4bfb4942ca73e3,[email],FALSE,
Lapis-Lazuli Céleste Étoilé,"Roche métamorphique d'un bleu profond constellée de paillettes dorées de pyrite, évoquant un ciel nocturne étoilé. Utilisée depuis l'Antiquité pour les bijoux et pigments.",,Pierre précieuse,Peu commun,"Roches métamorphiques de contact, marbres (Afghanistan, Chili principalement)",Métamorphisme de calcaires riches en soufre en présence d'intrusions magmatiques,Bleu outremer profond avec des paillettes dorées de pyrite et parfois des veines blanches de calcite,,Stimule la sagesse et la vérité. Améliore la communication et l'expression artistique. Pierre de la royauté et des dieux.,,Extraction de veines dans les marbres. Afghanistan produit le lapis de la plus haute qualité depuis 6000 ans.,Moyen,Généralement taillé en cabochon ou sculpté. Peut être poli pour des perles et des intailles. Sensible aux acides.,25,Vendu au poids ou à la pièce. Les grandes pièces uniformément bleues avec pyrite équilibrée sont précieuses,5.5,"Sensible aux acides et à la chaleur. Les imitations sont courantes (verre teinté, sodalite teinte).",Favorise l'expression sincère. Peut révéler des vérités inconfortables ou faire remonter des émotions refoulées.,Magnifique serti dans l'or jaune. Contraste spectaculaire avec des turquoises et des cornalines.,"Pour les Égyptiens, le lapis représentait le ciel nocturne et était plus précieux que l'or. Cléopâtre utilisait de la poudre de lapis comme fard à paupières.","Pierre sacrée de nombreuses cultures anciennes. Symbole de royauté, de sagesse divine et de vérité éternelle. Utilisée dans les rituels religieux.",68e23fd30cc6d0598f1b4ff0,2025-10-05T09:52:19.410000,2025-10-05T09:52:19.410000,68d133369c4bfb4942ca73e3,[email],FALSE,
Turquoise du Désert,"Gemme opaque d'un bleu-vert unique, veinée de brun ou noir. Pierre sacrée des peuples du désert et des Amérindiens. Une des premières gemmes exploitées par l'humanité.",,Pierre précieuse,Peu commun,"Zones arides, gisements de cuivre oxydés, déserts (Iran, Arizona, Nouveau-Mexique)","Précipitation d'eau riche en cuivre et aluminium dans des roches altérées, nécessite climat aride","Bleu ciel à bleu-vert, opaque, souvent avec des veines sombres (matrice) formant des motifs uniques",,Pierre de protection par excellence. Change de couleur pour avertir du danger. Protège les voyageurs et les montures.,,Extraction de gisements superficiels dans les déserts. Les meilleures turquoises viennent de mines anciennes épuisées.,Moyen,Souvent stabilisée avec de la résine pour éviter la décoloration. Les turquoises naturelles non traitées sont rares et précieuses.,40,Vendue au poids ou à la pièce. La turquoise persane bleu robin's egg est la plus précieuse,6,"Poreuse et fragile. Se décolore au contact des huiles, parfums et cosmétiques. Sensible à la chaleur et aux acides.","Protectrice et apaisante. Selon la légende, pâlit ou se fissure pour absorber le danger destiné au porteur.",Traditionnellement sertie dans l'argent. Magnifique avec du corail rouge et du lapis-lazuli.,"Pour les Amérindiens, la turquoise connecte le ciel et la terre. Les Perses croyaient qu'elle reflétait la santé du porteur en changeant de couleur.","Pierre sacrée dans de nombreuses cultures. Symbole de protection, de guérison et de connexion spirituelle. Pierre de décembre.",68e23fd30cc6d0598f1b4ff1,2025-10-05T09:52:19.410000,2025-10-05T09:52:19.410000,68d133369c4bfb4942ca73e3,[email],FALSE,
Jade Impérial Vert,"Pierre fine d'un vert intense, symbole de pureté et d'immortalité dans la culture asiatique. Plus précieuse que l'or en Chine ancienne. Existe en deux types: jadéite (plus rare) et néphrite.",,Pierre précieuse,Rare,"Roches métamorphiques (Myanmar pour la jadéite de qualité), rivières et alluvions",Métamorphisme haute pression de roches riches en sodium et aluminium (jadéite) ou magnésium (néphrite),"Vert émeraude à vert pâle, opaque à semi-translucide. La jadéite impériale est d'un vert vif translucide sans inclusions",,Pierre d'immortalité et de sagesse. Protège contre les maladies et assure la longévité. Apporte l'harmonie et l'équilibre.,,Extraction de roches mères ou collecte de galets roulés dans les rivières. Myanmar est la source principale de jadéite fine.,Difficile,Sculpture et polissage minutieux. Le jade est extrêmement tenace (difficile à casser) mais peut être sculpté avec patience.,300,Vendu au poids ou à la pièce. La jadéite impériale translucide vert émeraude vaut plus que les diamants,6.5,Les imitations sont courantes. Difficile de distinguer la jadéite authentique sans tests. Les traitements chimiques sont fréquents.,Effet calmant et harmonisant. Favorise la sagesse et la prise de décision équilibrée.,"Traditionnellement non sertie, le jade est sculpté et poli. Parfois combiné avec de l'or en joaillerie moderne.","Pour les Chinois, le jade contient cinq vertus: charité, rectitude, sagesse, courage et pureté. Plus précieux que l'or pour Confucius.","Pierre la plus sacrée d'Asie. Symbole d'immortalité, de pureté morale et de statut impérial. Portée depuis 7000 ans en Chine.",68e23fd30cc6d0598f1b4ff2,2025-10-05T09:52:19.410000,2025-10-05T09:52:19.410000,68d133369c4bfb4942ca73e3,[email],FALSE,
Onyx Noir de Minuit,"Variété de calcédoine d'un noir profond et uniforme, parfois avec des bandes blanches. Pierre de protection puissante et d'ancrage.",,Pierre précieuse,Commun,"Dépôts de silice dans les cavités rocheuses, formations volcaniques","Précipitation lente de silice en solution dans des cavités, créant des bandes régulières",Noir profond uniforme ou avec des bandes blanches parallèles. Surface lisse et brillante une fois polie,,Absorbe et transforme les énergies négatives. Pierre d'ancrage et de force intérieure. Protège contre les influences maléfiques.,,Extraction de nodules dans les formations rocheuses. Relativement abondant. L'onyx noir uniforme est souvent teint.,Facile,Taillé en cabochon ou en facettes plates. Souvent teinté pour uniformiser la couleur noire. Facile à polir.,10,Vendu au poids ou à la pièce. Les grandes pièces sont abordables,7,Beaucoup d'onyx noir du commerce est de la calcédoine teinte. L'onyx naturel noir pur est rare.,Peut absorber beaucoup de négativité et doit être régulièrement purifié. Peut causer de la lourdeur émotionnelle si trop chargé.,Spectaculaire avec des diamants ou des perles blanches pour le contraste. Magnifique dans l'argent ou l'or blanc.,"Dans la mythologie grecque, l'onyx serait né des ongles de Vénus découpés par Cupidon. Les Romains gravaient des sceaux dans l'onyx.","Pierre de protection depuis l'Antiquité. Symbole de force, d'autodiscipline et de protection. Utilisée dans les rituels de protection.",68e23fd30cc6d0598f1b4ff3,2025-10-05T09:52:19.410000,2025-10-05T09:52:19.410000,68d133369c4bfb4942ca73e3,[email],FALSE,
Cornaline Rouge-Feu,Calcédoine translucide d'un orange rougeâtre chaleureux. Pierre des guerriers et des orateurs dans l'Antiquité. Stimulante et énergisante.,,Pierre précieuse,Commun,"Roches volcaniques, nodules dans les basaltes, alluvions","Calcédoine colorée par des oxydes de fer, souvent chauffée naturellement","Orange rougeâtre à rouge-brun, translucide et brillante. Plus la couleur est rouge profond, plus elle est prisée",,Stimule le courage et la vitalité. Améliore l'éloquence et la confiance en public. Pierre de manifestation et d'action.,,Collecte de nodules dans les roches volcaniques ou dans les alluvions. Très abondante.,Très facile,Souvent chauffée pour intensifier la couleur rouge. Taillée en cabochon ou en perles. Facile à travailler.,5,"Très abordable, vendue au poids en vrac pour les perles",7,Aucun danger. Pierre stable et durable. Les cornalines très rouges peuvent être teintes ou chauffées.,Très énergisante. Peut causer de l'agitation ou de l'irritabilité si portée constamment.,Belle dans l'or rose ou jaune. S'associe harmonieusement avec des turquoises et du lapis-lazuli.,"Napoléon portait toujours un sceau en cornaline. Dans l'Islam, le Prophète Muhammad aurait porté une bague de cornaline.","Pierre de courage et de protection depuis l'Antiquité. Symbole d'action, de motivation et de créativité. Encore populaire au Moyen-Orient.",68e23fd30cc6d0598f1b4ff4,2025-10-05T09:52:19.410000,2025-10-05T09:52:19.410000,68d133369c4bfb4942ca73e3,[email],FALSE,
Quartz Rose Tendre,Variété de quartz d'un rose délicat et doux. Pierre de l'amour inconditionnel et de la paix du cœur. La plus douce de toutes les gemmes.,,Pierre précieuse,Commun,"Pegmatites granitiques, filons hydrothermaux, très répandu mondialement","Quartz coloré par des traces de titane, fer ou manganèse","Rose pâle à rose intense, généralement translucide et trouble. Rarement transparent",,Pierre de l'amour universel et du cœur. Guérit les blessures émotionnelles. Attire l'amour et l'amitié.,,Extraction de pegmatites. Très abondant. Le Brésil et Madagascar sont les sources principales.,Très facile,Généralement taillé en cabochon ou poli en formes libres. Rarement à facettes car trop trouble. Peut pâlir au soleil.,3,Très abordable. De grands cristaux disponibles à bas prix,7,La couleur peut pâlir en plein soleil ou à la chaleur. Éviter l'exposition prolongée aux UV.,Extrêmement doux et apaisant. Aucun effet négatif connu. Peut rendre trop émotionnel ou sensible.,Magnifique avec l'or rose ou l'argent. Belle association avec des perles et des diamants pour des bijoux romantiques.,"Selon la mythologie grecque, Éros aurait apporté le quartz rose sur Terre pour éveiller l'amour chez les mortels.",Pierre de l'amour universel et de la compassion. Symbole de paix intérieure et d'amour inconditionnel. Extrêmement populaire en lithothérapie.,68e23fd30cc6d0598f1b4ff5,2025-10-05T09:52:19.410000,2025-10-05T09:52:19.410000,68d133369c4bfb4942ca73e3,[email],FALSE,
Obsidienne Arc-en-Ciel,"Verre volcanique noir montrant des reflets irisés multicolores spectaculaires. Plus qu'une simple roche, c'est une fenêtre vers les profondeurs de la Terre.",,Gemme,Rare,"Coulées de lave rhyolitique, sites volcaniques (Mexique principalement)","Lave riche en silice refroidie si rapidement qu'elle ne cristallise pas, forme un verre naturel","Noir profond avec des bandes irisées multicolores (rouge, vert, bleu, violet) visibles sous certains angles",,Pierre de vérité et de protection puissante. Révèle ce qui est caché. Miroir de l'âme. Tranche les liens énergétiques négatifs.,,Collecte sur les coulées de lave anciennes. L'obsidienne arc-en-ciel du Mexique est la plus prisée.,Moyen,Taillée et polie avec soin. Extrêmement fragile et cassante. Peut avoir des bords plus tranchants qu'un scalpel.,30,Vendue à la pièce. Les grandes pièces avec irisations spectaculaires sont recherchées,5.5,Extrêmement fragile et cassante. Peut se fracturer facilement. Les éclats sont plus tranchants que le verre et très dangereux.,Extrêmement puissante. Peut révéler des vérités dérangeantes. Non recommandée pour les débutants. Peut être trop intense.,Généralement portée seule. Sa puissance ne doit pas être diluée. Peut être sertie dans l'argent.,"Les Aztèques utilisaient l'obsidienne pour les sacrifices rituels et les miroirs de divination. Tezcatlipoca, dieu de la nuit, portait un miroir d'obsidienne.",Pierre sacrée des chamans et des guérisseurs. Symbole de vérité impitoyable et de transformation. Outils chirurgicaux d'obsidienne encore utilisés aujourd'hui.,68e23fd30cc6d0598f1b4ff6,2025-10-05T09:52:19.410000,2025-10-05T09:52:19.410000,68d133369c4bfb4942ca73e3,[email],FALSE,
Fluorite Arc-en-Ciel,"Cristal multicolore aux bandes de vert, violet, bleu et jaune. Extrêmement fluorescente sous UV, d'où son nom. Pierre de clarté mentale et d'apprentissage.",,Gemme,Commun,"Veines hydrothermales, filons métallifères, grottes calcaires",Précipitation de fluorure de calcium dans les solutions hydrothermales,"Cristaux cubiques transparents montrant des bandes de couleurs variées. Violette, verte, bleue, jaune, incolore. Éclat vitreux",,Pierre du génie et de l'intellect. Améliore la concentration et l'apprentissage. Organise le chaos mental. Protège contre les manipulations.,,Extraction de filons hydrothermaux. Très abondante mondialement. Chine produit les plus beaux spécimens.,Facile,Trop tendre pour la joaillerie quotidienne. Généralement vendue en spécimens bruts ou taillée pour les collectionneurs.,8,Très abordable. Même les grands cristaux sont accessibles,4,Très fragile. Clivage parfait dans quatre directions. Se brise facilement. Ne pas porter en bague quotidienne.,Peut causer une surcharge mentale si utilisée trop intensément. Besoin de pause pour intégrer.,Généralement non sertie. Les cristaux naturels sont plus beaux. Parfois cabochonnée pour la collection.,"Le phénomène de fluorescence fut découvert en étudiant la fluorite. Sous UV, elle brille de couleurs spectaculaires.",Pierre de l'intellect et de la sagesse. Symbole d'apprentissage et de clarté. Populaire chez les scientifiques et les penseurs.,68e23fd30cc6d0598f1b4ff7,2025-10-05T09:52:19.410000,2025-10-05T09:52:19.410000,68d133369c4bfb4942ca73e3,[email],FALSE,
Diamant Impérial,La plus pure et la plus dure des gemmes connues. Un diamant parfaitement taillé capture et réfracte la lumière en mille feux arc-en-ciel. Symbole ultime de richesse et de pouvoir.,,Gemme,Légendaire,"Très profonds gisements volcaniques, pipes de kimberlite anciennes","Formé sous une pression et une chaleur extrêmes à plus de 150 km sous la surface, pendant des millions d'années","Transparent et incolore, ou avec de légères teintes (bleu, rose, jaune). Éclat adamantin incomparable, brille intensément sous toute lumière",,Amplificateur universel de magie. Les sorts lancés à travers un diamant voient leur puissance augmentée de 50%. Peut stocker des sorts.,,Extraction minière profonde extrêmement coûteuse. Nécessite des années de prospection. Seulement 1 diamant de qualité pour 1 million de tonnes de roche.,Très difficile,Taille diamantaire nécessitant des années d'apprentissage. Un seul coup mal placé peut réduire un diamant en poussière. Seuls les maîtres lapidaires osent tailler les grandes pierres.,5000,"1 carat (0,2 gramme) pour un diamant de qualité. Les diamants impériaux font 10+ carats",10,Les mines de diamants sont souvent contrôlées par des organisations criminelles ou des tyrans. Cause de guerres et de trahisons innombrables.,Aucun effet physique négatif. Peut rendre cupide et obsessionnel ceux qui les convoitent trop longtemps.,"Se sertit dans le platine ou l'or blanc pour la joaillerie. En poudre, utilisé pour polir d'autres gemmes et métaux précieux.","Les légendes disent que les diamants sont les larmes des dieux, tombées sur terre lors de la création du monde. Chaque diamant contiendrait une étincelle de divinité.","Symbole universel de pouvoir, de richesse éternelle et d'amour indestructible. Les plus grands diamants ont des noms et des histoires célèbres.",68e2328b5abb06405e68200e,2025-10-05T08:55:39.594000,2025-10-05T08:55:39.594000,68d133369c4bfb4942ca73e3,[email],FALSE,
Rubis Sang-de-Phénix,"Gemme rouge éclatant d'une beauté hypnotique. Les rubis les plus fins semblent contenir un feu vivant en leur cœur. Associés à la passion, au courage et à la vie.",,Gemme,Très rare,"Roches métamorphiques, marbres cristallins, gisements en Birmanie et régions montagneuses",Cristallisation d'alumine enrichie en chrome sous haute pression et température,"Rouge profond à rouge sang, éclat vitreux brillant. Les meilleurs spécimens ont une fluorescence rouge sous UV",,Associé au feu et à la vie. Augmente la vitalité et protège contre les poisons. Les sorts de feu lancés via un rubis gagnent +1d6 dégâts.,,Extraction de graviers alluviaux ou de roches mères. Lavage et tri minutieux. Les grands rubis sont rarissimes.,Difficile,Taille à facettes pour maximiser l'éclat. Les rubis étoilés (astérisme) sont polis en cabochon pour révéler l'étoile.,1000,"1 carat (0,2 gramme). Les rubis de 5+ carats sont très rares et valent exponentiellement plus",9,Les gisements sont souvent dans des régions politiquement instables. Rivalités mortelles entre prospecteurs.,"Porter un rubis peut augmenter la passion et le courage, mais aussi l'impulsivité et la colère si porté trop longtemps.",Se sertit traditionnellement dans l'or rouge ou jaune. Peut être combiné avec des diamants pour créer des pièces spectaculaires.,"Selon les mythes, les rubis naissent du sang des phénix tombé sur la roche. Porter un rubis protégerait des blessures mortelles et permettrait de renaître de ses cendres.","Gemme des rois guerriers et des héros. Symbole de courage, de passion et de victoire. Les ordres de chevalerie utilisent des rubis dans leurs insignes.",68e2328b5abb06405e68200f,2025-10-05T08:55:39.594000,2025-10-05T08:55:39.594000,68d133369c4bfb4942ca73e3,[email],FALSE,
Saphir Céleste,"Gemme d'un bleu profond évoquant le ciel nocturne ou les océans les plus purs. Symbole de sagesse, de vérité et de loyauté. Favorisée par les mages et les sages.",,Gemme,Très rare,"Roches métamorphiques, basaltes, graviers alluviaux des rivières de montagne","Cristallisation d'alumine enrichie en titane et fer, similaire au rubis mais avec des impuretés différentes","Bleu profond à bleu royal, parfois avec des nuances violettes. Éclat vitreux exceptionnel. Certains montrent un astérisme (étoile à 6 branches)",,Améliore la clarté mentale et les capacités magiques. Protège contre les enchantements mentaux. Augmente la sagesse du porteur.,,"Extraction similaire aux rubis. Lavage de graviers, extraction de veines rocheuses. Sri Lanka et Cachemire produisent les plus beaux.",Difficile,Taille à facettes pour les pierres transparentes. Les saphirs étoilés polis en cabochon. Chauffage pour améliorer la couleur (pratique courante).,1000,"1 carat (0,2 gramme). Les saphirs de couleur parfaite de 10+ carats sont extrêmement précieux",9,Mêmes dangers que pour les rubis. Contrefaçons courantes (verre teinté). Nécessite un expert pour authentifier.,Améliore la clarté mentale et la sagesse. Usage prolongé peut rendre distant et trop analytique.,Se marie magnifiquement avec les diamants et le platine. Peut être entouré de petits diamants dans les bijoux de luxe.,"Les saphirs seraient des fragments du ciel primordial, tombés sur terre. Porter un saphir permettrait de communiquer avec les entités célestes et de recevoir leur sagesse.","Gemme des sages, des mages et des juges. Symbole de justice, de loyauté et de vérité éternelle. Utilisée dans les couronnes des rois philosophes.",68e2328b5abb06405e682010,2025-10-05T08:55:39.594000,2025-10-05T08:55:39.594000,68d133369c4bfb4942ca73e3,[email],FALSE,
Émeraude de Sylvandre,"Gemme d'un vert éclatant évoquant les forêts primordiales au printemps. La plus précieuse des gemmes vertes, symbole de renouveau, d'espoir et de nature.",,Gemme,Très rare,"Veines hydrothermales dans des roches métamorphiques, souvent avec du quartz",Cristallisation du béryl enrichi en chrome et vanadium dans des conditions géologiques très spécifiques,"Vert intense à vert profond, souvent avec des inclusions (jardins) considérées comme signes d'authenticité. Éclat vitreux",,Connectée à la nature et à la guérison. Amplifie les sorts de guérison et de croissance végétale. Protège contre les poisons naturels.,,Extraction délicate de la roche mère. Les émeraudes sont fragiles et se brisent facilement. Nécessite des outils spécialisés.,Très difficile,Taille prudente car les émeraudes sont naturellement fracturées. Souvent huilées avec des résines pour améliorer la clarté. Taille émeraude (rectangulaire) spécialement conçue.,1000,"1 carat (0,2 gramme). Les émeraudes pures de 5+ carats sont plus rares que les diamants",7.5,"Très fragiles, se brisent facilement lors de l'extraction. Les meilleurs gisements en Colombie sont souvent contrôlés par des cartels.",Favorise la guérison et le calme intérieur. Peut rendre trop passif et distant des réalités matérielles si porté constamment.,Se sertit dans l'or vert ou jaune. Magnifique avec des diamants blancs. Les druides créent des amulettes émeraude-bois vivant.,"Les émeraudes seraient les larmes de la déesse de la nature, versées de joie en voyant la beauté de la création. Chaque émeraude contiendrait l'essence d'une forêt.","Gemme sacrée des druides et des elfes sylvains. Symbole de renaissance, d'espoir et d'harmonie avec la nature. Offrande traditionnelle aux divinités de la nature.",68e2328b5abb06405e682011,2025-10-05T08:55:39.594000,2025-10-05T08:55:39.594000,68d133369c4bfb4942ca73e3,[email],FALSE,
