name,description_text,image_url,type,rarity,habitat,formation,appearance,properties,magical_properties,uses,extraction_method,extraction_difficulty,processing,market_value,weight,hardness,dangers,side_effects,combinations,lore,cultural_significance,id,created_date,updated_date,created_by_id,created_by,is_sample,world_id
Améthyste Pourpre Royale,"Quartz violet d'une beauté envoûtante, de la lavande pâle au pourpre profond. Associée à la spiritualité, à la sobriété et à la clarté d'esprit.",,Pierre précieuse,Peu commun,"Géodes dans les roches volcaniques, druses cristallines dans les cavités",Cristallisation de quartz enrichi en fer dans des conditions de température spécifiques,"Violet à pourpre profond, transparent à translucide. Les plus belles sont d'un pourpre intense uniforme. Éclat vitreux",,Protège contre l'intoxication et les dépendances. Améliore la méditation et la connexion spirituelle. Apaise l'esprit troublé.,,Ouverture soigneuse des géodes. Les cristaux se forment à l'intérieur de cavités rocheuses. Relativement abondante.,Facile,Taille à facettes pour maximiser la profondeur de couleur. Les grandes druses sont souvent laissées naturelles comme pièces de collection.,100,"1 carat (0,2 gramme). Les grandes améthystes sont relativement abordables",7,Peu de dangers. La couleur peut pâlir si exposée trop longtemps au soleil direct.,Favorise la sobriété et la clarté d'esprit. Peut réduire les impulsions et les passions si porté constamment.,Se sertit dans l'argent ou l'or blanc. Belle association avec des citrines (dorées) et des péridots (verts).,"Le nom vient du grec 'amethystos' signifiant 'non ivre'. Bacchus, dieu du vin, aurait créé l'améthyste pour protéger une nymphe, qui devint la pierre.","Gemme des évêques et des ordres religieux. Symbole de piété, de tempérance et de sagesse spirituelle. Utilisée dans les couronnes royales européennes.",68e2328b5abb06405e682012,2025-10-05T08:55:39.594000,2025-10-05T08:55:39.594000,68d133369c4bfb4942ca73e3,[email],FALSE,
Topaze Impériale Dorée,"Gemme dorée à orangée d'une rare beauté, évoquant la lumière du soleil couchant. La topaze impériale est la plus précieuse des topazes.",,Pierre précieuse,Rare,"Pegmatites granitiques, alluvions de rivières, cavités de roches ignées",Cristallisation dans des fluides hydrothermaux riches en fluor à haute température,"Or orangé à rose orangé, exceptionnellement transparente et brillante. Éclat vitreux prononcé",,Attire la prospérité et la bonne fortune. Augmente le charisme et le pouvoir de persuasion. Dissipe les malédictions mineures.,,Extraction de pegmatites ou lavage d'alluvions. Les spécimens de qualité impériale sont rares.,Moyen,"Taille à facettes variées. La topaze impériale n'a pas besoin de traitement, sa couleur est naturelle et stable.",500,"1 carat (0,2 gramme). De grands cristaux de topaze peuvent être trouvés (50+ carats)",8,Les grandes topazes peuvent avoir un clivage parfait et se fendre d'un coup si mal manipulées.,Augmente la confiance en soi et l'optimisme. Peut rendre trop confiant ou téméraire.,Magnifique dans l'or jaune. S'associe bien avec des diamants et des saphirs jaunes.,Nommée d'après l'île de Topazios en Mer Rouge. Les empereurs romains croyaient qu'elle leur donnait le pouvoir de détecter les poisons dans leur vin.,"Gemme des empereurs et des grands marchands. Symbole de richesse, de pouvoir séculaire et de succès commercial.",68e2328b5abb06405e682013,2025-10-05T08:55:39.594000,2025-10-05T08:55:39.594000,68d133369c4bfb4942ca73e3,[email],FALSE,
Aigue-marine Azure,"Béryl bleu clair évoquant les eaux tropicales cristallines. Douce et apaisante, c'est la gemme des marins et des voyageurs.",,Pierre précieuse,Peu commun,"Pegmatites granitiques, filons hydrothermaux, plages de sable fin (roulées)",Cristallisation du béryl enrichi en fer ferreux dans des conditions spécifiques,"Bleu clair à bleu-vert, exceptionnellement transparente. Éclat vitreux. Les grandes pierres sont courantes",,Protège les voyageurs maritimes. Calme les tempêtes émotionnelles et apporte la paix intérieure. Facilite la communication.,,"Extraction de pegmatites ou ramassage sur les plages. Relativement abondante, surtout au Brésil.",Facile,Taille à facettes classique. Parfois chauffée pour améliorer la couleur bleue (élimine les tons verts).,50,"1 carat (0,2 gramme). De très grandes aigues-marines pures existent (100+ carats)",7.5,Peu de dangers. Pierre robuste et stable.,Effet calmant et apaisant. Peut réduire l'assertivité si portée trop longtemps.,Belle dans l'or blanc ou l'argent. S'associe harmonieusement avec des perles et des diamants.,"Considérée comme le trésor des sirènes, tombée de leurs coffres au fond de l'océan. Les marins croyaient qu'elle garantissait des traversées sûres.","Gemme des marins, des voyageurs et des diplomates. Pierre de naissance traditionnelle de mars. Symbole de jeunesse et d'espoir.",68e2328b5abb06405e682014,2025-10-05T08:55:39.594000,2025-10-05T08:55:39.594000,68d133369c4bfb4942ca73e3,[email],FALSE,
Grenat Pyrope Rouge-Feu,"Grenat d'un rouge profond tirant sur le pourpre, dense et brillant. Moins cher que le rubis mais tout aussi beau. Symbole de passion durable.",,Pierre précieuse,Commun,"Roches métamorphiques à haute pression, kimberlites, alluvions","Cristallisation dans le manteau terrestre sous très haute pression, remonté par les éruptions volcaniques","Rouge profond à rouge pourpre, transparent à translucide. Éclat vitreux résineux",,Propriétés magiques mineures. Augmente légèrement l'endurance physique et protège contre les cauchemars.,,Extraction de roches mères ou lavage d'alluvions. Relativement abondant et facile à trouver.,Facile,Taille à facettes standard. Les grenats sont durables et faciles à tailler.,15,"1 carat (0,2 gramme). Les grenats de 5+ carats de belle couleur sont inhabituels",7,Aucun danger particulier. Pierre stable et sûre.,Aucun effet négatif connu. Légèrement énergisant.,Se sertit dans tous les métaux. Belle association avec l'or rose ou jaune.,"Le grenat serait la seule lumière dans l'arche de Noé, une lanterne de grenat éclairant le voyage. Symbole de foi en période sombre.",Pierre de naissance de janvier. Offerte traditionnellement pour célébrer deux ans de mariage. Symbole de passion durable et de fidélité.,68e2328b5abb06405e682015,2025-10-05T08:55:39.594000,2025-10-05T08:55:39.594000,68d133369c4bfb4942ca73e3,[email],FALSE,
Opale Arlequin Arc-en-Ciel,"Gemme unique montrant un jeu de couleurs chatoyant spectaculaire. Chaque opale est absolument unique, comme une galaxie miniature emprisonnée dans la pierre.",,Gemme,Rare,"Formations sédimentaires riches en silice, anciens lits de rivières fossiles (Australie principalement)","Dépôt de microsphères de silice en solution, créant une structure diffractant la lumière","Base laiteuse, transparente ou noire avec éclairs de rouge, vert, bleu, orange en mouvement. Jeu de couleurs hypnotique",,"Amplifie les émotions et l'imagination. Aide la créativité artistique et magique. Instable, reflète l'état émotionnel du porteur.",,Extraction délicate des couches d'opale dans les grès. Les opales sont fragiles et peuvent se fissurer.,Moyen,Généralement taillée en cabochon pour préserver le jeu de couleurs. Peut être assemblée en doublet ou triplet pour les pierres fines.,200,"1 carat (0,2 gramme). Les grandes opales avec jeu de couleurs complet sont très précieuses",5.5,"Très fragiles, se fissurent facilement. Sensibles à la déshydratation (peuvent craquer si stockées au sec). Éviter les chocs thermiques.",Amplifie les émotions. Peut rendre instable émotionnellement si porté pendant les périodes difficiles. Considérée comme porte-malheur par certains (superstition).,Se sertit dans l'or ou l'argent avec un montage protecteur. Éviter les bijoux d'opale pour un usage quotidien intensif.,"Les Romains croyaient l'opale la plus précieuse des gemmes, combinant la beauté de toutes les autres. Les Aborigènes australiens la considèrent comme l'arc-en-ciel pétrifié.","Pierre d'octobre. Symbole d'espoir, de créativité et d'innocence. Malheureusement associée à la malchance dans certaines cultures (superstition victorienne).",68e2328b5abb06405e682016,2025-10-05T08:55:39.594000,2025-10-05T08:55:39.594000,68d133369c4bfb4942ca73e3,[email],FALSE,
Tourmaline Pastèque Bicolore,"Gemme extraordinaire montrant plusieurs couleurs dans le même cristal. La variété 'pastèque' montre un cœur rose entouré d'une bordure verte, comme une tranche de pastèque.",,Pierre précieuse,Rare,"Pegmatites granitiques complexes, particulièrement au Brésil et à Madagascar","Cristallisation de borosilicate dans des conditions changeantes, chaque changement créant une nouvelle couleur",Multicolore - les pastèques montrent rose/rouge au centre avec vert périphérique. Éclat vitreux. Pléochroïsme fort,,Équilibre les énergies opposées. Harmonise les émotions contradictoires. Protège contre les influences négatives externes.,,Extraction de pegmatites. Les cristaux peuvent être très grands (plusieurs kilogrammes).,Moyen,Les tourmalines pastèques sont généralement découpées en tranches fines et polies. Les autres tourmalines sont taillées à facettes.,150,"1 carat (0,2 gramme). Les grandes tourmalines sont courantes mais la qualité gemme est rare",7,Peuvent contenir des inclusions liquides qui se dilatent à la chaleur. Éviter le chauffage brutal.,Effet équilibrant général. Peut causer de l'indécision chez certaines personnes en neutralisant trop les émotions.,"Belle seule. Les tourmalines multicolores sont plus impressionnantes non serties, en spécimens naturels.","Selon les légendes, la tourmaline aurait traversé un arc-en-ciel lors de sa formation, collectant toutes les couleurs. Pierre des chamans et des guérisseurs.","Pierre d'octobre (alternative). Symbole d'équilibre, d'harmonie et de tolérance. Populaire dans les bijoux contemporains et les collections de minéraux.",68e2328b5abb06405e682017,2025-10-05T08:55:39.594000,2025-10-05T08:55:39.594000,68d133369c4bfb4942ca73e3,[email],FALSE,
Mithral Pur,Métal légendaire aussi résistant que l'acier mais trois fois plus léger. Sa couleur argentée iridescente ne ternit jamais. Les elfes le considèrent comme un don des étoiles.,,Métal,Très rare,"Veines profondes dans les montagnes anciennes, souvent près de sources magiques","Se forme au cœur des montagnes pendant des millénaires, exposé à des énergies magiques concentrées","Argenté brillant avec des reflets bleutés, surface lisse et froide au toucher",,Le mithral amplifie les enchantements défensifs. Les armures en mithral ne gênent pas les lanceurs de sorts.,,Nécessite des outils en adamantium et des techniques de forge ancestrales. Extraction extrêmement difficile.,Très difficile,Doit être fondu dans des fours magiques à très haute température. Seuls les maîtres forgerons elfes connaissent tous les secrets de sa forge.,500,1/3 du poids de l'acier pour le même volume,8,Les veines de mithral sont souvent gardées par des créatures magiques. L'extraction peut déstabiliser les énergies magiques locales.,Aucun effet néfaste connu. Le mithral est biologiquement inerte.,Se combine exceptionnellement bien avec l'argent pour créer des armes anti-mort-vivants. Incompatible avec le fer froid.,"Selon les légendes elfiques, le mithral serait de la lumière d'étoile solidifiée, tombée sur terre lors de la création du monde.","Sacré pour les elfes, symbole de pureté et d'excellence. Les nains le recherchent ardemment pour prouver leur maîtrise de la forge.",68e23193257680f95476a802,2025-10-05T08:51:31.275000,2025-10-05T08:51:31.275000,68d133369c4bfb4942ca73e3,[email],FALSE,
Adamantium Noir,"Le métal le plus dur connu, noir comme la nuit avec des veines rouges. Pratiquement indestructible une fois forgé, utilisé pour les armes anti-créatures et briser les armures.",,Métal,Légendaire,"Profondeurs volcaniques, cœur des montagnes en fusion, météorites anciennes","Créé sous une pression et une chaleur extrêmes au centre des montagnes, ou apporté par des météorites","Noir profond avec des veines rouge sang, surface froide et incroyablement dense",,L'adamantium ignore les résistances des armures ordinaires. Les armes en adamantium sont considérées comme magiques pour surmonter les résistances.,,Nécessite des rituels magiques et des outils enchantés. Les nains ont développé des techniques secrètes transmises de génération en génération.,Très difficile,Doit être chauffé dans des forges volcaniques pendant des semaines. Le processus de forge est dangereux et épuisant.,1000,Deux fois plus lourd que l'acier,10,Les fumerolles lors de la forge sont toxiques. Le métal en fusion peut causer des brûlures permanentes même à travers les protections magiques.,Porter de l'adamantium pendant longtemps peut causer une fatigue physique due au poids et à la densité.,"Peut être allié avec du fer pour créer de l'acier adamantin, moins cher mais toujours très résistant.","Les nains croient que l'adamantium est le sang solidifié du dieu forgeron Moradin, tombé lors d'une bataille cosmique ancestrale.",Symbole ultime de la maîtrise naine de la forge. Une arme en adamantium pur est un trésor familial transmis sur des générations.,68e23193257680f95476a803,2025-10-05T08:51:31.275000,2025-10-05T08:51:31.275000,68d133369c4bfb4942ca73e3,[email],FALSE,
Poudre de Stellarium,Poudre cristalline scintillante qui brille d'une lumière blanche argentée. Chaque grain contient une infime quantité d'énergie stellaire concentrée.,,Poudre,Rare,"Se forme dans les cratères de météorites, sommets montagneux exposés aux étoiles",Créée lorsque la lumière stellaire se concentre sur certains cristaux pendant des décennies,"Poudre fine blanc argenté qui scintille comme des étoiles, brille doucement dans l'obscurité",,Amplifie les enchantements de lumière et de protection. Utilisée pour créer des armes et armures rayonnantes.,,Récoltée délicatement au lever du soleil avec des outils de cristal pur. Doit être conservée dans des fioles de verre enchantées.,Moyen,Doit être mélangée avec de l'huile sacrée et des essences magiques pour être utilisée en forge ou en alchimie.,75,10 grammes par dose,2,"Exposée à l'obscurité totale pendant plus d'une semaine, perd toutes ses propriétés magiques.",Exposition prolongée peut causer des éblouissements temporaires. Parfaitement sûre sinon.,Se mélange bien avec le mithral en poudre pour créer des alliages luminescents. Incompatible avec les matériaux corrompus.,Les paladins et clercs utilisent le stellarium béni pour consacrer leurs armes contre les forces des ténèbres.,Considéré comme sacré par la plupart des religions de la lumière. Les elfes l'utilisent dans leurs cérémonies nocturnes.,68e23193257680f95476a804,2025-10-05T08:51:31.275000,2025-10-05T08:51:31.275000,68d133369c4bfb4942ca73e3,[email],FALSE,
Orichalque,"Alliage mystique de cuivre et d'or magique, d'une couleur bronze doré chatoyante. Excellent conducteur magique utilisé pour les armes et armures enchantées.",,Alliage,Rare,"Créé uniquement par alchimie et forge magique, impossible à trouver naturellement",Produit en fondant du cuivre pur avec de l'or et de la poudre de gemme dans un creuset enchanté,"Bronze doré brillant avec des reflets changeants, chaud au toucher",,Meilleur conducteur magique connu. Les enchantements sur l'orichalque sont 50% plus puissants et durent deux fois plus longtemps.,,N'existe pas naturellement. Doit être créé par des artisans qualifiés combinant métallurgie et magie.,Difficile,"Nécessite un creuset enchanté, des températures précises et un rituel de 24 heures. Le ratio cuivre/or/gemme doit être parfait.",200,Légèrement plus lourd que le bronze ordinaire,6,"Le processus de création peut échouer violemment si le rituel est interrompu, causant une explosion magique.",Aucun effet négatif. L'orichalque est stable et sûr une fois créé.,Se combine exceptionnellement avec toutes les gemmes magiques. Peut être allié avec du mithral pour créer de l'électrum magique.,"Selon les légendes, l'orichalque était le métal sacré de l'Atlantide perdue. Les anciens l'utilisaient pour leurs plus grandes œuvres.",Symbole de maîtrise tant martiale que magique. Les armes en orichalque sont des trésors recherchés par tous les héros.,68e23193257680f95476a805,2025-10-05T08:51:31.275000,2025-10-05T08:51:31.275000,68d133369c4bfb4942ca73e3,[email],FALSE,
Cristal de Sang de Dragon,"Gemme rouge profond formée à partir du sang cristallisé d'anciens dragons. Contient une fraction de la puissance draconique, chaude au toucher.",,Cristal,Très rare,"Anciens champs de bataille draconiques, lairs de dragons décédés depuis des siècles",Se forme lorsque le sang d'un dragon s'infiltre dans la roche et cristallise sur des décennies,"Rouge rubis profond avec des inclusions dorées qui semblent couler comme du sang, émet une légère chaleur",,Confère des propriétés élémentaires (feu principalement) aux armes et armures. Augmente la résistance aux dégâts de feu.,,Doit être extrait avec précaution des anciennes roches. Nécessite des protections contre la chaleur intense.,Difficile,Doit être refroidi lentement sur plusieurs jours avant de pouvoir être travaillé. Peut exploser si chauffé trop rapidement.,350,Environ 50 grammes par cristal,7,Émet une chaleur constante qui peut causer des brûlures. Les lieux où on le trouve sont souvent hantés par des esprits de dragons.,"Porter un cristal de sang de dragon peut rendre plus irritable et possessif, traits draconiques.",Se combine avec les écailles de dragon pour créer des armures draconiques complètes. Réagit violemment avec l'argentium.,Les chasseurs de dragons recherchent ces cristaux autant que les trésors. On dit qu'ils contiennent des fragments de l'âme du dragon.,Symbole de puissance et de bravoure. Posséder une arme ornée de sang de dragon est un signe de grand statut chez les guerriers.,68e23193257680f95476a806,2025-10-05T08:51:31.275000,2025-10-05T08:51:31.275000,68d133369c4bfb4942ca73e3,[email],FALSE,
Argentium Lunaire,"Argent pur exposé à la pleine lune pendant cent cycles lunaires, acquiert des propriétés magiques contre les lycanthropes et les morts-vivants.",,Métal,Peu commun,Créé artificiellement en exposant de l'argent pur à la lumière lunaire dans des sanctuaires dédiés,Argent ordinaire transformé par un rituel lunaire de cent pleines lunes consécutives,"Argent brillant avec une légère teinte bleutée, semble briller plus fort sous la lumière de la lune",,Les armes en argentium comptent comme magiques et argentées. Infligent des dégâts supplémentaires aux lycanthropes et créatures vulnérables à l'argent.,,Nécessite de l'argent pur de haute qualité et un sanctuaire lunaire. Le rituel de création prend plus de 8 ans.,Moyen,"Une fois consacré, se travaille comme l'argent ordinaire mais ne perd jamais ses propriétés magiques.",100,Identique à l'argent ordinaire,3,Le rituel de création peut attirer des créatures lunaires. L'argentium non finalisé peut perdre ses propriétés si exposé à l'obscurité totale.,Aucun effet néfaste pour les créatures naturelles. Les lycanthropes ressentent une douleur intense à son contact.,Se combine bien avec le mithral pour créer des alliages lunaires encore plus puissants. Incompatible avec le fer froid.,Créé à l'origine par les prêtresses de Séléné pour combattre les fléaux lycanthropiques. Chaque sanctuaire lunaire en produit quelques kilos par décennie.,Essentiel pour les chasseurs de monstres et les ordres religieux lunaires. Symbole de pureté et de lumière dans les ténèbres.,68e23193257680f95476a807,2025-10-05T08:51:31.275000,2025-10-05T08:51:31.275000,68d133369c4bfb4942ca73e3,[email],FALSE,
Poudre de Résonance Naine,"Mélange alchimique secret des forgerons nains, composé de minerais broyés et d'essences magiques. Renforce la structure moléculaire des métaux pendant la forge.",,Poudre,Peu commun,Fabriquée uniquement dans les forges naines souterraines selon des recettes ancestrales,"Créée en broyant finement divers minerais (fer, cuivre, étain) avec des gemmes et en ajoutant des catalyseurs alchimiques","Poudre métallique gris-bleu qui vibre légèrement au toucher, émet un léger tintement métallique quand on la secoue",,"Renforce la structure cristalline des métaux, les rendant plus résistants sans ajouter de poids.",,Recette gardée secrètement par les clans nains. Nécessite plusieurs jours de broyage et de mixture précise.,Difficile,Doit être activée par des chants runiques nains pendant son application. Perd son efficacité si exposée à l'air pendant plus d'une heure.,50,100 grammes par dose,2,Peut exploser si mélangée avec certains acides ou bases fortes. Irritante pour les yeux et poumons.,Inhalation peut causer une toux métallique pendant quelques heures. Pas d'effets à long terme.,Fonctionne avec tous les métaux communs et précieux. Particulièrement efficace avec l'acier et le fer.,"Chaque clan nain a sa propre variante de la recette, gardée jalousement. Certaines lignées remontent à l'âge des premiers forgerons.",Symbole du génie artisanal nain. Offrir de la poudre de résonance est un grand honneur entre forgerons.,68e23193257680f95476a808,2025-10-05T08:51:31.275000,2025-10-05T08:51:31.275000,68d133369c4bfb4942ca73e3,[email],FALSE,
Obsidienne Draconique,Verre volcanique noir formé par le souffle de feu d'anciens dragons volcaniques. Tranchant comme un rasoir et imprégné d'énergies pyrotiques.,,Pierre précieuse,Rare,"Volcans anciens où des dragons de feu ont vécu, coulées de lave draconique solidifiées","Créée lorsque le souffle de feu d'un dragon ancien vitrifie la lave en fusion, créant une obsidienne magique","Noir profond avec des veines rouges et oranges qui semblent brûler de l'intérieur, tranchante et lisse",,Armes en obsidienne draconique sont naturellement tranchantes et ajoutent des dégâts de feu. Ne perdent jamais leur tranchant.,,Doit être taillée avec des outils diamantés dans les coulées de lave refroidies. Nécessite une protection contre la chaleur résiduelle.,Difficile,Se taille comme le verre mais est beaucoup plus résistante. Les artisans doivent travailler rapidement car elle retient la chaleur longtemps.,120,Légèrement plus dense que l'obsidienne ordinaire,6,Reste chaude au toucher pendant des jours après extraction. Peut causer des brûlures. Les éclats sont extrêmement tranchants.,Porter une arme en obsidienne draconique peut rendre plus agressif et colérique au fil du temps.,Peut être incrustée dans des armes métalliques pour ajouter des propriétés de feu. Incompatible avec les matériaux gelés ou aquatiques.,Les tribus volcaniques vénèrent l'obsidienne draconique comme un don des anciens dragons de feu. Leurs guerriers les plus valeureux portent des armes taillées dans ce matériau.,Symbole de rage contrôlée et de puissance élémentaire. Les cultistes de dragons de feu utilisent des lames d'obsidienne draconique dans leurs rituels.,68e23193257680f95476a809,2025-10-05T08:51:31.275000,2025-10-05T08:51:31.275000,68d133369c4bfb4942ca73e3,[email],FALSE,
Fer Froid des Profondeurs,"Fer extrait des plus profonds niveaux du monde souterrain, jamais exposé au soleil ni au feu. Naturellement efficace contre les créatures féeriques et démoniaques.",,Minerai,Peu commun,"Veines de fer dans l'Underdark, à plus de 10 kilomètres sous la surface",Fer ordinaire transformé par des millénaires d'exposition à l'obscurité primordiale et aux énergies de l'Underdark,"Gris très foncé, presque noir, avec un éclat terne. Toujours froid au toucher peu importe la température ambiante",,"Le fer froid blesse les créatures féeriques, les démons et autres créatures extérieures, surmontant leurs résistances naturelles.",,Doit être extrait dans l'obscurité totale et ne jamais être exposé à la lumière du soleil. Nécessite des expéditions dangereuses dans l'Underdark.,Difficile,"Doit être forgé sans feu, uniquement par martelage à froid. Processus long et laborieux qui nécessite une force immense ou des outils magiques.",75,Identique au fer ordinaire,5,Les zones riches en fer froid sont souvent contrôlées par des drows ou des créatures de l'Underdark. L'extraction attire les aberrations.,Contact prolongé peut causer des engourdissements et une sensation de froid persistante. Les créatures féeriques ressentent une douleur intense.,Peut être allié avec l'acier mais perd une partie de son efficacité. Incompatible avec le mithral et l'argentium.,"Les anciens pacts stipulent que le fer froid est l'antithèse de la magie féerique, forgé dans les profondeurs pour repousser les intrusions du Feywilds.",Essentiel pour les chasseurs de fées et les gardes de portails planaires. Les communautés menacées par des incursions féeriques en font des réserves.,68e23193257680f95476a80a,2025-10-05T08:51:31.275000,2025-10-05T08:51:31.275000,68d133369c4bfb4942ca73e3,[email],FALSE,
Étherrium Cristallisé,Matériau semi-transparent qui existe partiellement dans le plan éthéré. Les armes forgées avec peuvent frapper les créatures intangibles et traverser les armures ordinaires.,,Cristal,Très rare,"Points de jonction entre le plan matériel et le plan éthéré, anciennes tours de mages planaires","Se forme aux endroits où le voile entre les plans est mince, cristallisant l'énergie éthérée elle-même","Translucide avec une teinte bleu-violet, semble légèrement flou ou hors de focus, passe-partout incroyablement léger",,Existe partiellement dans le plan éthéré. Les objets forgés avec peuvent affecter les créatures intangibles et traverser la matière solide ordinaire.,,Doit être 'pêché' dans le plan éthéré en utilisant des rituels complexes. Nécessite des lanceurs de sorts capables de voir l'invisible.,Très difficile,Doit être façonné partiellement dans le plan éthéré. Seuls les artisans versés dans la magie planaire peuvent le travailler correctement.,400,Presque sans poids (1/10 du poids normal),7,Manipuler l'étherrium sans protections peut causer un glissement partiel dans le plan éthéré. Risque de se perdre entre les plans.,Porter de l'étherrium longtemps peut causer une sensation de 'déconnexion' du monde matériel. Certains utilisateurs rapportent des visions du plan éthéré.,Peut être combiné avec du mithral pour créer des armures légères qui protègent contre les attaques intangibles. Incompatible avec le fer froid.,"Selon les érudits planaires, l'étherrium serait la substance même dont est fait le voile entre les mondes, solidifiée par accident ou par magie ancienne.",Précieux pour les chasseurs de fantômes et les explorateurs planaires. Symbole de maîtrise de la magie dimensionnelle.,68e23193257680f95476a80b,2025-10-05T08:51:31.275000,2025-10-05T08:51:31.275000,68d133369c4bfb4942ca73e3,[email],FALSE,