name,description_text,image_url,type,cuisine_style,difficulty,difficulty_dc,preparation_time,cooking_time,total_time,servings,ingredients,ingredients_total_cost,required_tools,cooking_steps,special_effects,effects_duration,addiction_risk,addiction_threshold,positive_effects_degradation,addiction_effects,withdrawal_symptoms,taste_description,appearance,aroma,texture,serving_suggestion,pairing,storage_conditions,shelf_life,market_value,cultural_significance,history,variations,tips,warnings,notes,id,created_date,updated_date,created_by_id,created_by,is_sample
Bière Blonde Artisanale,Bière dorée rafraîchissante. Goût de malt et houblon équilibré.,,Boisson,Naine,Moyen,14,2 heures,14 jours (fermentation),14 jours,20,,15,"Cuve de brassage, fermenteur, tonneaux",,"PREMIÈRE CONSOMMATION: +1 Charisme, -1 Sagesse pendant 1 heure. CONSOMMATION RÉGULIÈRE (1ère semaine): Effets identiques. ACCOUTUMANCE (2ème semaine): +0 Charisme, -2 Sagesse. DÉPENDANCE (1 mois+): Aucun bonus, -3 Sagesse, -1 Constitution.",1 heure par chope,Modéré,3 chopes par jour pendant 14 jours consécutifs,Les bonus de Charisme disparaissent progressivement. Après 1 semaine de consommation quotidienne: +1 devient +0. Après 2 semaines: disparaît totalement. Après 1 mois: le buveur ne boit plus pour le plaisir mais pour éviter les symptômes de sevrage.,"ACCOUTUMANCE LÉGÈRE (14-30 jours): -1 Constitution au réveil, besoin d'une chope pour 'fonctionner normalement'. ACCOUTUMANCE MODÉRÉE (1-3 mois): -2 Constitution, -1 Sagesse permanents, tremblements sans alcool, besoin de 3+ chopes/jour. DÉPENDANCE SÉVÈRE (3+ mois): -2 Constitution, -2 Sagesse, -1 Force permanents, comportement agressif sans alcool, besoin de 6+ chopes/jour.","SEVRAGE LÉGER (1-3 jours): Maux de tête (-2 Concentration), irritabilité, sudation. SEVRAGE MODÉRÉ (4-7 jours): Tremblements (-2 Dextérité), anxiété sévère, insomnie. SEVRAGE SÉVÈRE (1-2 semaines): Hallucinations, risque de convulsions (JdS Constitution DC 15 ou 2d6 dégâts), delirium tremens. Nécessite soins médicaux et potion de restauration.","Malté, légèrement amer, rafraîchissant",Dorée brillante avec belle mousse blanche,"Houblon frais, pain grillé","Pétillante, mousse crémeuse",Servir fraîche (8°C) dans une chope,"Charcuterie, fromages, viandes grillées","Au frais, à l'abri de la lumière",6 mois en fût,1,"Boisson sacrée des nains, brassée pour chaque fête",Recette transmise de maître brasseur en apprenti depuis des siècles,,La température de fermentation est cruciale. Un échec au jet peut donner des arômes désagréables.,Consommation excessive peut mener à l'alcoolisme. Les nains ont développé une résistance naturelle (+4 JdS Constitution contre accoutumance).,Les nains considèrent qu'un bon brasseur est un artiste. Certains clans organisent des cures de désintoxication pour leurs guerriers avant les grandes batailles.,68e299b29d039fe429249d74,2025-10-05T16:15:46.638000,2025-10-05T16:15:46.638000,68d133369c4bfb4942ca73e3,[email],FALSE
Vin Rouge des Collines,Vin rubis profond aux tanins veloutés. Élégant et complexe.,,Boisson,Elfique,Difficile,18,1 journée,90 jours (fermentation + vieillissement),90 jours,50,,53,"Pressoir, cuves de fermentation, fûts de chêne, bouteilles",,"PREMIÈRE DÉGUSTATION: +2 Charisme, +1 Sagesse pour interactions sociales pendant 2 heures. 1-2 SEMAINES (consommation modérée, 1 verre/jour): Effets complets. 2-4 SEMAINES (1-2 verres/jour): +1 Charisme, +0 Sagesse. 1-2 MOIS (consommation quotidienne): +0 Charisme, -1 Constitution. DÉPENDANCE (3+ mois, plusieurs verres/jour): Aucun bonus, -2 Charisme (haleine), -2 Constitution, +besoin psychologique.",2 heures par verre,Élevé,"2 verres par jour pendant 21 jours consécutifs, ou 1 bouteille entière 3 fois par semaine pendant 1 mois","Les bonus sociaux diminuent rapidement. Après 2 semaines: bonus Sagesse disparaît. Après 1 mois: bonus Charisme devient malus (-1). Après 2 mois: le buveur a besoin de vin pour toute interaction sociale, sinon désavantage. Après 3 mois: le foie commence à être endommagé, -1 Constitution permanent jusqu'à soins magiques de restauration supérieure.","ACCOUTUMANCE LÉGÈRE (3-6 semaines): Besoin psychologique lors d'événements sociaux, léger tremblement des mains le matin. ACCOUTUMANCE MODÉRÉE (2-4 mois): -1 Constitution permanent, visage rougeaud, besoin de 3-4 verres/jour minimum, dépenses excessives en vin (jusqu'à 50% des revenus). DÉPENDANCE SÉVÈRE (6+ mois): -2 Constitution, -1 Charisme permanents, dommages hépatiques, risque de cirrhose, désocialisation, priorité au vin sur tout le reste.","SEVRAGE LÉGER (1-5 jours): Irritabilité extrême, insomnie, transpiration nocturne, besoin irrépressible. SEVRAGE MODÉRÉ (5-14 jours): Tremblements importants (-3 Dextérité), anxiété handicapante (désavantage à tous jets sociaux), maux de tête sévères, nausées. SEVRAGE SÉVÈRE (2-4 semaines): Dépression majeure, hallucinations, risque de suicide (JdS Sagesse DC 18 chaque jour ou comportement autodestructeur), convulsions possibles. Nécessite accompagnement d'un clerc ou druide + potions de restauration + Calme des émotions quotidien.","Fruits rouges mûrs, tanins soyeux, notes de chêne",Rouge rubis profond avec reflets pourpres,"Cerise, mûre, vanille, épices douces","Velouté, rond en bouche","Carafer 1 heure avant, servir à 16-18°C","Viandes rouges, gibier, fromages affinés","Couché, à l'abri de la lumière, 12-14°C",5-20 ans selon millésime,2,Les elfes célèbrent leurs 100 ans avec un vin du même millésime. Certains elfes viticulteurs de 500 ans sont tombés dans l'alcoolisme.,Art millénaire transmis par les hauts-elfes. Les premiers cas d'alcoolisme elfique documentés datent de l'an 2000 du Deuxième Âge.,Peut être fait avec raisins blancs pour vin blanc (accoutumance identique),Chaque étape demande précision. Un échec critique peut transformer le vin en vinaigre.,"La noblesse et le raffinement du vin masquent sa dangerosité. Beaucoup de nobles sont devenus alcooliques en pensant que 'le vin ce n'est pas vraiment de l'alcool'. Les elfes, malgré leur longévité, ne sont PAS immunisés à l'alcoolisme - leur longue vie peut même aggraver les dégâts.",Les ordres religieux ont développé des rituels de purification pour aider les alcooliques. Certains monastères sont spécialisés dans les cures de désintoxication.,68e299b29d039fe429249d75,2025-10-05T16:15:46.638000,2025-10-05T16:15:46.638000,68d133369c4bfb4942ca73e3,[email],FALSE
Hydromel des Dieux,Breuvage sacré fermenté au miel. Doré et capiteux.,,Boisson,Nordique,Moyen,15,3 heures,60 jours,60 jours,30,,65,"Grande marmite, fermenteur, bouteilles",,"PREMIÈRE CORNE: +1 Constitution, +2 Charisme, Résistance au froid 1 heure, sensation de puissance divine. 1ÈRE SEMAINE (usage quotidien): Effets pleins mais début d'euphorie excessive. 2-3 SEMAINES: +1 Constitution, +1 Charisme, résistance réduite (30 min). 1-2 MOIS: +0 Constitution, +0 Charisme, résistance disparaît, besoin de 2-3 cornes pour sentir l'effet. DÉPENDANCE (3+ mois): Malus -1 Constitution et Charisme sans hydromel, besoin de 5+ cornes/jour, comportement de berserker incontrôlé.",2 heures par corne,Très élevé,"1 corne par jour pendant 14 jours, ou 2+ cornes 3 fois par semaine pendant 3 semaines. ATTENTION: Les guerriers berserkers ont un risque DOUBLÉ.","Dégradation rapide et dangereuse. Semaine 1: Effets complets mais euphorie excessive mène à comportements risqués. Semaine 2-3: Besoin de doses croissantes, les effets positifs diminuent de 50%. Mois 2: Effets positifs quasi-nuls mais le besoin psychologique est immense. Mois 3+: Le guerrier ne peut plus combattre sans hydromel, perd tous ses bonus raciaux de résistance, devient dépendant au point de trahir son clan pour de l'hydromel.","ACCOUTUMANCE LÉGÈRE (2-4 semaines): Besoin avant chaque combat, agressivité accrue (+2 aux jets pour intimider, -2 en persuasion), début de tolérance. ACCOUTUMANCE MODÉRÉE (1-3 mois): -1 Constitution permanent, comportement imprévisible et violent, besoin de 4-5 cornes/jour, dépenses ruineuses (1-2 PO/jour), relations sociales détériorées. DÉPENDANCE SÉVÈRE (4+ mois): -2 Constitution, -1 Sagesse permanents, rage berserker incontrôlée SANS hydromel (attaque alliés, JdS Sagesse DC 16), foie endommagé, peut mourir d'arrêt cardiaque en combat (JdS Constitution DC 14 si combat intense).","SEVRAGE LÉGER (1-4 jours): Rage incontrôlée (attaque tout ce qui bouge, JdS Sagesse DC 14 chaque heure ou attaque l'allié le plus proche), tremblements violents, sudation excessive, hallucinations mineures (voit des ennemis). SEVRAGE MODÉRÉ (5-10 jours): Convulsions (2d8 dégâts/jour, JdS Constitution DC 15), hallucinations majeures (combat des ennemis imaginaires), force surhumaine incontrôlée (risque de se blesser), peut nécessiter des chaînes. SEVRAGE SÉVÈRE (2-3 semaines): Risque mortel de crise cardiaque (JdS Constitution DC 18 chaque jour ou mort subite), delirium tremens avec visions de Ragnarök, doit être maintenu en état de Sommeil magique ou risque de tuer quelqu'un. Nécessite ABSOLUMENT: prêtre d'Odin ou druide de haut niveau + Restauration supérieure + Apaisement des émotions permanent + chaînes enchantées.","Sucré miellé, épicé, chaleureux, capiteux","Doré ambré, brillant, presque lumineux","Miel, épices douces, notes florales puissantes","Onctueux, légèrement sirupeux, forte teneur en alcool","Servir dans des cornes à boire, frais ou chaud selon saison","Viandes rôties, sanglier, hydromel DE COMBAT (boire avant bataille)","Bouteilles couchées, au frais ou dans les caves glacées","Plusieurs années, s'améliore avec l'âge (et devient plus addictif)",3,Boisson des banquets vikings et cérémonies sacrées. Les plus grands guerriers sont souvent les plus grands alcooliques. Les clans ont des 'salles de repos' pour les guerriers en sevrage.,"Considéré comme le nectar des dieux nordiques. Selon la légende, Odin lui-même aurait combattu son addiction à l'hydromel pendant 9 jours et 9 nuits pendu à Yggdrasil.",,"Le ratio miel/eau détermine la force finale. Plus c'est fort, plus c'est addictif. Les maîtres brasseurs ajoutent volontairement moins de miel dans l'hydromel quotidien.",EXTRÊMEMENT DANGEREUX. Plus addictif que la bière ou le vin de par sa charge symbolique et son usage rituel avant le combat. Un guerrier dépendant perd son honneur et peut être banni du clan. Les clans nordiques ont des 'gardiens de la sobriété' (guerriers en rétablissement) qui surveillent les consommations excessives. Certains jarls interdisent l'hydromel hors des fêtes sacrées.,"Meilleur après 6 mois de vieillissement, mais aussi plus dangereux. Certains clans organisent des cérémonies de 'dernier hydromel' pour les guerriers qui jurent d'arrêter. Les temples d'Odin offrent des sanctuaires de désintoxication, mais le taux de rechute est de 70%.",68e299b29d039fe429249d76,2025-10-05T16:15:46.638000,2025-10-05T16:15:46.638000,68d133369c4bfb4942ca73e3,[email],FALSE
Cidre Pétillant des Vergers,Cidre effervescent aux pommes. Fruité et désaltérant.,,Boisson,Halfeline,Facile,12,4 heures,21 jours,21 jours,25,,17.5,"Pressoir, fermenteur, bouteilles résistantes à pression",,"PREMIÈRE CHOPE: +1 Dextérité, légère euphorie, sociabilité accrue pendant 1 heure. USAGE MODÉRÉ (1-2 semaines, 1-2 chopes/jour): Effets identiques. ACCOUTUMANCE (3-4 semaines, 2-3 chopes/jour): +0 Dextérité, euphorie se transforme en besoin. DÉPENDANCE (2+ mois, 4+ chopes/jour): Aucun bonus, -1 Dextérité au réveil sans cidre, léger embonpoint (-1 Dextérité supplémentaire après 6 mois).",1 heure par chope,Faible,3 chopes par jour pendant 30 jours consécutifs. Les halfelins ont une résistance naturelle (+2 JdS Constitution contre accoutumance au cidre).,"Dégradation lente et progressive. Le cidre est moins addictif que bière/vin mais l'accoutumance est insidieuse. Semaine 1-2: Effets complets. Semaine 3-6: Bonus Dextérité diminue à +0. Mois 2-3: Le buveur ne ressent plus d'euphorie mais continue de boire par habitude. Mois 4+: Prise de poids due au sucre et à l'alcool, -1 Dextérité permanent (réversible avec exercice).","ACCOUTUMANCE LÉGÈRE (1-2 mois): Habitude de boire du cidre à chaque repas, léger inconfort sans cidre mais gérable. ACCOUTUMANCE MODÉRÉE (3-6 mois): Besoin de 3-4 chopes/jour, irritabilité sans cidre, début de prise de poids (ventre rond halfelin), dépenses régulières en cidre (5-10% des revenus). DÉPENDANCE LÉGÈRE (6+ mois): Consommation de 5-6 chopes/jour, -1 Dextérité permanent dû au poids, l'alcool fait partie du rituel quotidien incontournable. Rarement mortel mais impact sur qualité de vie.","SEVRAGE LÉGER (3-7 jours): Irritabilité modérée, manque psychologique (envie de cidre aux repas), légères sueurs nocturnes. SEVRAGE MODÉRÉ (1-2 semaines): Sautes d'humeur, anxiété légère, insomnie, besoin de compenser par d'autres boissons sucrées. SEVRAGE LONG TERME (2-4 semaines): Déprime passagère, ennui profond (le cidre était une source de plaisir quotidien), mais symptômes gérables sans assistance médicale. Peut nécessiter soutien de la communauté halfeline (très soudée).","Fruité, légèrement acidulé, rafraîchissant","Jaune paille brillant, bulles fines","Pomme fraîche, notes florales délicates","Pétillant, léger en bouche",Servir bien frais (6-8°C) dans des chopes en bois,"Fromages, tarte aux pommes, crêpes, plats halfelins","Debout, au frais",1 an,0.8,Boisson traditionnelle des fêtes de la récolte des halfelins. Certains villages halfelins organisent des 'mois sans cidre' pour prévenir l'alcoolisme communautaire.,Tradition millénaire halfeline. Les anciens racontent l'histoire de Grand-père Toby qui buvait 12 chopes/jour et ne pouvait plus monter les escaliers de son terrier.,,"Attention à la pression en bouteille, risque d'explosion si trop de sucre. Les halfelins ont développé des 'bouteilles de sécurité' avec valve de surpression.","Moins dangereux que bière ou vin mais l'accoutumance est sournoise. Le sucre + alcool créent une double dépendance (goût sucré + alcool). Les halfelins corpulents sont souvent victimes de consommation excessive de cidre pendant des années. 'Un halfelin mince est soit malade, soit il ne boit pas de cidre' - proverbe halfelin.",Les halfelins organisent des concours du meilleur cidre. Les communautés halfelins sont très solidaires et aident les leurs en cas d'abus. Les 'Amis du Cidre Modéré' est une association halfeline qui promeut la consommation responsable.,68e299b29d039fe429249d77,2025-10-05T16:15:46.638000,2025-10-05T16:15:46.638000,68d133369c4bfb4942ca73e3,[email],FALSE
Grog du Pirate,Rhum chaud épicé. Réchauffe le corps et l'esprit.,,Boisson,Maritime,Très facile,8,5 minutes,5 minutes,10 minutes,4,,4.7,"Casserole, louche",,"PREMIÈRE RATION: +2 Constitution contre le froid 4h, ignore 1 niveau de fatigue, +1 Force 1h, courage liquide. RATION QUOTIDIENNE (1-2 semaines): Effets complets, commence à compter sur le grog pour le froid. 3-4 SEMAINES (2 rations/jour): +1 Constitution, +0 Force, tolérance au froid réduite (2h). 2-3 MOIS (3+ rations/jour): +0 aux stats, résistance naturelle au froid DIMINUÉE (le corps s'habitue au grog), besoin de 4-5 rations pour effet. DÉPENDANCE SÉVÈRE (6+ mois): Sans grog, -2 Constitution, pas de résistance au froid, tremblements violents, le pirate ne peut plus naviguer en eaux froides sans grog.",4 heures par ration,Élevé,"2 rations par jour pendant 21 jours, ou 3+ rations quotidiennes pendant 14 jours. Les marins en eaux froides ont un risque TRIPLE (le grog devient survie, pas plaisir).","Dégradation insidieuse et dangereuse pour la navigation. Semaine 1-2: Effets complets, le grog sauve des vies dans les tempêtes glacées. Semaine 3-4: Tolérance se développe, besoin d'augmenter doses. Mois 2: La résistance naturelle au froid du corps DIMINUE (le corps ne s'adapte plus au froid, compte sur l'alcool). Mois 3-6: Sans grog, le marin gèle 2x plus vite qu'un non-buveur. Mois 6+: Cercle vicieux mortel - ne peut survivre au froid sans grog, mais le grog détruit le corps. Choix impossible: mourir de froid ou mourir d'alcool.","ACCOUTUMANCE LÉGÈRE (3-4 semaines): Besoin psychologique de grog par temps froid, légère diminution de la résistance naturelle au froid. ACCOUTUMANCE MODÉRÉE (2-4 mois): -1 Constitution permanent, frissonne sans grog même par temps modéré, besoin de 4-6 rations/jour, cirrhose précoce, jugement altéré (risques en navigation). DÉPENDANCE SÉVÈRE (6+ mois): -2 Constitution, -1 Force permanents, foie détruit (jaunisse, ventre gonflé), ne peut plus naviguer en eaux froides sans grog constant, tremblements permanents des mains (impossible de tenir une épée), espérance de vie réduite de 20 ans, risque d'amputation des orteils gelés (mauvaise circulation + alcool).","SEVRAGE LÉGER (1-3 jours): Frissons intenses même au chaud, tremblements des mains, anxiété, besoin irrépressible de chaleur/alcool. SEVRAGE MODÉRÉ (4-10 jours): Convulsions par temps froid, hallucinations de tempêtes glacées, sueurs froides alternant avec fièvre, douleurs abdominales (foie), impossible de tenir quart de nuit. SEVRAGE SÉVÈRE (2-4 semaines): Hypothermie même à température normale (corps ne régule plus), delirium tremens avec visions de noyades et monstres marins, risque de pneumonie, doit être maintenu au chaud constant et sous surveillance médicale. Nécessite: prêtre ou clerc de la mer + Restauration supérieure + couvertures enchantées de chaleur + sevrage PROGRESSIF sur 2 mois (réduction graduelle, arrêt brutal = mort par hypothermie ou crise cardiaque).","Chaud, épicé, alcoolisé, réconfortant, brûlant",Ambré fumant avec rondelle de citron flottante,"Rhum puissant, cannelle, citron, clou de girofle","Chaud et réconfortant, brûle un peu la gorge","Dans des chopes en étain cabossé, très chaud, sur le pont pendant les quarts de nuit","Biscuits de mer durs, poisson séché, rations de survie",Boire immédiatement tant que c'est chaud,30 minutes max (perd efficacité en refroidissant),1.5,"Ration quotidienne officielle des marins (introduite par l'amiral Grog vers 1740). Double fonction: prévient le scorbut (citron) et maintient le moral. Mais a créé des générations de marins alcooliques. Certaines marines ont interdit le grog, d'autres l'ont gardé mais réduit les doses. Les vieux loups de mer disent: 'Le grog te garde en vie en hiver, mais il te tue en été.'","Inventé par l'amiral Grog pour réduire l'ivresse à bord (dilution du rhum pur). Ironiquement, a créé plus d'alcooliques car consommé quotidiennement. Les registres maritimes montrent que 40% des marins de long cours étaient dépendants au grog après 5 ans de service.",,"Ne jamais faire bouillir le rhum, il perd ses arômes et son efficacité. Les vieux pirates ajoutent une touche de rhum supplémentaire en douce. Ne jamais servir de grog à un marin avant un abordage - réflexes altérés.","DANGER EXTRÊME POUR MARINS. Le grog créant une dépendance physiologique au froid + alcool, l'arrêt brutal peut être MORTEL. Les capitaines expérimentés savent qu'un marin en sevrage de grog est un marin mort en haute mer. Certains navires gardent des 'rations d'urgence' de grog pour les dépendants, même si le reste de l'équipage a arrêté. Le dilemme moral: laisser un homme boire jusqu'à la mort, ou le sevrer et le condamner à l'hypothermie? Les guildes maritimes ont des 'centres de désintoxication terrestre' où les marins retraités peuvent se sevrer sans risque de navigation.","Le grog a sauvé plus de vies qu'il n'en a détruites, mais la balance est serrée. Les historiens maritimes débattent encore: était-ce nécessaire? Certains navires marchands ont remplacé le grog par du thé chaud au gingembre avec succès. Le grog reste un symbole de la vie en mer, pour le meilleur et pour le pire. Proverbe pirate: 'Le grog te donne des ailes en tempête, mais te coupe les jambes au port.'",68e299b29d039fe429249d78,2025-10-05T16:15:46.638000,2025-10-05T16:15:46.638000,68d133369c4bfb4942ca73e3,[email],FALSE
