name,description_text,image_url,type,cuisine_style,difficulty,difficulty_dc,preparation_time,cooking_time,total_time,servings,ingredients,ingredients_total_cost,required_tools,cooking_steps,special_effects,effects_duration,addiction_risk,addiction_threshold,positive_effects_degradation,addiction_effects,withdrawal_symptoms,taste_description,appearance,aroma,texture,serving_suggestion,pairing,storage_conditions,shelf_life,market_value,cultural_significance,history,variations,tips,warnings,notes,id,created_date,updated_date,created_by_id,created_by,is_sample
Gin Tonic des Forêts,Cocktail rafraîchissant aux baies de genièvre. Élégant et botanique.,,Boisson,Elfique,Facile,11,5 minutes,0,5 minutes,1,,4.25,"Verre long, cuillère à mélange",,"PREMIER VERRE: +1 Charisme, +1 Dextérité pendant 1 heure, clarté d'esprit, esprit vif. CONSOMMATION SOCIALE MODÉRÉE (1-2 verres/semaine): Effets pleins, pas de tolérance. CONSOMMATION RÉGULIÈRE (1 verre/jour, 2-4 semaines): +1 Charisme, +0 Dextérité, début de besoin social. CONSOMMATION EXCESSIVE (2-3 verres/jour, 1-2 mois): +0 Charisme (haleine), désavantage Dextérité le matin sans gin, irritabilité. DÉPENDANCE (3+ verres/jour, 3+ mois): Malus -1 Charisme, -1 Constitution, tremblements permanents, le gin fait partie du rituel obligatoire.",1 heure par verre,Modéré,"2 verres par jour pendant 30 jours, ou binge drinking (4+ verres) 2 fois par semaine pendant 6 semaines. Les elfes ont une tolérance naturelle mais ne sont PAS immunisés.","Dégradation subtile mais réelle. Le gin-tonic est socialement acceptable, ce qui masque le danger. Semaine 1-4: Effets complets. Mois 2-3: La 'clarté d'esprit' devient illusion - le buveur pense mieux réfléchir avec un verre, mais c'est l'alcool qui parle. Mois 3-6: Le bonus Charisme devient illusion sociale - convaincu d'être charmant, devient insupportable ('drunk wisdom'). Mois 6+: Tremblements matinaux, besoin du verre pour 'fonctionner', les mains ne sont stables qu'après le premier gin.","ACCOUTUMANCE LÉGÈRE (1-2 mois): Rituel quotidien du gin-tonic après le travail, léger inconfort social sans gin, début de tolérance (besoin de 2 verres pour effet). ACCOUTUMANCE MODÉRÉE (3-6 mois): -1 Constitution, tremblements légers le matin, besoin de 3-4 verres/jour, dépenses excessives en gin premium (10-20% des revenus), déni de l'accoutumance ('je contrôle'). DÉPENDANCE SÉVÈRE (6+ mois): -1 Constitution, -1 Charisme permanents, tremblements constants sans alcool, impossible de fonctionner socialement sans gin, isolement social paradoxal (boit pour socialiser mais est alcoolique), risque de pancréatite.","SEVRAGE LÉGER (2-5 jours): Anxiété sociale intense, tremblements des mains, insomnie, irritabilité, envies puissantes. SEVRAGE MODÉRÉ (5-14 jours): Attaques de panique, transpiration excessive, incapacité à se concentrer, humeur dépressive, les mains tremblent trop pour tenir un arc (elfes archers). SEVRAGE LONG TERME (2-4 semaines): Dépression majeure, anhedonie (rien ne procure de plaisir), anxiété généralisée. Nécessite soutien psychologique + Calme des émotions régulier + substitution progressive (remplacer par tonic sans gin, puis thé). Les cercles sociaux elfiques organisent des 'soirées sans alcool' pour soutenir.","Botanique, frais, légèrement amer, notes de genièvre","Translucide avec bulles et rondelle de citron, élégant","Genièvre, citron, notes florales, parfums des forêts","Pétillant, glacé, rafraîchissant","Dans un verre ballon en cristal avec beaucoup de glace, garnir généreusement","Apéritif, poissons fumés, canapés élégants, soirées mondaines",Boire immédiatement tant que c'est frais,10 minutes max (bulles se dissipent),5,"Cocktail emblématique des soirées elfiques élégantes. La culture elfique valorise la sophistication et la modération, mais certains elfes de haute société cachent leur alcoolisme derrière l'élégance du gin-tonic. Les 'aperitifs' elfiques durent 3-4 heures, consommation de 4-6 gin-tonics courants. Le déni est fort: 'Ce n'est pas de l'alcoolisme, c'est du raffinement.'","Adapté d'une recette humaine par les elfes des bois vers 1850. Les hauts-elfes l'ont adopté rapidement pour leurs réceptions. Premier cas d'alcoolisme elfique documenté au gin: Lady Elenwe de Rivendell (1867), morte de cirrhose à seulement 450 ans.",,"Le ratio gin/tonic est important, ne pas noyer le gin. Traditionnellement 1 dose de gin (50ml) pour 3 de tonic (150ml). Certains elfes mettent 2-3 doses de gin, multipliant les risques. Compter ses verres est essentiel mais socialement mal vu dans les cercles elfiques ('tu brises l'ambiance').","DANGER SOCIAL MASQUÉ. Le gin-tonic étant socialement valorisé et élégant, il est facile de glisser dans l'alcoolisme 'respectable'. Les soirées elfiques où le gin coule peuvent durer des heures, normalisant la surconsommation. Beaucoup d'elfes développent une dépendance sans s'en rendre compte car 'c'est socialement acceptable'. Le ratio gin/tonic est crucial - certains bars elfiques servent du 'gin pur déguisé en gin-tonic' (très peu de tonic), augmentant les risques.","Accompagne parfaitement les discussions sous les étoiles, tant que c'est occasionnel. Les conseils elfiques ont récemment voté des lois limitant le nombre de gin-tonics servis par soirée (max 3), mais l'application est difficile. Des groupes de soutien elfiques 'Gin Anonymes' existent dans les grandes cités, mais y aller est vu comme un échec social. Le proverbe elfique dit: 'Un gin-tonic par pleine lune est tradition, un par jour est prison.'",68e299b29d039fe429249d79,2025-10-05T16:15:46.638000,2025-10-05T16:15:46.638000,68d133369c4bfb4942ca73e3,[email],FALSE
Smoothie Draconique aux Baies,Boisson fruitée énergisante avec essence de dragon. Revigore instantanément.,,Boisson,Magique,Moyen,15,10 minutes,0,10 minutes,2,,38.25,Mixeur magique ou mortier,,Restaure 3d8+3 points de vie. +2 Force et Constitution pendant 4 heures. Résistance à un type de dégâts élémentaires (selon dragon) pendant 1 heure.,4 heures,,,,,,"Fruité intense, notes de puissance draconique",Rouge vif avec reflets iridescents,Baies fraîches avec arrière-goût sulfureux,"Épais, onctueux, énergisant",Boire juste avant un combat ou effort intense,"Seul, en boost d'énergie",Perd ses propriétés magiques après 1 heure,1 heure (magique),20,Boisson des aventuriers d'élite avant les donjons,Inventée par un alchimiste qui a survécu à une rencontre avec un dragon,,L'écaille doit être ajoutée en dernier sinon elle brûle les autres ingrédients,Peut causer des rêves de dragons. Ne pas consommer avant de dormir.,Les guerriers en redemandent toujours,68e2973d62ee4dfd14fa1c15,2025-10-05T16:05:17.857000,2025-10-05T16:05:17.857000,68d133369c4bfb4942ca73e3,[email],FALSE
Gin Tonic des Forêts,Cocktail rafraîchissant aux baies de genièvre. Élégant et botanique.,,Boisson,Elfique,Facile,11,5 minutes,0,5 minutes,1,,4.25,"Verre long, cuillère à mélange",,"+1 Charisme, +1 Dextérité pendant 1 heure. Clarté d'esprit.",1 heure,,,,,,"Botanique, frais, légèrement amer",Translucide avec bulles et citron,"Genièvre, citron, notes florales","Pétillant, glacé",Dans un verre ballon avec beaucoup de glace,"Apéritif, poissons fumés",Boire immédiatement,10 minutes,5,Cocktail des soirées elfiques élégantes,Adapté d'une recette humaine par les elfes des bois,,"Le ratio gin/tonic est important, ne pas noyer le gin",,Accompagne parfaitement les discussions sous les étoiles,68e2973d62ee4dfd14fa1c16,2025-10-05T16:05:17.857000,2025-10-05T16:05:17.857000,68d133369c4bfb4942ca73e3,[email],FALSE
Jus de Fruits de l'Arbre-Monde,Nectar de fruits magiques de l'Yggdrasil. Purifie et revitalise.,,Boisson,Druidique,Difficile,18,30 minutes,0,30 minutes,4,,101.4,"Pressoir en bois sacré, récipients en cristal",,Restaure 5d8+5 PV. Enlève toutes maladies et poisons. +3 à toutes caractéristiques pendant 8 heures. Régénération de 1 PV/round pendant 1 minute.,8 heures,,,,,,"Indescriptible, goût de vie pure",Doré avec lueurs arc-en-ciel,Parfum de printemps éternel,Liquide lumineux,"Dans des coupes en cristal, sous les arbres",Ne nécessite aucun accompagnement,Doit être conservé dans du cristal enchanté,1 an si correctement conservé,100,"Plus rare que les potions de soins supérieures, réservé aux héros","Recette secrète des archidruides, transmise oralement",,Un seul échec dans la préparation peut transformer le nectar en poison mortel,Ne doit être préparé que par un druide confirmé. Jet raté = poison.,"Vaut une petite fortune, pourrait financer une armée",68e2973d62ee4dfd14fa1c17,2025-10-05T16:05:17.857000,2025-10-05T16:05:17.857000,68d133369c4bfb4942ca73e3,[email],FALSE
Bière Blonde Artisanale,Bière dorée rafraîchissante. Goût de malt et houblon équilibré.,,Boisson,Naine,Moyen,14,2 heures,14 jours (fermentation),14 jours,20,,15.4,"Cuve de brassage, fermenteur, tonneaux",,Bonus de +1 au Charisme pendant 1 heure. Effet d'alcool après 3 chopes.,1 heure,,,,,,"Malté, légèrement amer, rafraîchissant",Dorée brillante avec belle mousse blanche,"Houblon frais, pain grillé","Pétillante, mousse crémeuse",Servir fraîche (8°C) dans une chope,"Charcuterie, fromages, viandes grillées","Au frais, à l'abri de la lumière",6 mois en fût,1,"Boisson sacrée des nains, brassée pour chaque fête",Recette transmise de maître brasseur en apprenti depuis des siècles,,La température de fermentation est cruciale. Un échec au jet peut donner des arômes désagréables.,,Les nains considèrent un bon brasseur comme un artiste,68e2973d62ee4dfd14fa1c0b,2025-10-05T16:05:17.856000,2025-10-05T16:05:17.856000,68d133369c4bfb4942ca73e3,[email],FALSE
Vin Rouge des Collines,Vin rubis profond aux tanins veloutés. Élégant et complexe.,,Boisson,Elfique,Difficile,18,1 journée,90 jours (fermentation + vieillissement),90 jours,50,,53,"Pressoir, cuves de fermentation, fûts de chêne, bouteilles",,+2 Charisme pour interactions sociales pendant 2 heures. Donne inspiration à un barde.,2 heures,,,,,,"Fruits rouges mûrs, tanins soyeux, notes de chêne",Rouge rubis profond avec reflets pourpres,"Cerise, mûre, vanille, épices douces","Velouté, rond en bouche","Carafer 1 heure avant, servir à 16-18°C","Viandes rouges, gibier, fromages affinés","Couché, à l'abri de la lumière, 12-14°C",5-20 ans selon millésime,2,Les elfes célèbrent leurs 100 ans avec un vin du même millésime,Art millénaire transmis par les hauts-elfes,Peut être fait avec raisins blancs pour vin blanc,Chaque étape demande précision. Un échec critique peut transformer le vin en vinaigre.,,Les meilleurs vins sont gardés pour les grandes occasions,68e2973d62ee4dfd14fa1c0c,2025-10-05T16:05:17.856000,2025-10-05T16:05:17.856000,68d133369c4bfb4942ca73e3,[email],FALSE
Hydromel des Dieux,Breuvage sacré fermenté au miel. Doré et capiteux.,,Boisson,Nordique,Moyen,15,3 heures,60 jours,60 jours,30,,65,"Grande marmite, fermenteur, bouteilles",,"+1 Constitution, +2 Charisme pour 2 heures. Résistance au froid pendant 1 heure.",2 heures,,,,,,"Sucré miellé, épicé, chaleureux","Doré ambré, brillant","Miel, épices douces, notes florales","Onctueux, légèrement sirupeux",Servir frais ou chaud selon saison,"Viandes rôties, desserts aux fruits","Bouteilles couchées, au frais",Plusieurs années,3,Boisson des banquets vikings et cérémonies sacrées,Considéré comme le nectar des dieux nordiques,,Le ratio miel/eau détermine la force finale,,Meilleur après 6 mois de vieillissement,68e2973d62ee4dfd14fa1c0d,2025-10-05T16:05:17.856000,2025-10-05T16:05:17.856000,68d133369c4bfb4942ca73e3,[email],FALSE
Cidre Pétillant des Vergers,Cidre effervescent aux pommes. Fruité et désaltérant.,,Boisson,Halfeline,Facile,12,4 heures,21 jours,21 jours,25,,17.5,"Pressoir, fermenteur, bouteilles résistantes à pression",,+1 Dextérité pendant 1 heure. Légère euphorie.,1 heure,,,,,,"Fruité, légèrement acidulé, rafraîchissant","Jaune paille, bulles fines","Pomme fraîche, notes florales","Pétillant, léger",Servir bien frais (6-8°C),"Fromages, tarte aux pommes, crêpes","Debout, au frais",1 an,0.8,Boisson traditionnelle des fêtes de la récolte des halfelins,,,"Attention à la pression en bouteille, risque d'explosion si trop de sucre",,Les halfelins organisent des concours du meilleur cidre,68e2973d62ee4dfd14fa1c0e,2025-10-05T16:05:17.856000,2025-10-05T16:05:17.856000,68d133369c4bfb4942ca73e3,[email],FALSE
Café Noir Corsé,Café fort et aromatique. Réveille les morts.,,Boisson,Universelle,Facile,10,5 minutes,5 minutes,10 minutes,4,,6,"Cafetière, moulin à café",,Élimine 1 niveau de fatigue. +2 Perception pendant 4 heures. Désavantage aux jets de Sagesse (nervosité).,4 heures,,,,,,"Amer, corsé, notes de chocolat et noisette",Noir profond avec crema dorée,"Torréfaction intense, caramélisé","Liquide dense, huileux","Chaud, avec ou sans sucre/lait","Viennoiseries, chocolat","Boire frais, café moulu à garder au sec","30 minutes (optimal), grains 6 mois",2,Rituel matinal des magiciens et érudits,Introduit par les marchands des îles lointaines,,Eau trop chaude rend le café amer,,Interdit de réveiller un magicien avant son café,68e2973d62ee4dfd14fa1c0f,2025-10-05T16:05:17.856000,2025-10-05T16:05:17.856000,68d133369c4bfb4942ca73e3,[email],FALSE
Thé Elfique aux Épices,Thé noir parfumé d'épices orientales. Réconfortant et énergisant.,,Boisson,Elfique,Facile,10,5 minutes,10 minutes,15 minutes,4,,6.6,"Casserole, passoire fine",,"+1 Sagesse, +1 Concentration pendant 4 heures. Avantage aux jets de Perception.",4 heures,,,,,,"Épicé, crémeux, légèrement sucré",Brun laiteux avec reflets dorés,"Cannelle, cardamome, gingembre","Onctueux, velouté",Servir très chaud dans des tasses fines,"Biscuits, pâtisseries aux amandes",Boire frais,2 heures,2,Servi lors des conseils elfiques et cérémonies,Recette rapportée par les elfes voyageurs d'Orient,,Les elfes ont un rituel précis de préparation,,Favorise la méditation et la clarté d'esprit,68e2973d62ee4dfd14fa1c10,2025-10-05T16:05:17.856000,2025-10-05T16:05:17.856000,68d133369c4bfb4942ca73e3,[email],FALSE
Limonade Magique Pétillante,Limonade enchantée qui pétille d'elle-même. Rafraîchissante et énergisante.,,Boisson,Magique,Moyen,14,15 minutes,0,15 minutes,6,,13.5,"Pichet, presse-agrumes",,Restaure 1d4 emplacements de sorts de niveau 1. +1 Charisme pendant 2 heures. Lévitation de 1cm pendant 1 minute.,2 heures,,,,,,"Acidulé, sucré, pétille sur la langue",Jaune pâle avec éclats scintillants,"Citron frais, menthe, notes magiques sucrées",Pétillant magiquement sans CO2,Dans des verres transparents pour voir les étincelles,Parfait seul ou avec desserts légers,Perd sa magie après 4 heures,"4 heures (magie), 2 jours (boisson normale)",3,Boisson festive des académies de magie,Inventée par un apprenti sorcier distrait qui a laissé tomber de la poussière de fée dans sa limonade,,"Le sens de rotation pour mélanger est crucial, sinon la boisson peut exploser","Ne pas consommer plus de 2 verres par jour, risque de lévitation incontrôlée",Les enfants adorent les bulles magiques,68e2973d62ee4dfd14fa1c11,2025-10-05T16:05:17.856000,2025-10-05T16:05:17.856000,68d133369c4bfb4942ca73e3,[email],FALSE
Grog du Pirate,Rhum chaud épicé. Réchauffe le corps et l'esprit.,,Boisson,Maritime,Très facile,8,5 minutes,5 minutes,10 minutes,4,,4.7,"Casserole, louche",,+2 Constitution contre le froid pendant 4 heures. Ignore 1 niveau de fatigue. +1 Force pendant 1 heure.,4 heures,,,,,,"Chaud, épicé, alcoolisé, réconfortant",Ambré fumant avec rondelle de citron,"Rhum, cannelle, citron",Chaud et réconfortant,"Dans des chopes en étain, très chaud","Biscuits de mer, fruits secs",Boire immédiatement,30 minutes,1.5,"Ration quotidienne des marins, cure contre le scorbut",Inventé par l'amiral Grog pour réduire l'ivresse à bord,,"Ne jamais faire bouillir le rhum, il perd ses arômes",,Sauve des vies lors des tempêtes glacées,68e2973d62ee4dfd14fa1c12,2025-10-05T16:05:17.856000,2025-10-05T16:05:17.856000,68d133369c4bfb4942ca73e3,[email],FALSE
Thé Glacé de l'Oasis,Thé vert glacé à l'hibiscus. Désaltérant et rafraîchissant.,,Boisson,Désertique,Facile,10,10 minutes,10 minutes (+ 2h refroidissement),2h20,6,,5.7,"Pichet, passoire",,Immunité contre coup de chaleur pendant 8 heures. Restaure 1d4 points de vie. +1 Sagesse.,8 heures,,,,,,"Acidulé, mentholé, légèrement sucré",Rouge rubis avec feuilles de menthe,"Hibiscus, menthe fraîche, citron","Glacé, désaltérant",Très frais avec beaucoup de glace,Parfait seul sous le soleil,Au frais,2 jours,1,Boisson essentielle des caravanes du désert,Sauve les voyageurs de la déshydratation,,La glace magique ne dilue pas la boisson,,Essentiel dans toute oasis qui se respecte,68e2973d62ee4dfd14fa1c13,2025-10-05T16:05:17.856000,2025-10-05T16:05:17.856000,68d133369c4bfb4942ca73e3,[email],FALSE
Lait de Poule Festif,Boisson crémeuse épicée aux œufs. Tradition des fêtes d'hiver.,,Boisson,Nordique,Moyen,13,10 minutes,15 minutes,25 minutes,8,,5.2,"Casserole, fouet, bols",,"+1 Constitution, +2 Charisme pendant 3 heures. Réchauffement garanti.",3 heures,,,,,,"Crémeux, épicé, chaleureux",Jaune pâle crémeux avec mousse,"Cannelle, muscade, vanille, rhum","Velouté, mousseux",Servir dans des tasses avec paille de cannelle,"Biscuits de Noël, pain d'épices",Consommer frais ou froid,2 jours au frais,1.5,Boisson traditionnelle du solstice d'hiver,Recette ancestrale pour célébrer les longues nuits d'hiver,,Attention à ne pas cuire les œufs lors de l'ajout du lait chaud,"Contient œufs crus, consommer rapidement",Encore meilleur avec une double dose de rhum,68e2973d62ee4dfd14fa1c14,2025-10-05T16:05:17.856000,2025-10-05T16:05:17.856000,68d133369c4bfb4942ca73e3,[email],FALSE
Pommes de Terre Rôties au Beurre,"Le plat réconfortant le plus simple. Doré, croustillant et fondant.",,Accompagnement,Paysanne,Très facile,8,10 minutes,40 minutes,50 minutes,4,,1.8,"Four, plat à four, couteau",,,,,,,,,Doux et beurré avec une pointe d'herbes,Quartiers dorés brillants,Parfum réconfortant de beurre et pommes de terre rôties,"Croustillant dehors, fondant dedans",Accompagne toutes les viandes et poissons,"Viandes grillées, poissons",Se réchauffe au four,2 jours,0.5,Plat de base dans chaque foyer,,,Bien sécher les pommes de terre pour plus de croustillant,,Impossible à rater,68e295d4d669d09f29993cd2,2025-10-05T15:59:16.723000,2025-10-05T15:59:16.723000,68d133369c4bfb4942ca73e3,[email],FALSE
Salade Verte Simple,Salade fraîche classique. Vinaigrette légère.,,Entrée,Universelle,Très facile,5,5 minutes,0,5 minutes,4,,0.9,"Saladier, fouet",,,,,,,,,Frais et léger avec acidité équilibrée,Feuilles vertes brillantes,Fraîcheur végétale et notes de vinaigre,Croquant et tendre,En entrée ou accompagnement,,Ne pas assaisonner à l'avance,Consommer immédiatement,0.3,,,,Assaisonner au dernier moment pour le croquant,,Base de toute alimentation saine,68e295d4d669d09f29993cd3,2025-10-05T15:59:16.723000,2025-10-05T15:59:16.723000,68d133369c4bfb4942ca73e3,[email],FALSE
Œufs Brouillés Crémeux,Œufs onctueux et baveux. Petit-déjeuner parfait.,,Plat principal,Universelle,Très facile,8,2 minutes,5 minutes,7 minutes,2,,1,"Poêle anti-adhésive, fouet",,,,,,,,,"Onctueux, crémeux, délicat","Jaune pâle, texture nuageuse",Doux parfum de beurre et œufs,Baveux et fondant,"Sur pain grillé, avec bacon","Pain toasté, bacon, champignons",Ne se conserve pas,Consommer immédiatement,1,,,,"Cuisson douce et constante, ne pas trop cuire",,Réconfort matinal garanti,68e295d4d669d09f29993cd4,2025-10-05T15:59:16.723000,2025-10-05T15:59:16.723000,68d133369c4bfb4942ca73e3,[email],FALSE
Tartine de Fromage Frais et Tomate,Simplicité parfaite. Fraîcheur et saveurs équilibrées.,,Entrée,Méditerranéenne,Très facile,5,5 minutes,0,5 minutes,2,,2.1,"Couteau, planche",,,,,,,,,"Frais, acidulé, crémeux","Couleurs vives : blanc, rouge, vert",Parfum de basilic et tomate fraîche,"Pain croustillant, fromage crémeux, tomate juteuse",Apéritif ou déjeuner léger,"Vin blanc frais, rosé",À préparer juste avant,Consommer immédiatement,1.5,Classique des terrasses ensoleillées,,,Tomates bien mûres pour plus de saveur,,Parfait pour l'été,68e295d4d669d09f29993cd5,2025-10-05T15:59:16.723000,2025-10-05T15:59:16.723000,68d133369c4bfb4942ca73e3,[email],FALSE
Pâtes au Beurre et Parmesan,La recette la plus simple du monde. Réconfortante à souhait.,,Plat principal,Italienne,Très facile,6,2 minutes,10 minutes,12 minutes,4,,4.8,"Grande casserole, passoire",,,,,,,,,"Onctueux, beurré, salé par le parmesan",Pâtes jaune doré brillantes,Beurre fondu et fromage,Pâtes enrobées de sauce crémeuse,Servir très chaud,"Vin blanc léger, salade verte",Ne se réchauffe pas bien,Consommer immédiatement,2,Plat de comfort food universel,,,Utiliser l'eau de cuisson pour lier la sauce,,Le repas de dernière minute idéal,68e295d4d669d09f29993cd6,2025-10-05T15:59:16.723000,2025-10-05T15:59:16.723000,68d133369c4bfb4942ca73e3,[email],FALSE
Fraises au Sucre,Dessert estival parfait. Simplicité et fraîcheur.,,Dessert,Universelle,Très facile,5,5 minutes,0 (macération 30 min),35 minutes,4,,2.85,Saladier,,,,,,,,,"Sucré-acidulé, intensément fruité",Rouge vif brillant dans leur jus,Parfum enivrant de fraises fraîches,Juteux et tendre,"Nature, avec crème fouettée ou glace vanille","Crème Chantilly, glace, champagne",Consommer dans les 24h,1 jour,1,Dessert emblématique de l'été,,,Le sucre fait ressortir le jus naturel,,Peut aussi se faire avec d'autres fruits rouges,68e295d4d669d09f29993cd7,2025-10-05T15:59:16.723000,2025-10-05T15:59:16.723000,68d133369c4bfb4942ca73e3,[email],FALSE
Chocolat Chaud Onctueux,Boisson réconfortante par excellence. Riche et veloutée.,,Boisson,Universelle,Très facile,7,2 minutes,5 minutes,7 minutes,2,,6.54,"Casserole, fouet",,"+1 moral temporaire, sensation de chaleur",1 heure,,,,,,"Riche, chocolaté, légèrement sucré","Brun foncé, surface brillante",Chocolat intense avec notes de vanille,Velouté et onctueux,Avec marshmallows ou crème fouettée,"Biscuits, brioches",Se réchauffe doucement,Consommer chaud,4,Boisson des soirées hivernales,,,Ne pas faire bouillir pour éviter l'amertume,,Réconfort liquide garanti,68e295d4d669d09f29993cd8,2025-10-05T15:59:16.723000,2025-10-05T15:59:16.723000,68d133369c4bfb4942ca73e3,[email],FALSE
Thé à la Menthe Rafraîchissant,Boisson désaltérante et digestive. Parfaite après les repas.,,Boisson,Orientale,Très facile,6,2 minutes,5 minutes,7 minutes,4,,1.36,"Théière, tasses",,"Aide à la digestion, rafraîchit l'haleine",2 heures,,,,,,"Frais, mentholé, légèrement sucré",Vert pâle avec mousse blanche,Menthe puissante et vivifiante,Liquide léger,Chaud ou glacé avec glaçons,"Pâtisseries orientales, fruits secs",Se boit frais ou chaud,Dans la journée,0.5,Symbole d'hospitalité dans le désert,,,Le geste de verser en hauteur est important,,Parfait après un repas copieux,68e295d4d669d09f29993cd9,2025-10-05T15:59:16.723000,2025-10-05T15:59:16.723000,68d133369c4bfb4942ca73e3,[email],FALSE
