name,description_text,image_url,type,cuisine_style,difficulty,difficulty_dc,preparation_time,cooking_time,total_time,servings,ingredients,ingredients_total_cost,required_tools,cooking_steps,special_effects,effects_duration,addiction_risk,addiction_threshold,positive_effects_degradation,addiction_effects,withdrawal_symptoms,taste_description,appearance,aroma,texture,serving_suggestion,pairing,storage_conditions,shelf_life,market_value,cultural_significance,history,variations,tips,warnings,notes,id,created_date,updated_date,created_by_id,created_by,is_sample
Pain Perdu au Miel,Dessert ou petit-déjeuner gourmand. Transforme le pain rassis.,,Dessert,Universelle,Très facile,8,5 minutes,8 minutes,13 minutes,4,,1.74,"Poêle, plat creux",,,,,,,,,"Sucré, moelleux, caramélisé",Doré brillant au miel,"Pain grillé, vanille, miel","Croustillant dehors, fondant dedans",Avec fruits frais ou crème,"Fruits rouges, glace vanille",Meilleur consommé chaud,Consommer immédiatement,1,Recette anti-gaspillage ancestrale,,,Le pain rassis fonctionne mieux,,Les enfants adorent,68e295d4d669d09f29993cda,2025-10-05T15:59:16.723000,2025-10-05T15:59:16.723000,68d133369c4bfb4942ca73e3,[email],FALSE
Soupe de Tomates Express,Soupe réconfortante prête en 15 minutes. Simplicité parfaite.,,Soupe,Méditerranéenne,Très facile,7,5 minutes,15 minutes,20 minutes,4,,3.5,"Casserole, mixeur",,,,,,,,,"Fruité, légèrement acidulé, réconfortant",Rouge orangé éclatant,Tomates cuites et basilic,Velouté lisse,Avec croûtons et crème fraîche,"Pain grillé, parmesan râpé",Se réchauffe bien,3 jours,1.5,Classique des repas rapides,,,Ajouter une pincée de sucre si trop acide,,Encore meilleure le lendemain,68e295d4d669d09f29993cdb,2025-10-05T15:59:16.723000,2025-10-05T15:59:16.723000,68d133369c4bfb4942ca73e3,[email],FALSE
Civet de Lapin aux Champignons Lumineux,Ragoût rustique et réconfortant avec une touche magique qui illumine le plat.,,Plat principal,Paysanne,Moyen,13,45 minutes,2 heures,2h45,6,,23.9,"Cocotte en fonte, couteau",,"Vision nocturne faible pendant 4 heures, le plat brille légèrement",4 heures,,,,,,Saveur riche de gibier avec notes terreuses des champignons,Ragoût brun foncé qui luit subtilement dans l'obscurité,Parfum rustique de ragoût avec une pointe de forêt,Viande fondante qui se détache de l'os,Avec des pommes de terre ou polenta crémeuse,"Vin rouge corsé, pain de campagne",Se bonifie en réchauffant,4 jours,6,Plat traditionnel des chasseurs et fermiers,,,La marinade préalable attendrit davantage la viande,,Idéal pour les soirées d'hiver à la campagne,68e2952e0b5bce32ea0851c7,2025-10-05T15:56:30.734000,2025-10-05T15:56:30.734000,68d133369c4bfb4942ca73e3,[email],FALSE
Médaillons de Venaison Sauce aux Baies de Vitalité,Plat noble et raffiné. La viande de cerf mariée aux baies créé une harmonie parfaite.,,Plat principal,Noble,Difficile,17,30 minutes,25 minutes,55 minutes,4,,52.2,"Poêle, casserole, thermomètre à viande",,"Guérit 2d4 points de vie, +1 Constitution pendant 8 heures",8 heures,,,,,,Gibier délicat avec sauce fruitée légèrement sucrée,Médaillons rosés nappés de sauce pourpre brillante,Parfum forestier avec notes de fruits rouges,"Viande tendre et rosée, sauce veloutée",Avec purée de céleri-rave ou légumes rôtis,"Grand vin rouge, gelée de groseille",La viande ne se réchauffe pas bien,Consommer immédiatement,22,Plat des banquets nobles et chasses royales,,,"Ne pas trop cuire la venaison, elle doit rester rosée",,La cuisson parfaite est cruciale,68e2952e0b5bce32ea0851c8,2025-10-05T15:56:30.734000,2025-10-05T15:56:30.734000,68d133369c4bfb4942ca73e3,[email],FALSE
Terrine de Sanglier aux Noisettes et Lierre de Fer,Charcuterie robuste qui fortifie. Parfaite pour les longs voyages.,,Conserve,Forestière,Moyen,14,1 heure,3 heures,4 heures + 2 jours repos,16,,30.7,"Hachoir, terrine, four",,"+2 CA naturelle pendant 8 heures, +1 Force",8 heures,,,,,,Saveur puissante de gibier avec croquant des noisettes,Tranche brune marbrée de gras et noisettes,Parfum rustique et herbacé,Texture grossière avec morceaux croquants,En tranches épaisses avec pain et cornichons,"Vin rouge tannique, moutarde",Se conserve 3 semaines au frais,3 semaines,3,Provision des chasseurs et guerriers,,,Le repos est essentiel pour les saveurs,,Idéal pour les rations d'aventuriers,68e2952e0b5bce32ea0851c9,2025-10-05T15:56:30.734000,2025-10-05T15:56:30.734000,68d133369c4bfb4942ca73e3,[email],FALSE
Faisan Farci à la Truffe Noire et Foie Gras,Sommet de la cuisine noble. Alliance parfaite de trois ingrédients légendaires.,,Plat principal,Haute cuisine,Très difficile,22,2 heures,45 minutes,2h45,4,,316.5,"Four, ficelle de cuisine, aiguille à brider",,"+2 Charisme pendant 12 heures, les autres créatures sont impressionnées",12 heures,,,,,,"Harmonie sublime entre gibier, foie gras et truffe",Volaille dorée et brillante truffée,Parfum envoûtant de truffe qui embaume la pièce,"Chair délicate du faisan, fondant du foie gras","Découper en salle, servir avec légumes glacés","Grand cru classé, purée de topinambours",Ne se conserve pas,Consommer immédiatement,120,Plat des couronnements et mariages royaux,Recette créée pour un empereur elfe il y a 500 ans,,La truffe doit être insérée juste avant cuisson,"Plat excessivement coûteux, réserver aux grandes occasions",Peut nécessiter plusieurs tentatives pour maîtriser,68e2952e0b5bce32ea0851ca,2025-10-05T15:56:30.734000,2025-10-05T15:56:30.734000,68d133369c4bfb4942ca73e3,[email],FALSE
Bouillabaisse de Langouste Royale,Soupe de poissons méditerranéenne élevée au rang de plat royal par la langouste.,,Soupe,Côtière,Difficile,18,1h30,1 heure,2h30,8,,220.5,"Grande marmite, mortier, tamis",,"Vision brève de l'avenir (comme Augure), +2 Sagesse pendant 8 heures",8 heures,,,,,,Explosion de saveurs marines avec la touche céleste du safran,Soupe orange vif qui scintille subtilement,Parfum puissant d'océan et d'épices avec notes stellaires,Bouillon corsé avec chair ferme de langouste,"Avec rouille, croûtons et gruyère râpé",Vin rosé de Provence bien frais,Se réchauffe bien,2 jours,45,Plat des grandes fêtes maritimes,,,Le safran stellaire doit être infusé au dernier moment,,Les propriétés divinatoires sont réelles et puissantes,68e2952e0b5bce32ea0851cb,2025-10-05T15:56:30.734000,2025-10-05T15:56:30.734000,68d133369c4bfb4942ca73e3,[email],FALSE
Saumon Gravlax aux Herbes Elfiques,"Saumon mariné à froid selon la tradition nordique, sublimé par les herbes elfes.",,Entrée,Nordique,Moyen,15,45 minutes,0 (marinade 48h),48 heures,12,,39,"Plat profond, poids (pierre ou livres)",,"Avantage aux jets de Sagesse pendant 6 heures, calme mental",6 heures,,,,,,Saumon soyeux avec fraîcheur citronnée et notes de thé,Tranches roses translucides parsemées d'herbes,"Parfum délicat d'aneth, thé et agrumes",Chair fondante qui se découpe comme du beurre,Sur blinis avec crème aigre et aneth,"Aquavit glacé, vodka, champagne",Se conserve 1 semaine au frais,7 jours,8,Plat traditionnel des fêtes elfiques du solstice d'hiver,,,"La patience est la clé, ne pas presser la marinade",,Parfait pour les buffets et réceptions,68e2952e0b5bce32ea0851cc,2025-10-05T15:56:30.734000,2025-10-05T15:56:30.734000,68d133369c4bfb4942ca73e3,[email],FALSE
Truite Argentée au Beurre de Fleur de Givre,Poisson délicat cuit au beurre magique. Le contraste chaud-froid crée une expérience unique.,,Plat principal,Elfique,Moyen,15,20 minutes,15 minutes,35 minutes,2,,74.7,"Poêle, pilon et mortier",,Résistance aux dégâts de feu pendant 2 heures,2 heures,,,,,,Poisson fondant avec une fraîcheur glaciale qui persiste en bouche,Filets dorés nappés de beurre blanc cristallin avec amandes grillées,Parfum frais de montagne avec notes citronnées,"Chair floconneuse et tendre, beurre crémeux",Servir sur assiette préchauffée pour le contraste thermique,"Vin blanc sec bien frais, légumes vapeur","Ne se conserve pas, consommer immédiatement",Immédiat,50,Plat signature des auberges alpines elfiques,,,Le beurre de givre doit être ajouté hors du feu pour préserver ses propriétés,,La sensation de fraîcheur persiste même avec le poisson chaud,68e29430df16a667f1f97041,2025-10-05T15:52:16.099000,2025-10-05T15:52:16.099000,68d133369c4bfb4942ca73e3,[email],FALSE
Pot-au-Feu Fortifiant,Plat traditionnel roboratif qui rassasie et fortifie. Nourriture de base des paysans.,,Plat principal,Humaine,Facile,10,30 minutes,4 heures,4h30,8,,12.5,"Grande marmite, écumoire",,"+1 Constitution pendant 8 heures, retire 1 niveau d'épuisement",8 heures,,,,,,Saveurs riches et réconfortantes du bouillon et de la viande fondante,Bouillon doré clair avec viande et légumes colorés,Arôme chaleureux de pot-au-feu traditionnel,"Viande tendre, légumes fondants, bouillon velouté","Servir le bouillon d'abord, puis viande et légumes avec cornichons","Pain de campagne, moutarde forte, gros sel","Se conserve 5 jours, se bonifie en réchauffant",5 jours,3,Plat familial dominical traditionnel,Recette millénaire transmise de génération en génération,,La cuisson lente est essentielle pour un bouillon clair et savoureux,,,68e29430df16a667f1f97042,2025-10-05T15:52:16.099000,2025-10-05T15:52:16.099000,68d133369c4bfb4942ca73e3,[email],FALSE
Salade de Pieuvre Marinée à l'Algue Luminescente,Entrée rafraîchissante et élégante des côtes. L'algue apporte une touche iodée unique.,,Entrée,Côtière,Moyen,14,45 minutes,1 heure,1h45,4,,27.8,"Grande casserole, saladier",,+1 Intelligence pendant 4 heures (oméga-3 des algues),4 heures,,,,,,Fraîcheur iodée avec la tendresse de la pieuvre et l'acidité du citron,Salade colorée avec une subtile luminescence verte de l'algue,Parfum de mer et d'agrumes,Pieuvre tendre et légèrement croquante,Servir frais avec du pain grillé,"Vin blanc sec, ouzo",Se conserve 3 jours mariné,3 jours,12,Spécialité des villages de pêcheurs,,,Le bouchon de liège aide à attendrir la pieuvre,,Brille légèrement dans l'obscurité grâce aux algues,68e29430df16a667f1f97043,2025-10-05T15:52:16.099000,2025-10-05T15:52:16.099000,68d133369c4bfb4942ca73e3,[email],FALSE
Rillettes de Cochon Noir aux Herbes,Préparation charcutière onctueuse parfaite pour les voyages. Se conserve longtemps.,,Conserve,Paysanne,Facile,10,30 minutes,4 heures,4h30,12,,12.6,"Grande cocotte, pots en grès",,"Très nourrissant, +2 points de vie temporaires par portion",Instantané,,,,,,Riche et savoureux avec des notes herbacées,Préparation brune foncée dans des pots sous une couche de graisse,Parfum de charcuterie aux herbes,Texture effilochée et grasse qui fond sur le pain,Tartiner sur du pain grillé avec cornichons,"Pain de campagne, vin rouge léger","Sous graisse au frais, plusieurs mois",6 mois sous graisse,2,Provision essentielle pour les voyages,,,La couche de graisse protège de l'air et conserve,,Idéal pour les aventuriers,68e29430df16a667f1f97044,2025-10-05T15:52:16.099000,2025-10-05T15:52:16.099000,68d133369c4bfb4942ca73e3,[email],FALSE
Bisque de Crabe Géant,Soupe crémeuse luxueuse. Le summum de la cuisine des crustacés.,,Soupe,Raffinée,Difficile,18,1 heure,1h30,2h30,6,,52.9,"Grande marmite, mixeur, tamis fin",,+1 Charisme pendant 6 heures (plat si raffiné qu'il rend confiant),6 heures,,,,,,Velouté riche et crémeux avec une saveur concentrée de crustacés,Soupe orange-corail crémeuse avec morceaux de chair de crabe,Parfum intense de fruits de mer et de crème,Velouté parfaitement lisse et onctueux,Servir très chaud dans des bols préchauffés avec croûtons,"Vin blanc sec et élégant, pain grillé à l'ail",Se conserve 2 jours au frais,2 jours,18,Plat de fête dans les villes portuaires,,,Bien filtrer pour une texture parfaitement lisse,,Le flambrage au cognac est crucial pour la profondeur de saveur,68e29430df16a667f1f97045,2025-10-05T15:52:16.099000,2025-10-05T15:52:16.099000,68d133369c4bfb4942ca73e3,[email],FALSE
Magret de Canard Laqué au Miel et Mousse de Mémoire,Plat sophistiqué qui stimule l'esprit tout en régalant le palais.,,Plat principal,Raffinée,Difficile,17,30 minutes,25 minutes,55 minutes,4,,42.5,"Poêle, pinceau, four",,"Avantage aux jets d'Intelligence pendant 6 heures, peut se souvenir parfaitement d'une scène vécue",6 heures,,,,,,Canard juteux avec un glaçage sucré-salé et notes herbacées de la mousse,Magret brillant laqué avec croûte dorée et poudre verte,Parfum envoûtant de miel caramélisé et d'épices,"Peau croustillante, chair rosée et tendre",Trancher en éventail et servir avec légumes sautés,"Vin rouge fruité, purée de patate douce",Consommer immédiatement pour texture optimale,1 jour,18,Plat des érudits et sages avant les examens,,,La cuisson rosée est cruciale pour la tendreté,,Les effets de mémoire sont remarquables,68e29430df16a667f1f97046,2025-10-05T15:52:16.099000,2025-10-05T15:52:16.099000,68d133369c4bfb4942ca73e3,[email],FALSE
Ragoût de Sanglier aux Champignons Lumineux,Un ragoût copieux et savoureux qui brille doucement dans le noir. Plat favori des mineurs nains.,,Plat principal,Naine,Facile,10,30 minutes,3 heures,3h30,6,,24,"Grande marmite en fonte, couteau de boucher",,Confère une vision nocturne faible (6 mètres) pendant 4 heures,4 heures,,,,,,Riche et savoureux avec une touche umami des champignons. La viande est fondante.,Ragoût brun foncé avec une lueur bleutée subtile provenant des champignons,Arôme robuste de gibier mêlé aux notes terreuses des champignons,"Viande tendre qui se défait, sauce onctueuse",Servir chaud dans des bols en pierre avec du pain de campagne,"Bière brune naine, pain noir aux graines",Se conserve 5 jours au frais,5 jours,6,Plat traditionnel des mineurs nains qui travaillent dans l'obscurité,Créé par les nains de Mithral Hall il y a des siècles,,Ne pas cuire les champignons trop longtemps pour préserver leurs propriétés luminescentes,,La lueur des champignons persiste dans le plat fini,68e29304062c229af79b9c71,2025-10-05T15:47:16.370000,2025-10-05T15:47:16.370000,68d133369c4bfb4942ca73e3,[email],FALSE
Lapin Lunaire Rôti à l'Herbe d'Argent,Plat délicat et raffiné favori de la noblesse elfique. La viande fond en bouche.,,Plat principal,Elfique,Difficile,18,45 minutes,1 heure,1h45,4,,53.6,"Rôtissoire, four, pinceau de cuisine",,+1 aux jets de Sagesse et vision nocturne pendant 6 heures,6 heures,,,,,,Viande délicate et légèrement sucrée avec des notes herbacées subtiles,"Viande nacrée avec un léger éclat argenté, peau croustillante dorée",Parfum frais et lunaire de l'herbe d'argent mêlé au rôti,Chair tendre qui se détache facilement de l'os,Servir avec des légumes racines rôtis et une réduction de vin,"Vin blanc elfique léger, salade de pousses printanières",Consommer le jour même pour préserver les propriétés magiques,1 jour,22,Plat servi lors des banquets de la haute société elfique sous la pleine lune,Recette millénaire des cuisiniers royaux de Evermeet,Peut être préparé avec du vin rouge pour une version plus robuste,Badigeonner régulièrement pour garder la viande humide,Les propriétés magiques sont réduites si le plat est réchauffé,,68e29304062c229af79b9c72,2025-10-05T15:47:16.370000,2025-10-05T15:47:16.370000,68d133369c4bfb4942ca73e3,[email],FALSE
Sashimi de Poisson Cristallin,Plat ultra-raffiné où le poisson cru révèle toute sa pureté. Réservé aux plus fins gourmets.,,Entrée,Exotique,Très difficile,22,30 minutes,0 minute,30 minutes,2,,109.5,"Couteau à sashimi parfaitement aiguisé, planche en bois de cèdre",,Purifie l'organisme des toxines et maladies mineures. +2 aux jets de sauvegarde contre le poison pendant 24h,24 heures,,,,,,Goût pur et délicat d'eau de source avec une texture fondante,Tranches translucides qui semblent contenir de minuscules cristaux de glace,Parfum frais de montagne et de citron,Fond sur la langue comme de la neige,Servir immédiatement sur assiette glacée avec un vin blanc très frais,"Vin blanc glacé, saké de riz elfique","Ne se conserve pas, doit être consommé immédiatement",Immédiat,73,Considéré comme le summum de la cuisine raffinée,Technique importée des moines des montagnes glacées,Impossible de varier sans perdre l'essence du plat,La température et la fraîcheur sont absolument critiques,Risque d'intoxication si le poisson n'est pas ultra-frais,Nécessite une maîtrise parfaite du couteau,68e29304062c229af79b9c73,2025-10-05T15:47:16.370000,2025-10-05T15:47:16.370000,68d133369c4bfb4942ca73e3,[email],FALSE
Volaille Dorée Farcie aux Baies de Vitalité,Plat festif qui restaure l'énergie et la santé. Populaire lors des célébrations.,,Plat principal,Humaine,Moyen,15,45 minutes,2 heures,2h45,4,,32.2,"Four, plat à rôtir, ficelle de cuisine",,Restaure 2d4+2 points de vie et retire 1 niveau d'épuisement,Instantané,,,,,,Volaille juteuse avec une farce sucrée-salée des baies,Volaille dorée éclatante avec un jus brillant,Parfum chaleureux de rôti aux notes fruitées,"Peau croustillante, chair tendre et juteuse, farce moelleuse",Servir entière à table pour un effet spectaculaire,"Vin blanc sec, purée de pommes de terre, légumes rôtis",Se conserve 3 jours au frais,3 jours,13,Plat traditionnel des fêtes de fin d'année,Recette paysanne améliorée au fil des générations,Peut être farcie avec d'autres fruits ou champignons,Arroser toutes les 20 minutes pour une peau parfaitement dorée,,,68e29304062c229af79b9c74,2025-10-05T15:47:16.370000,2025-10-05T15:47:16.370000,68d133369c4bfb4942ca73e3,[email],FALSE
Médaillons de Venaison au Piment de Feu,Plat noble et épicé qui réchauffe le corps. Favori des chasseurs des terres froides.,,Plat principal,Humaine,Difficile,18,30 minutes,20 minutes,50 minutes,4,,38.8,"Poêle en fonte, pilon et mortier",,"Résistance aux dégâts de froid pendant 4 heures, +1 en Force pendant 1 heure","4 heures (froid), 1 heure (Force)",,,,,,Viande noble et savoureuse avec un kick épicé intense mais équilibré,Médaillons parfaitement saisis avec une sauce rouge-orangée,Arôme puissant de gibier relevé par les épices,"Médaillons tendres rosés à cœur, sauce veloutée",Servir immédiatement avec une purée de céleri-rave,"Vin rouge tannique, légumes racines rôtis","Se conserve 2 jours, réchauffer délicatement",2 jours,16,Plat traditionnel des chasseurs des montagnes,Créé par les rangers des terres glacées du Nord,Peut être préparé avec d'autres viandes nobles,Ne pas trop cuire la venaison pour qu'elle reste rosée,"Les piments peuvent être très forts, ajuster selon tolérance",,68e29304062c229af79b9c75,2025-10-05T15:47:16.370000,2025-10-05T15:47:16.370000,68d133369c4bfb4942ca73e3,[email],FALSE
Bouillon Régénérant de Troll,Bouillon magique aux propriétés curatives extraordinaires. Aspect peu engageant mais efficacité redoutable.,,Soupe,Alchimique,Très difficile,22,1 heure,12 heures,13 heures,8,,189,"Grande marmite en cuivre, tamis fin, gants de protection",,Régénère 1 point de vie par round pendant 10 rounds. Retire toutes les maladies et poisons. Peut réattacher un membre sectionné si consommé dans l'heure suivant la blessure.,10 rounds de régénération,,,,,,"Goût étrange mais pas désagréable, légèrement métallique avec des notes herbacées",Liquide verdâtre trouble qui pulse légèrement,Odeur forte et médicinale avec des notes terreuses,Bouillon épais et légèrement gélatineux,Servir très chaud dans des bols en étain,"Pain complet, rien d'autre nécessaire","Conservation difficile, consommer dans les 24h",24 heures,47,Recette secrète des alchimistes-cuisiniers,Découverte accidentelle par un alchimiste affamé,Certains ajoutent des champignons rares pour amplifier l'effet,La cuisson longue est cruciale pour extraire les propriétés régénératives,La langue doit être ABSOLUMENT neutralisée d'abord ou elle continue de repousser dans la marmite,Peut sauver une vie en situation critique,68e29304062c229af79b9c76,2025-10-05T15:47:16.370000,2025-10-05T15:47:16.370000,68d133369c4bfb4942ca73e3,[email],FALSE
Civet de Bulette aux Truffes des Profondeurs,Plat rustique et puissant pour les aventuriers. La viande coriace devient tendre après cuisson.,,Plat principal,Aventurière,Moyen,15,1 heure,6 heures,7 heures,10,,199.4,"Marmite très résistante, couteau lourd",,"+3 en Force pendant 8 heures, +10 points de vie temporaires",8 heures,,,,,,Goût de gibier très puissant adouci par les truffes luxueuses,Ragoût brun foncé avec des paillettes de truffe visible,Arôme terreux intense des truffes mêlé au ragoût robuste,Viande devenue tendre et fondante après longue cuisson,Servir en grandes portions avec du pain de campagne,"Bière forte, vin rouge corsé, pommes de terre","Se bonifie en vieillissant, 1 semaine au frais",1 semaine,33,Plat des chasseurs de monstres après une chasse réussie,Recette née de la nécessité d'utiliser la viande de bulette,Peut être fait avec d'autres viandes de monstres coriaces,La cuisson longue est indispensable pour attendrir la viande,,Extrêmement nourrissant et fortifiant,68e29304062c229af79b9c77,2025-10-05T15:47:16.370000,2025-10-05T15:47:16.370000,68d133369c4bfb4942ca73e3,[email],FALSE
Omelette d'Œuf de Dragon,Le plat le plus luxueux et rare de l'existence. Un seul œuf suffit pour un banquet royal.,,Plat principal,Légendaire,Maître cuisinier,25,2 heures,30 minutes,2h30,20,,5500,"Poêle en mithril, fouet en argent, gants thermiques",,Résistance permanente à un type d'énergie (correspondant au type de dragon) pendant 30 jours. +2 à toutes les caractéristiques pendant 24 heures. Immunité aux maladies pendant 1 mois. Sensation de bien-être indescriptible.,Variable selon les effets,,,,,,Indescriptible. Le goût le plus divin jamais expérimenté. Chaque bouchée est une révélation.,Omelette dorée brillante avec des reflets irisés selon le type de dragon. Semble contenir des étincelles d'énergie élémentaire.,"Parfum d'une richesse et complexité inégalées, mêlant notes florales, terreuses et magiques","Crémeuse et aérienne à la fois, fond instantanément sur la langue",Servir dans de la vaisselle en or avec couverts en mithril,"Vin des dieux, nectar elfique millénaire","DOIT être consommé immédiatement, impossible à conserver",Immédiat,550,Le plat ultime. N'est servi que lors d'événements historiques majeurs.,Seuls quelques cuisiniers légendaires l'ont réalisé dans l'histoire,Chaque type de dragon donne une saveur et des effets différents,Nécessite une concentration absolue. Une erreur et l'œuf explose (dégâts élémentaires dans un rayon de 6m),DANGER: L'œuf peut exploser si mal manipulé. Ne JAMAIS utiliser un œuf fertile. Porter des protections magiques.,Ce plat transforme celui qui le mange. Certains disent qu'il change la destinée.,68e29304062c229af79b9c78,2025-10-05T15:47:16.370000,2025-10-05T15:47:16.370000,68d133369c4bfb4942ca73e3,[email],FALSE
Tartare de Basilic aux Écailles Moulues,Plat dangereux et fortifiant. Les écailles moulues renforcent les os et les muscles.,,Entrée,Aventurière,Très difficile,22,1 heure,0 minutes,1 heure,4,,134,"Mortier et pilon en pierre, couteau bien aiguisé, gants en plomb",,+2 Constitution pendant 24 heures. Résistance aux dégâts contondants pendant 8 heures. Les os deviennent temporairement plus denses.,Variable selon les effets,,,,,,Viande crue au goût puissant avec une texture légèrement croquante des écailles,Tartare rouge avec des paillettes grisâtres brillantes,Arôme de viande crue épicée,Viande hachée fine avec un croquant minéral,Servir avec des toasts grillés et un jaune d'œuf cru,"Vin rouge très corsé, vodka glacée",Consommer immédiatement,Immédiat,56,Plat des chasseurs de monstres les plus téméraires,Inventé par accident après une chasse périlleuse,Certains ajoutent du sang de basilic (extrêmement dangereux),S'assurer absolument que le basilic ne peut plus pétrifier,DANGER: Porter des gants en plomb pour manipuler les écailles. Risque de pétrification résiduelle. Ne pas consommer si enceinte.,Renforce significativement la structure osseuse temporairement,68e29304062c229af79b9c79,2025-10-05T15:47:16.370000,2025-10-05T15:47:16.370000,68d133369c4bfb4942ca73e3,[email],FALSE