name,description,higher_level,level,school,casting_time,range,components,duration,ritual,classes,id,created_date,updated_date,created_by_id,created_by,is_sample
Nuée de météores,Des orbes de feu flamboyants s'abattent au sol en quatre points différents à portée. Chaque créature dans une sphère de 12 mètres de rayon centrée sur un point subit 20d6 dégâts de feu et 20d6 dégâts contondants (jet de Dex pour moitié).,,9,Évocation,1 action,"1,5 kilomètre",,Instantanée,,,68e136fff5cb8ce86c3117d8,2025-10-04T15:02:23.686000,2025-10-04T15:02:23.686000,68d133369c4bfb4942ca73e3,[email],FALSE
Mot de pouvoir mortel,"Vous prononcez un mot de pouvoir qui peut forcer une créature visible à portée à mourir instantanément. Si la créature que vous choisissez a 100 points de vie ou moins, elle meurt. Sinon, le sort n'a aucun effet.",,9,Enchantement,1 action,18 mètres,,Instantanée,,,68e136fff5cb8ce86c3117db,2025-10-04T15:02:23.686000,2025-10-04T15:02:23.686000,68d133369c4bfb4942ca73e3,[email],FALSE
Emprisonnement,"Vous créez une contrainte magique pour retenir une créature visible à portée. La cible doit réussir un jet de Sagesse ou être liée par le sort. Choisissez entre ensevelissement, enchaînement, prison hedronique, mise en sommeil minimum ou mise en stase. Seul un sort de souhait peut libérer la cible.",,9,Abjuration,1 minute,9 mètres,,Jusqu'à dissipation,,,68e136fff5cb8ce86c3117de,2025-10-04T15:02:23.686000,2025-10-04T15:02:23.686000,68d133369c4bfb4942ca73e3,[email],FALSE
Portail,"Vous invoquez un portail reliant un espace inoccupé que vous voyez à portée à un lieu précis sur un autre plan d'existence. Le portail est une ouverture circulaire de 1,50 à 6 mètres de diamètre. Vous pouvez également nommer une créature pour l'invoquer à travers le portail.",,9,Conjuration,1 action,18 mètres,,"Concentration, 1 minute",,,68e136fff5cb8ce86c3117dc,2025-10-04T15:02:23.686000,2025-10-04T15:02:23.686000,68d133369c4bfb4942ca73e3,[email],FALSE
Dominer un monstre,Vous tentez d'ensorceler une créature visible à portée. Elle doit réussir un jet de Sagesse ou être charmée. Vous avez un lien télépathique avec elle tant qu'elle est sur le même plan que vous. Vous pouvez donner des ordres à la créature.,La durée augmente à 8 heures (9e niveau).,8,Enchantement,1 action,18 mètres,,"Concentration, 1 heure",,,68e136fff5cb8ce86c3117d6,2025-10-04T15:02:23.686000,2025-10-04T15:02:23.686000,68d133369c4bfb4942ca73e3,[email],FALSE
Projection astrale,"Vous et jusqu'à huit créatures consentantes projetez vos corps astraux sur le Plan Astral. Vos corps matériels restent en transe. Votre forme astrale peut voyager librement sur le Plan Astral et peut entrer dans d'autres plans via des portails. Si le cordon argenté est coupé, vous mourez.",,9,Nécromancie,1 heure,3 mètres,,Spécial,,,68e136fff5cb8ce86c3117dd,2025-10-04T15:02:23.686000,2025-10-04T15:02:23.686000,68d133369c4bfb4942ca73e3,[email],FALSE
Mot de pouvoir étourdissant,"Vous prononcez un mot de pouvoir qui étourdit une créature visible à portée. Si la créature a 150 points de vie ou moins, elle est étourdie. Sinon, le sort n'a aucun effet. La créature étourdie doit faire un jet de Constitution à la fin de chacun de ses tours.",,8,Enchantement,1 action,18 mètres,,Instantanée,,,68e136fff5cb8ce86c3117d7,2025-10-04T15:02:23.686000,2025-10-04T15:02:23.686000,68d133369c4bfb4942ca73e3,[email],FALSE
Doigt de mort,"Vous envoyez de l'énergie négative vers une créature visible à portée. La cible doit faire un jet de Constitution. Elle subit 7d8+30 dégâts nécrotiques en cas d'échec, la moitié en cas de réussite. Un humanoïde tué par ce sort se relève comme un zombie sous votre contrôle.",,7,Nécromancie,1 action,18 mètres,,Instantanée,,,68e136fff5cb8ce86c3117d1,2025-10-04T15:02:23.686000,2025-10-04T15:02:23.686000,68d133369c4bfb4942ca73e3,[email],FALSE
Souhait,"Le sort le plus puissant qu'un mortel puisse lancer. En exprimant votre désir à voix haute, vous pouvez altérer les fondements de la réalité. L'utilisation la plus sûre est de dupliquer un sort de niveau 8 ou inférieur. Vous pouvez également créer des effets plus puissants au risque de ne plus jamais pouvoir lancer ce sort.",,9,Conjuration,1 action,Personnelle,,Instantanée,,,68e136fff5cb8ce86c3117da,2025-10-04T15:02:23.686000,2025-10-04T15:02:23.686000,68d133369c4bfb4942ca73e3,[email],FALSE
Clone,"Vous créez un double inerte d'une créature vivante pour servir de sauvegarde contre la mort. Le clone se développe en 120 jours. Si la créature originale meurt, son âme se transfère dans le clone, qui est physiquement identique mais possède sa personnalité, ses souvenirs et ses capacités.",,8,Nécromancie,1 heure,Contact,,Instantanée,,,68e136fff5cb8ce86c3117d5,2025-10-04T15:02:23.686000,2025-10-04T15:02:23.686000,68d133369c4bfb4942ca73e3,[email],FALSE
Métamorphose suprême,Vous transformez une créature visible à portée en une forme différente. Une créature non consentante peut faire un jet de Sagesse. La nouvelle forme peut être n'importe quelle créature de FP égal ou inférieur au FP/niveau de la cible. La transformation dure jusqu'à la fin du sort ou jusqu'à ce que la cible tombe à 0 PV.,,9,Transmutation,1 action,9 mètres,,"Concentration, 1 heure",,,68e136fff5cb8ce86c3117df,2025-10-04T15:02:23.686000,2025-10-04T15:02:23.686000,68d133369c4bfb4942ca73e3,[email],FALSE
Téléportation en groupe,"Vous et jusqu'à huit créatures consentantes vous téléportez vers une destination sur le même plan d'existence. Contrairement à téléportation, il n'y a pas de risque d'accident même avec une destination inconnue.",,7,Conjuration,1 action,3 mètres,,Instantanée,,,68e136fff5cb8ce86c3117d2,2025-10-04T15:02:23.686000,2025-10-04T15:02:23.686000,68d133369c4bfb4942ca73e3,[email],FALSE
Symbole,"Vous inscrivez un glyphe nuisible sur une surface ou dans un objet. Si le glyphe est dérangé, ceux dans un rayon de 18 mètres doivent faire un jet de sauvegarde. Effets : mort (10d10 nécrotiques), discorde (combat), peur, folie, douleur, sommeil, étourdissement.",,7,Abjuration,1 minute,Contact,,Jusqu'à dissipation,,,68e136fff5cb8ce86c3117d4,2025-10-04T15:02:23.686000,2025-10-04T15:02:23.686000,68d133369c4bfb4942ca73e3,[email],FALSE
Arrêt du temps,Vous arrêtez brièvement le cours du temps pour tout le monde sauf vous. Le temps cesse de s'écouler pour toutes les autres créatures pendant que vous effectuez 1d4+1 tours d'affilée pendant lesquels vous pouvez utiliser vos actions et vous déplacer normalement.,,9,Transmutation,1 action,Personnelle,,Instantanée,,,68e136fff5cb8ce86c3117d9,2025-10-04T15:02:23.686000,2025-10-04T15:02:23.686000,68d133369c4bfb4942ca73e3,[email],FALSE
Mirage,"Vous créez une illusion affectant le terrain dans un carré de 1,5 km de côté que vous pouvez voir. Vous pouvez modifier l'apparence du terrain, des structures et des créatures. L'illusion touche tous les sens mais une interaction physique révèle sa nature.",,7,Illusion,10 minutes,Vision,,10 jours,,,68e136fff5cb8ce86c3117d3,2025-10-04T15:02:23.686000,2025-10-04T15:02:23.686000,68d133369c4bfb4942ca73e3,[email],FALSE
Cône de froid,"Une explosion d'air froid jaillit de vos mains. Chaque créature dans un cône de 18 mètres doit faire un jet de sauvegarde de Constitution. Une créature subit 8d8 dégâts de froid en cas d'échec, la moitié en cas de réussite.",1d8 supplémentaire par niveau au-delà du 5e.,5,Évocation,1 action,Personnelle (cône 18m),,Instantanée,,,68e136fff5cb8ce86c3117bd,2025-10-04T15:02:23.685000,2025-10-04T15:02:23.685000,68d133369c4bfb4942ca73e3,[email],FALSE
Création,"Vous créez un objet non magique de matière végétale ou minérale qui tient dans un cube de 1,50 mètre d'arête. L'objet doit être d'une forme simple et ne peut pas avoir de mécanismes. La durée dépend du matériau : végétal 1 jour, pierre/cristal 12 heures, métaux précieux 1 heure, gemmes/métaux 10 minutes.","Le cube augmente de 1,50 mètre par niveau au-delà du 5e.",5,Illusion,1 minute,9 mètres,,Spécial,,,68e136fff5cb8ce86c3117c0,2025-10-04T15:02:23.685000,2025-10-04T15:02:23.685000,68d133369c4bfb4942ca73e3,[email],FALSE
Tremblement de terre,Vous créez une perturbation sismique dans un cercle de 30 mètres de rayon au sol. Chaque créature au sol doit faire un jet de Dextérité ou tomber à terre. Le sol devient un terrain difficile. Structures et créatures peuvent subir des dégâts.,,5,Évocation,1 action,150 mètres,,"Concentration, 1 minute",,,68e136fff5cb8ce86c3117c3,2025-10-04T15:02:23.685000,2025-10-04T15:02:23.685000,68d133369c4bfb4942ca73e3,[email],FALSE
Changement de plan,"Vous et jusqu'à huit créatures consentantes êtes transportés vers un autre plan d'existence. Vous pouvez spécifier une destination générale ou une destination précise. Pour déplacer une créature non consentante, elle doit rater un jet de Charisme.",,7,Conjuration,1 action,Contact,,Instantanée,,,68e136fff5cb8ce86c3117ce,2025-10-04T15:02:23.685000,2025-10-04T15:02:23.685000,68d133369c4bfb4942ca73e3,[email],FALSE
Téléportation,"Ce sort vous transporte instantanément à une destination de votre choix, avec jusqu'à huit créatures consentantes. La destination doit être un lieu que vous connaissez sur le même plan d'existence. Plus la destination est familière, plus la téléportation a de chances de réussir.",,5,Conjuration,1 action,3 mètres,,Instantanée,,,68e136fff5cb8ce86c3117be,2025-10-04T15:02:23.685000,2025-10-04T15:02:23.685000,68d133369c4bfb4942ca73e3,[email],FALSE
Vision suprême,"Vous touchez une créature consentante et lui accordez la capacité de voir les choses telles qu'elles sont vraiment. La cible voit dans les ténèbres normales et magiques, voit les créatures et objets invisibles, détecte les illusions et voit dans le plan éthéré.",,6,Divination,1 action,Contact,,1 heure,,,68e136fff5cb8ce86c3117c9,2025-10-04T15:02:23.685000,2025-10-04T15:02:23.685000,68d133369c4bfb4942ca73e3,[email],FALSE
Transport végétal,Ce sort crée un lien magique entre une plante de taille G ou supérieure et une autre plante sur le même plan d'existence. Vous devez avoir vu ou touché la plante de destination. Vous et jusqu'à huit créatures apparaissez à côté de la plante de destination.,,6,Conjuration,1 action,3 mètres,,1 round,,,68e136fff5cb8ce86c3117cc,2025-10-04T15:02:23.685000,2025-10-04T15:02:23.685000,68d133369c4bfb4942ca73e3,[email],FALSE
Chaîne d'éclairs,"Vous créez un arc électrique qui bondit vers une cible puis jusqu'à trois autres cibles. Chaque cible doit se trouver à 9 mètres maximum de la précédente. Les cibles font un jet de Dextérité et subissent 10d8 dégâts de foudre en cas d'échec, la moitié en cas de réussite.",1d8 supplémentaire par niveau au-delà du 6e.,6,Évocation,1 action,45 mètres,,Instantanée,,,68e136fff5cb8ce86c3117c6,2025-10-04T15:02:23.685000,2025-10-04T15:02:23.685000,68d133369c4bfb4942ca73e3,[email],FALSE
Désintégration,"Un mince rayon vert jaillit de votre doigt. Faites une attaque de sort à distance. Si vous touchez, la cible subit 10d6+40 dégâts de force. Si ces dégâts réduisent la cible à 0 point de vie, elle est désintégrée en fine poussière grise.",3d6 supplémentaires par niveau au-delà du 6e.,6,Transmutation,1 action,18 mètres,,Instantanée,,,68e136fff5cb8ce86c3117c7,2025-10-04T15:02:23.685000,2025-10-04T15:02:23.685000,68d133369c4bfb4942ca73e3,[email],FALSE
Inversion de la gravité,"Ce sort inverse la gravité dans un cylindre de 15 mètres de rayon et 30 mètres de haut centré sur un point à portée. Toutes les créatures et objets qui ne sont pas attachés chutent vers le haut jusqu'au sommet de la zone. Si un objet ou une créature atteint le sommet, elle y reste en flottant.",,7,Transmutation,1 action,30 mètres,,"Concentration, 1 minute",,,68e136fff5cb8ce86c3117d0,2025-10-04T15:02:23.685000,2025-10-04T15:02:23.685000,68d133369c4bfb4942ca73e3,[email],FALSE
Modification de mémoire,"Vous tentez de remodeler les souvenirs d'une créature. La cible doit réussir un jet de Sagesse. Si elle rate, vous pouvez charmer la créature et modifier jusqu'à 10 minutes de ses souvenirs. Vous pouvez éliminer ou modifier ces souvenirs.","Affecte une minute supplémentaire par niveau au-delà du 5e, ou durée de 10 minutes (6e), 1 heure (7e), 24 heures (8e), permanente (9e).",5,Enchantement,1 action,9 mètres,,"Concentration, 1 minute",,,68e136fff5cb8ce86c3117c4,2025-10-04T15:02:23.685000,2025-10-04T15:02:23.685000,68d133369c4bfb4942ca73e3,[email],FALSE
Globe d'invulnérabilité,Une barrière immobile et scintillante apparaît dans un rayon de 3 mètres autour de vous. Les sorts de niveau 5 ou inférieur lancés de l'extérieur ne peuvent pas affecter les créatures ou objets à l'intérieur. Le sort ne protège pas contre les sorts de niveau 6 ou supérieur.,Le niveau bloqué augmente de 1 par niveau au-delà du 6e.,6,Abjuration,1 action,Personnelle (sphère 3m),,"Concentration, 1 minute",,,68e136fff5cb8ce86c3117c8,2025-10-04T15:02:23.685000,2025-10-04T15:02:23.685000,68d133369c4bfb4942ca73e3,[email],FALSE
Cercle de mort,"Une sphère d'énergie négative s'étend dans un rayon de 18 mètres depuis un point à portée. Chaque créature dans la zone doit faire un jet de Constitution. Une créature subit 8d6 dégâts nécrotiques en cas d'échec, la moitié en cas de réussite.",2d6 supplémentaires par niveau au-delà du 6e.,6,Nécromancie,1 action,45 mètres,,Instantanée,,,68e136fff5cb8ce86c3117c5,2025-10-04T15:02:23.685000,2025-10-04T15:02:23.685000,68d133369c4bfb4942ca73e3,[email],FALSE
Boule de feu à retardement,"Un rayon de lumière jaune jaillit de votre doigt et se condense en une perle luisante. Quand le sort se termine, la perle explose avec un grondement sourd. Chaque créature dans une sphère de 6 mètres de rayon subit 12d6 dégâts de feu (jet de Dex pour moitié).",1d6 supplémentaire par niveau au-delà du 7e.,7,Évocation,1 action,45 mètres,,"Concentration, 1 minute",,,68e136fff5cb8ce86c3117cd,2025-10-04T15:02:23.685000,2025-10-04T15:02:23.685000,68d133369c4bfb4942ca73e3,[email],FALSE
Contact avec un autre plan,"Vous contactez mentalement un esprit d'un autre plan d'existence et lui posez jusqu'à cinq questions. Vous devez poser vos questions avant la fin du sort. Le MJ répond par un mot (oui, non, peut-être, jamais, sans importance). L'esprit peut être cryptique.",,5,Divination,1 minute,Personnelle,,1 minute,TRUE,,68e136fff5cb8ce86c3117c1,2025-10-04T15:02:23.685000,2025-10-04T15:02:23.685000,68d133369c4bfb4942ca73e3,[email],FALSE
Mur de glace,Vous créez un mur de glace sur une surface solide. Le mur peut être en dôme de 3 mètres de rayon ou en surface plane de dix panneaux de 3x3 mètres. Le mur fait 30 cm d'épaisseur. Les créatures à son emplacement subissent 10d6 dégâts de froid (jet de Dex pour moitié).,2d6 supplémentaires par niveau au-delà du 6e.,6,Évocation,1 action,36 mètres,,"Concentration, 10 minutes",,,68e136fff5cb8ce86c3117ca,2025-10-04T15:02:23.685000,2025-10-04T15:02:23.685000,68d133369c4bfb4942ca73e3,[email],FALSE
Suggestion de groupe,Vous influencez jusqu'à douze créatures à portée avec une suggestion qui semble raisonnable. Les créatures qui ratent un jet de Sagesse sont charmées et suivent la suggestion. Les activités qui dureraient plus de quelques minutes les occupent pendant toute la durée.,"La durée augmente : 10 jours (7e), 30 jours (8e), 1 an (9e).",6,Enchantement,1 action,18 mètres,,24 heures,,,68e136fff5cb8ce86c3117cb,2025-10-04T15:02:23.685000,2025-10-04T15:02:23.685000,68d133369c4bfb4942ca73e3,[email],FALSE
Mur de force,"Un mur de force invisible apparaît. Il peut être formé en hémisphère ou en dôme de 3 mètres de rayon, ou en surface composée de dix panneaux de 3x3 mètres. Le mur est immunisé à tous les dégâts et ne peut pas être dissipé.",,5,Évocation,1 action,36 mètres,,"Concentration, 10 minutes",,,68e136fff5cb8ce86c3117bf,2025-10-04T15:02:23.685000,2025-10-04T15:02:23.685000,68d133369c4bfb4942ca73e3,[email],FALSE
Épée de Mordenkainen,"Vous créez un plan de force en forme d'épée qui plane à portée. Elle dure pendant toute la durée. Quand l'épée apparaît, faites une attaque de sort au corps à corps contre une cible. Si vous touchez, la cible subit 3d10 dégâts de force. Vous pouvez répéter l'attaque à chaque tour.",,7,Évocation,1 action,18 mètres,,"Concentration, 1 minute",,,68e136fff5cb8ce86c3117cf,2025-10-04T15:02:23.685000,2025-10-04T15:02:23.685000,68d133369c4bfb4942ca73e3,[email],FALSE
Invoquer un élémentaire,"Vous invoquez un esprit élémentaire qui apparaît dans un espace inoccupé. Choisissez air, terre, feu ou eau. L'élémentaire est amical envers vous et vos compagnons. Il obéit à vos ordres verbaux.","FP 6 (6e niveau), FP 7 (7e niveau), FP 8 (8e niveau), FP 9 (9e niveau).",5,Conjuration,1 minute,27 mètres,,"Concentration, 1 heure",,,68e136fff5cb8ce86c3117c2,2025-10-04T15:02:23.685000,2025-10-04T15:02:23.685000,68d133369c4bfb4942ca73e3,[email],FALSE
Dissimulation,Vous ou une créature que vous touchez devient invisible jusqu'à la fin du sort. Tout ce que la cible porte ou transporte est invisible tant que c'est sur elle.,,3,Illusion,1 action,Contact,,8 heures,,,68e13660ef6b3299233f2f88,2025-10-04T14:59:44.108000,2025-10-04T14:59:44.108000,68d133369c4bfb4942ca73e3,[email],FALSE
Minuscule cabane,Un dôme de force immobile de 3 mètres de rayon apparaît autour de vous. Neuf créatures de taille M ou inférieure peuvent tenir dedans. Le sort échoue s'il y a une créature plus grande ou plus de neuf créatures. L'intérieur est confortable et sec.,,3,Évocation,1 minute,Personnelle (hémisphère 3m),,8 heures,TRUE,,68e13660ef6b3299233f2f8b,2025-10-04T14:59:44.108000,2025-10-04T14:59:44.108000,68d133369c4bfb4942ca73e3,[email],FALSE
Déblocage,"Choisissez un objet que vous pouvez voir : une porte, une boîte, un coffre, des menottes, un cadenas. Toute fermeture ordinaire sur l'objet s'ouvre. Les serrures fermées par verrou arcanique sont supprimées pendant 10 minutes.",,2,Transmutation,1 action,18 mètres,,Instantanée,,,68e13660ef6b3299233f2f82,2025-10-04T14:59:44.108000,2025-10-04T14:59:44.108000,68d133369c4bfb4942ca73e3,[email],FALSE
Confusion,"Ce sort affecte le comportement des créatures dans une sphère de 3 mètres de rayon. Les créatures affectées ne peuvent pas faire de réactions et agissent de manière aléatoire : attaquent une cible aléatoire, se déplacent aléatoirement ou ne font rien.","Le rayon augmente de 1,50 mètre par niveau au-delà du 4e.",4,Enchantement,1 action,27 mètres,,"Concentration, 1 minute",,,68e13660ef6b3299233f2f91,2025-10-04T14:59:44.108000,2025-10-04T14:59:44.108000,68d133369c4bfb4942ca73e3,[email],FALSE
Assassin imaginaire,Vous puisez dans les cauchemars d'une créature pour créer une manifestation illusoire de ses pires peurs. La cible subit 4d10 dégâts psychiques (jet de Sagesse pour moitié) au lancement puis à chacun de vos tours.,1d10 supplémentaire par niveau au-delà du 4e.,4,Illusion,1 action,36 mètres,,"Concentration, 1 minute",,,68e13660ef6b3299233f2f93,2025-10-04T14:59:44.108000,2025-10-04T14:59:44.108000,68d133369c4bfb4942ca73e3,[email],FALSE
Respiration aquatique,Ce sort accorde à un maximum de dix créatures consentantes la capacité de respirer sous l'eau jusqu'à la fin du sort. Les créatures affectées conservent leur mode de respiration normal.,,3,Transmutation,1 action,9 mètres,,24 heures,TRUE,,68e13660ef6b3299233f2f87,2025-10-04T14:59:44.108000,2025-10-04T14:59:44.108000,68d133369c4bfb4942ca73e3,[email],FALSE
Motif hypnotique,Vous créez un motif de lumières tourbillonnantes dans un cube de 9 mètres d'arête. Les créatures qui ratent un jet de Sagesse sont charmées et ont leur vitesse réduite à 0.,,2,Illusion,1 action,36 mètres,,"Concentration, 1 minute",,,68e13660ef6b3299233f2f81,2025-10-04T14:59:44.108000,2025-10-04T14:59:44.108000,68d133369c4bfb4942ca73e3,[email],FALSE
Langues,"Une créature touchée comprend toute langue parlée qu'elle entend. De plus, lorsque la cible parle, toute créature qui connaît au moins une langue peut comprendre ce qu'elle dit.",,3,Divination,1 action,Contact,,1 heure,,,68e13660ef6b3299233f2f85,2025-10-04T14:59:44.108000,2025-10-04T14:59:44.108000,68d133369c4bfb4942ca73e3,[email],FALSE
Terreur,Vous projetez une image fantasmagorique des pires cauchemars d'une créature. Les créatures dans un cône de 9 mètres doivent réussir un jet de Sagesse ou lâcher ce qu'elles tiennent et être effrayées.,,4,Illusion,1 action,Personnelle (cône 9m),,"Concentration, 1 minute",,,68e13660ef6b3299233f2f8f,2025-10-04T14:59:44.108000,2025-10-04T14:59:44.108000,68d133369c4bfb4942ca73e3,[email],FALSE
Tempête de grêle,Des grêlons durs comme la pierre s'abattent dans un cylindre de 6 mètres de rayon et 12 mètres de haut. Chaque créature dans la zone subit 2d8 dégâts contondants et 4d6 dégâts de froid (jet de Dextérité pour moitié).,1d8 contondants supplémentaires par niveau au-delà du 4e.,4,Évocation,1 action,90 mètres,,Instantanée,,,68e13660ef6b3299233f2f8e,2025-10-04T14:59:44.108000,2025-10-04T14:59:44.108000,68d133369c4bfb4942ca73e3,[email],FALSE
Passage par les arbres,Vous obtenez la capacité d'entrer dans un arbre et de vous déplacer d'un arbre à un autre du même type à 150 mètres maximum. Les deux arbres doivent être vivants et au moins de la même taille que vous.,,5,Conjuration,1 action,Personnelle,,"Concentration, 1 minute",,,68e13660ef6b3299233f2f96,2025-10-04T14:59:44.108000,2025-10-04T14:59:44.108000,68d133369c4bfb4942ca73e3,[email],FALSE
