name,description,higher_level,level,school,casting_time,range,components,duration,ritual,classes,id,created_date,updated_date,created_by_id,created_by,is_sample
Animation des morts,"Ce sort crée un serviteur mort-vivant. Choisissez des os ou un cadavre d'un humanoïde de taille M ou P. Le sort imprègne la cible d'une imitation ignoble de vie, créant un squelette ou un zombie. Le mort-vivant devient votre serviteur.",Deux morts-vivants supplémentaires par niveau au-delà du 3e.,3,Nécromancie,1 minute,3 mètres,,Instantanée,,,68e13660ef6b3299233f2f8c,2025-10-04T14:59:44.108000,2025-10-04T14:59:44.108000,68d133369c4bfb4942ca73e3,[email],FALSE
Tentacules noirs,Des tentacules noirs se tordent sur le sol dans un carré de 6 mètres de côté. La zone devient un terrain difficile. Les créatures qui y entrent ou y commencent leur tour subissent 3d6 dégâts contondants et sont entravées (jet de Dex).,1d6 supplémentaire par niveau au-delà du 4e.,4,Conjuration,1 action,27 mètres,,"Concentration, 1 minute",,,68e13660ef6b3299233f2f90,2025-10-04T14:59:44.108000,2025-10-04T14:59:44.108000,68d133369c4bfb4942ca73e3,[email],FALSE
Restauration partielle,"Vous touchez une créature et pouvez mettre fin à une maladie ou un état (assourdi, aveuglé ou paralysé) qui l'affecte.",,2,Abjuration,1 action,Contact,,Instantanée,,,68e13660ef6b3299233f2f80,2025-10-04T14:59:44.108000,2025-10-04T14:59:44.108000,68d133369c4bfb4942ca73e3,[email],FALSE
Invoquer des élémentaires mineurs,"Vous invoquez des élémentaires qui apparaissent dans des espaces inoccupés visibles à portée. Choisissez : un élémentaire de FP 2, deux élémentaires de FP 1, quatre élémentaires de FP 1/2, ou huit élémentaires de FP 1/4.",Doublez le nombre de créatures invoquées pour chaque emplacement au-delà du 4e.,4,Conjuration,1 minute,27 mètres,,"Concentration, 1 heure",,,68e13660ef6b3299233f2f8d,2025-10-04T14:59:44.108000,2025-10-04T14:59:44.108000,68d133369c4bfb4942ca73e3,[email],FALSE
Glyphe de protection,"Vous inscrivez un glyphe qui inflige des dégâts ou lance un sort lorsqu'il est déclenché. Le glyphe est presque invisible. Vous décidez du déclencheur. Si le glyphe inflige des dégâts, choisissez acide, froid, feu, foudre ou tonnerre (5d8 dégâts, jet de Dex pour moitié).","1d8 supplémentaire par niveau au-delà du 3e si dégâts, ou peut stocker un sort d'un niveau supérieur.",3,Abjuration,1 heure,Contact,,Jusqu'à dissipation,,,68e13660ef6b3299233f2f8a,2025-10-04T14:59:44.108000,2025-10-04T14:59:44.108000,68d133369c4bfb4942ca73e3,[email],FALSE
Bannissement,"Vous tentez d'envoyer une créature dans un autre plan d'existence. La cible doit réussir un jet de Charisme ou être bannie. Si la cible est native d'un autre plan, elle y retourne. Sinon, elle va dans un demi-plan inoffensif.",Une créature supplémentaire par niveau au-delà du 4e.,4,Abjuration,1 action,18 mètres,,"Concentration, 1 minute",,,68e13660ef6b3299233f2f92,2025-10-04T14:59:44.108000,2025-10-04T14:59:44.108000,68d133369c4bfb4942ca73e3,[email],FALSE
Scrutation,"Vous voyez et entendez une créature spécifique que vous choisissez et qui se trouve sur le même plan d'existence. La cible doit faire un jet de Sagesse. Si elle rate, un capteur invisible apparaît à 3 mètres d'elle.",,5,Divination,10 minutes,Personnelle,,"Concentration, 10 minutes",,,68e13660ef6b3299233f2f97,2025-10-04T14:59:44.108000,2025-10-04T14:59:44.108000,68d133369c4bfb4942ca73e3,[email],FALSE
Mur de pierre,Un mur de pierre non magique apparaît. Le mur fait 15 cm d'épaisseur et comprend dix panneaux de 3 mètres sur 3 mètres. Chaque panneau doit être contigu à au moins un autre. Le mur peut être en forme de dôme ou de sphère.,,5,Évocation,1 action,36 mètres,,"Concentration, 10 minutes",,,68e13660ef6b3299233f2f94,2025-10-04T14:59:44.108000,2025-10-04T14:59:44.108000,68d133369c4bfb4942ca73e3,[email],FALSE
Cercle de téléportation,Vous créez un cercle de téléportation de 3 mètres de diamètre. Choisissez une destination connue. Toute créature qui entre dans le cercle apparaît instantanément à destination et sort du cercle ou à l'espace libre le plus proche.,,3,Conjuration,1 action,3 mètres,,1 round,,,68e13660ef6b3299233f2f86,2025-10-04T14:59:44.108000,2025-10-04T14:59:44.108000,68d133369c4bfb4942ca73e3,[email],FALSE
Dominer un humanoïde,Vous tentez d'ensorceler un humanoïde. Il doit réussir un jet de Sagesse ou être charmé. Vous avez un lien télépathique avec lui. Vous pouvez utiliser ce lien pour donner des ordres à la créature qui fait de son mieux pour les suivre.,"La durée augmente : 10 minutes (6e), 1 heure (7e), 8 heures (8e).",5,Enchantement,1 action,18 mètres,,"Concentration, 1 minute",,,68e13660ef6b3299233f2f95,2025-10-04T14:59:44.108000,2025-10-04T14:59:44.108000,68d133369c4bfb4942ca73e3,[email],FALSE
Tromperie,"Vous devenez invisible au moment même où un double illusoire de vous apparaît à votre place. Le double dure pendant toute la durée, mais l'invisibilité se termine si vous attaquez ou lancez un sort.",,5,Illusion,1 action,Personnelle,,"Concentration, 1 heure",,,68e13660ef6b3299233f2f98,2025-10-04T14:59:44.108000,2025-10-04T14:59:44.108000,68d133369c4bfb4942ca73e3,[email],FALSE
Image majeure,"Vous créez l'image d'un objet, d'une créature ou d'un autre phénomène visible de 6 mètres cube maximum. L'image inclut sons, odeurs et température appropriés. Une interaction physique révèle qu'il s'agit d'une illusion.",,3,Illusion,1 action,36 mètres,,"Concentration, 10 minutes",,,68e13660ef6b3299233f2f83,2025-10-04T14:59:44.108000,2025-10-04T14:59:44.108000,68d133369c4bfb4942ca73e3,[email],FALSE
Protection contre l'énergie,"Une créature touchée acquiert une résistance à un type de dégâts au choix : acide, froid, feu, foudre ou tonnerre.",,3,Abjuration,1 action,Contact,,"Concentration, 1 heure",,,68e13660ef6b3299233f2f84,2025-10-04T14:59:44.108000,2025-10-04T14:59:44.108000,68d133369c4bfb4942ca73e3,[email],FALSE
Tempête de neige,De la grêle et de la glace tombent dans un cylindre de 6 mètres de rayon et 12 mètres de haut. La zone est à visibilité nulle et terrain difficile. Les créatures subissent 2d8 dégâts contondants et 4d6 dégâts de froid (jet de Dextérité pour moitié).,1d8 contondants supplémentaires par niveau au-delà du 3e.,3,Conjuration,1 action,45 mètres,,"Concentration, 1 minute",,,68e13660ef6b3299233f2f89,2025-10-04T14:59:44.108000,2025-10-04T14:59:44.108000,68d133369c4bfb4942ca73e3,[email],FALSE
Feuille morte,"Choisissez jusqu'à cinq créatures en chute libre. La vitesse de descente des cibles ralentit à 18 mètres par round jusqu'à la fin du sort. Si une créature atterrit avant la fin du sort, elle ne subit aucun dégât de chute.",,1,Transmutation,1 réaction,18 mètres,,1 minute,,,68e13660ef6b3299233f2f72,2025-10-04T14:59:44.107000,2025-10-04T14:59:44.107000,68d133369c4bfb4942ca73e3,[email],FALSE
Toile d'araignée,Vous conjurez une masse de toiles d'araignée épaisses et collantes dans un cube de 6 mètres d'arête. Les toiles sont un terrain difficile et imposent un camouflage léger. Les créatures doivent réussir un jet de Force ou être entravées.,,2,Conjuration,1 action,18 mètres,,"Concentration, 1 heure",,,68e13660ef6b3299233f2f7a,2025-10-04T14:59:44.107000,2025-10-04T14:59:44.107000,68d133369c4bfb4942ca73e3,[email],FALSE
Serviteur invisible,"Ce sort crée une force invisible, dépourvue d'intelligence et de forme, qui effectue des tâches simples sur votre ordre. Le serviteur ne peut pas attaquer mais peut manipuler des objets, ouvrir des portes, porter jusqu'à 15 kg.",,1,Conjuration,1 action,18 mètres,,1 heure,TRUE,,68e13660ef6b3299233f2f77,2025-10-04T14:59:44.107000,2025-10-04T14:59:44.107000,68d133369c4bfb4942ca73e3,[email],FALSE
Graisse,De la graisse visqueuse recouvre le sol dans un carré de 3 mètres de côté. La zone devient un terrain difficile. Les créatures qui y entrent ou y commencent leur tour doivent réussir un jet de sauvegarde de Dextérité ou tomber à terre.,,1,Conjuration,1 action,18 mètres,,1 minute,,,68e13660ef6b3299233f2f73,2025-10-04T14:59:44.107000,2025-10-04T14:59:44.107000,68d133369c4bfb4942ca73e3,[email],FALSE
Rafale de vent,"Une ligne de vent fort de 18 mètres de long et 3 mètres de large souffle. Les créatures doivent réussir un jet de Force ou être repoussées de 4,50 mètres. Le vent disperse gaz et vapeurs et éteint les flammes.",,2,Évocation,1 action,Personnelle (ligne 18m),,"Concentration, 1 minute",,,68e13660ef6b3299233f2f7c,2025-10-04T14:59:44.107000,2025-10-04T14:59:44.107000,68d133369c4bfb4942ca73e3,[email],FALSE
Immobiliser un humanoïde,"Choisissez un humanoïde visible à portée. La cible doit réussir un jet de sauvegarde de Sagesse ou être paralysée. À la fin de chacun de ses tours, elle peut refaire le jet.",Une créature supplémentaire par niveau au-delà du 2e.,2,Enchantement,1 action,18 mètres,,"Concentration, 1 minute",,,68e13660ef6b3299233f2f7d,2025-10-04T14:59:44.107000,2025-10-04T14:59:44.107000,68d133369c4bfb4942ca73e3,[email],FALSE
Nappe de brouillard,Vous créez une sphère de brouillard de 6 mètres de rayon centrée sur un point à portée. Le brouillard se répand en contournant les angles et la zone est à visibilité nulle.,,1,Conjuration,1 action,36 mètres,,"Concentration, 1 heure",,,68e13660ef6b3299233f2f76,2025-10-04T14:59:44.107000,2025-10-04T14:59:44.107000,68d133369c4bfb4942ca73e3,[email],FALSE
Alarme,"Vous créez une alarme contre les intrusions. Choisissez une porte, une fenêtre ou une zone de 6 mètres cube maximum. Vous choisissez si l'alarme est mentale ou audible. Une alarme mentale vous alerte tant que vous êtes à 1,5 km maximum.",,1,Abjuration,1 minute,9 mètres,,8 heures,TRUE,,68e13660ef6b3299233f2f75,2025-10-04T14:59:44.107000,2025-10-04T14:59:44.107000,68d133369c4bfb4942ca73e3,[email],FALSE
Appel de familier,"Vous obtenez un familier, un esprit qui prend la forme d'un animal. Tant que votre familier est à 30 mètres, vous pouvez communiquer avec lui par télépathie. Vous pouvez voir et entendre à travers ses sens.",,1,Conjuration,1 heure,3 mètres,,Instantanée,TRUE,,68e13660ef6b3299233f2f78,2025-10-04T14:59:44.107000,2025-10-04T14:59:44.107000,68d133369c4bfb4942ca73e3,[email],FALSE
Agrandissement/Rapetissement,"Vous agrandissez ou réduisez une créature ou un objet. Agrandissement double la taille et multiplie le poids par 8, +1d4 aux dégâts. Rapetissement divise par deux la taille et le poids par 8, -1d4 aux dégâts.",,2,Transmutation,1 action,9 mètres,,"Concentration, 1 minute",,,68e13660ef6b3299233f2f79,2025-10-04T14:59:44.107000,2025-10-04T14:59:44.107000,68d133369c4bfb4942ca73e3,[email],FALSE
Compréhension des langues,"Vous comprenez le sens littéral de toute langue parlée que vous entendez. Vous comprenez également tout écrit que vous voyez, mais vous devez toucher la surface sur laquelle les mots sont inscrits.",,1,Divination,1 action,Personnelle,,1 heure,TRUE,,68e13660ef6b3299233f2f71,2025-10-04T14:59:44.107000,2025-10-04T14:59:44.107000,68d133369c4bfb4942ca73e3,[email],FALSE
Fracassement,"Un bruit assourdissant retentit. Chaque créature dans une sphère de 3 mètres de rayon subit 3d8 dégâts de tonnerre (jet de Constitution pour moitié). Les objets non magiques en verre, cristal, métal ou bois sont détruits.",1d8 supplémentaire par niveau au-delà du 2e.,2,Évocation,1 action,18 mètres,,Instantanée,,,68e13660ef6b3299233f2f7b,2025-10-04T14:59:44.107000,2025-10-04T14:59:44.107000,68d133369c4bfb4942ca73e3,[email],FALSE
Aveuglement/Surdité,Vous rendez une créature aveugle ou sourde. La cible doit réussir un jet de Constitution ou être affectée. Elle peut refaire le jet à la fin de chacun de ses tours.,Une créature supplémentaire par niveau au-delà du 2e.,2,Nécromancie,1 action,9 mètres,,1 minute,,,68e13660ef6b3299233f2f7f,2025-10-04T14:59:44.107000,2025-10-04T14:59:44.107000,68d133369c4bfb4942ca73e3,[email],FALSE
Détection des pensées,"Vous pouvez lire les pensées de certaines créatures. Vous percevez la présence de pensées à 9 mètres. Vous pouvez sonder l'esprit d'une créature, lisant ses pensées superficielles ou plus profondes.",,2,Divination,1 action,Personnelle,,"Concentration, 1 minute",,,68e13660ef6b3299233f2f7e,2025-10-04T14:59:44.107000,2025-10-04T14:59:44.107000,68d133369c4bfb4942ca73e3,[email],FALSE
Saut,Vous touchez une créature. La distance de saut de la créature est triplée jusqu'à la fin du sort.,,1,Transmutation,1 action,Contact,,1 minute,,,68e13660ef6b3299233f2f74,2025-10-04T14:59:44.107000,2025-10-04T14:59:44.107000,68d133369c4bfb4942ca73e3,[email],FALSE
Charme-personne,Un humanoïde qui rate son jet de Sagesse est charmé et vous considère comme un ami.,Une créature supplémentaire par niveau au-delà du 1er.,1,Enchantement,1 action,9 mètres,,1 heure,,,68e1354d944431b311e52db6,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Détection de la magie,Vous percevez la présence de magie à 9 mètres et pouvez identifier son école.,,1,Divination,1 action,Personnelle,,"Concentration, 10 minutes",TRUE,,68e1354d944431b311e52db8,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Identification,Vous apprenez les propriétés magiques d'un objet touché.,,1,Divination,1 minute,Contact,,Instantanée,TRUE,,68e1354d944431b311e52db9,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Arrêt du temps,Le temps s'arrête pour tout le monde sauf vous. Vous bénéficiez de 1d4+1 tours pendant lesquels vous agissez normalement.,,9,Transmutation,1 action,Personnelle,,Instantanée,,,68e1354d944431b311e52dd7,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Armure du mage,Une créature sans armure obtient une CA de base de 13 + modificateur de Dextérité.,,1,Abjuration,1 action,Contact,,8 heures,,,68e1354d944431b311e52db5,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Déguisement,"Vous modifiez votre apparence (±30 cm de hauteur, corpulence différente).",,1,Illusion,1 action,Personnelle,,1 heure,,,68e1354d944431b311e52dba,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Suggestion,Vous suggérez magiquement une ligne de conduite raisonnable à une créature.,,2,Enchantement,1 action,9 mètres,,"Concentration, 8 heures",,,68e1354d944431b311e52dc3,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Boule de feu,Explosion dans une sphère de 6m de rayon infligeant 8d6 dégâts de feu (jet de Dextérité pour moitié).,1d6 supplémentaire par niveau au-delà du 3e.,3,Évocation,1 action,45 mètres,,Instantanée,,,68e1354d944431b311e52dc8,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Peau de pierre,"Une créature touchée a une résistance aux dégâts non-magiques contondants, perforants et tranchants.",,4,Abjuration,1 action,Contact,,"Concentration, 1 heure",,,68e1354d944431b311e52dd1,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Projectile magique,"Trois projectiles lumineux touchent automatiquement, chacun infligeant 1d4+1 dégâts de force.",Un projectile supplémentaire par niveau au-delà du 1er.,1,Évocation,1 action,36 mètres,,Instantanée,,,68e1354d944431b311e52db3,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Ténèbres,"Ténèbres magiques dans une sphère de 4,50m de rayon. La vision dans le noir ne fonctionne pas.",,2,Évocation,1 action,18 mètres,,"Concentration, 10 minutes",,,68e1354d944431b311e52dc4,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Couleurs dansantes,"Lumières aveuglantes affectant 6d10 PV de créatures (par ordre croissant), les aveuglant.",2d10 supplémentaires par niveau au-delà du 1er.,1,Illusion,1 action,"Personnelle (cône 4,50m)",,1 round,,,68e1354d944431b311e52dbc,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Pas brumeux,Vous vous téléportez jusqu'à 9 mètres vers un espace inoccupé visible.,,2,Conjuration,1 action bonus,Personnelle,,Instantanée,,,68e1354d944431b311e52dc2,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Sphère de feu,"Sphère de feu mobile de 1,50m de diamètre infligeant 2d6 dégâts de feu aux créatures proches.",1d6 supplémentaire par niveau au-delà du 2e.,2,Conjuration,1 action,18 mètres,,"Concentration, 1 minute",,,68e1354d944431b311e52dc6,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Porte dimensionnelle,Vous vous téléportez jusqu'à 150 mètres vers un espace visible ou décrit par distance et direction.,,4,Conjuration,1 action,150 mètres,,Instantanée,,,68e1354d944431b311e52dcf,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Souhait,"Le sort le plus puissant. Peut dupliquer n'importe quel sort de niveau 8 ou inférieur, ou créer d'autres effets au choix du MJ.",,9,Conjuration,1 action,Personnelle,,Instantanée,,,68e1354d944431b311e52dd8,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Aspersion d'acide,"Lancez une bulle d'acide. Choisissez une créature ou deux créatures distantes de 1,50 mètre maximum. Une cible rate son jet de Dextérité subit 1d6 dégâts d'acide.","Les dégâts augmentent de 1d6 aux niveaux 5 (2d6), 11 (3d6) et 17 (4d6).",0,Conjuration,1 action,18 mètres,,Instantanée,,,68e1354d944431b311e52db1,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Éclair,Éclair en ligne infligeant 8d6 dégâts de foudre (jet de Dextérité pour moitié).,1d6 supplémentaire par niveau au-delà du 3e.,3,Évocation,1 action,Personnelle (ligne 30m),,Instantanée,,,68e1354d944431b311e52dc9,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Flou,Votre corps devient flou. Les attaquants ont un désavantage aux jets d'attaque contre vous.,,2,Illusion,1 action,Personnelle,,"Concentration, 1 minute",,,68e1354d944431b311e52dbf,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Hâte,"Double la vitesse d'une créature, +2 CA, avantage aux jets de Dextérité, action supplémentaire par tour.",Une créature supplémentaire par niveau au-delà du 3e.,3,Transmutation,1 action,9 mètres,,"Concentration, 1 minute",,,68e1354d944431b311e52dcb,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Téléportation,Vous et jusqu'à 8 créatures consentantes vous téléportez vers une destination que vous connaissez.,,7,Conjuration,1 action,3 mètres,,Instantanée,,,68e1354d944431b311e52dd6,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Dissipation de la magie,"Termine tout sort de niveau 3 ou inférieur sur une créature, objet ou zone. Test d'aptitude magique pour sorts de niveau 4+.",Termine automatiquement les sorts de niveau égal ou inférieur à l'emplacement utilisé.,3,Abjuration,1 action,36 mètres,,Instantanée,,,68e1354d944431b311e52dce,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Mains brûlantes,Nappe de flammes infligeant 3d6 dégâts de feu (jet de Dextérité pour moitié).,1d6 supplémentaire par niveau au-delà du 1er.,1,Évocation,1 action,"Personnelle (cône 4,50m)",,Instantanée,,,68e1354d944431b311e52dbd,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Lévitation,Une créature ou objet (max 250 kg) s'élève et reste suspendu jusqu'à 6 mètres de haut.,,2,Transmutation,1 action,18 mètres,,"Concentration, 10 minutes",,,68e1354d944431b311e52dc7,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Cône de froid,Souffle de froid infligeant 8d8 dégâts de froid (jet de Constitution pour moitié).,1d8 supplémentaire par niveau au-delà du 5e.,5,Évocation,1 action,Personnelle (cône 18m),,Instantanée,,,68e1354d944431b311e52dd4,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Invisibilité,Une créature touchée devient invisible jusqu'à ce qu'elle attaque ou lance un sort.,Une créature supplémentaire par niveau au-delà du 2e.,2,Illusion,1 action,Contact,,"Concentration, 1 heure",,,68e1354d944431b311e52dc0,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Lenteur,"Jusqu'à 6 créatures voient leur vitesse réduite de moitié, -2 CA, désavantage aux jets de Dextérité.",Une créature supplémentaire par niveau au-delà du 3e.,3,Transmutation,1 action,36 mètres,,"Concentration, 1 minute",,,68e1354d944431b311e52dcc,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Orbe chromatique,"Attaque de sort à distance infligeant 3d8 dégâts du type choisi (acide, froid, feu, foudre, poison ou tonnerre).",1d8 supplémentaire par niveau au-delà du 1er.,1,Évocation,1 action,27 mètres,,Instantanée,,,68e1354d944431b311e52dbe,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Métamorphose,Transforme une créature en une autre créature. Les PV et statistiques changent selon la nouvelle forme.,,4,Transmutation,1 action,18 mètres,,"Concentration, 1 heure",,,68e1354d944431b311e52dd2,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Mur de feu,Mur opaque de flammes infligeant 5d8 dégâts de feu aux créatures qui le traversent.,1d8 supplémentaire par niveau au-delà du 4e.,4,Évocation,1 action,36 mètres,,"Concentration, 1 minute",,,68e1354d944431b311e52dd3,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
